/System/Library/PrivateFrameworks/FinderKit.framework/Versions/A/FinderKit [arm64e, 0.036977 seconds]:
    415F6410-E6B8-3711-A136-A986C7347A90 /System/Library/PrivateFrameworks/FinderKit.framework/Versions/A/FinderKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bc1da000 (0x5c8000) __TEXT SEGMENT
            0x00000001bc1da000 (  0x5ff8) MACH_HEADER
                0x00000001bc1e0808 (   0x168) TValueTransformerCreator::TValueTransformerCreator() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e0970 (    0x68) _GLOBAL__sub_I_FString.mm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e09d8 (    0x74) _GLOBAL__sub_I_PlugInManager.mm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e0a4c (    0x70) _GLOBAL__sub_I_TimeUtils.cp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e0abc (   0x7b8) _GLOBAL__sub_I_MetadataAvailability.mm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e1274 (    0xa0) TString::SetStringRefAsImmutable(__CFString const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e1314 (    0xa0) TString::IsMutable(__CFString const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e13b4 (    0x78) std::__1::unordered_set<TString, std::__1::hash<TString>, std::__1::equal_to<TString>, std::__1::allocator<TString>>::unordered_set(std::initializer_list<TString>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e142c (    0x5c) FowlerNollVoHash::hash(TString const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e1488 (    0x30) TString::c_str() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e14b8 (    0x68) _GLOBAL__sub_I_InfoExtractorCache.cp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e1520 (    0x68) _GLOBAL__sub_I_ThumbnailCache.cp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e1588 (    0x30) _GLOBAL__sub_I_Dragging.cp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e15b8 (    0x3c) _GLOBAL__sub_I_Alerts.mm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e15f4 (    0x68) _GLOBAL__sub_I_PathBarController.mm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e165c (    0x68) _GLOBAL__sub_I_BrowserViewController.mm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e16c4 (    0x44) _GLOBAL__sub_I_StandardViewOptions.cp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e1708 (     0x8) TSettingsDict::TSettingsDict() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e1710 (    0x18) _GLOBAL__sub_I_NodeViewSettings.mm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e1728 (    0x40) _GLOBAL__sub_I_IconViewSettings.mm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e1768 (    0x68) _GLOBAL__sub_I_NodeOperations.mm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e17d0 (    0x68) _GLOBAL__sub_I_FLaunch.mm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e1838 (    0x20) FinderKitFrameworkMustNotLoadIntoFinderProcess() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e1858 (    0x68) _GLOBAL__sub_I_FinderViewGutsController.mm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e18c0 (    0xa0) _GLOBAL__sub_I_SidebarViewController.mm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e1960 (    0x7c) _GLOBAL__sub_I_SidebarController.mm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e19dc (    0x64) _GLOBAL__sub_I_MemoryPressureMonitor.mm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e1a40 (    0x30) _GLOBAL__sub_I_DateTextField.mm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e1a70 (    0x8c) _GLOBAL__sub_I_iCloudPrimitives.mm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e1afc (    0x68) _GLOBAL__sub_I_BrowserContainerController.mm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e1b64 (    0x68) _GLOBAL__sub_I_BaseBrowserViewController.mm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e1bcc (    0x64) _GLOBAL__sub_I_FENodePasteboardItem.mm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e1c30 (    0x34) TAutoRef<__CFString const*, TRetainReleasePolicy<__CFString const*>>::~TAutoRef() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e1c64 (    0x28) _FITagNamesFromTags [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e1c8c (     0x4) GroupByToProperty(TGroupBy) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e1c90 (   0x12c) GroupByStringToGroupBy(NSString*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e1dbc (    0xa8) StringToGroupByMap() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e1e64 (    0xb0) GroupByToGroupByString(TGroupBy) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e1f14 (     0xc) __clang_call_terminate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e1f20 (   0x358) void std::__1::__call_once_proxy[abi:v160006]<std::__1::tuple<StringToGroupByMap()::$_1&&>>(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e2278 (    0xa0) std::__1::pair<TGroupBy, TString>::pair[abi:v160006]<TGroupBy, NSString* const __strong&, (void*)0>(TGroupBy&&, NSString* const __strong&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e2318 (   0x26c) std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<TString, TGroupBy>, void*>*>, bool> std::__1::__hash_table<std::__1::__hash_value_type<TString, TGroupBy>, std::__1::__unordered_map_hasher<TString, std::__1::__hash_value_type<TString, TGroupBy>, std::__1::hash<TString>, std::__1::equal_to<TString>, true>, std::__1::__unordered_map_equal<TString, std::__1::__hash_value_type<TString, TGroupBy>, std::__1::equal_to<TString>, std::__1::hash<TString>, true>, std::__1::allocator<std::__1::__hash_value_type<TString, TGroupBy>>>::__emplace_unique_key_args<TString, TString const&, TGroupBy const&>(TString const&, TString const&, TGroupBy const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e2584 (    0x88) std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<TString, TGroupBy>, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<TString, TGroupBy>, void*>>>> std::__1::__hash_table<std::__1::__hash_value_type<TString, TGroupBy>, std::__1::__unordered_map_hasher<TString, std::__1::__hash_value_type<TString, TGroupBy>, std::__1::hash<TString>, std::__1::equal_to<TString>, true>, std::__1::__unordered_map_equal<TString, std::__1::__hash_value_type<TString, TGroupBy>, std::__1::equal_to<TString>, std::__1::hash<TString>, true>, std::__1::allocator<std::__1::__hash_value_type<TString, TGroupBy>>>::__construct_node_hash<TString const&, TGroupBy const&>(unsigned long, TString const&, TGroupBy const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e260c (    0x34) std::__throw_bad_array_new_length[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e2640 (    0x6c) std::__1::pair<TString const, TGroupBy>::pair[abi:v160006]<true, (void*)0>(TString const&, TGroupBy const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e26ac (    0xf0) void std::__1::__hash_table<TFENode, std::__1::hash<TFENode>, std::__1::equal_to<TFENode>, std::__1::allocator<TFENode>>::__rehash<true>(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e279c (   0x15c) void std::__1::__hash_table<TFENode, std::__1::hash<TFENode>, std::__1::equal_to<TFENode>, std::__1::allocator<TFENode>>::__do_rehash<true>(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e28f8 (    0x58) std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<TString, TGroupBy>, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<TString, TGroupBy>, void*>>>>::reset[abi:v160006](std::__1::__hash_node<std::__1::__hash_value_type<TString, TGroupBy>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e2950 (    0x60) std::__1::pair<TString const, TGroupBy>::pair(std::__1::pair<TString const, TGroupBy> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e29b0 (    0xfc) std::__1::__hash_const_iterator<std::__1::__hash_node<TString, void*>*> std::__1::__hash_table<TString, std::__1::hash<TString>, std::__1::equal_to<TString>, std::__1::allocator<TString>>::find<TString>(TString const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e2aac (    0x70) -[FI_TQLMultiPreviewViewImageStackController isApplicableToNodes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e2b1c (    0x7c) -[FI_TQLMultiPreviewViewImageStackController flush] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e2b98 (     0x8) -[FI_TQLMultiPreviewViewImageStackController fetchIconifiedThumbnails] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e2ba0 (    0xe4) -[FI_TQLMultiPreviewView initWithFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e2c84 (   0x2b8) +[FI_TQLMultiPreviewView qlMultiPreviewView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e2f3c (    0x5c) FI_TQLMultiPreviewView* objc_cast<FI_TQLMultiPreviewView, NSView* __strong>(NSView* __strong) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e2f98 (    0x5c) FI_TQLMultiPreviewViewImageStackController* objc_cast<FI_TQLMultiPreviewViewImageStackController, NSObject* __strong>(NSObject* __strong) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e2ff4 (    0x10) -[FI_TQLMultiPreviewView configureThumbnailer:iconSize:scaleFactor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e3004 (    0x50) -[FI_TQLMultiPreviewView aboutToTearDown] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e3054 (    0x10) -[FI_TQLMultiPreviewView iconController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e3064 (    0x20) -[FI_TQLMultiPreviewView nodeToImageList] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e3084 (    0x10) -[FI_TQLMultiPreviewView previewItem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e3094 (   0x110) -[FI_TQLMultiPreviewView setPreviewItem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e31a4 (    0x5c) FI_TQLMultiPreviewItem* objc_cast<FI_TQLMultiPreviewItem, objc_object* __strong>(objc_object* __strong) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e3200 (    0x10) -[FI_TQLMultiPreviewView flushCachedMultiIcon] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e3210 (    0x34) +[FI_TQLMultiPreviewView keyPathsForValuesAffectingIsLoaded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e3244 (    0x64) -[FI_TQLMultiPreviewView isLoaded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e32a8 (     0x4) -[FI_TQLMultiPreviewView close] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e32ac (    0x14) -[FI_TQLMultiPreviewView isTornDown] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e32c0 (    0x10) -[FI_TQLMultiPreviewView setTornDown:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e32d0 (    0x54) -[FI_TQLMultiPreviewView .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e3324 (    0xac) std::__1::vector<TFENode, std::__1::allocator<TFENode>>::vector(std::__1::vector<TFENode, std::__1::allocator<TFENode>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e33d0 (    0x44) std::__1::vector<TFENode, std::__1::allocator<TFENode>>::__vallocate[abi:v160006](unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e3414 (    0x18) std::__1::vector<TFENode, std::__1::allocator<TFENode>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e342c (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<TFENode>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<TFENode>>(std::__1::allocator<TFENode>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e3464 (    0x5c) std::__1::__throw_length_error[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e34c0 (    0x34) std::length_error::length_error[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e34f4 (    0x84) TFENode* std::__1::__uninitialized_allocator_copy[abi:v160006]<std::__1::allocator<TFENode>, TFENode*, TFENode*, TFENode*>(std::__1::allocator<TFENode>&, TFENode*, TFENode*, TFENode*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e3578 (    0x38) std::__1::__exception_guard_exceptions<std::__1::vector<TFENode, std::__1::allocator<TFENode>>::__destroy_vector>::~__exception_guard_exceptions[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e35b0 (    0x84) std::__1::vector<TFENode, std::__1::allocator<TFENode>>::__destroy_vector::operator()[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e3634 (    0x3c) std::__1::vector<TFENode, std::__1::allocator<TFENode>>::~vector[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e3670 (   0x204) IsKindOfClass(NSObject*, objc_class*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e3874 (    0x84) QuickLookAvailable() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e38f8 (   0x140) -[FI_TQLPreviewViewWrapper initCommon] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e3a38 (    0x10) -[FI_TQLPreviewViewWrapper qlPreviewView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e3a48 (    0x6c) -[FI_TQLPreviewViewWrapper delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e3ab4 (    0x90) -[FI_TQLPreviewViewWrapper setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e3b44 (    0x14) +[FI_TQLPreviewViewWrapper keyPathsForValuesAffectingDelegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e3b58 (    0x14) -[FI_TQLPreviewViewWrapper .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e3b6c (   0x134) initQLThumbnailGenerator() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e3ca0 (     0xc) QLThumbnailGeneratorFunction() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e3cac (    0x60) FI_TButton* static_objc_cast<FI_TButton, NSView* __strong>(NSView* __strong) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e3d0c (   0x134) initQLPreviewView() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e3e40 (     0xc) QLPreviewViewFunction() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e3e4c (    0xdc) -[FI_TSeparatorView initCommon] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e3f28 (     0xc) -[FI_TSeparatorView intrinsicContentSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e3f34 (     0x4) -[FI_TSeparatorView setSeparatorColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e3f38 (     0x4) -[FI_TSeparatorView separatorColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e3f3c (    0x6c) -[FI_TPropertyTagInfoExtractor init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e3fa8 (    0x68) -[FI_TPropertyTagInfoExtractor prefetchValueOnSecondaryThread:cancelled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e4010 (    0x7c) -[FI_TPropertyTagInfoExtractor extractValueFromNodes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e408c (    0x5c) -[FI_TPropertyTagInfoExtractor needsUpdateForProperty:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e40e8 (    0x90) -[FI_TPropertyTagInfoExtractor isApplicableToNodes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e4178 (    0x50) -[FI_TPropertyTagInfoExtractor flush] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e41c8 (    0xd8) -[FI_TPropertyTagInfoApplicator applyValue:toNodes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e42a0 (     0xc) -[FI_TPropertyTagInfoApplicator canModifyNodes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e42ac (    0xb4) -[FI_TPropertyTaggingTokenFieldController initCommon] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e4360 (    0xac) -[FI_TPropertyTaggingTokenFieldController configureView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e440c (    0xc4) -[FI_TPropertyTaggingTokenFieldController aboutToTearDown] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e44d0 (    0x8c) -[FI_TPropertyTaggingTokenFieldController setShowSuggestionsTableInMenu:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e455c (   0x29c) -[FI_TPropertyTaggingTokenFieldController configureMinRowCount:maxRowCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e47f8 (   0x430) -[FI_TPropertyTaggingTokenFieldController setSubview:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e4c28 (    0x4c) TNSWeakPtr<FI_TButton> make_nsweak<FI_TButton>(FI_TButton*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e4c74 (    0x98) -[FI_TPropertyTaggingTokenFieldController updateWithNodes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e4d0c (    0xbc) -[FI_TPropertyTaggingTokenFieldController flush] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e4dc8 (    0xf8) -[FI_TPropertyTaggingTokenFieldController applyValueToNodes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e4ec0 (   0x110) -[FI_TPropertyTaggingTokenFieldController nodesWillChange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e4fd0 (    0xec) -[FI_TPropertyTaggingTokenFieldController textDidEndEditing:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e50bc (    0x74) -[FI_TPropertyTaggingTokenFieldController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e5130 (    0x7c) -[FI_TPropertyTaggingTokenFieldController .cxx_construct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e51ac (    0x44) TNotificationCenterObserver::~TNotificationCenterObserver() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e51f0 (    0x84) std::__1::__function::__value_func<NSNotificationCenter* ()>::~__value_func[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e5274 (    0x2c) std::__1::__function::__func<-[FI_TPropertyTaggingTokenFieldController setSubview:]::$_2, std::__1::allocator<-[FI_TPropertyTaggingTokenFieldController setSubview:]::$_2>, void (NSNotification*)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e52a0 (    0x3c) std::__1::__function::__func<-[FI_TPropertyTaggingTokenFieldController setSubview:]::$_2, std::__1::allocator<-[FI_TPropertyTaggingTokenFieldController setSubview:]::$_2>, void (NSNotification*)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
