/System/Library/Frameworks/GLUT.framework/Versions/A/GLUT [arm64e, 0.038675 seconds]:
    937A3339-37A1-398A-B167-36E243C1A6D9 /System/Library/Frameworks/GLUT.framework/Versions/A/GLUT [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c5e8a000 ( 0x40000) __TEXT SEGMENT
            0x00000001c5e8a000 (  0x49b4) MACH_HEADER
                0x00000001c5e8f1a0 (    0x24) -[GLUTWindow enableMouseMovedEvents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e8f1c4 (    0xa4) -[GLUTWindow disableMouseMovedEvents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e8f268 (    0x60) -[GLUTWindow canBecomeKeyWindow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e8f2c8 (    0x64) -[GLUTWindow sendEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e8f32c (   0x100) -[GLUTWindow validateMenuItem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e8f42c (   0x110) -[GLUTWindow save:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e8f53c (   0x10c) -[GLUTWindow savePanelDidEnd:returnCode:contextInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e8f648 (    0xcc) -[GLUTWindow saveAs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e8f714 (    0xac) -[GLUTWindow copy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e8f7c0 (    0x1c) -[GLUTWindow pageLayoutDidEnd:returnCode:contextInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e8f7dc (    0x68) -[GLUTWindow runPageLayout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e8f844 (     0x8) -[GLUTWindow printOperationDidRun:success:contextInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e8f84c (   0x104) -[GLUTWindow print:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e8f950 (    0xb0) -[GLUTWindow zoom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e8fa00 (    0x74) -[GLUTWindow validRequestorForSendType:returnType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e8fa74 (   0x104) -[GLUTWindow writeSelectionToPasteboard:types:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e8fb78 (   0x150) -[GLUTWindow _windowWithTIFFInsideRect:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e8fcc8 (    0x48) -[GLUTWindow _dataWithTIFFOfContentView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e8fd10 (   0x100) -[GLUTWindow _dataWithRTFDOfContentView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e8fe10 (    0x98) -[GLUTWindow contentsAsDataOfType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e8fea8 (    0x64) -[GLUTWindow windowShouldClose:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e8ff0c (    0x7c) -[GLUTWindow windowWillMiniaturize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e8ff88 (    0x60) -[GLUTWindow windowDidMiniaturize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e8ffe8 (    0x78) -[GLUTWindow windowWillMove:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90060 (    0x64) -[GLUTWindow windowDidMove:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e900c4 (   0x110) -[GLUTWindow orderWindow:relativeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e901d4 (   0x280) -[GLUTView initWithFrame:pixelFormat:windowID:treatAsSingle:isSubwindow:isVBLSynced:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90454 (   0x1a0) -[GLUTView dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e905f4 (   0x184) -[GLUTView finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90778 (     0x8) -[GLUTView isOpaque] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90780 (    0x74) -[GLUTView lockFocus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e907f4 (    0x10) -[GLUTView makeCurrentGLUTView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90804 (     0xc) -[GLUTView resignCurrentGLUTView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90810 (    0x10) -[GLUTView openGLContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90820 (    0x58) -[GLUTView update] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90878 (     0x4) -[GLUTView _surfaceNeedsUpdate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9087c (    0xa0) -[GLUTView windowPosition] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9091c (    0x14) -[GLUTView isSubwindow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90930 (    0x20) -[GLUTView windowSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90950 (    0x10) -[GLUTView visibilityState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90960 (    0x14) -[GLUTView isDamaged] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90974 (    0x14) -[GLUTView isShown] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90988 (    0x28) -[GLUTView setShown:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e909b0 (    0x14) -[GLUTView isTreatAsSingle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e909c4 (    0x10) -[GLUTView windowID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e909d4 (    0x64) -[GLUTView parentWindowID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90a38 (    0x28) -[GLUTView numberOfChildrens] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90a60 (    0x14) -[GLUTView ignoreKeyRepeats] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90a74 (    0x28) -[GLUTView setIgnoreKeyRepeats:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90a9c (    0x10) -[GLUTView joystickPollInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90aac (    0x10) -[GLUTView eventMask] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90abc (    0x10) -[GLUTView setEventMask:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90acc (    0x18) -[GLUTView isVBLSync] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90ae4 (    0x10) -[GLUTView setPassiveMotionCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90af4 (    0x10) -[GLUTView setEntryCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90b04 (    0x10) -[GLUTView setKeyDownCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90b14 (    0x10) -[GLUTView setKeyUpCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90b24 (    0x10) -[GLUTView setMouseCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90b34 (    0x10) -[GLUTView setMotionCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90b44 (    0x10) -[GLUTView setSpecialDownCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90b54 (    0x10) -[GLUTView setSpecialUpCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90b64 (    0x40) -[GLUTView setDisplayCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90ba4 (    0x24) -[GLUTView setReshapeCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90bc8 (    0x28) -[GLUTView setWindowStatusCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90bf0 (    0xe8) -[GLUTView setSpaceballMotionCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90cd8 (    0xe8) -[GLUTView setSpaceballRotateCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90dc0 (    0xe8) -[GLUTView setSpaceballButtonCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90ea8 (    0x10) -[GLUTView setButtonBoxCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90eb8 (    0x10) -[GLUTView setDialCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90ec8 (    0x10) -[GLUTView setTabletMotionCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90ed8 (    0x10) -[GLUTView setTabletButtonCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90ee8 (    0xd4) -[GLUTView setJoystickCallback:pollInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90fbc (    0x10) -[GLUTView setVisibilityCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90fcc (    0x10) -[GLUTView visibilityCallback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e90fdc (    0x78) -[GLUTView setWMCloseCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e91054 (    0x10) -[GLUTView wmCloseCallback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e91064 (    0x20) -[GLUTView setFortranCallback:callback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e91084 (    0x28) -[GLUTView getFortranCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e910ac (    0x10) -[GLUTView cursor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e910bc (    0x74) -[GLUTView _inheritedNativeCursor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e91130 (    0x7c) -[GLUTView resetCursorRects] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e911ac (    0xac) -[GLUTView _recursiveInvalidateCursorRectsWithWindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e91258 (    0xb8) -[GLUTView setCursor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e91310 (    0x80) -[GLUTView _recursiveKickSurface] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e91390 (    0xec) -[GLUTView _updateTrackingRects:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9147c (   0x1fc) -[GLUTView _updateCurrentEventMask] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e91678 (   0x758) -[GLUTView handleWorkEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e91dd0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001c5e91de0 (   0x124) __glutSwitchWindowFullscreenMode [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e91f04 (     0x8) -[GLUTView isFlipped] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e91f0c (    0x6c) -[GLUTView _commonReshape] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e91f78 (    0x68) -[GLUTView drawRect:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e91fe0 (    0x4c) -[GLUTView resizeWithOldSuperviewSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9202c (    0x90) -[GLUTView viewWillStartLiveResize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e920bc (    0x70) -[GLUTView viewDidEndLiveResize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9212c (   0x330) -[GLUTView _recursiveCopyPixelsTo:sourceRect:baseView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9245c (   0x1b0) -[GLUTView bitmapInsideRect:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9260c (    0x8c) -[GLUTView imageWithTIFFInsideRect:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e92698 (    0x6c) -[GLUTView prepareForMiniaturization] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e92704 (    0x48) -[GLUTView recursiveWillBeginMorph:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9274c (    0x68) -[GLUTView recursiveDidEndMorph:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e927b4 (    0x38) -[GLUTView willBeginMorph:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e927ec (    0xf0) -[GLUTView didEndMorph:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e928dc (    0x4c) -[GLUTView attachSubview:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e92928 (    0xac) -[GLUTView detachFromSuperview] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e929d4 (    0x20) __glutGetQuadObj_once [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e929f4 (    0x38) __glutGetQuadObj [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e92a2c (    0x78) -[GLUTView processJoystick:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e92aa4 (   0x16c) -[GLUTView processSpaceball:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e92c10 (    0x6c) -[GLUTView attachMenu:toButton:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e92c7c (    0x44) -[GLUTView detachMenuFromButton:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e92cc0 (    0xb4) -[GLUTView _popUpContextMenu:withEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e92d74 (     0x8) -[GLUTView acceptsFirstMouse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e92d7c (     0x8) -[GLUTView acceptsFirstResponder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e92d84 (    0x1c) -[GLUTView becomeFirstResponder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e92da0 (   0x174) -[GLUTView keyDown:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e92f14 (   0x144) -[GLUTView keyUp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e93058 (   0x16c) -[GLUTView _commonMouseDown:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e931c4 (   0x184) -[GLUTView _commonMouseUp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e93348 (    0xb0) -[GLUTView _commonMouseDragged:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e933f8 (     0x4) -[GLUTView mouseDown:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e933fc (     0x4) -[GLUTView mouseUp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e93400 (     0x4) -[GLUTView mouseDragged:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e93404 (   0x130) -[GLUTView mouseMoved:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e93534 (     0x4) -[GLUTView rightMouseDown:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e93538 (     0x4) -[GLUTView rightMouseUp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9353c (     0x4) -[GLUTView rightMouseDragged:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e93540 (     0x4) -[GLUTView otherMouseDown:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e93544 (     0x4) -[GLUTView otherMouseUp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e93548 (     0x4) -[GLUTView otherMouseDragged:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9354c (    0x6c) -[GLUTView mouseEntered:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e935b8 (    0x6c) -[GLUTView mouseExited:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e93624 (    0x58) -[GLUTView validateMenuItem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9367c (    0x38) -[GLUTView print:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e936b4 (    0x4c) -[GLUTView isVisible] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e93700 (   0x140) -[GLUTView _orderedSiblings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e93840 (   0x198) -[GLUTView coveredViews] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e939d8 (   0x2c4) -[GLUTView _evaluateVisibility] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e93c9c (    0x98) -[GLUTView _recursiveMarkHidden] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e93d34 (   0x100) -[GLUTView _updateComputedVisibility] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e93e34 (    0x18) -[GLUTView enableVisibilityUpdates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e93e4c (    0x74) +[GLUTView evaluateVisibilityOfViews:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e93ec0 (    0x74) -[GLUTView recursiveCollectViewsIntoSet:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e93f34 (   0x354) __glutLoadPrefs [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e94288 (   0x644) __glutMatchHIDPrefsToDevices [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e948cc (    0x5c) -[GLUTPreferencesController init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e94928 (    0x78) -[GLUTPreferencesController dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e949a0 (    0x48) -[GLUTPreferencesController finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e949e8 (   0x59c) -[GLUTPreferencesController windowDidLoad] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e94f84 (    0x6c) -[GLUTPreferencesController tabView:willSelectTabViewItem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e94ff0 (   0x2c8) -[GLUTPreferencesController setDefault:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e952b8 (    0xbc) -[GLUTPreferencesController showWindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e95374 (   0x890) -[GLUTPreferencesController ok:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e95c04 (    0x38) -[GLUTPreferencesController cancel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e95c3c (   0x39c) -[GLUTPreferencesController updateLaunchUI:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e95fd8 (   0x700) -[GLUTPreferencesController updateDevicesUI:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e966d8 (    0x40) -[GLUTPreferencesController updateUI:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e96718 (   0x254) -[GLUTPreferencesController updateDevicesThread:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9696c (    0x7c) -[GLUTPreferencesController waitForDevicesThread] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e969e8 (    0x38) -[GLUTPreferencesController updateObjectState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e96a20 (     0x4) -[GLUTPreferencesController launchUseMacOSCoords:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e96a24 (     0x4) -[GLUTPreferencesController launchUseCurrWD:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e96a28 (     0x4) -[GLUTPreferencesController launchUseExtDesktop:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e96a2c (     0x4) -[GLUTPreferencesController launchIconic:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
