/usr/lib/libAudioIssueDetector.dylib [arm64e, 0.039961 seconds]:
    6DDEABFE-BF88-3612-9494-A75AAEDD577C /usr/lib/libAudioIssueDetector.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6f4c000 ( 0x39000) __TEXT SEGMENT
            0x00000001b6f4c000 (  0x19b0) MACH_HEADER
                0x00000001b6f4f254 (   0x230) ADAM::Sequencer::run() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4f484 (  0x1e68) ADAM::Sequencer::run_impl() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f512ec (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b6f51300 (    0x7c) CALog::LogObjIfEnabled(int, CALog::Scope const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f5137c (   0x134) CAX4CCString::CAX4CCString(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f514b0 (    0x58) -[ADAMServerDelegate .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f51508 (    0x9c) -[ADAMServerDelegate describeErrorCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f515a4 (   0x124) -[ADAMServerDelegate verifyInvariantsWithReply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f516c8 (    0xf4) -[ADAMServerDelegate errorWithCode:andReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f517bc (    0x60) -[ADAMServerDelegate DatatypeTo4CC:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f5181c (    0x14) -[ADAMServerDelegate datatypeSupportsONOFF:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f51830 (   0x304) -[ADAMServerDelegate unregisterDelegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f51b34 (    0x18) std::__1::vector<ADAMAudioDataAnalysisType, std::__1::allocator<ADAMAudioDataAnalysisType>>::__throw_length_error[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f51b4c (    0x34) std::__throw_bad_array_new_length[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f51b80 (   0x1d8) -[ADAMServerDelegate registerDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f51d58 (   0x160) -[ADAMServerDelegate deactivateAll] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f51eb8 (     0x8) -[ADAMServerDelegate getClientName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f51ec0 (    0xb4) -[ADAMServerDelegate isActive:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f51f74 (    0x88) -[ADAMServerDelegate isMeasurementOnForAudioSampleType:withReply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f51ffc (    0x70) -[ADAMServerDelegate getCurrentConfigurationForAudioSampleType:withReply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f5206c (   0x224) -[ADAMServerDelegate sendAudioSample:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f52290 (   0x138) __38-[ADAMServerDelegate sendAudioSample:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f523c8 (   0x110) -[ADAMServerDelegate sendAudioSample:withType:metadata:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f524d8 (   0x138) __56-[ADAMServerDelegate sendAudioSample:withType:metadata:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f52610 (   0x184) -[ADAMServerDelegate setupConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f52794 (   0x15c) __38-[ADAMServerDelegate setupConnection:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f528f0 (   0x15c) __38-[ADAMServerDelegate setupConnection:]_block_invoke.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f52a4c (   0x3ec) -[ADAMServerDelegate configureAudioSampleTypeWithIdentifier:type:configuration:withReply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f52e38 (   0x3c4) -[ADAMServerDelegate stopMeasuringAudioSampleTypeWithIdentifier:type:andReply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f531fc (   0x4a0) -[ADAMServerDelegate startMeasuringAudioSampleTypeWithIdentifier:type:withConfiguration:andReply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f5369c (   0x290) -[ADAMServerDelegate stopListeningToAudioSampleTypeWithIdentifier:type:withReply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f5392c (   0x3e8) -[ADAMServerDelegate startListeningToAudioSampleWithIdentifier:type:withReply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f53d14 (   0x128) -[ADAMServerDelegate initWithConnection:andErrorCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f53e3c (   0x728) AudioIssueDetectorCreate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f54564 (    0xac) SingletonManagerInstance() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f54610 (   0x52c) std::__1::__unique_if<AudioIssueDetectorDependencyInjection>::__unique_single std::__1::make_unique[abi:v160006]<AudioIssueDetectorDependencyInjection>() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f54b3c (   0x12c) std::__1::default_delete<AudioIssueDetectorDependencyInjection>::operator()[abi:v160006](AudioIssueDetectorDependencyInjection*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f54c68 (   0x218) AudioIssueDetectorDispose [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f54e80 (  0x1254) AudioIssueDetectorInitialize [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f560d4 (   0x338) AudioIssueDetectorReset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f5640c (    0x6c) AudioIssueDetectorSetNodeFormat [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f56478 (    0x70) AudioIssueDetectorSetNodeFormatWithDirection [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f564e8 (    0x40) AudioIssueDetectorUpdateReportingSessions [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f56528 (   0x1a0) AudioIssueDetectorAnalyzeBuffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f566c8 (   0x200) AudioIssueDetectorRemoveNode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f568c8 (    0x30) AudioIssueDetectorSetUplinkMute [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f568f8 (    0x2c) AudioIssueDetectorSetDownlinkVolume [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f56924 (    0x38) AudioIssueDetectorSetRouteSpecificDownlinkGainAdjustment [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f5695c (    0x30) AudioIssueDetectorSetSmartCaseMicMute [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f5698c (    0xa0) +[WaterStateInterface sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f56a2c (    0x38) __37+[WaterStateInterface sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f56a64 (     0x8) -[WaterStateInterface isWaterStateON] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f56a6c (     0x4) -[WaterStateInterface disconnect] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f56a70 (     0x4) -[WaterStateInterface connect] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f56a74 (    0x48) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<ADAM::Metadata>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<ADAM::Metadata>>(std::__1::allocator<ADAM::Metadata>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f56abc (    0x4c) invocation function for block in ADAM::ADAMLogScope() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f56b08 (   0x10c) ADAM::unpackEndPoints(ADAM::EndPointBitMask) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f56c14 (    0x54) std::__1::__tree<rtaid::AnalyzerType, std::__1::less<rtaid::AnalyzerType>, std::__1::allocator<rtaid::AnalyzerType>>::destroy(std::__1::__tree_node<rtaid::AnalyzerType, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f56c68 (   0x198) void std::__1::__tree_balance_after_insert[abi:v160006]<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f56e00 (   0x150) ADAM::getEndPointName(ADAM::EndPointBitMask) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f56f50 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001b6f56f70 (    0xa0) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_string[abi:v160006]<std::nullptr_t>(char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f57010 (   0x120) ADAM::allocAudioBufferList(AudioBufferList**, AudioStreamBasicDescription const&, unsigned int, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f57130 (    0x74) ADAM::releaseADAMDeviceInfo(ADAMDeviceInfo&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f571a4 (    0x90) invocation function for block in ADAM::isProcessCorespeechd() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f57234 (    0x90) invocation function for block in ADAM::isXCTest() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f572c4 (   0x360) -[ADAMServiceListenerDelegate listener:shouldAcceptNewConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f57624 (    0x38) -[ADAMServiceListenerDelegate init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f5765c (    0x74) std::__1::__shared_weak_count::__release_shared[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f576d0 (    0x60) std::__1::__tree<std::__1::map<rtaid::AnalyzerType, unsigned int, std::__1::less<rtaid::AnalyzerType>, std::__1::allocator<std::__1::pair<rtaid::AnalyzerType const, unsigned int>>>, std::__1::less<std::__1::map<rtaid::AnalyzerType, unsigned int, std::__1::less<rtaid::AnalyzerType>, std::__1::allocator<std::__1::pair<rtaid::AnalyzerType const, unsigned int>>>>, std::__1::allocator<std::__1::map<rtaid::AnalyzerType, unsigned int, std::__1::less<rtaid::AnalyzerType>, std::__1::allocator<std::__1::pair<rtaid::AnalyzerType const, unsigned int>>>>>::destroy(std::__1::__tree_node<std::__1::map<rtaid::AnalyzerType, unsigned int, std::__1::less<rtaid::AnalyzerType>, std::__1::allocator<std::__1::pair<rtaid::AnalyzerType const, unsigned int>>>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f57730 (    0x50) invocation function for block in rtaid::ConfigurationManager::GetDefaultConfiguration() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f57780 (    0xac) std::__1::pair<std::__1::__tree_iterator<rtaid::AnalyzerType, std::__1::__tree_node<rtaid::AnalyzerType, void*>*, long>, bool> std::__1::__tree<rtaid::AnalyzerType, std::__1::less<rtaid::AnalyzerType>, std::__1::allocator<rtaid::AnalyzerType>>::__emplace_unique_key_args<rtaid::AnalyzerType, rtaid::AnalyzerType>(rtaid::AnalyzerType const&, rtaid::AnalyzerType&&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f5782c (    0x58) std::__1::__tree<rtaid::AnalyzerType, std::__1::less<rtaid::AnalyzerType>, std::__1::allocator<rtaid::AnalyzerType>>::__insert_node_at(std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*, std::__1::__tree_node_base<void*>*&, std::__1::__tree_node_base<void*>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f57884 (   0xe98) rtaid::ConfigurationManager::DetermineConfiguration(rtaid::Detector&, bool) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f5871c (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001b6f5873c (   0x124) rtaid::ConfigurationManager::addSiriConfiguration(rtaid::Detector const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f58860 (    0x80) std::__1::map<rtaid::AnalyzerType, unsigned int, std::__1::less<rtaid::AnalyzerType>, std::__1::allocator<std::__1::pair<rtaid::AnalyzerType const, unsigned int>>>::map[abi:v160006](std::initializer_list<std::__1::pair<rtaid::AnalyzerType const, unsigned int>>, std::__1::less<rtaid::AnalyzerType> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f588e0 (    0xe4) std::__1::pair<std::__1::__tree_iterator<std::__1::map<rtaid::AnalyzerType, unsigned int, std::__1::less<rtaid::AnalyzerType>, std::__1::allocator<std::__1::pair<rtaid::AnalyzerType const, unsigned int>>>, std::__1::__tree_node<std::__1::map<rtaid::AnalyzerType, unsigned int, std::__1::less<rtaid::AnalyzerType>, std::__1::allocator<std::__1::pair<rtaid::AnalyzerType const, unsigned int>>>, void*>*, long>, bool> std::__1::__tree<std::__1::map<rtaid::AnalyzerType, unsigned int, std::__1::less<rtaid::AnalyzerType>, std::__1::allocator<std::__1::pair<rtaid::AnalyzerType const, unsigned int>>>, std::__1::less<std::__1::map<rtaid::AnalyzerType, unsigned int, std::__1::less<rtaid::AnalyzerType>, std::__1::allocator<std::__1::pair<rtaid::AnalyzerType const, unsigned int>>>>, std::__1::allocator<std::__1::map<rtaid::AnalyzerType, unsigned int, std::__1::less<rtaid::AnalyzerType>, std::__1::allocator<std::__1::pair<rtaid::AnalyzerType const, uns...
                0x00000001b6f589c4 (    0x18) std::__1::vector<rtaid::TelephonyResetDetector, std::__1::allocator<rtaid::TelephonyResetDetector>>::__throw_length_error[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f589dc (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<rtaid::TelephonyResetDetector>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<rtaid::TelephonyResetDetector>>(std::__1::allocator<rtaid::TelephonyResetDetector>&, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f58a14 (    0xe8) std::__1::unique_ptr<std::__1::__tree_node<std::__1::map<rtaid::AnalyzerType, unsigned int, std::__1::less<rtaid::AnalyzerType>, std::__1::allocator<std::__1::pair<rtaid::AnalyzerType const, unsigned int>>>, void*>, std::__1::__tree_node_destructor<std::__1::allocator<std::__1::__tree_node<std::__1::map<rtaid::AnalyzerType, unsigned int, std::__1::less<rtaid::AnalyzerType>, std::__1::allocator<std::__1::pair<rtaid::AnalyzerType const, unsigned int>>>, void*>>>> std::__1::__tree<std::__1::map<rtaid::AnalyzerType, unsigned int, std::__1::less<rtaid::AnalyzerType>, std::__1::allocator<std::__1::pair<rtaid::AnalyzerType const, unsigned int>>>, std::__1::less<std::__1::map<rtaid::AnalyzerType, unsigned int, std::__1::less<rtaid::AnalyzerType>, std::__1::allocator<std::__1::pair<rtaid::AnalyzerType const, unsigned int>>>>, std::__1::allocator<std::__1::map<rtaid::AnalyzerType, unsigned int, std::__1::less<rtaid::AnalyzerType>, std::__1::allo...
