/System/Library/PrivateFrameworks/CloudPhotoServicesConfiguration.framework/Versions/A/CloudPhotoServicesConfiguration [arm64e, 0.042208 seconds]:
    66591C9A-0B7E-3B27-B3A6-20C0009FE5D2 /System/Library/PrivateFrameworks/CloudPhotoServicesConfiguration.framework/Versions/A/CloudPhotoServicesConfiguration [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b41c4000 ( 0x14000) __TEXT SEGMENT
            0x00000001b41c4000 (  0x26d8) MACH_HEADER
                0x00000001b41c8490 (     0x8) -[CPSStatusChangeRequest setStateChangeRequestStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c8498 (     0x8) -[CPSStatusChangeRequest stateChangeRequestStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c84a0 (     0x8) -[CPSStatusChangeRequest setStateChangeMap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c84a8 (     0xc) -[CPSStatusChangeRequest stateChangeMap] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c84b4 (     0x8) -[CPSStatusChangeRequest setIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c84bc (     0xc) -[CPSStatusChangeRequest identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c84c8 (     0x8) -[CPSStatusChangeRequest setRequestOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c84d0 (     0xc) -[CPSStatusChangeRequest requestOptions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c84dc (    0xdc) -[CPSStatusChangeRequest allErrors] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c85b8 (    0x44) -[CPSStatusChangeRequest hasServicePreferenceChanges] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c85fc (    0x44) -[CPSStatusChangeRequest hasServiceStateChanges] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c8640 (   0x214) -[CPSStatusChangeRequest setPreferencesValue:forKey:serviceIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c8854 (    0x90) -[CPSStatusChangeRequest targetStateForServiceIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c88e4 (   0x14c) -[CPSStatusChangeRequest setTargetState:forServiceIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c8a30 (    0xec) -[CPSStatusChangeRequest description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c8b1c (    0xec) -[CPSStatusChangeRequest init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c8c08 (    0x80) -[CPSConfigurationClient .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c8c88 (     0x8) -[CPSConfigurationClient setPendingStartCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c8c90 (     0xc) -[CPSConfigurationClient pendingStartCompletionHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c8c9c (     0x8) -[CPSConfigurationClient setIsolationQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c8ca4 (     0xc) -[CPSConfigurationClient isolationQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c8cb0 (     0x8) -[CPSConfigurationClient setPendingRequests:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c8cb8 (     0xc) -[CPSConfigurationClient pendingRequests] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c8cc4 (     0x8) -[CPSConfigurationClient setState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c8ccc (     0x8) -[CPSConfigurationClient state] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c8cd4 (     0x8) -[CPSConfigurationClient setServiceConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c8cdc (     0xc) -[CPSConfigurationClient serviceConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c8ce8 (     0x8) -[CPSConfigurationClient setObservers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c8cf0 (     0xc) -[CPSConfigurationClient observers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c8cfc (     0x8) -[CPSConfigurationClient setStatusProperties:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c8d04 (     0xc) -[CPSConfigurationClient statusProperties] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c8d10 (     0xc) -[CPSConfigurationClient setCachedStatusInformation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c8d1c (   0x178) -[CPSConfigurationClient didChangeSystemPhotoLibraryStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c8e94 (    0x80) __59-[CPSConfigurationClient didChangeSystemPhotoLibraryStatus]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c8f14 (     0x8) __copy_helper_block_e8_32s [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c8f1c (     0xc) __59-[CPSConfigurationClient didChangeSystemPhotoLibraryStatus]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c8f28 (   0x100) -[CPSConfigurationClient didChangeLoggedInAccountStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c9028 (    0x80) __56-[CPSConfigurationClient didChangeLoggedInAccountStatus]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c90a8 (     0xc) __56-[CPSConfigurationClient didChangeLoggedInAccountStatus]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c90b4 (   0x13c) -[CPSConfigurationClient didChangePreferencesForServiceIdentifiers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c91f0 (    0xa0) __68-[CPSConfigurationClient didChangePreferencesForServiceIdentifiers:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c9290 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c92cc (    0x3c) __copy_helper_block_e8_32s40s [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c9308 (     0xc) __68-[CPSConfigurationClient didChangePreferencesForServiceIdentifiers:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c9314 (   0x13c) -[CPSConfigurationClient didChangeStateForServiceIdentifiers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c9450 (    0xa0) __62-[CPSConfigurationClient didChangeStateForServiceIdentifiers:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c94f0 (     0xc) __62-[CPSConfigurationClient didChangeStateForServiceIdentifiers:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c94fc (   0x120) -[CPSConfigurationClient didReceiveLegacyStateChangeNotification:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c961c (    0x60) -[CPSConfigurationClient stopListeningToLegacyStateChangeNotification] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c967c (    0x6c) -[CPSConfigurationClient startListeningToLegacyStateChangeNotification] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c96e8 (    0x28) -[CPSConfigurationClient osxPhotosApplicationIsPresent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c9710 (   0x330) -[CPSConfigurationClient shouldTargetLegacyPhotoApplicationsAndRunInProcessForRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c9a40 (   0x1ac) -[CPSConfigurationClient shouldReturnLegacyPhotoApplicationStatusInformation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c9bec (   0x2a0) -[CPSConfigurationClient cloudPhotoLibraryFitsOnLocalDiskWithOptions:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c9e8c (   0x124) __88-[CPSConfigurationClient cloudPhotoLibraryFitsOnLocalDiskWithOptions:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c9fb0 (   0x14c) __88-[CPSConfigurationClient cloudPhotoLibraryFitsOnLocalDiskWithOptions:completionHandler:]_block_invoke.309 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ca0fc (    0x4c) __destroy_helper_block_e8_32s40s48s56s [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ca148 (    0x58) __copy_helper_block_e8_32s40s48s56b [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ca1a0 (    0x48) __copy_helper_block_e8_32s40b [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ca1e8 (   0x278) -[CPSConfigurationClient cloudPhotoLibraryServiceStatusWithReply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ca460 (   0x124) __66-[CPSConfigurationClient cloudPhotoLibraryServiceStatusWithReply:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ca584 (   0x164) __66-[CPSConfigurationClient cloudPhotoLibraryServiceStatusWithReply:]_block_invoke.306 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ca6e8 (   0x1e8) -[CPSConfigurationClient updateCachedConfigurationWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ca8d0 (   0x16c) __73-[CPSConfigurationClient updateCachedConfigurationWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41caa3c (   0x254) -[CPSConfigurationClient notifyObserversImplementingSelector:notifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cac90 (    0xc8) -[CPSConfigurationClient removeConfigurationChangeObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cad58 (   0x128) __60-[CPSConfigurationClient removeConfigurationChangeObserver:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cae80 (    0xc8) -[CPSConfigurationClient addConfigurationChangeObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41caf48 (   0x154) __57-[CPSConfigurationClient addConfigurationChangeObserver:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cb09c (    0xe4) -[CPSConfigurationClient cachedStatusInformation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cb180 (   0x35c) -[CPSConfigurationClient setupServiceConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cb4dc (    0x70) __48-[CPSConfigurationClient setupServiceConnection]_block_invoke.298 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cb54c (    0x70) __48-[CPSConfigurationClient setupServiceConnection]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cb5bc (   0x21c) -[CPSConfigurationClient testServiceErrorWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cb7d8 (    0x18) __64-[CPSConfigurationClient testServiceErrorWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cb7f0 (    0x14) __64-[CPSConfigurationClient testServiceErrorWithCompletionHandler:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cb804 (   0x200) -[CPSConfigurationClient testServiceAbortWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cba04 (    0x18) __64-[CPSConfigurationClient testServiceAbortWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cba1c (     0x4) __64-[CPSConfigurationClient testServiceAbortWithCompletionHandler:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cba20 (   0x1c8) -[CPSConfigurationClient addInformationAboutClientAndRequest:toStateChangeRequestInformation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cbbe8 (   0x75c) -[CPSConfigurationClient requestCloudPhotoServiceStateChange:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cc344 (   0x120) __80-[CPSConfigurationClient requestCloudPhotoServiceStateChange:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cc464 (   0x184) __80-[CPSConfigurationClient requestCloudPhotoServiceStateChange:completionHandler:]_block_invoke.246 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cc5e8 (   0x120) __80-[CPSConfigurationClient requestCloudPhotoServiceStateChange:completionHandler:]_block_invoke.248 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cc708 (   0x184) __80-[CPSConfigurationClient requestCloudPhotoServiceStateChange:completionHandler:]_block_invoke.249 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cc88c (   0x3f4) __80-[CPSConfigurationClient requestCloudPhotoServiceStateChange:completionHandler:]_block_invoke.250 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ccc80 (   0x1bc) __80-[CPSConfigurationClient requestCloudPhotoServiceStateChange:completionHandler:]_block_invoke.252 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cce3c (   0x154) __80-[CPSConfigurationClient requestCloudPhotoServiceStateChange:completionHandler:]_block_invoke.253 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ccf90 (    0x54) __destroy_helper_block_e8_32s40s48s56s64s [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41ccfe4 (    0x60) __copy_helper_block_e8_32s40s48s56s64b [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cd044 (    0x4c) __copy_helper_block_e8_32s40s48s56s [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cd090 (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cd0d4 (    0x44) __copy_helper_block_e8_32s40s48s [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cd118 (   0x4d4) -[CPSConfigurationClient cloudPhotoServicesStatusWithOptions:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cd5ec (   0x1c4) __80-[CPSConfigurationClient cloudPhotoServicesStatusWithOptions:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cd7b0 (    0x18) __80-[CPSConfigurationClient cloudPhotoServicesStatusWithOptions:completionHandler:]_block_invoke.233 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cd7c8 (    0xe8) __80-[CPSConfigurationClient cloudPhotoServicesStatusWithOptions:completionHandler:]_block_invoke.237 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cd8b0 (     0xc) -[CPSConfigurationClient cloudPhotoServicesStatusWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cd8bc (   0x1b0) -[CPSConfigurationClient shutdown] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cda6c (    0x3c) __34-[CPSConfigurationClient shutdown]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cdaa8 (    0xc8) -[CPSConfigurationClient waitForStartedStateWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cdb70 (    0xe4) __67-[CPSConfigurationClient waitForStartedStateWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cdc54 (    0x10) __67-[CPSConfigurationClient waitForStartedStateWithCompletionHandler:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cdc64 (   0x114) -[CPSConfigurationClient transitionToStartedState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cdd78 (    0xc0) __50-[CPSConfigurationClient transitionToStartedState]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cde38 (    0x20) -[CPSConfigurationClient isStarted] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41cde58 (   0x274) -[CPSConfigurationClient startWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
