/System/Library/PrivateFrameworks/AVConference.framework/Frameworks/ICE.framework/Versions/A/ICE [arm64e, 0.040207 seconds]:
    0788B068-0397-3D40-A04A-DFC43292E8C5 /System/Library/PrivateFrameworks/AVConference.framework/Frameworks/ICE.framework/Versions/A/ICE [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c2a34000 ( 0x3dffc) __TEXT SEGMENT
            0x00000001c2a34000 (  0x17c0) MACH_HEADER
                0x00000001c2a433d8 (    0x18) OUTLINED_FUNCTION_12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a433f0 (    0x18) OUTLINED_FUNCTION_13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a43408 (   0x1cc) UpdateICEState [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a435d4 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001c2a435ec (    0x7c) FindMatchCP [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a43668 (   0x18c) MatchCandidatePairWithIDs [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a437f4 (   0x170) SaveSTUNRequest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a43964 (  0x1884) ProcessEvent [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a451e8 (   0x198) IsBetterCandidatePair [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a45380 (   0x220) RemoveConnectivityCheckResult [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a455a0 (   0x1a8) matchOneConnectedResultWithOneCP [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a45748 (   0x1fc) DemoteConnectivityCheckResult [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a45944 (   0x858) InsertEvent [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4619c (  0x24c4) ConnectivityCheckProc [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a48660 (    0x14) __FlushEventsForCandidatePair_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a48674 (   0x4d8) AddRelayCandidatePair [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a48b4c (   0xea8) ProcessNewCandidates [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a499f4 (   0x750) ProcessRemovedLocalIPPort [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4a144 (   0x160) ICEConnectivityRecheck [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4a2a4 (   0x710) ProcessRemovedRemoteIPPort [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4a9b4 (   0x1cc) PromoteSecondaryConnection [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4ab80 (   0x9b0) AddConnectivityCheckResult [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4b530 (   0x124) __FlushEventsForSelectedCandidatePair_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4b654 (    0x20) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4b674 (    0x18) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4b68c (    0x20) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4b6ac (    0x10) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4b6bc (    0x1c) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4b6d8 (    0x10) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4b6e8 (     0xc) OUTLINED_FUNCTION_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4b6f4 (    0x20) OUTLINED_FUNCTION_7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4b714 (    0x28) OUTLINED_FUNCTION_8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4b73c (    0x18) OUTLINED_FUNCTION_9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4b754 (    0x18) OUTLINED_FUNCTION_10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4b76c (    0x24) OUTLINED_FUNCTION_11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4b790 (    0x24) OUTLINED_FUNCTION_12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4b7b4 (    0x10) OUTLINED_FUNCTION_13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4b7c4 (    0x1c) OUTLINED_FUNCTION_14 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4b7e0 (    0x18) OUTLINED_FUNCTION_15 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4b7f8 (    0x1c) OUTLINED_FUNCTION_16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4b814 (    0x1c) OUTLINED_FUNCTION_17 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4b830 (    0xd4) IsSTUNIDValid [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4b904 (    0x6c) FindSNATMAPRequest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4b970 (    0x94) MakeSNATMAPRequest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4ba04 (    0xb0) ProcessMessageType [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4bab4 (   0x660) ProcessCollectionResponse [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4c114 (  0x112c) SendCollectionRequest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4d240 (   0x3f0) ReXmitCollectionRequest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4d630 (   0x37c) SendRelayChannelBindRequest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4d9ac (   0x618) MakeBindingRequest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4dfc4 (   0x304) DelayedICEUpdateAfterNominationResponse [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4e2c8 (   0x158) __DelayedICEUpdateAfterNominationResponse_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4e420 (    0x10) __copy_helper_block_8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4e430 (     0xc) __destroy_helper_block_8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4e43c (  0x24b4) ProcessBindingRequest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a508f0 (   0x484) RemoveNominatedCandidatePair [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a50d74 (   0x6cc) MakeBindingResponse [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a51440 (    0x88) IsNewCandidate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a514c8 (    0xe8) IsNewCandidatePair [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a515b0 (   0x120) ProcessBindingErrorResponse [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a516d0 (   0x964) ProcessConnCheckMessage [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a52034 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001c2a52058 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001c2a52068 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001c2a52080 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001c2a520a4 (  0x1038) ProcessBindingResponse [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a530dc (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a530f4 (    0x18) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5310c (    0x20) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5312c (    0x10) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5313c (    0x1c) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a53158 (    0x10) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a53168 (    0x24) OUTLINED_FUNCTION_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5318c (    0x18) OUTLINED_FUNCTION_7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a531a4 (    0x10) OUTLINED_FUNCTION_8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a531b4 (    0x8c) EQInit [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a53240 (   0x10c) EQPush [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5334c (    0x5c) EQPop [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a533a8 (    0x48) EQNextExpire [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a533f0 (    0x58) EQLastExpire [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a53448 (    0x98) FreeEventsMatchingPredicate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a534e0 (    0x48) FreeEvent [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a53528 (    0x68) FreeEQ [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a53590 (    0x20) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a535b0 (   0x308) MakeAllocateRequest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a538b8 (   0x350) MakeChannelBindRequest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a53c08 (    0x70) MakeRefreshRequest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a53c78 (  0x15ec) RelayRefreshProc [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a55264 (    0x74) RecordRelayDetailedCode [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a552d8 (   0xa68) RelayDiscardProc [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a55d40 (   0x2f0) ProcessAllocateResponse [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a56030 (    0x4c) ProcessSendResponse [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5607c (   0x120) ProcessSetActiveDstResponse [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5619c (    0xe8) ProcessCreatePermissionResponse [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a56284 (     0x8) ProcessChannelBindResponse [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5628c (    0x8c) ProcessAllocateErrorResponse [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a56318 (   0x164) ProcessErrorResponse [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a5647c (   0x100) ProcessSendErrorResponse [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
