/System/Library/PrivateFrameworks/FWAVC.framework/Versions/A/FWAVC [arm64e, 0.041552 seconds]:
    4E1F883B-2910-39D7-8348-DFF4E8A616CF /System/Library/PrivateFrameworks/FWAVC.framework/Versions/A/FWAVC [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b4926000 ( 0x17ff4) __TEXT SEGMENT
            0x00000001b4926000 (  0x37d8) MACH_HEADER
                0x00000001b492d480 (   0x120) std::__1::__split_buffer<AVS::DVFrame**, std::__1::allocator<AVS::DVFrame**>>::push_front(AVS::DVFrame**&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492d5a0 (   0x108) std::__1::__split_buffer<AVS::DVFrame**, std::__1::allocator<AVS::DVFrame**>&>::push_back(AVS::DVFrame**&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492d6a8 (   0x11c) std::__1::__split_buffer<AVS::DVFrame**, std::__1::allocator<AVS::DVFrame**>&>::push_front(AVS::DVFrame** const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492d7c4 (    0x34) std::__throw_bad_array_new_length[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492d7f8 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<AVS::DVFrame**>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<AVS::DVFrame**>>(std::__1::allocator<AVS::DVFrame**>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492d830 (    0x68) std::__1::deque<AVS::DVFrame*, std::__1::allocator<AVS::DVFrame*>>::__maybe_remove_front_spare[abi:v160006](bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492d898 (   0x1b4) AVS::DVReceiver::DVReceiver(AVS::StringLogger*, IOFireWireDeviceInterface_t**, unsigned int, unsigned char, unsigned int, unsigned int, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492da4c (     0x4) AVS::DVReceiver::DVReceiver(AVS::StringLogger*, IOFireWireDeviceInterface_t**, unsigned int, unsigned char, unsigned int, unsigned int, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492da50 (   0x1fc) AVS::DVReceiver::~DVReceiver() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492dc4c (    0xac) AVS::DVReceiver::stopReceive() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492dcf8 (     0x4) AVS::DVReceiver::~DVReceiver() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492dcfc (   0x818) AVS::DVReceiver::setupIsocReceiver() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492e514 (    0x80) std::__1::deque<AVS::DVReceiveFrame*, std::__1::allocator<AVS::DVReceiveFrame*>>::push_back(AVS::DVReceiveFrame* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492e594 (    0x54) AVS::RemotePort_GetSupported_Helper(IOFireWireIsochPortInterface_t**, IOFWSpeed*, unsigned long long*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492e5e8 (    0x50) AVS::RemotePort_AllocatePort_Helper(IOFireWireIsochPortInterface_t**, IOFWSpeed, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492e638 (    0x40) AVS::RemotePort_ReleasePort_Helper(IOFireWireIsochPortInterface_t**) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492e678 (    0x24) AVS::RemotePort_Start_Helper(IOFireWireIsochPortInterface_t**) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492e69c (    0x24) AVS::RemotePort_Stop_Helper(IOFireWireIsochPortInterface_t**) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492e6c0 (     0x8) AVS::DVReceiveDCLCallback_Helper(DCLCommandStruct*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492e6c8 (     0x8) AVS::DVReceiveOverrunDCLCallback_Helper(DCLCommandStruct*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492e6d0 (    0x10) AVS::DVReceiveFinalizeCallback_Helper(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492e6e0 (    0x30) AVS::DVReceiveForceStopHandler_Helper(IOFireWireIsochChannelInterface_t**, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492e710 (    0x80) AVS::DVReceiver::fixupDCLJumpTargets() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492e790 (    0x84) AVS::DVReceiver::releaseFrame(AVS::DVReceiveFrame*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492e814 (    0x94) AVS::DVReceiver::getNextQueuedFrame() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492e8a8 (    0x84) AVS::DVReceiver::registerFrameReceivedCallback(int (*)(unsigned int, AVS::DVReceiveFrame*, void*), void*, AVS::DVFrameNotifyInst**) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492e92c (    0x80) std::__1::deque<AVS::DVFrameNotifyInst*, std::__1::allocator<AVS::DVFrameNotifyInst*>>::push_back(AVS::DVFrameNotifyInst* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492e9ac (     0xc) AVS::DVReceiver::registerMessageCallback(void (*)(unsigned int, unsigned int, unsigned int, void*), void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492e9b8 (    0x24) AVS::DVReceiver::registerNoDataNotificationCallback(int (*)(void*), void*, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492e9dc (    0xc0) AVS::DVReceiver::startReceive() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492ea9c (    0xb4) AVS::DVReceiver::startNoDataTimer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492eb50 (    0x58) AVS::DVReceiver::stopNoDataTimer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492eba8 (     0xc) AVS::DVReceiver::setReceiveIsochChannel(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492ebb4 (     0x8) AVS::NoDataTimeoutHelper(__CFRunLoopTimer*, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492ebbc (    0x6c) AVS::DVReceiver::NoDataTimeout() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492ec28 (     0xc) AVS::DVReceiver::setReceiveIsochSpeed(IOFWSpeed) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492ec34 (   0x828) AVS::DVReceiver::DVReceiveDCLCallback() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492f45c (   0x144) AVS::DVReceiver::DVReceiveOverrunDCLCallback() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492f5a0 (    0xa8) std::__1::deque<AVS::DVReceiveFrame*, std::__1::allocator<AVS::DVReceiveFrame*>>::~deque[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492f648 (    0x50) std::__1::__split_buffer<AVS::DVReceiveFrame**, std::__1::allocator<AVS::DVReceiveFrame**>>::~__split_buffer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492f698 (    0xa8) std::__1::deque<AVS::DVFrameNotifyInst*, std::__1::allocator<AVS::DVFrameNotifyInst*>>::~deque[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492f740 (    0x50) std::__1::__split_buffer<AVS::DVFrameNotifyInst**, std::__1::allocator<AVS::DVFrameNotifyInst**>>::~__split_buffer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492f790 (    0x68) std::__1::deque<AVS::DVFrameNotifyInst*, std::__1::allocator<AVS::DVFrameNotifyInst*>>::__maybe_remove_front_spare[abi:v160006](bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492f7f8 (    0x68) std::__1::deque<AVS::DVReceiveFrame*, std::__1::allocator<AVS::DVReceiveFrame*>>::__maybe_remove_front_spare[abi:v160006](bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492f860 (   0x36c) std::__1::deque<AVS::DVReceiveFrame*, std::__1::allocator<AVS::DVReceiveFrame*>>::__add_back_capacity() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492fbcc (   0x108) std::__1::__split_buffer<AVS::DVReceiveFrame**, std::__1::allocator<AVS::DVReceiveFrame**>>::push_back(AVS::DVReceiveFrame**&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492fcd4 (   0x120) std::__1::__split_buffer<AVS::DVReceiveFrame**, std::__1::allocator<AVS::DVReceiveFrame**>>::push_front(AVS::DVReceiveFrame**&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492fdf4 (   0x108) std::__1::__split_buffer<AVS::DVReceiveFrame**, std::__1::allocator<AVS::DVReceiveFrame**>&>::push_back(AVS::DVReceiveFrame**&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b492fefc (   0x11c) std::__1::__split_buffer<AVS::DVReceiveFrame**, std::__1::allocator<AVS::DVReceiveFrame**>&>::push_front(AVS::DVReceiveFrame** const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4930018 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<AVS::DVReceiveFrame**>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<AVS::DVReceiveFrame**>>(std::__1::allocator<AVS::DVReceiveFrame**>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4930050 (   0x36c) std::__1::deque<AVS::DVFrameNotifyInst*, std::__1::allocator<AVS::DVFrameNotifyInst*>>::__add_back_capacity() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49303bc (   0x108) std::__1::__split_buffer<AVS::DVFrameNotifyInst**, std::__1::allocator<AVS::DVFrameNotifyInst**>>::push_back(AVS::DVFrameNotifyInst**&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49304c4 (   0x120) std::__1::__split_buffer<AVS::DVFrameNotifyInst**, std::__1::allocator<AVS::DVFrameNotifyInst**>>::push_front(AVS::DVFrameNotifyInst**&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49305e4 (   0x108) std::__1::__split_buffer<AVS::DVFrameNotifyInst**, std::__1::allocator<AVS::DVFrameNotifyInst**>&>::push_back(AVS::DVFrameNotifyInst**&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49306ec (   0x11c) std::__1::__split_buffer<AVS::DVFrameNotifyInst**, std::__1::allocator<AVS::DVFrameNotifyInst**>&>::push_front(AVS::DVFrameNotifyInst** const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4930808 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<AVS::DVFrameNotifyInst**>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<AVS::DVFrameNotifyInst**>>(std::__1::allocator<AVS::DVFrameNotifyInst**>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4930840 (    0xf0) AVS::DVTransmitter::DVTransmitter(AVS::StringLogger*, IOFireWireDeviceInterface_t**, unsigned char, unsigned int, unsigned int, unsigned int, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4930930 (     0x4) AVS::DVTransmitter::DVTransmitter(AVS::StringLogger*, IOFireWireDeviceInterface_t**, unsigned char, unsigned int, unsigned int, unsigned int, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4930934 (   0x1c4) AVS::DVTransmitter::~DVTransmitter() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4930af8 (    0xa4) AVS::DVTransmitter::stopTransmit() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4930b9c (     0x4) AVS::DVTransmitter::~DVTransmitter() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
