/System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.dylib [arm64e, 0.039385 seconds]:
    3A864703-DD19-32C2-9E2E-14FC84323BDD /System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001eccc8000 ( 0x24000) __TEXT SEGMENT
            0x00000001eccc8000 (  0x20f4) MACH_HEADER
                0x00000001ecccd0b0 (    0x70) unsigned int caulk::numeric::exceptional_add<unsigned int>(unsigned int, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccd120 (    0x34) std::overflow_error::overflow_error[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccd154 (    0x30) CAAudioChannelLayout::SetAllToUnknown(AudioChannelLayout&, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccd184 (     0x4) CAAudioChannelLayout::Destroy(AudioChannelLayout*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccd188 (    0x58) CAAudioChannelLayout::NumberChannels(AudioChannelLayout const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccd1e0 (   0x144) CAShowAudioChannelLayout [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccd324 (    0x80) CAComponent::CAComponent(AudioComponentDescription const&, CAComponent*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccd3a4 (     0x4) CAComponent::CAComponent(AudioComponentDescription const&, CAComponent*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccd3a8 (    0x48) CAComponent::CAComponent(OpaqueAudioComponent* const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccd3f0 (    0x48) CAComponent::CAComponent(OpaqueAudioComponent* const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccd438 (    0x54) CAComponent::CAComponent(OpaqueAudioComponentInstance* const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccd48c (    0x54) CAComponent::CAComponent(OpaqueAudioComponentInstance* const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccd4e0 (    0x54) CAComponent::CAComponent(unsigned int, unsigned int, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccd534 (    0x54) CAComponent::CAComponent(unsigned int, unsigned int, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccd588 (    0x2c) CAComponent::~CAComponent() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccd5b4 (    0x50) CAComponent::Clear() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccd604 (    0x2c) CAComponent::~CAComponent() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccd630 (     0x8) CAComponent::GetVersion(unsigned int&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccd638 (    0x74) CAComponent::operator=(CAComponent const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccd6ac (    0xc8) CAComponent::SetCompNames() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccd774 (    0xd4) CAComponent::Print(__sFILE*) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccd848 (   0x108) _ShowCF(__sFILE*, __CFString const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccd950 (    0x68) CADeprecated::AUOutputBL::AUOutputBL(CAStreamBasicDescription const&, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccd9b8 (     0x4) CADeprecated::AUOutputBL::AUOutputBL(CAStreamBasicDescription const&, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccd9bc (    0x3c) CADeprecated::AUOutputBL::~AUOutputBL() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccd9f8 (     0x4) CADeprecated::AUOutputBL::~AUOutputBL() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccd9fc (   0x190) CADeprecated::AUOutputBL::Prepare(unsigned int, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccdb8c (    0xa8) CADeprecated::AUOutputBL::Allocate(unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccdc34 (    0xe8) Synchronously [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccdd1c (    0x3c) __Synchronously_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccdd58 (   0x24c) Synchronously_ServicingMainRunLoop [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccdfa4 (    0x78) __Synchronously_ServicingMainRunLoop_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccce01c (     0xc) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccce028 (    0x10) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccce038 (    0x50) __Synchronously_ServicingMainRunLoop_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccce088 (     0x4) PerformSource(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccce08c (    0x48) AUValidationCapsule::AUValidationCapsuleResultHandler::Print(char const*, ...) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccce0d4 (    0x34) AUValidationCapsule::AUValidationCapsuleResultHandler::BreakLine(bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccce108 (    0x28) AUValidationCapsule::AUValidationCapsuleResultHandler::PrintLayout(CAAudioChannelLayout const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccce130 (   0x768) AUValidationCapsule::AUValidationCapsuleResultHandler::PrintDesc(CAStreamBasicDescription const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccce898 (    0xac) caulk::make_string(char const*, ...) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccce944 (    0x18) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccce95c (    0x18) AUValidationCapsule::AUValidationCapsuleResultHandler::ShowCF(__CFString const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccce974 (    0x58) AUValidationCapsule::AUValidationCapsuleResultHandler::MessageNoLine(char const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccce9cc (    0x58) AUValidationCapsule::AUValidationCapsuleResultHandler::Message(char const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccea24 (    0x6c) AUValidationCapsule::AUValidationCapsuleResultHandler::Warning(char const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccea90 (    0x7c) AUValidationCapsule::AUValidationCapsuleResultHandler::Error(char const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccceb0c (    0x6c) AUValidationCapsule::AUValidationCapsuleResultHandler::FatalError(char const*, int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccceb78 (    0xb4) AUValidationCapsule::AUValidationCapsuleResultHandler::Verify(int, char const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccec2c (     0x4) AUValidationCapsule::AUValidationCapsuleResultHandler::~AUValidationCapsuleResultHandler() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccec30 (     0x4) AUValidationCapsule::AUValidationCapsuleResultHandler::~AUValidationCapsuleResultHandler() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccec34 (    0x20) AUValidationCapsule::GetAUType(unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccec54 (   0x258) AUValidationCapsule::AUValidationCapsule(AudioComponentDescription, bool, bool, bool, bool, bool, bool, double, bool, bool, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccceeac (   0x454) AUValidationCapsule::CreatePropertyExpectationObjects() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccf300 (    0x64) std::__1::vector<std::__1::unique_ptr<PropertyExpectations, std::__1::default_delete<PropertyExpectations>>, std::__1::allocator<std::__1::unique_ptr<PropertyExpectations, std::__1::default_delete<PropertyExpectations>>>>::~vector[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
