/System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/ProofReader [arm64e, 0.037936 seconds]:
    BE572F12-3341-34D8-AC01-E9AEE29287B1 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/ProofReader [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c6b1f000 ( 0xe5000) __TEXT SEGMENT
            0x00000001c6b1f000 (  0x1e78) MACH_HEADER
                0x00000001c6b26774 (    0x68) __destroy_helper_block_e8_32o40o48o56o64o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b267dc (    0x58) -[AppleSpell(LanguageModeling) wordLanguageModelForLanguageObject:appIdentifier:waitForResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b26834 (    0x64) -[AppleSpell(LanguageModeling) useWordLanguageModelForLanguageObject:tagger:appIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b26898 (    0x54) -[AppleSpell(LanguageModeling) useCharacterLanguageModelForLanguageObject:tagger:appIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b268ec (    0x6c) -[AppleSpell(LanguageModeling) useTransformerLanguageModelForLanguageObject:tagger:appIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b26958 (    0x6c) -[AppleSpell(LanguageModeling) useSentencePieceLanguageModelForLanguageObject:tagger:appIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b269c4 (     0xc) -[AppleSpell(LanguageModeling) loadWordLanguageModelForLanguageObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b269d0 (     0x8) -[AppleSpell(LanguageModeling) useUnigramProbabilityForLanguageObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b269d8 (   0x228) -[AppleSpell(LanguageModeling) _loadNLPLanguageModelWithType:forLanguageObject:onQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b26c00 (    0x38) __88-[AppleSpell(LanguageModeling) _loadNLPLanguageModelWithType:forLanguageObject:onQueue:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b26c38 (    0x60) __copy_helper_block_e8_32o40o48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b26c98 (    0x50) __destroy_helper_block_e8_32o40o48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b26ce8 (    0x40) __88-[AppleSpell(LanguageModeling) _loadNLPLanguageModelWithType:forLanguageObject:onQueue:]_block_invoke.122 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b26d28 (    0x5c) __88-[AppleSpell(LanguageModeling) _loadNLPLanguageModelWithType:forLanguageObject:onQueue:]_block_invoke.126 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b26d84 (   0x238) -[AppleSpell(LanguageModeling) _NLPLanguageModelWithType:forLanguageObject:waitForResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b26fbc (    0x88) __90-[AppleSpell(LanguageModeling) _NLPLanguageModelWithType:forLanguageObject:waitForResult:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b27044 (    0x48) __90-[AppleSpell(LanguageModeling) _NLPLanguageModelWithType:forLanguageObject:waitForResult:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2708c (    0x60) __copy_helper_block_e8_32o40o48o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b270ec (    0x50) __destroy_helper_block_e8_32o40o48o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2713c (    0x10) -[AppleSpell(LanguageModeling) characterLanguageModelForLanguageObject:waitForResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2714c (    0x10) -[AppleSpell(LanguageModeling) transformerLanguageModelForLanguageObject:waitForResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2715c (    0x10) -[AppleSpell(LanguageModeling) sentencePieceLanguageModelForLanguageObject:waitForResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2716c (    0xb8) -[AppleSpell(LanguageModeling) _resetLanguageModels] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b27224 (   0x214) __52-[AppleSpell(LanguageModeling) _resetLanguageModels]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b27438 (    0x80) -[AppleSpell(LanguageModeling) _releaseLanguageModels] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b274b8 (    0x74) __54-[AppleSpell(LanguageModeling) _releaseLanguageModels]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2752c (    0x7c) -[AppleSpell(LanguageModeling) resetLanguageModels] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b275a8 (    0x7c) -[AppleSpell(LanguageModeling) releaseLanguageModels] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b27624 (   0x1e8) -[AppleSpell(LanguageModeling) _addLanguageModelCompletionsForPrefix:languageModel:languageObject:connection:sender:capitalized:candidates:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2780c (   0x128) __140-[AppleSpell(LanguageModeling) _addLanguageModelCompletionsForPrefix:languageModel:languageObject:connection:sender:capitalized:candidates:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b27934 (    0xb0) __copy_helper_block_e8_32o40o48o56o64o72o80r88r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b279e4 (    0x8c) __destroy_helper_block_e8_32o40o48o56o64o72o80r88r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b27a70 (   0x128) __140-[AppleSpell(LanguageModeling) _addLanguageModelCompletionsForPrefix:languageModel:languageObject:connection:sender:capitalized:candidates:]_block_invoke.134 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b27b98 (   0x100) -[AppleSpell(LanguageModeling) languageModelCompletionsForPartialWord:languageObject:sender:appIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b27c98 (   0x6e0) -[AppleSpell(LanguageModeling) _addLanguageModelCompletionsForPartialWordRange:languageObject:connection:sender:tagger:appIdentifier:waitForLanguageModel:allowTransformer:candidates:scoreDictionary:tryTransliteration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b28378 (    0x34) __218-[AppleSpell(LanguageModeling) _addLanguageModelCompletionsForPartialWordRange:languageObject:connection:sender:tagger:appIdentifier:waitForLanguageModel:allowTransformer:candidates:scoreDictionary:tryTransliteration:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b283ac (   0x148) __218-[AppleSpell(LanguageModeling) _addLanguageModelCompletionsForPartialWordRange:languageObject:connection:sender:tagger:appIdentifier:waitForLanguageModel:allowTransformer:candidates:scoreDictionary:tryTransliteration:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b284f4 (    0xc0) __copy_helper_block_e8_32o40o48o56o64o72o80o88r96r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b285b4 (    0x98) __destroy_helper_block_e8_32o40o48o56o64o72o80o88r96r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2864c (   0x148) __218-[AppleSpell(LanguageModeling) _addLanguageModelCompletionsForPartialWordRange:languageObject:connection:sender:tagger:appIdentifier:waitForLanguageModel:allowTransformer:candidates:scoreDictionary:tryTransliteration:]_block_invoke.152 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b28794 (   0x2f4) __218-[AppleSpell(LanguageModeling) _addLanguageModelCompletionsForPartialWordRange:languageObject:connection:sender:tagger:appIdentifier:waitForLanguageModel:allowTransformer:candidates:scoreDictionary:tryTransliteration:]_block_invoke_2.153 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b28a88 (    0x98) __218-[AppleSpell(LanguageModeling) _addLanguageModelCompletionsForPartialWordRange:languageObject:connection:sender:tagger:appIdentifier:waitForLanguageModel:allowTransformer:candidates:scoreDictionary:tryTransliteration:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b28b20 (    0xa0) __copy_helper_block_e8_32o40o48o56o64o72o80r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b28bc0 (    0x80) __destroy_helper_block_e8_32o40o48o56o64o72o80r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b28c40 (    0x8c) -[AppleSpell(LanguageModeling) _getUnigramProbabilityForString:languageModel:probability:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b28ccc (   0x63c) -[AppleSpell(LanguageModeling) _rankedCandidatesForRange:candidates:languageObject:tagger:appIdentifier:allowTransformer:scoreDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b29308 (   0x148) -[AppleSpell(LanguageModeling) getParameterValue:forName:languageObject:tagger:appIdentifier:parameterBundles:defaultValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b29450 (   0x334) -[AppleSpell(LanguageModeling) _languageModelStateScoresForCandidateList:languageModel:state:language:tagger:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b29784 (  0x107c) -[AppleSpell(LanguageModeling) _rankedCandidatesForCandidateList:languageObject:tagger:appIdentifier:parameterBundles:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2a800 (   0x2c8) -[AppleSpell(LanguageModeling) _useAlternateLanguageForRange:ofString:languageObject:tagger:alternateLanguageObject:alternateTagger:appIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2aac8 (    0x60) -[AppleSpell(LanguageModeling) dynamicScoreForWord:languageModel:languageObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2ab28 (    0x60) -[AppleSpell(LanguageModeling) dynamicScoreForWord:languageObject:appIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2ab88 (    0xf0) -[AppleSpell(LanguageModeling) assetDataBundleURLsForLanguageObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2ac78 (    0x5c) __69-[AppleSpell(LanguageModeling) assetDataBundleURLsForLanguageObject:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2acd4 (   0x1a0) -[AppleSpell(LanguageModeling) getConditionalProbabilityForWord:context:language:probability:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2ae74 (    0x84) -[AppleSpell(LanguageModeling) getCharacterModelConditionalProbabilityForString:context:language:probability:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2aef8 (    0x84) -[AppleSpell(LanguageModeling) getTransformerModelConditionalProbabilityForString:context:language:probability:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2af7c (   0x1cc) -[PRWordLanguageModel initWithLocalization:appIdentifier:lexicon:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2b148 (    0x54) +[PRWordLanguageModel languageModelWithLocalization:appIdentifier:lexicon:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2b19c (     0xc) +[PRWordLanguageModel performMaintenance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2b1a8 (     0xc) +[PRWordLanguageModel setLogLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2b1b4 (    0x74) -[PRWordLanguageModel dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2b228 (    0xd0) -[PRWordLanguageModel description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2b2f8 (     0x8) -[PRWordLanguageModel localization] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2b300 (     0x8) -[PRWordLanguageModel appIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2b308 (     0x8) -[PRWordLanguageModel tokenIDForString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2b310 (    0x18) -[PRWordLanguageModel stringForTokenID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
