/System/Library/PrivateFrameworks/BiomeStreams.framework/Versions/A/BiomeStreams [arm64e, 0.041692 seconds]:
    5839889A-A464-3ED5-867D-D206D2285B33 /System/Library/PrivateFrameworks/BiomeStreams.framework/Versions/A/BiomeStreams [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b17ba000 (0x625000) __TEXT SEGMENT
            0x00000001b17ba000 (  0x2d54) MACH_HEADER
                0x00000001b17bcf94 (    0x10) -[BMPBMicroLocationRestrictedLocalizationEvent numDevicesVectorAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bcfa4 (     0xc) +[BMPBMicroLocationRestrictedLocalizationEvent numDevicesVectorType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bcfb0 (    0xb8) -[BMPBMicroLocationRestrictedLocalizationEvent description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bd068 (   0x380) -[BMPBMicroLocationRestrictedLocalizationEvent dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bd3e8 (   0x348) BMPBMicroLocationRestrictedLocalizationEventReadFrom [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bd730 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b17bd748 (     0x8) -[BMPBMicroLocationRestrictedLocalizationEvent readFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bd750 (   0x240) -[BMPBMicroLocationRestrictedLocalizationEvent writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bd990 (   0x190) -[BMPBMicroLocationRestrictedLocalizationEvent copyTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bdb20 (   0x290) -[BMPBMicroLocationRestrictedLocalizationEvent copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bddb0 (   0x15c) -[BMPBMicroLocationRestrictedLocalizationEvent isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bdf0c (   0x18c) -[BMPBMicroLocationRestrictedLocalizationEvent hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17be098 (   0x238) -[BMPBMicroLocationRestrictedLocalizationEvent mergeFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17be2d0 (    0x10) -[BMPBMicroLocationRestrictedLocalizationEvent absoluteTimeStamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17be2e0 (    0x10) -[BMPBMicroLocationRestrictedLocalizationEvent clientBundleId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17be2f0 (    0x14) -[BMPBMicroLocationRestrictedLocalizationEvent setClientBundleId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17be304 (    0x10) -[BMPBMicroLocationRestrictedLocalizationEvent maxProbabilityLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17be314 (    0x14) -[BMPBMicroLocationRestrictedLocalizationEvent setMaxProbabilityLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17be328 (    0x10) -[BMPBMicroLocationRestrictedLocalizationEvent maxProbability] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17be338 (    0x10) -[BMPBMicroLocationRestrictedLocalizationEvent probabilityVectors] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17be348 (    0x14) -[BMPBMicroLocationRestrictedLocalizationEvent setProbabilityVectors:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17be35c (    0x10) -[BMPBMicroLocationRestrictedLocalizationEvent numDevicesVectors] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17be36c (    0x14) -[BMPBMicroLocationRestrictedLocalizationEvent setNumDevicesVectors:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17be380 (    0x7c) -[BMPBMicroLocationRestrictedLocalizationEvent .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17be3fc (    0x18) -[BMPBNumDevicesPerTechnology hasTechnologyString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17be414 (    0x24) -[BMPBNumDevicesPerTechnology setNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17be438 (    0x1c) -[BMPBNumDevicesPerTechnology setHasNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17be454 (    0x14) -[BMPBNumDevicesPerTechnology hasNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17be468 (    0xb8) -[BMPBNumDevicesPerTechnology description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17be520 (    0xbc) -[BMPBNumDevicesPerTechnology dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17be5dc (   0x240) BMPBNumDevicesPerTechnologyReadFrom [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17be81c (     0x8) -[BMPBNumDevicesPerTechnology readFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17be824 (    0x84) -[BMPBNumDevicesPerTechnology writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17be8a8 (    0x84) -[BMPBNumDevicesPerTechnology copyTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17be92c (    0x94) -[BMPBNumDevicesPerTechnology copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17be9c0 (    0xc8) -[BMPBNumDevicesPerTechnology isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bea88 (    0x64) -[BMPBNumDevicesPerTechnology hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17beaec (    0x84) -[BMPBNumDevicesPerTechnology mergeFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17beb70 (    0x10) -[BMPBNumDevicesPerTechnology technologyString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17beb80 (    0x14) -[BMPBNumDevicesPerTechnology setTechnologyString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17beb94 (    0x10) -[BMPBNumDevicesPerTechnology number] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17beba4 (    0x14) -[BMPBNumDevicesPerTechnology .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bebb8 (    0x18) -[BMPBProbabilityPerLabel hasLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bebd0 (    0x24) -[BMPBProbabilityPerLabel setProbability:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bebf4 (    0x1c) -[BMPBProbabilityPerLabel setHasProbability:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bec10 (    0x14) -[BMPBProbabilityPerLabel hasProbability] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bec24 (    0xb8) -[BMPBProbabilityPerLabel description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17becdc (    0xbc) -[BMPBProbabilityPerLabel dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bed98 (   0x1fc) BMPBProbabilityPerLabelReadFrom [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bef94 (     0x8) -[BMPBProbabilityPerLabel readFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bef9c (    0x84) -[BMPBProbabilityPerLabel writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bf020 (    0x84) -[BMPBProbabilityPerLabel copyTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bf0a4 (    0x94) -[BMPBProbabilityPerLabel copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bf138 (    0xc8) -[BMPBProbabilityPerLabel isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bf200 (    0xc4) -[BMPBProbabilityPerLabel hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bf2c4 (    0x84) -[BMPBProbabilityPerLabel mergeFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bf348 (    0x10) -[BMPBProbabilityPerLabel label] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bf358 (    0x14) -[BMPBProbabilityPerLabel setLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bf36c (    0x10) -[BMPBProbabilityPerLabel probability] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bf37c (    0x14) -[BMPBProbabilityPerLabel .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bf390 (   0x218) +[_BMLibraryNode streams] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bf5a8 (   0x124) +[_BMLibraryNode allStreams] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bf6cc (   0x35c) +[_BMLibraryNode allStreamIdentifiers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bfa28 (   0x19c) +[_BMLibraryNode allValidKeyPaths] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bfbc4 (   0x1a8) +[_BMLibraryNode allValidEventClasses] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bfd6c (   0x568) +[_BMLibraryNode streamWithIdentifier:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c02d4 (    0x1c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c02f0 (     0xc) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c02fc (     0x4) -[BMStreamConfiguration init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c0300 (    0x40) -[BMStreamConfiguration initWithStreamIdentifier:eventClass:storeConfig:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c0340 (     0x8) -[BMStreamConfiguration initWithStreamIdentifier:eventClass:storeConfig:syncPolicy:alternativeNames:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c0348 (   0x220) -[BMStreamConfiguration initWithStreamIdentifier:eventClass:storeConfig:syncPolicy:alternativeNames:internalMetadata:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c0568 (   0x158) -[BMStreamConfiguration initWithStreamUUID:streamIdentifier:eventClass:storeConfig:syncPolicy:legacyNames:internalMetadata:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c06c0 (     0x8) -[BMStreamConfiguration streamIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c06c8 (     0x8) -[BMStreamConfiguration streamUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c06d0 (     0x8) -[BMStreamConfiguration eventClass] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c06d8 (     0x8) -[BMStreamConfiguration storeConfig] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c06e0 (     0x8) -[BMStreamConfiguration legacyNames] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c06e8 (     0x8) -[BMStreamConfiguration syncPolicy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c06f0 (     0x8) -[BMStreamConfiguration internalMetadata] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c06f8 (    0x80) -[BMStreamConfiguration .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c0778 (    0x14) -[BMMicroLocationTruthTagStream identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c078c (    0xac) -[BMMicroLocationTruthTagStream init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c0838 (     0x8) -[BMMicroLocationTruthTagStream publisherFromStartTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c0840 (     0x8) -[BMMicroLocationTruthTagStream publisherWithStartTime:endTime:maxEvents:reversed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c0848 (     0x8) -[BMMicroLocationTruthTagStream publisherWithStartTime:endTime:maxEvents:lastN:reversed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c0850 (    0x84) -[BMMicroLocationTruthTagStream publisher] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c08d4 (     0x8) -[BMMicroLocationTruthTagStream source] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c08dc (     0xc) -[BMMicroLocationTruthTagStream .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c08e8 (    0x24) -[BMPBMicroLocationTruthTagEvent setAbsoluteTimestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c090c (    0x1c) -[BMPBMicroLocationTruthTagEvent setHasAbsoluteTimestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c0928 (    0x14) -[BMPBMicroLocationTruthTagEvent hasAbsoluteTimestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c093c (    0x18) -[BMPBMicroLocationTruthTagEvent hasTruthTagIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c0954 (    0x18) -[BMPBMicroLocationTruthTagEvent hasRecordingRequestIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c096c (    0x18) -[BMPBMicroLocationTruthTagEvent hasClientBundleId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c0984 (    0xb8) -[BMPBMicroLocationTruthTagEvent description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c0a3c (   0x104) -[BMPBMicroLocationTruthTagEvent dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c0b40 (   0x254) BMPBMicroLocationTruthTagEventReadFrom [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c0d94 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b17c0da4 (     0x8) -[BMPBMicroLocationTruthTagEvent readFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c0dac (    0xbc) -[BMPBMicroLocationTruthTagEvent writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c0e68 (    0xb4) -[BMPBMicroLocationTruthTagEvent copyTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c0f1c (    0xdc) -[BMPBMicroLocationTruthTagEvent copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c0ff8 (   0x104) -[BMPBMicroLocationTruthTagEvent isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c10fc (    0xe8) -[BMPBMicroLocationTruthTagEvent hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c11e4 (    0xb4) -[BMPBMicroLocationTruthTagEvent mergeFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c1298 (    0x10) -[BMPBMicroLocationTruthTagEvent absoluteTimestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c12a8 (    0x10) -[BMPBMicroLocationTruthTagEvent truthTagIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c12b8 (    0x14) -[BMPBMicroLocationTruthTagEvent setTruthTagIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c12cc (    0x10) -[BMPBMicroLocationTruthTagEvent recordingRequestIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c12dc (    0x14) -[BMPBMicroLocationTruthTagEvent setRecordingRequestIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c12f0 (    0x10) -[BMPBMicroLocationTruthTagEvent clientBundleId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c1300 (    0x14) -[BMPBMicroLocationTruthTagEvent setClientBundleId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c1314 (    0x68) -[BMPBMicroLocationTruthTagEvent .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c137c (   0x190) -[BMSimpleKeyValueStorage initWithURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c150c (    0xf8) -[BMSimpleKeyValueStorage insertValue:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c1604 (    0x10) __46-[BMSimpleKeyValueStorage insertValue:forKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c1614 (    0x44) __copy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c1658 (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c169c (    0x94) -[BMSimpleKeyValueStorage _insertValue:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c1730 (   0x158) -[BMSimpleKeyValueStorage fetchValueForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c1888 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c1898 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c18a0 (    0x58) __44-[BMSimpleKeyValueStorage fetchValueForKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c18f8 (    0x50) __copy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c1948 (    0x48) __destroy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c1990 (    0x80) -[BMSimpleKeyValueStorage _fetchValueForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c1a10 (    0xc8) -[BMSimpleKeyValueStorage deleteValueForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c1ad8 (     0xc) __45-[BMSimpleKeyValueStorage deleteValueForKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c1ae4 (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c1b20 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c1b5c (    0x78) -[BMSimpleKeyValueStorage _deleteValueForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c1bd4 (   0x218) -[BMSimpleKeyValueStorage readDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c1dec (   0x21c) -[BMSimpleKeyValueStorage storeDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c2008 (     0x8) -[BMSimpleKeyValueStorage queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c2010 (     0x8) -[BMSimpleKeyValueStorage url] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c2018 (     0x8) -[BMSimpleKeyValueStorage fileManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c2020 (    0x50) -[BMSimpleKeyValueStorage .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c2070 (    0x24) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c2094 (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c20b4 (   0x118) -[BMSiriQueryResult initWithQID:domain:confidence:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
