/System/Library/PrivateFrameworks/AutoBugCaptureCore.framework/Versions/A/AutoBugCaptureCore [arm64e, 0.042296 seconds]:
    00C4C21C-6285-39FC-B2BB-E94F8176C48C /System/Library/PrivateFrameworks/AutoBugCaptureCore.framework/Versions/A/AutoBugCaptureCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aa6a9000 ( 0xb4000) __TEXT SEGMENT
            0x00000001aa6a9000 (  0x3a50) MACH_HEADER
                0x00000001aa6aef48 (    0x74) -[ABCAdministrator startup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6aefbc (    0xc8) __27-[ABCAdministrator startup]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6af084 (   0x168) -[ABCAdministrator startEssentialServices] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6af1ec (   0x1f8) -[ABCConfigurationManager init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6af3e4 (    0x54) symptomsLogHandle [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6af438 (    0x48) __symptomsLogHandle_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6af480 (   0x32c) -[ABCConfigurationManager observeValueForKeyPath:ofObject:change:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6af7ac (     0xc) -[ABCConfigurationManager setDisable_internal_build:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6af7b8 (   0x208) -[ABCConfigurationManager autoBugCaptureEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6af9c0 (    0x54) configurationLogHandle [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6afa14 (    0x48) __configurationLogHandle_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6afa5c (   0x1e4) -[ABCConfigurationManager getAutoBugCaptureConfiguration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6afc40 (   0x128) -[ABCConfigurationManager logArchivePath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6afd68 (    0x30) -[ABCConfigurationManager logArchiveUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6afd98 (    0xa8) -[ABCConfigurationManager logArchiveGID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6afe40 (    0x78) -[ABCConfigurationManager autoBugCaptureAvailable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6afeb8 (    0x84) -[ABCConfigurationManager autoBugCaptureFeatures] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6aff3c (    0xa0) +[SystemProperties sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6affdc (    0x3c) __34+[SystemProperties sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b0018 (   0x2ec) -[SystemProperties init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b0304 (    0x20) -[SystemProperties internalBuild] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b0324 (    0x1c) -[ABCConfigurationManager autoBugCaptureSignature] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b0340 (    0x1c) -[ABCConfigurationManager autoBugCaptureRegularPayloads] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b035c (    0x1c) -[ABCConfigurationManager autoBugCaptureSensitivePayloads] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b0378 (    0x1c) -[ABCConfigurationManager autoBugCaptureUploadPreapproved] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b0394 (     0x8) -[ABCConfigurationManager disable_internal_build] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b039c (     0x8) -[ABCConfigurationManager carrier_seed_flag] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b03a4 (     0xc) -[ABCConfigurationManager setCarrier_seed_flag:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b03b0 (    0x7c) -[SystemProperties setCarrierSeedBuildOverride:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b042c (     0x8) -[ABCConfigurationManager setApns_enable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b0434 (     0x8) -[ABCConfigurationManager setApns_dev_environment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b043c (     0xc) -[ABCAdministrator setConfigurationManager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b0448 (    0x88) -[ABCAdministrator registerIDS] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b04d0 (     0x8) -[ABCAdministrator configurationManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b04d8 (    0x70) -[ABCAdministrator getDiagnosticLiaison] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b0548 (     0x8) -[ABCAdministrator diagnosticLiaison] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b0550 (    0xb4) -[DiagnosticLiaison init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b0604 (    0x54) +[PrimaryInterfaceUtils sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b0658 (    0x40) __39+[PrimaryInterfaceUtils sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b0698 (    0x88) -[PrimaryInterfaceUtils init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b0720 (    0x8c) -[PrimaryInterfaceUtils _setHasPrimaryInterface:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b07ac (    0x8c) -[PrimaryInterfaceUtils _setPrimaryInterfaceType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b0838 (    0xbc) -[PrimaryInterfaceUtils _setInterfaceBecamePrimaryDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b08f4 (     0xc) -[ABCAdministrator setDiagnosticLiaison:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b0900 (     0x4) -[DiagnosticLiaison registerAdministrativeTransports] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b0904 (    0xa0) -[DiagnosticsTransport init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b09a4 (   0x260) -[DiagnosticsTransport setListeningPort:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b0c04 (    0xa0) -[DiagnosticsServiceImpl initWithQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b0ca4 (    0xfc) -[AutoBugCaptureCacheDelete initWithStorageManager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b0da0 (   0x144) -[AutoBugCaptureCacheDelete registerCallbacks:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b0ee4 (   0x13c) -[DiagnosticsServiceImpl listener:shouldAcceptNewConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b1020 (   0x140) -[DiagnosticsServiceImpl assertEntitlement:entitlement:private:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b1160 (     0xc) -[ABCAdministrator setCacheDeleteHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b116c (    0x50) -[ABCAdministrator startMaintenanceServices] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b11bc (    0xc8) -[ABCAdministrator scheduleDiagnosticsMaintenanceActivity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b1284 (    0xac) __44-[ABCAdministrator startMaintenanceServices]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b1330 (   0x168) -[DiagnosticsServiceImpl abcEnabledAndReadyWithReply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b1498 (     0x8) -[ABCAdministrator caseManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b14a0 (    0x14) -[DiagnosticsServiceImpl responseDictWithSuccess:reasonCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b14b4 (   0x1b8) -[DiagnosticsServiceImpl responseDictWithSuccess:sessionId:groupId:additionalDict:reasonCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b166c (    0xc8) -[ABCAdministrator startAutoBugCaptureAdministrative:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b1734 (    0x60) -[ABCAdministrator checkToSeeIfUserIsLoggedInForSCDStore:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b1794 (   0x214) -[ABCAdministrator enableConsoleNotifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b19a8 (   0x418) -[DiagnosticsServiceImpl _checkRateLimitForConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b1dc0 (     0x8) -[ABCConfigurationManager disableAPIRateLimit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b1dc8 (   0x1dc) -[DiagnosticsServiceImpl validateSignature:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b1fa4 (     0x8) -[ABCConfigurationManager apiRateLimit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b1fac (     0x8) -[ABCConfigurationManager apiLimitWindow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b1fb4 (     0x8) -[RateLimitAllowance setAllowance:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b1fbc (   0x3d4) -[DiagnosticsServiceImpl _checkRateLimitForAllowance:time:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b2390 (     0x8) -[RateLimitAllowance lastCheckedAt] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b2398 (     0x8) -[RateLimitAllowance allowance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b23a0 (     0xc) -[RateLimitAllowance setLastCheckedAt:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b23ac (    0x98) consoleUserChanged [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b2444 (     0x8) -[ABCAdministrator autoBugCaptureConfig] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b244c (   0x2c4) -[ABCAdministrator startAutoBugCaptureAdministrative:parameters:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b2710 (     0x8) -[ABCAdministrator autoBugCaptureState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b2718 (     0x8) -[ABCAdministrator setAutoBugCaptureState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b2720 (   0x808) -[ABCAdministrator prepareLogArchiveDirectory:uid:gid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b2f28 (   0x1c4) -[DiagnosticsServiceImpl getAutoBugCaptureConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b30ec (    0x7c) -[ABCPersistentStoreController init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b3168 (    0x54) persistenceLogHandle [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b31bc (    0x48) __persistenceLogHandle_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b3204 (   0x1c4) -[ABCPersistentStoreController initWithName:inDirectory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b33c8 (   0x268) -[ABCPersistentStoreController prepareDataDirectoryWithName:containerPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b3630 (     0xc) -[ABCAdministrator setStoreController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b363c (     0xc) __57-[ABCPersistentStoreController initWithName:inDirectory:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b3648 (     0x8) -[ABCAdministrator storeController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b3650 (   0x434) -[ABCPersistentStoreController prepareWorkspaceWithDirectoryPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b3a84 (     0xc) -[ABCPersistentStoreController setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b3a90 (    0x18) -[DiagnosticLiaison registerAutoBugCaptureTransports:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b3aa8 (    0xa4) __65-[ABCAdministrator startAutoBugCaptureAdministrative:parameters:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b3b4c (    0x2c) -[ABCPersistentStoreController delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b3b78 (    0x74) -[ABCAdministrator persistentStoreControllerReadyForUse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b3bec (     0x8) __57-[ABCAdministrator persistentStoreControllerReadyForUse:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b3bf4 (   0x518) -[ABCAdministrator continueStartingAutoBugCapture] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b410c (    0x44) -[ABCPersistentStoreController workspace] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b4150 (   0x220) -[DiagnosticCaseManager initWithWorkspace:liaison:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b4370 (     0xc) -[DiagnosticLiaison setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b437c (     0xc) -[ABCAdministrator setCaseManager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b4388 (     0xc) __51-[DiagnosticCaseManager initWithWorkspace:liaison:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b4394 (    0x90) -[DiagnosticCaseManager forceCloseDiagnosticCaseStorage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b4424 (   0x164) -[DiagnosticCaseManager configureWithWorkspace:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b4588 (     0x8) -[DiagnosticCaseManager queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b4590 (     0xc) -[ABCAdministrator setDiagExtensionController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b459c (    0xec) -[DiagnosticStorageManager initWithPersistentStoreController:logArchiveDirectory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b4688 (     0xc) -[ABCAdministrator setStorageManager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b4694 (     0x8) -[ABCAdministrator storageManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b469c (     0xc) -[DiagnosticCaseManager setStorageDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b46a8 (     0x8) -[ABCAdministrator cacheDeleteHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b46b0 (     0xc) -[AutoBugCaptureCacheDelete setStorageManager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b46bc (    0xd0) -[DiagnosticStatisticsManager initWithWorkspace:queue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b478c (    0x60) -[DiagnosticCaseManager configManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b47ec (    0x38) -[CaseReportOutlet init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b4824 (     0x8) -[DiagnosticCaseManager addCaseReportOutlet:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b482c (   0x110) -[DiagnosticCaseManager setUpGeneralCaseReportGenerators] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b493c (    0x88) -[GetNetworkInfoReportGenerator initWithQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b49c4 (     0x8) -[ABCConfigurationManager apns_enable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b49cc (    0x5c) -[NetworkDiagnosticsReportGenerator initWithQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b4a28 (    0x7c) -[DiagnosticReportGenerator initWithQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b4aa4 (     0x8) -[DiagnosticReportGenerator setTimeoutSeconds:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b4aac (   0x1c4) -[NetworkDiagnosticsReportGenerator createDefaultTaskDictionaryWithTaskName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b4c70 (    0x14) -[NetworkDiagnosticsReportGenerator setOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b4c84 (    0x94) -[GetNetworkInfoReportGenerator setDefaults] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
