/System/iOSSupport/System/Library/PrivateFrameworks/BaseBoardUI.framework/Versions/A/BaseBoardUI [arm64e, 0.041380 seconds]:
    1CD5415C-019B-3635-9060-6673CC266FE4 /System/iOSSupport/System/Library/PrivateFrameworks/BaseBoardUI.framework/Versions/A/BaseBoardUI [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c51d0000 ( 0x2b000) __TEXT SEGMENT
            0x00000001c51d0000 (  0x1bf8) MACH_HEADER
                0x00000001c51d3190 (   0x148) +[BSUIVibrancyEffectValues _materialBackdropColorMatrixForType:heroColor:backgroundType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d32d8 (   0x450) +[BSUIVibrancyEffectValues _colorizedMaterialBackdropMatrixForType:heroColor:backgroundType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d3728 (    0x98) _curve [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d37c0 (   0x11c) +[BSUIVibrancyEffectValues _vibrancyMatrixForType:heroColor:backgroundType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d38dc (   0x334) +[BSUIVibrancyEffectValues _colorizedVibrancyMatrixForType:heroColor:backgroundType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d3c10 (    0x28) -[BSUIVibrancyEffectValues backdropColorMatrix] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d3c38 (    0x28) -[BSUIVibrancyEffectValues vibrantColorMatrix] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d3c60 (    0x10) -[BSUIVibrancyEffectValues groupName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d3c70 (    0x14) -[BSUIVibrancyEffectValues .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d3c84 (   0x184) -[BSUIVibrancyShadowValues calculateValuesForConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d3e08 (    0x78) -[BSUIVibrancyShadowValues transformShadowColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d3e80 (    0x38) +[BSUIVibrancyShadowValues _lighteningShadowMatrix] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d3eb8 (    0x38) +[BSUIVibrancyShadowValues _darkeningShadowMatrix] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d3ef0 (   0x108) +[BSUIVibrancyShadowValues _shadowColorMatrixForType:heroColor:backgroundType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d3ff8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001c51d4008 (   0x200) +[BSUIVibrancyShadowValues _colorizedShadowColorMatrixForType:heroColor:backgroundType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d4208 (    0x28) -[BSUIVibrancyShadowValues vibrantColorMatrix] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d4230 (    0xa8) BSIntervalInterpolatorUIRubberBanding_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d42d8 (    0xa0) BSIntervalInterpolatorInvertUIRubberBanding_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d4378 (    0x40) BSUIConstrainValueWithRubberBand [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d43b8 (    0xd8) BSUIConstrainValueToIntervalWithRubberBand [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d4490 (    0x40) BSUIInvertRubberBandValue [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d44d0 (    0xd8) BSUIInvertRubberBandValueForInterval [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d45a8 (    0x58) +[BSUIFontProvider preferredFontProvider] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d4600 (    0x5c) +[BSUIFontProvider defaultFontProvider] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d465c (    0x98) -[BSUIFontProvider preferredFontForTextStyle:hiFontStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d46f4 (    0xb0) -[BSUIFontProvider preferredFontForTextStyle:hiFontStyle:contentSizeCategory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d47a4 (    0x60) -[UIView(BaseBoardUI) bs_isHitTestingDisabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d4804 (    0x6c) -[UIView(BaseBoardUI) bs_setHitTestingDisabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d4870 (    0x14) BSUIFontDescriptorSymbolicTraitForHIFontStyle [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d4884 (   0x198) +[UIFont bsui_defaultFont:forTextStyle:hiFontStyle:contentSizeCategory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d4a1c (    0x3c) +[UIFont(BaseBoardUIAdditions) bsui_preferredFontForTextStyle:hiFontStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d4a58 (    0x3c) +[UIFont(BaseBoardUIAdditions) bsui_defaultFontForTextStyle:hiFontStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d4a94 (    0x38) +[UIFont(BaseBoardUIAdditions) bsui_preferredFontForTextStyle:hiFontStyle:contentSizeCategory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d4acc (    0xb4) -[BSUIMappedImageCacheRegistry _initWithCachesPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d4b80 (   0x3ec) -[BSUIMappedImageCacheRegistry tmpPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d4f6c (    0x50) -[BSUIMappedImageCacheRegistry .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d4fbc (     0xc) -[BSUIMappedImageCache init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d4fc8 (     0x4) -[BSUIMappedImageCache initWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d4fcc (    0xcc) -[BSUIMappedImageCache initWithName:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d5098 (    0xac) -[BSUIMappedImageCache initWithUniqueIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d5144 (   0xb34) -[BSUIMappedImageCache initWithUniqueIdentifier:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d5c78 (   0x448) -[BSUIMappedImageCache dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d60c0 (   0x494) -[BSUIMappedImageCache _imageForKey:withCPBitmapReadFlags:generatingIfNecessaryWithBlock:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d6554 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d6564 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d656c (   0x240) __101-[BSUIMappedImageCache _imageForKey:withCPBitmapReadFlags:generatingIfNecessaryWithBlock:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d67ac (   0x33c) _readCPBitmapImageFromPathWithOptions [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d6ae8 (   0x13c) __pathForKeyAndExtension [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d6c24 (   0x708) _workBlockGenerator [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d732c (    0x84) __101-[BSUIMappedImageCache _imageForKey:withCPBitmapReadFlags:generatingIfNecessaryWithBlock:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d73b0 (    0x20) __101-[BSUIMappedImageCache _imageForKey:withCPBitmapReadFlags:generatingIfNecessaryWithBlock:completion:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d73d0 (    0x18) __101-[BSUIMappedImageCache _imageForKey:withCPBitmapReadFlags:generatingIfNecessaryWithBlock:completion:]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d73e8 (   0x198) -[BSUIMappedImageCache _setImage:forKey:withPersistenceOptions:andCPBitmapReadFlags:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d7580 (   0x11c) __96-[BSUIMappedImageCache _setImage:forKey:withPersistenceOptions:andCPBitmapReadFlags:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d769c (    0x18) __96-[BSUIMappedImageCache _setImage:forKey:withPersistenceOptions:andCPBitmapReadFlags:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d76b4 (    0x3c) -[BSUIMappedImageCache imageForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d76f0 (    0x38) -[BSUIMappedImageCache imageForKey:generatingIfNecessaryWithBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d7728 (    0x34) -[BSUIMappedImageCache imageForKey:generatingIfNecessaryWithBlock:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d775c (    0x18) -[BSUIMappedImageCache setImage:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d7774 (    0x18) -[BSUIMappedImageCache setImage:forKey:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d778c (    0x18) -[BSUIMappedImageCache setImage:forKey:withPersistenceOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d77a4 (    0x14) -[BSUIMappedImageCache setImage:forKey:withPersistenceOptions:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d77b8 (     0x8) -[BSUIMappedImageCache removeImageForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d77c0 (    0xf8) -[BSUIMappedImageCache removeImageForKey:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d78b8 (    0xfc) __57-[BSUIMappedImageCache removeImageForKey:withCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d79b4 (    0xf8) -[BSUIMappedImageCache allKeys] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d7aac (   0x14c) __31-[BSUIMappedImageCache allKeys]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d7bf8 (   0x108) __31-[BSUIMappedImageCache allKeys]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d7d00 (     0x8) -[BSUIMappedImageCache removeAllObjects] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d7d08 (    0x84) -[BSUIMappedImageCache releaseRecoverableResources] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d7d8c (    0x48) __51-[BSUIMappedImageCache releaseRecoverableResources]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d7dd4 (    0xbc) -[BSUIMappedImageCache removeAllImagesWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d7e90 (    0xb8) __54-[BSUIMappedImageCache removeAllImagesWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d7f48 (     0xc) -[BSUIMappedImageCache description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d7f54 (     0xc) -[BSUIMappedImageCache debugDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d7f60 (    0x5c) -[BSUIMappedImageCache descriptionWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d7fbc (    0x90) -[BSUIMappedImageCache descriptionBuilderWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d804c (    0x5c) -[BSUIMappedImageCache succinctDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d80a8 (    0x10) -[BSUIMappedImageCache succinctDescriptionBuilder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d80b8 (   0x244) -[BSUIMappedImageCache debugDescriptionWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d82fc (    0x3c) -[BSUIMappedImageCache _imageForKey:withCPBitmapReadFlags:generatingIfNecessaryWithBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d8338 (    0x18) -[BSUIMappedImageCache _setImage:forKey:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d8350 (    0x18) -[BSUIMappedImageCache _setImage:forKey:withPersistenceOptions:andCPBitmapReadFlags:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d8368 (    0xc0) -[BSUIMappedImageCache _warmupImageForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d8428 (   0x210) __43-[BSUIMappedImageCache _warmupImageForKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d8638 (    0xc0) -[BSUIMappedImageCache _noteExternalChangeForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d86f8 (    0x48) __50-[BSUIMappedImageCache _noteExternalChangeForKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d8740 (    0x80) -[BSUIMappedImageCache .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d87c0 (    0x78) +[BSUIMappedImageCacheOptions optionsWithContainerPathProvider:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d8838 (    0x30) -[BSUIMappedImageCacheOptions copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d8868 (     0x8) -[BSUIMappedImageCacheOptions containerPathProvider] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d8870 (     0xc) -[BSUIMappedImageCacheOptions .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d887c (    0x98) ____filenameForKeyAndExtension_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d8914 (   0x4b0) ___workBlockGenerator_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d8dc4 (    0x18) ___workBlockGenerator_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d8ddc (    0x3c) ___workBlockGenerator_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d8e18 (   0x37c) ___workBlockGenerator_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d9194 (    0x3c) ___workBlockGenerator_block_invoke_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d91d0 (   0x314) ___workBlockGenerator_block_invoke.235 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d94e4 (    0x18) ___workBlockGenerator_block_invoke.236 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d94fc (   0x440) BSUISurfaceWithColorSpaceAndDrawBlock [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d993c (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d994c (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d9954 (   0x1b8) __BSUISurfaceWithColorSpaceAndDrawBlock_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d9b0c (   0x16c) __BSUISurfaceWithColorSpaceAndDrawBlock_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d9c78 (    0xe4) BSUISurfaceImageWithColorSpaceAndDrawBlock [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d9d5c (     0xc) -[BSUIVibrancyLUT initWithIdentifier:bundleURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d9d68 (   0x120) -[BSUIVibrancyLUT initWithIdentifier:bundleURL:blend:toIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d9e88 (    0x54) -[BSUIVibrancyLUT shouldUseInterpolatedLUTForBlend:toIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d9edc (    0xbc) -[BSUIVibrancyLUT canReuseInterpolatedLUTWithBlend:toIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d9f98 (   0x32c) -[BSUIVibrancyLUT resolvedLUTFilter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51da2c4 (   0x294) -[BSUIVibrancyLUT interpolatedImageWithFirstImage:secondImage:blend:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51da558 (    0xa8) -[BSUIVibrancyLUT groupName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51da600 (   0x1b0) -[BSUIVibrancyLUT copyWithLuminanceReduced:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51da7b0 (    0x74) BSLutIdentifierForName [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51da824 (    0xc4) -[BSUIVibrancyLUT copyWithBlend:toIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51da8e8 (   0x200) -[BSUIVibrancyLUT isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51daae8 (    0xe8) -[BSUIVibrancyLUT hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51dabd0 (    0x48) -[BSUIVibrancyLUT copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51dac18 (     0x8) +[BSUIVibrancyLUT supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51dac20 (    0xfc) -[BSUIVibrancyLUT encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51dad1c (   0x13c) -[BSUIVibrancyLUT initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
