/System/Library/PrivateFrameworks/SystemMigrationUtils.framework/Versions/A/SystemMigrationUtils [arm64e, 0.040842 seconds]:
    2A7C85C5-035A-3373-9844-9043F27D5092 /System/Library/PrivateFrameworks/SystemMigrationUtils.framework/Versions/A/SystemMigrationUtils [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e5bab000 ( 0x18000) __TEXT SEGMENT
            0x00000001e5bab000 (  0x30a8) MACH_HEADER
                0x00000001e5bb2ce4 (     0x8) -[SMUVersion setVersionPatch:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb2cec (     0xc) -[SMUVersion versionString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb2cf8 (     0x8) -[SMUVersion setVersionString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb2d00 (     0xc) -[SMUVersion buildNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb2d0c (     0x8) -[SMUVersion setBuildNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb2d14 (    0x44) -[SMUVersion .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb2d58 (   0x2b4) +[SMUDataTemplateUtilities determineTemplateSyncBetween:and:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb300c (     0xc) +[SMUDataTemplateUtilities copyDataTemplateWithSystemVolumePath:dataVolumePath:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb3018 (     0xc) +[SMUDataTemplateUtilities copyDataTemplateWithSystemVolumePath:dataVolumePath:instantiateFirmlinks:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb3024 (   0x7c0) +[SMUDataTemplateUtilities copyDataTemplateWithSystemVolumePath:dataVolumePath:instantiateFirmlinks:progressBlock:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb37e4 (    0x80) __125+[SMUDataTemplateUtilities copyDataTemplateWithSystemVolumePath:dataVolumePath:instantiateFirmlinks:progressBlock:withError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb3864 (    0x1c) __125+[SMUDataTemplateUtilities copyDataTemplateWithSystemVolumePath:dataVolumePath:instantiateFirmlinks:progressBlock:withError:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb3880 (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb3890 (    0xa0) __125+[SMUDataTemplateUtilities copyDataTemplateWithSystemVolumePath:dataVolumePath:instantiateFirmlinks:progressBlock:withError:]_block_invoke.81 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb3930 (   0x1a0) +[SMUDataTemplateUtilities _preserveAttributesFromDataTemplate:toDataTarget:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb3ad0 (   0x690) +[SMUDataTemplateUtilities _forceAttributesOfSrcPath:toDstPath:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb4160 (     0xc) +[SMUDataTemplateUtilities parseFirmlinkManifestForVolume:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb416c (   0x1cc) +[SMUDataTemplateUtilities parseFirmlinkManifestForVolume:liveResolution:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb4338 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb4348 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb4350 (   0x104) __84+[SMUDataTemplateUtilities parseFirmlinkManifestForVolume:liveResolution:withError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb4454 (    0x10) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb4464 (     0xc) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb4470 (   0x264) +[SMUDataTemplateUtilities systemVersionForMountPoint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb46d4 (    0x54) +[SMUtilities commonBundleExtensions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb4728 (   0x12c) __37+[SMUtilities commonBundleExtensions]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb4854 (   0x334) +[SMUtilities originalUnderlyingErrorForError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb4b88 (    0x58) +[SMUtilities isMainQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb4be0 (    0x20) __26+[SMUtilities isMainQueue]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb4c00 (   0x18c) +[SMUtilities writeNVRAMVariable:value:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb4d8c (    0xa0) -[NSFileManager(SMUtilities) SM_safeFileExistsAtPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb4e2c (   0x15c) -[NSFileManager(SMUtilities) SM_removeItemIfExistsAtURL:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb4f88 (   0x37c) +[NSFileManager(SMUtilities) SM_bundleInformationAtPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb5304 (   0x2b4) +[NSFileManager(SMUtilities) SM_legacyBundleInfoToCurrentBundleInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb55b8 (   0x418) -[NSFileManager(SMUtilities) SM_compareBundleVersionsForSourceBundleInformation:withDestinationBundleInformation:andSoucePath:andDestinationPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e5bb59d0 (    0xc4) -[NSFileManager(SMUtilities) SM_compareBundleVersionsForPath:withPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
