/System/Library/PrivateFrameworks/TrustedPeers.framework/Versions/A/TrustedPeers [arm64e, 0.041506 seconds]:
    CB06451B-8DDA-357A-AD64-211C537A26D9 /System/Library/PrivateFrameworks/TrustedPeers.framework/Versions/A/TrustedPeers [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b7b09000 ( 0x40000) __TEXT SEGMENT
            0x00000001b7b09000 (  0x1530) MACH_HEADER
                0x00000001b7b0cf38 (    0x10) -[TPPBDictionaryMatchingRuleFieldExists hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0cf48 (    0x8c) -[TPPBDictionaryMatchingRuleFieldExists isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0cfd4 (    0x68) -[TPPBDictionaryMatchingRuleFieldExists copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0d03c (    0x20) -[TPPBDictionaryMatchingRuleFieldExists copyTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0d05c (    0x20) -[TPPBDictionaryMatchingRuleFieldExists writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0d07c (     0x8) -[TPPBDictionaryMatchingRuleFieldExists readFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0d084 (   0x184) TPPBDictionaryMatchingRuleFieldExistsReadFrom [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0d208 (    0x6c) -[TPPBDictionaryMatchingRuleFieldExists dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0d274 (    0xb8) -[TPPBDictionaryMatchingRuleFieldExists description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0d32c (    0x18) -[TPPBDictionaryMatchingRuleFieldExists hasFieldName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0d344 (    0x8c) -[TPModel .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0d3d0 (     0xc) -[TPModel setCustodianRecoveryKeys:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0d3dc (     0x8) -[TPModel custodianRecoveryKeys] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0d3e4 (     0xc) -[TPModel setRecoveryEncryptionPubKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0d3f0 (     0x8) -[TPModel recoveryEncryptionPubKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0d3f8 (     0xc) -[TPModel setRecoverySigningPubKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0d404 (     0x8) -[TPModel recoverySigningPubKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0d40c (     0xc) -[TPModel setDecrypter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0d418 (     0x8) -[TPModel decrypter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0d420 (     0xc) -[TPModel setVouchers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0d42c (     0x8) -[TPModel vouchers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0d434 (     0xc) -[TPModel setUncheckedVouchers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0d440 (     0x8) -[TPModel uncheckedVouchers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0d448 (     0xc) -[TPModel setPoliciesByVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0d454 (     0x8) -[TPModel policiesByVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0d45c (     0xc) -[TPModel setPeersByID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0d468 (     0x8) -[TPModel peersByID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0d470 (     0x8) -[TPModel setSuppressInitialInfoLogging:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0d478 (     0xc) -[TPModel suppressInitialInfoLogging] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0d484 (   0x444) -[TPModel currentStatePossiblyMissingData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0d8c8 (    0x58) -[TPModel allCustodianRecoveryKeyPeerIDs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0d920 (    0x70) -[TPModel allCustodianRecoveryKeys] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0d990 (   0x1c8) -[TPModel findCustodianRecoveryKeyWithUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0db58 (    0xbc) -[TPModel removeCustodianRecoveryKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0dc14 (   0x208) -[TPModel registerCustodianRecoveryKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0de1c (     0x8) -[TPModel recoveryEncryptionPublicKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0de24 (     0x8) -[TPModel recoverySigningPublicKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0de2c (   0x25c) -[TPModel setRecoveryKeys:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0e088 (   0x288) -[TPModel isCustodianRecoveryKeyTrusted:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0e310 (    0xe8) __41-[TPModel isCustodianRecoveryKeyTrusted:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0e3f8 (    0x48) __destroy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0e440 (    0x50) __copy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0e490 (    0x40) -[TPModel removeRecoveryKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0e4d0 (   0x2f8) -[TPModel isRecoveryKeyEnrolled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0e7c8 (   0x238) __32-[TPModel isRecoveryKeyEnrolled]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0ea00 (   0x21c) -[TPModel peerIDThatTrustsCustodianRecoveryKeys:canIntroducePeer:stableInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0ec1c (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0ec2c (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0ec34 (   0x200) __77-[TPModel peerIDThatTrustsCustodianRecoveryKeys:canIntroducePeer:stableInfo:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0ee34 (    0x60) __destroy_helper_block_e8_32s40s48s56s64s72r [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0ee94 (    0x68) __copy_helper_block_e8_32s40s48s56s64s72r [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0eefc (   0x1f8) -[TPModel peerIDThatTrustsRecoveryKeys:canIntroducePeer:stableInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0f0f4 (   0x378) __68-[TPModel peerIDThatTrustsRecoveryKeys:canIntroducePeer:stableInfo:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0f46c (   0x13c) -[TPModel untrustedPeerIDsFromTrustedPeers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0f5a8 (    0xb0) __43-[TPModel untrustedPeerIDsFromTrustedPeers]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0f658 (     0xc) __destroy_helper_block_e8_32r [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0f664 (    0x10) __copy_helper_block_e8_32r [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0f674 (   0x1c0) -[TPModel trustedPeers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0f834 (   0x13c) -[TPModel untrustedPeerIDs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0f970 (    0xb0) __27-[TPModel untrustedPeerIDs]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0fa20 (   0x48c) -[TPModel bestWebAccessForStableInfo:dynamicInfo:webAccessStableChanges:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0feac (   0x300) -[TPModel bestWebAccessAcrossTrustedPeers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b101ac (   0x300) -[TPModel bestWalrusAcrossTrustedPeers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b104ac (   0x164) -[TPModel countOfTrustedPeers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b10610 (   0x48c) -[TPModel bestWalrusForStableInfo:dynamicInfo:walrusStableChanges:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b10a9c (   0x584) -[TPModel bestRecoveryKeyForStableInfo:dynamicInfo:vouchers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b11020 (   0x250) -[TPModel doesOctagonContainsDistrustedRecoveryKeys] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b11270 (   0x10c) -[TPModel isRecoveryKeyDistrusted:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1137c (    0xd8) -[TPModel vectorClock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b11454 (   0x11c) __22-[TPModel vectorClock]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b11570 (   0x244) -[TPModel getPeerIDsTrustedByPeerWithDynamicInfo:toAccessView:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b117b4 (    0xcc) -[TPModel getPeerIDsTrustedByPeerWithID:toAccessView:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b11880 (   0x214) -[TPModel getViewsForCRK:donorPermanentInfo:donorStableInfo:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b11a94 (   0x14c) -[TPModel getViewsForPeer:stableInfo:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b11be0 (   0x55c) -[TPModel considerPolicyFromPeerID:stableInfo:secrets:newestPolicyDoc:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1213c (   0x36c) -[TPModel policyForPeerIDs:candidatePeerID:candidateStableInfo:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b124a8 (   0x794) -[TPModel dynamicInfoForJoiningPeerID:peerPermanentInfo:peerStableInfo:sponsorID:preapprovedKeys:signingKeyPair:currentMachineIDs:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b12c3c (    0x24) __137-[TPModel dynamicInfoForJoiningPeerID:peerPermanentInfo:peerStableInfo:sponsorID:preapprovedKeys:signingKeyPair:currentMachineIDs:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b12c60 (   0x1fc) -[TPModel filterPreapprovals:forExistingPeers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b12e5c (   0x118) __47-[TPModel filterPreapprovals:forExistingPeers:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b12f74 (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b12fb8 (    0x44) __copy_helper_block_e8_32s40s48s [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b12ffc (   0x1f0) -[TPModel peersWithMachineID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b131ec (   0x53c) -[TPModel filterPeerList:byMachineIDs:dispositions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
