/System/Library/PrivateFrameworks/BiomeStorage.framework/Versions/A/BiomeStorage [arm64e, 0.040421 seconds]:
    0B5F419A-402A-3727-8953-8541AE5B1841 /System/Library/PrivateFrameworks/BiomeStorage.framework/Versions/A/BiomeStorage [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6490000 ( 0x3b000) __TEXT SEGMENT
            0x00000001b6490000 (  0x1624) MACH_HEADER
                0x00000001b649193c (   0x1b0) -[BMPBTombstoneEvent dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6491aec (   0x3bc) BMPBTombstoneEventReadFrom [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6491ea8 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b6491ebc (     0x8) -[BMPBTombstoneEvent readFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6491ec4 (    0xf4) -[BMPBTombstoneEvent writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6491fb8 (    0xf0) -[BMPBTombstoneEvent copyTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64920a8 (   0x10c) -[BMPBTombstoneEvent copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64921b4 (   0x134) -[BMPBTombstoneEvent isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64922e8 (    0xb8) -[BMPBTombstoneEvent hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64923a0 (    0xf0) -[BMPBTombstoneEvent mergeFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6492490 (    0x10) -[BMPBTombstoneEvent segmentName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64924a0 (    0x14) -[BMPBTombstoneEvent setSegmentName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64924b4 (    0x10) -[BMPBTombstoneEvent offset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64924c4 (    0x10) -[BMPBTombstoneEvent length] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64924d4 (    0x10) -[BMPBTombstoneEvent processName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64924e4 (    0x14) -[BMPBTombstoneEvent setProcessName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64924f8 (    0x54) -[BMPBTombstoneEvent .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649254c (     0x4) -[BMStoreEvent init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6492550 (     0x4) +[BMStoreEvent new] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6492554 (   0x1ac) -[BMStoreEvent eventBody] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6492700 (    0xec) -[BMStoreEvent bookmark] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64927ec (    0x18) -[BMStoreEvent initWithFrame:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6492804 (    0x18) -[BMStoreEvent initWithFrame:error:metadata:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649281c (   0x100) -[BMStoreEvent initWithFrame:segmentName:error:eventCategory:metadata:dataType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649291c (   0x178) -[BMStoreEvent initWithFrame:segmentName:frameOffset:eventBodyData:eventBodyDataVersion:dataType:eventCategory:timestamp:metadata:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6492a94 (    0x48) -[BMStoreEvent dataType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6492adc (     0x8) +[BMStoreEvent supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6492ae4 (   0x1a0) -[BMStoreEvent checkAndReportDecodingFailureIfNeededForid:key:coder:errorDomain:errorCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6492c84 (   0x504) -[BMStoreEvent initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6493188 (    0x14) __30-[BMStoreEvent initWithCoder:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649319c (    0x10) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64931ac (     0xc) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64931b8 (    0xc4) +[BMStoreEvent eventWithEventType:eventData:dataVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649327c (   0x27c) -[BMStoreEvent encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64934f8 (   0x240) -[BMStoreEvent isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6493738 (   0x11c) -[BMStoreEvent hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6493854 (     0x8) -[BMStoreEvent timestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649385c (     0x8) -[BMStoreEvent error] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6493864 (     0x8) -[BMStoreEvent segmentName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649386c (     0x8) -[BMStoreEvent frame] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6493874 (     0x8) -[BMStoreEvent metadata] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649387c (     0x8) -[BMStoreEvent eventBodyData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6493884 (     0x8) -[BMStoreEvent eventBodyDataVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649388c (     0x8) -[BMStoreEvent eventCategory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6493894 (    0x68) -[BMStoreEvent .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64938fc (    0xa4) -[BMStoreEvent(Testing) initWithEventBody:timestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64939a0 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64939b4 (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64939d4 (     0x4) -[BMTombstoneEvent init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64939d8 (     0x4) +[BMTombstoneEvent new] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64939dc (    0xb8) -[BMTombstoneEvent initWithSegmentName:offset:length:reason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6493a94 (    0xd0) -[BMTombstoneEvent _initWithSegmentName:offset:length:reason:processName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6493b64 (    0x58) -[BMTombstoneEvent description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6493bbc (    0xbc) -[BMTombstoneEvent hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6493c78 (    0xac) -[BMTombstoneEvent isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6493d24 (     0x8) -[BMTombstoneEvent dataVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6493d2c (    0x5c) +[BMTombstoneEvent eventWithData:dataVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6493d88 (     0x4) -[BMTombstoneEvent serialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6493d8c (     0x8) +[BMTombstoneEvent supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6493d94 (    0x58) -[BMTombstoneEvent encodeAsProto] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6493dec (   0x120) -[BMTombstoneEvent initWithProto:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6493f0c (    0x90) -[BMTombstoneEvent initWithProtoData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6493f9c (    0xc4) -[BMTombstoneEvent proto] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6494060 (    0x70) -[BMTombstoneEvent encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64940d0 (    0xa4) -[BMTombstoneEvent initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6494174 (     0x8) -[BMTombstoneEvent segmentName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649417c (     0x8) -[BMTombstoneEvent offset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6494184 (     0x8) -[BMTombstoneEvent length] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649418c (     0x8) -[BMTombstoneEvent deletionReason] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6494194 (     0x8) -[BMTombstoneEvent processName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649419c (    0x44) -[BMTombstoneEvent .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64941e0 (     0x8) -[BMStoreEnumeratorBase setFrameStoreOffset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64941e8 (    0x28) -[BMStoreEnumeratorBase setEndTime:maxEvents:lastN:reverse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6494210 (   0x87c) -[BMStoreEnumeratorBase initWithStreamDatastore:bookmark:options:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6494a8c (     0x8) -[BMStoreEnumeratorBase initWithStreamDatastore:startTime:endTime:maxEvents:lastN:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6494a94 (   0x28c) -[BMStoreEnumeratorBase initWithStreamDatastore:startTime:endTime:maxEvents:lastN:options:dataType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6494d20 (    0xf8) -[BMStoreEnumeratorBase initWithStreamDatastore:currentFrameStore:frameStoreOffset:iterationStartTime:endTime:maxEvents:lastN:options:dataType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6494e18 (    0x2c) -[BMStoreEnumeratorBase nextEvent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6494e44 (    0x8c) -[BMStoreEnumeratorBase nextEventWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6494ed0 (    0x2c) -[BMStoreEnumeratorBase peekEvent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6494efc (     0x8) -[BMStoreEnumeratorBase isDataAccessible] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6494f04 (    0x5c) -[BMStoreEnumeratorBase metadata] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6494f60 (    0xe4) -[BMStoreEnumeratorBase _eventWithFrameStore:frame:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6495044 (     0x8) -[BMStoreEnumeratorBase copyNextEventAndMoveBookmark:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649504c (   0x264) -[BMStoreEnumeratorBase advanceBookmarkToStartTime:eventsFound:lastN:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64952b0 (    0x14) __70-[BMStoreEnumeratorBase advanceBookmarkToStartTime:eventsFound:lastN:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64952c4 (   0x304) -[BMStoreEnumeratorBase advanceBookmarkV1ToStartTime:eventsFound:lastN:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64955c8 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64955d8 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64955e0 (    0x98) __72-[BMStoreEnumeratorBase advanceBookmarkV1ToStartTime:eventsFound:lastN:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6495678 (    0x50) __copy_helper_block_e8_32r40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64956c8 (    0x44) __destroy_helper_block_e8_32r40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649570c (    0xa0) -[BMStoreEnumeratorBase advanceBookmarkV2ToStartTime:eventsFound:lastN:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64957ac (   0x2d4) -[BMStoreEnumeratorBase copyNextEventAndMoveBookmark:makeEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6495a80 (    0x98) __64-[BMStoreEnumeratorBase copyNextEventAndMoveBookmark:makeEvent:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6495b18 (   0x53c) -[BMStoreEnumeratorBase bookmark] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6496054 (    0x14) __33-[BMStoreEnumeratorBase bookmark]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6496068 (     0x8) -[BMStoreEnumeratorBase currentFrameStore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6496070 (     0x8) -[BMStoreEnumeratorBase ds] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6496078 (    0x50) -[BMStoreEnumeratorBase .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64960c8 (    0x20) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64960e8 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6496104 (    0x18) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649611c (    0x18) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6496134 (     0xc) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6496140 (    0x14) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6496154 (    0x14) OUTLINED_FUNCTION_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6496168 (     0xc) OUTLINED_FUNCTION_7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6496174 (    0x20) OUTLINED_FUNCTION_8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6496194 (    0x20) OUTLINED_FUNCTION_9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64961b4 (    0x20) OUTLINED_FUNCTION_10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64961d4 (     0x8) bm_frame_header_statusV1 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64961dc (     0x8) bm_frame_header_infoV1 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64961e4 (     0x8) bm_frame_bytesV1 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64961ec (    0x24) bm_useAdler32 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6496210 (    0x24) bm_useCrc32 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6496234 (    0x1c) bm_crc32WithInitValue [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6496250 (    0x24) bm_generateChecksum [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6496274 (    0x20) BMFileAccessModeFromBMFrameStorePermission [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6496294 (    0x68) NSStringFromBMFrameStorePermission [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64962fc (    0x70) NSStringFromBMFrameWriteStatus [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649636c (     0x4) -[BMFrameStore init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6496370 (     0x4) +[BMFrameStore new] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6496374 (   0x258) +[BMFrameStore getSegmentVersion:config:stream:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64965cc (   0x29c) -[BMFrameStore getSegmentHeader:fromFileV1:fileSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6496868 (    0x44) +[BMFrameStore expectedTimestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64968ac (   0x4b4) +[BMFrameStore writeEmptyFrameStoreWithFileHandle:fileSize:datastoreVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6496d60 (    0x14) __77+[BMFrameStore writeEmptyFrameStoreWithFileHandle:fileSize:datastoreVersion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6496d74 (    0x14) __77+[BMFrameStore writeEmptyFrameStoreWithFileHandle:fileSize:datastoreVersion:]_block_invoke.33 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6496d88 (   0x26c) +[BMFrameStore writeEmptySegmentHeaderWithFileHandleV1:segmentHeaderSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6496ff4 (   0x240) -[BMFrameStore initWithFileHandle:permission:datastoreVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6497234 (    0x14) __63-[BMFrameStore initWithFileHandle:permission:datastoreVersion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6497248 (   0x79c) -[BMFrameStore initWithFileHandleV1:permission:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64979e4 (    0x14) __48-[BMFrameStore initWithFileHandleV1:permission:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64979f8 (    0x14) __48-[BMFrameStore initWithFileHandleV1:permission:]_block_invoke.36 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6497a0c (   0x1c8) memoryMappingsForPermissionV1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6497bd4 (     0xc) -[BMFrameStore setBackingFile:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6497be0 (    0x5c) -[BMFrameStore segmentName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6497c3c (    0x5c) -[BMFrameStore segmentPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6497c98 (    0xa4) -[BMFrameStore _printablePath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6497d3c (    0x54) -[BMFrameStore dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6497d90 (   0x76c) -[BMFrameStore isValidFrameV1:expectedState:copyOfData:frameStatus:validations:enumerationOptions:errorCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64984fc (    0x14) __109-[BMFrameStore isValidFrameV1:expectedState:copyOfData:frameStatus:validations:enumerationOptions:errorCode:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6498510 (    0x10) -[BMFrameStore enumerateFromOffset:withCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6498520 (   0x260) -[BMFrameStore frameWithOffsetV1:expectedState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6498780 (   0x174) -[BMFrameStore sizeToNextWord:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64988f4 (   0x1a8) -[BMFrameStore frameWithOffset:expectedState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6498a9c (    0x14) __46-[BMFrameStore frameWithOffset:expectedState:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6498ab0 (   0x240) -[BMFrameStore updateFrameStoreIndex] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6498cf0 (    0x14) __37-[BMFrameStore updateFrameStoreIndex]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6498d04 (    0x6c) __37-[BMFrameStore updateFrameStoreIndex]_block_invoke.62 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6498d70 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6498d78 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
