/System/Library/PrivateFrameworks/TemplateKit.framework/Versions/A/TemplateKit [arm64e, 0.041648 seconds]:
    E4526BF8-6A1F-3E2C-BB5B-810AB909EAAE /System/Library/PrivateFrameworks/TemplateKit.framework/Versions/A/TemplateKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b0b6a000 ( 0x58000) __TEXT SEGMENT
            0x00000001b0b6a000 (  0x2038) MACH_HEADER
                0x00000001b0b6ea60 (   0x138) __40-[TLKImageView tlk_updateForAppearance:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6eb98 (    0x60) __copy_helper_block_e8_32s40s48r56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6ebf8 (    0x54) __destroy_helper_block_e8_32s40s48r56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6ec4c (    0x84) __40-[TLKImageView tlk_updateForAppearance:]_block_invoke.18 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6ecd0 (    0x50) __copy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6ed20 (    0x48) __destroy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6ed68 (    0x24) __40-[TLKImageView tlk_updateForAppearance:]_block_invoke.20 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6ed8c (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6ed94 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6ed9c (    0x4c) +[TLKImageView roundedSizeForSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6ede8 (    0x10) -[TLKImageView intrinsicContentSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6edf8 (     0x4) -[TLKImageView systemLayoutSizeFittingSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6edfc (    0x74) -[TLKImageView setSymbolFont:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6ee70 (    0x20) -[TLKImageView setSymbolScale:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6ee90 (    0x20) -[TLKImageView setSymbolWeight:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6eeb0 (    0xc4) -[TLKImageView updateSymbolConfiguration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6ef74 (    0x50) -[TLKImageView sizeThatFits:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6efc4 (    0xec) -[TLKImageView naturalSizeForSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6f0b0 (     0x4) -[TLKImageView _setBackgroundStyleForSubtree:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6f0b4 (    0x4c) -[TLKImageView viewDidChangeBackingProperties] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6f100 (   0x290) -[TLKImageView updateShadow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6f390 (   0x1b8) -[TLKImageView aspectRatioPreservedFrameForSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6f548 (   0x438) -[TLKImageView layout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6f980 (   0x100) -[TLKImageView applyCornerRoundingStyle:toView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6fa80 (    0xd8) +[TLKImageView cornerRadiusForSize:roundingStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6fb58 (     0x8) +[TLKImageView defaultCornerMask] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6fb60 (    0x94) +[TLKImageView imageIsProbablyOpaque:tlkImage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6fbf4 (   0x178) +[TLKImageView checkTransparencyForImageAtCorners:shouldCropToCircle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6fd6c (    0xc0) +[TLKImageView hasTransparencyAtPoint:forCGImage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6fe2c (     0x8) -[TLKImageView hitTest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6fe34 (    0x64) -[TLKImageView sizeScale] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6fe98 (    0x80) -[TLKImageView effectiveBaselineOffsetFromBottom] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6ff18 (    0x80) -[TLKImageView effectiveFirstBaselineOffsetFromTop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6ff98 (    0x10) -[TLKImageView tlkImage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6ffa8 (    0x10) -[TLKImageView prominence] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6ffb8 (    0x10) -[TLKImageView useButtonColoring] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6ffc8 (    0x10) -[TLKImageView alwaysShowPlaceholderView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6ffd8 (    0x10) -[TLKImageView setAlwaysShowPlaceholderView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6ffe8 (    0x10) -[TLKImageView symbolFont] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6fff8 (    0x10) -[TLKImageView symbolScale] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b70008 (    0x10) -[TLKImageView symbolWeight] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b70018 (    0x10) -[TLKImageView imageView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b70028 (    0x14) -[TLKImageView setImageView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7003c (    0x10) -[TLKImageView placeholderView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7004c (    0x14) -[TLKImageView setPlaceholderView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b70060 (    0x34) -[TLKImageView delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b70094 (    0x14) -[TLKImageView setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b700a8 (    0x10) -[TLKImageView disableCornerRounding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b700b8 (    0x10) -[TLKImageView alignment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b700c8 (    0x10) -[TLKImageView shadowDisabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b700d8 (    0x10) -[TLKImageView setShadowDisabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b700e8 (    0x10) -[TLKImageView shadowContainer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b700f8 (    0x14) -[TLKImageView setShadowContainer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7010c (    0x10) -[TLKImageView lastTlkImage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7011c (    0x14) -[TLKImageView setLastTlkImage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b70130 (    0x10) -[TLKImageView badgeImageView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b70140 (    0x14) -[TLKImageView setBadgeImageView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b70154 (    0x10) -[TLKImageView lastBaselineOffset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b70164 (    0x10) -[TLKImageView setLastBaselineOffset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b70174 (    0xc8) -[TLKImageView .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7023c (   0x12c) -[TLKEnlargedTitleView setupContentView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b70368 (   0x2e8) -[TLKEnlargedTitleView setTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b70650 (   0x2e8) -[TLKEnlargedTitleView setSubtitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b70938 (    0xe0) -[TLKEnlargedTitleView observedPropertiesChanged] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b70a18 (    0x58) -[TLKEnlargedTitleView titleLabelText] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b70a70 (    0x58) -[TLKEnlargedTitleView subtitleLabelText] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b70ac8 (    0x10) -[TLKEnlargedTitleView title] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b70ad8 (    0x10) -[TLKEnlargedTitleView subtitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b70ae8 (    0x10) -[TLKEnlargedTitleView titleLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b70af8 (    0x14) -[TLKEnlargedTitleView setTitleLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b70b0c (    0x10) -[TLKEnlargedTitleView subtitleLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b70b1c (    0x14) -[TLKEnlargedTitleView setSubtitleLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b70b30 (    0x7c) -[TLKEnlargedTitleView .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b70bac (    0x5c) -[TLKDetailsView setupContentView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b70c08 (    0x44) -[TLKDetailsView footnoteButtonPressed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b70c4c (    0x40) -[TLKDetailsView useCompactMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b70c8c (    0x4c) -[TLKDetailsView setUseCompactMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b70cd8 (    0x58) -[TLKDetailsView bannerBadge] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b70d30 (    0x64) -[TLKDetailsView setBannerBadge:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b70d94 (    0x58) -[TLKDetailsView topText] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b70dec (    0x64) -[TLKDetailsView setTopText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b70e50 (    0x58) -[TLKDetailsView title] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b70ea8 (    0x64) -[TLKDetailsView setTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b70f0c (    0x40) -[TLKDetailsView truncateTitleMiddle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b70f4c (    0x4c) -[TLKDetailsView setTruncateTitleMiddle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b70f98 (    0x40) -[TLKDetailsView truncateDetailsMiddle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b70fd8 (    0x4c) -[TLKDetailsView setTruncateDetailsMiddle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b71024 (    0x58) -[TLKDetailsView secondaryTitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7107c (    0x64) -[TLKDetailsView setSecondaryTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b710e0 (    0x58) -[TLKDetailsView secondaryTitleImage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b71138 (    0x64) -[TLKDetailsView setSecondaryTitleImage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7119c (    0x40) -[TLKDetailsView secondaryTitleIsDetached] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b711dc (    0x4c) -[TLKDetailsView setSecondaryTitleIsDetached:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b71228 (    0x58) -[TLKDetailsView details] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b71280 (    0x64) -[TLKDetailsView setDetails:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b712e4 (    0x58) -[TLKDetailsView footnote] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7133c (    0x64) -[TLKDetailsView setFootnote:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b713a0 (    0x58) -[TLKDetailsView footnoteButtonText] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b713f8 (    0x64) -[TLKDetailsView setFootnoteButtonText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7145c (    0x58) -[TLKDetailsView accessoryView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b714b4 (    0x64) -[TLKDetailsView setAccessoryView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b71518 (    0xb4) -[TLKDetailsView performBatchUpdates:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b715cc (    0x50) __38-[TLKDetailsView performBatchUpdates:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7161c (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b71664 (    0x58) -[TLKDetailsView titleContainer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b716bc (    0x58) -[TLKDetailsView detailsFields] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b71714 (    0x58) -[TLKDetailsView detailsStrings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7176c (    0x58) -[TLKDetailsView footnoteLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b717c4 (    0x58) -[TLKDetailsView footnoteLabelString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7181c (    0x58) -[TLKDetailsView footnoteButton] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b71874 (    0x58) -[TLKDetailsView footnoteContainer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b718cc (    0x80) -[TLKDetailsView layoutMarginsDidChange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7194c (    0x58) -[TLKDetailsView viewForFirstBaselineLayout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b719a4 (    0x58) -[TLKDetailsView viewForLastBaselineLayout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b719fc (    0x40) -[TLKDetailsView isAccessoryViewBottomAligned] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b71a3c (    0x4c) -[TLKDetailsView setIsAccessoryViewBottomAligned:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b71a88 (    0x34) -[TLKDetailsView delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b71abc (    0x14) -[TLKDetailsView setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b71ad0 (    0x10) -[TLKDetailsView .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b71ae0 (    0x38) -[TLKStackView addArrangedSubview:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b71b18 (    0x38) -[TLKStackView setFlipsToVerticalAxisForAccessibilityContentSizes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b71b50 (    0x38) -[TLKStackView setAxis:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b71b88 (    0x54) -[TLKStackView setAlignment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b71bdc (    0x10) -[TLKStackView flipsToVerticalAxisForAccessibilityContentSizes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
