/usr/lib/libdtrace.dylib [arm64e, 0.039522 seconds]:
    5F5768A1-1BC2-3E26-8423-2D418FD2C760 /usr/lib/libdtrace.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bd33a000 ( 0x5fffc) __TEXT SEGMENT
            0x00000001bd33a000 (  0x2318) MACH_HEADER
                0x00000001bd33dc70 (    0x14) dtrace_aggregate_walk_keysorted [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33dc84 (    0x14) dtrace_aggregate_walk_valsorted [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33dc98 (    0x14) dtrace_aggregate_walk_keyvarsorted [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33dcac (    0x58) dt_aggregate_keyvarcmp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33dd04 (    0x14) dtrace_aggregate_walk_valvarsorted [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33dd18 (    0x50) dt_aggregate_valvarcmp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33dd68 (    0x14) dtrace_aggregate_walk_keyrevsorted [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33dd7c (    0x10) dt_aggregate_varkeyrevcmp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33dd8c (    0x14) dtrace_aggregate_walk_valrevsorted [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33dda0 (    0x10) dt_aggregate_varvalrevcmp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33ddb0 (    0x14) dtrace_aggregate_walk_keyvarrevsorted [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33ddc4 (    0x10) dt_aggregate_keyvarrevcmp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33ddd4 (    0x14) dtrace_aggregate_walk_valvarrevsorted [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33dde8 (    0x10) dt_aggregate_valvarrevcmp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33ddf8 (   0x858) dtrace_aggregate_walk_joined [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33e650 (    0xc8) dt_aggregate_bundlecmp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33e718 (    0x68) dtrace_aggregate_print [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33e780 (    0x90) dtrace_aggregate_clear [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33e810 (   0xb60) dt_as [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33f370 (   0x160) dt_copyvar [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33f4d0 (    0x20) dt_countvar [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33f4f0 (    0x80) dt_buf_create [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33f570 (    0xcc) dt_buf_destroy [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33f63c (   0x120) dt_buf_write [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33f75c (    0x30) dt_buf_concat [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33f78c (    0x30) dt_reduceid [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33f7bc (    0xf8) dt_lib_depend_add [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33f8b4 (    0x3c) dtrace_program_strcompile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33f8f0 (  0x2d40) dt_compile [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd342630 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001bd3426a8 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001bd3426c4 (   0x36c) dt_load_libs_dir [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd342a30 (    0x40) dt_lib_depend_error [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd342a70 (   0x1c0) dt_topo_sort [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd342c30 (   0x150) dt_lib_depend_free [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd342d80 (    0x60) dt_stmt_create [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd342de0 (   0x23c) dt_stmt_append [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34301c (   0x780) dt_compile_agg [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34379c (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001bd3437dc (    0x30) dt_stmt_action [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34380c (   0x110) dt_action_difconst [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34391c (   0x1fc) dt_action_normalize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd343b18 (   0x21c) dt_action_printflike [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd343d34 (    0x60) dt_action_symmod [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd343d94 (   0x1c8) dt_action_trace [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd343f5c (    0x88) dt_action_stack_args [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd343fe4 (   0x104) dt_action_ustack_args [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3440e8 (    0x7c) dt_action_apple_stack [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd344164 (    0x34) dt_idpragma [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd344198 (    0x14) dt_idreset [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3441ac (    0x40) dtrace_program_fcompile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3441ec (    0x58) dtrace_type_strcompile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd344244 (    0x58) dtrace_type_fcompile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34429c (   0x3f0) dt_cg [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34468c (  0x1068) dt_cg_node [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3456f4 (    0xf8) (null) [FUNC, FunctionStarts] 
                0x00000001bd3457ec (   0x18c) dt_cg_xlate_expand [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd345978 (    0x4c) dt_cg_node_alloc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3459c4 (   0x190) dt_cg_xsetx [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd345b54 (   0x428) dt_cg_xlate_member [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd345f7c (   0x4a8) dt_cg_asgn_op [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd346424 (   0x1e0) dt_cg_arithmetic_op [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd346604 (   0x2b0) dt_cg_ternary_op [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3468b4 (   0x2cc) dt_cg_logical_or [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd346b80 (   0x2b0) dt_cg_logical_xor [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd346e30 (   0x2c8) dt_cg_logical_and [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3470f8 (   0x290) dt_cg_compare_op [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd347388 (    0xc8) dt_cg_compare_signed [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd347450 (   0x1e0) dt_cg_logical_neg [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd347630 (   0x280) dt_cg_prearith_op [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3478b0 (   0x288) dt_cg_postarith_op [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd347b38 (   0x100) dt_cg_load [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd347c38 (   0x2ec) dt_cg_typecast [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd347f24 (   0x104) dt_cg_membinfo [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd348028 (   0x240) dt_cg_field_get [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd348268 (    0xc8) dt_cg_inline [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd348330 (   0x29c) dt_cg_arglist [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3485cc (   0x25c) dt_cg_array_op [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd348828 (   0x30c) dt_cg_assoc_op [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd348b34 (   0x520) dt_cg_store [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd349054 (   0x18c) dt_cg_ptrsize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3491e0 (   0x1f8) dt_stddev [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3493d8 (   0x12c) dt_divide_128 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd349504 (    0x88) dt_shift_128 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34958c (   0x240) dt_print_quantize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3497cc (   0x2c0) dt_print_quantline [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd349a8c (   0x2dc) dt_print_lquantize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd349d68 (   0x4b0) dt_print_llquantize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34a218 (   0x238) dt_print_stack [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34a450 (   0x424) dt_print_ustack [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34a874 (   0x178) dt_print_umod [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34a9ec (    0xe8) dt_print_mod [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34aad4 (    0x68) dt_print_agg [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34ab3c (   0x1d8) dt_print_aggs [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34ad14 (   0xcc4) dt_print_datum [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34b9d8 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001bd34b9f0 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001bd34ba04 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001bd34ba1c (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001bd34ba3c (   0x164) dt_print_usym [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34bba0 (   0x114) dt_print_sym [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34bcb4 (   0x3e0) dt_print_bytes [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34c094 (   0x1c0) dt_print_packed [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34c254 (   0x938) dtrace_consume [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34cb8c (   0x1bc) dt_get_buf [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34cd48 (   0xd5c) dt_consume_cpu [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34daa4 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001bd34dadc (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001bd34dafc (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001bd34db1c (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001bd34db3c (    0xac) dt_realloc_buf [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34dbe8 (    0x40) dt_buf_oldest [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34dc28 (     0x8) dt_consume_begin_record [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34dc30 (    0xa0) dt_consume_begin_probe [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34dcd0 (    0x9c) dt_consume_begin_error [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34dd6c (   0x188) dt_setopt [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34def4 (    0x44) dt_trunc_agg [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34df38 (    0x34) dt_normalize_agg [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34df6c (    0x2c) dt_denormalize_agg [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34df98 (    0x2c) dt_clear_agg [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34dfc4 (     0x8) dt_nullrec [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34dfcc (     0x8) dt_nullprobe [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34dfd4 (    0x5c) dt_decl_alloc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34e030 (    0x60) dt_decl_free [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34e090 (    0x40) dt_decl_reset [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34e0d0 (    0x58) dt_decl_push [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34e128 (    0xe0) dt_decl_check [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34e208 (    0x50) dt_decl_pop [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34e258 (    0x4c) dt_decl_top [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34e2a4 (    0x6c) dt_decl_ident [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34e310 (   0x108) dt_decl_spec [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34e418 (    0xe8) dt_decl_attr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34e500 (   0x280) dt_decl_prototype [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34e780 (   0x15c) dt_decl_array [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34e8dc (    0xa8) dt_decl_func [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34e984 (    0x30) dt_decl_ptr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34e9b4 (   0x2d8) dt_decl_sou [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34ec8c (    0x88) dt_scope_push [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34ed14 (   0x6a8) dt_decl_member [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34f3bc (   0x610) dt_decl_type [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34f9cc (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001bd34f9f4 (   0x194) dt_decl_enum [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34fb88 (     0x8) dt_decl_hasmembers [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34fb90 (   0x344) dt_decl_enumerator [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34fed4 (    0xb0) dt_scope_pop [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd34ff84 (   0x290) dt_dis_typestr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd350214 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001bd350250 (    0xb0) dt_dis_rtab [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd350300 (    0x40) dt_dis_strip [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd350340 (    0x8c) dt_dis_xlate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3503cc (    0x3c) dt_dis_store [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd350408 (    0x74) dt_dis_pushts [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35047c (    0x5c) dt_dis_call [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3504d8 (    0xe8) dt_dis_stv [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3505c0 (    0xe8) dt_dis_ldv [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3506a8 (    0xec) dt_dis_lda [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd350794 (    0x7c) dt_dis_sets [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd350810 (    0x7c) dt_dis_setx [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35088c (    0x34) dt_dis_ret [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3508c0 (    0x3c) dt_dis_load [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3508fc (    0x34) dt_dis_branch [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd350930 (    0x34) dt_dis_tst [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd350964 (    0x3c) dt_dis_cmp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3509a0 (    0x3c) dt_dis_r1rd [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3509dc (    0x40) dt_dis_log [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd350a1c (     0xc) dt_dis_str [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd350a28 (   0x12c) dt_dof_init [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd350b54 (   0x978) dtrace_dof_create [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3514cc (    0xb8) dof_add_lsect [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd351584 (    0x9c) dof_add_string [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd351620 (   0x240) dof_add_translator [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd351860 (   0x34c) dof_add_difo [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd351bac (   0x498) dof_add_provider [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd352044 (    0x9c) dof_add_usect [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3520e0 (   0x2d8) dof_add_probe [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3523b8 (     0x8) dtrace_dof_destroy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3523c0 (   0x16c) dtrace_getopt_dof [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35252c (    0x20) dtrace_geterr_dof [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35254c (    0xd0) dtrace_errmsg [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35261c (     0x8) dtrace_errno [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd352624 (   0x128) dt_set_errmsg [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd35274c (    0x3c) dtrace_faultstr [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd352788 (    0xc0) dtrace_handle_err [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd352848 (    0x2c) dtrace_handle_drop [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
