/System/Library/PrivateFrameworks/CoreKDL.framework/Versions/A/CoreKDL [arm64e, 0.042662 seconds]:
    2C86CF90-1632-3684-9AF2-425167A0AF08 /System/Library/PrivateFrameworks/CoreKDL.framework/Versions/A/CoreKDL [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a5ab5000 ( 0x10000) __TEXT SEGMENT
            0x00000001a5ab5000 (  0x1360) MACH_HEADER
                0x00000001a5ab7274 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab72b0 (   0x2ec) -[KDLRemoteXPCConnection handleConnectionEvent:event:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab759c (   0x1ec) -[KDLRemoteXPCConnection sendMessage:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab7788 (   0x1d4) -[KDLRemoteXPCConnection sendMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab795c (    0x5c) -[KDLRemoteXPCConnection .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab79b8 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab79d0 (    0x14) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab79e4 (    0x14) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab79f8 (    0x1c) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab7a14 (    0x10) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab7a24 (    0x68) -[KDLRemoteXPCClient init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab7a8c (   0x248) -[KDLRemoteXPCClient currentKDLVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab7cd4 (   0x26c) -[KDLRemoteXPCClient updateKDLFromPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab7f40 (   0x4e4) -[KDLRemoteXPCClient listOffendingKexts:forService:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab8424 (   0x25c) -[KDLRemoteXPCClient queryCurrentState:forService:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab8680 (     0xc) -[KDLRemoteXPCClient .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab868c (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab86a0 (    0x14) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab86b4 (    0x18) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab86cc (    0x1c) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab86e8 (    0x10) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab86f8 (    0x18) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab8710 (    0xd0) -[KDLRemoteXPCServer init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab87e0 (    0xf4) __26-[KDLRemoteXPCServer init]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab88d4 (   0x2dc) -[KDLRemoteXPCServer handleMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab8bb0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a5ab8bc0 (    0xa8) -[KDLRemoteXPCServer currentVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab8c68 (   0x1e0) -[KDLRemoteXPCServer updateKDL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab8e48 (   0x274) -[KDLRemoteXPCServer listOffendingKexts:forService:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab90bc (   0x1d0) -[KDLRemoteXPCServer queryCurrentState:forService:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab928c (     0xc) -[KDLRemoteXPCServer daemon] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab9298 (     0x8) -[KDLRemoteXPCServer setDaemon:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab92a0 (    0x44) -[KDLRemoteXPCServer .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab92e4 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab92fc (    0x14) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab9310 (    0x14) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab9324 (    0x1c) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab9340 (    0x10) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab9350 (    0x18) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab9368 (   0x100) +[KDLUtils dataFromHexString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab9468 (   0x150) +[KDLUtils hexStringFromData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab95b8 (    0xfc) +[KDLUtils getSHA256FromData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab96b4 (   0x258) +[KDLUtils lookupBundleIDBasedOnHash:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab990c (   0x134) +[KDLUtils lookupBundleVersionBasedOnBundleID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab9a40 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab9a58 (    0x14) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab9a6c (    0x14) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab9a80 (    0x1c) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab9a9c (    0x10) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab9aac (   0x5b0) +[KDLArchive extractArchive:toPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5aba05c (   0x38c) +[KDLArchive createArchiveFromPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5aba3e8 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5aba400 (    0x14) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5aba414 (    0x14) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5aba428 (    0x10) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5aba438 (    0x1c) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5aba454 (   0x1a4) -[CoreKDL init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5aba5f8 (    0x80) __15-[CoreKDL init]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5aba678 (     0xc) __copy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5aba684 (     0x8) __destroy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5aba68c (    0x4c) -[CoreKDL dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5aba6d8 (   0x110) -[CoreKDL currentKDLVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5aba7e8 (   0x1d0) -[CoreKDL updateKDLFromPath:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5aba9b8 (   0x1fc) -[CoreKDL updateKDLToLatestVersionWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ababb4 (   0x1d4) -[CoreKDL listOffendingKextsForService:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abad88 (   0x1b8) -[CoreKDL queryCurrentState:forService:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abaf40 (     0xc) -[CoreKDL notificationCallback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abaf4c (     0x8) -[CoreKDL setNotificationCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abaf54 (    0x44) -[CoreKDL .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abaf98 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abafb0 (    0x14) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abafc4 (    0x14) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abafd8 (    0x1c) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abaff4 (    0x10) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abb004 (    0x18) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abb01c (   0x1e4) +[KDLMobileAsset findLatestAssetInQueryResults:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abb200 (   0x1c4) +[KDLMobileAsset downloadLatestVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abb3c4 (   0x108) __39+[KDLMobileAsset downloadLatestVersion]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abb4cc (   0x378) __39+[KDLMobileAsset downloadLatestVersion]_block_invoke.212 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abb844 (    0xe4) __39+[KDLMobileAsset downloadLatestVersion]_block_invoke.215 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abb928 (    0x48) __copy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abb970 (    0x40) __destroy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abb9b0 (    0x50) __copy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abba00 (    0x48) __destroy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abba48 (   0x24c) +[KDLMobileAsset latestInstalledVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abbc94 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abbca4 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abbcac (   0x1d4) __40+[KDLMobileAsset latestInstalledVersion]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abbe80 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abbe94 (    0x14) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abbea8 (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abbec4 (    0x10) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abbed4 (    0x18) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abbeec (    0x18) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abbf04 (   0x1c0) +[KDLLoggingStrings stringFromStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abc0c4 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001a5abc0e8 (    0xf0) +[KDLLoggingStrings stringFromService:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abc1d8 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001a5abc1ec (   0x11c) +[KDLLoggingStrings stringFromState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abc308 (   0x1f4) +[KDLLoggingStrings stringFromCredentialType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abc4fc (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001a5abc540 (    0x58) -[KDLIOKitClient init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abc598 (    0xbc) -[KDLIOKitClient connect] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abc654 (   0x150) -[KDLIOKitClient performCommand:inData:inSize:outData:outSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abc7a4 (    0x78) -[KDLIOKitClient currentKDLVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abc81c (   0x488) -[KDLIOKitClient updateKDLFromPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abcca4 (   0x41c) -[KDLIOKitClient listOffendingKexts:forService:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abd0c0 (    0x80) -[KDLIOKitClient queryCurrentState:forService:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abd140 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abd154 (    0x14) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abd168 (    0x18) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abd180 (    0x1c) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abd19c (    0x10) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abd1ac (    0x18) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abd1c4 (    0x9c) -[KDLRemoteXPCConnection connect].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abd260 (    0x9c) -[KDLRemoteXPCConnection connect].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abd2fc (    0x9c) -[KDLRemoteXPCConnection connect].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abd398 (    0xac) -[KDLRemoteXPCConnection connect].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abd444 (    0x9c) -[KDLRemoteXPCConnection connect].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abd4e0 (    0x9c) -[KDLRemoteXPCConnection handleConnectionEvent:event:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abd57c (    0x9c) -[KDLRemoteXPCConnection sendMessage:reply:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abd618 (    0x9c) -[KDLRemoteXPCClient currentKDLVersion].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abd6b4 (    0x9c) -[KDLRemoteXPCClient currentKDLVersion].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abd750 (    0x9c) -[KDLRemoteXPCClient currentKDLVersion].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abd7ec (    0x9c) -[KDLRemoteXPCClient currentKDLVersion].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abd888 (    0x9c) -[KDLRemoteXPCClient currentKDLVersion].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abd924 (    0x9c) -[KDLRemoteXPCClient currentKDLVersion].cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abd9c0 (    0x9c) -[KDLRemoteXPCClient currentKDLVersion].cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abda5c (    0x9c) -[KDLRemoteXPCClient updateKDLFromPath:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abdaf8 (    0x9c) -[KDLRemoteXPCClient updateKDLFromPath:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abdb94 (    0x9c) -[KDLRemoteXPCClient updateKDLFromPath:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abdc30 (    0x9c) -[KDLRemoteXPCClient updateKDLFromPath:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abdccc (    0x9c) -[KDLRemoteXPCClient updateKDLFromPath:].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abdd68 (    0x9c) -[KDLRemoteXPCClient updateKDLFromPath:].cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abde04 (    0x9c) -[KDLRemoteXPCClient listOffendingKexts:forService:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abdea0 (    0x9c) -[KDLRemoteXPCClient listOffendingKexts:forService:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abdf3c (    0x9c) -[KDLRemoteXPCClient listOffendingKexts:forService:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abdfd8 (    0x9c) -[KDLRemoteXPCClient listOffendingKexts:forService:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abe074 (    0x9c) -[KDLRemoteXPCClient listOffendingKexts:forService:].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5abe110 (    0x9c) -[KDLRemoteXPCClient listOffendingKexts:forService:].cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
