/usr/lib/libbootpolicy.dylib [arm64e, 0.036899 seconds]:
    3B2E5AB4-9675-3BCB-9764-7B55E0CA667B /usr/lib/libbootpolicy.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a6d42000 ( 0x3c000) __TEXT SEGMENT
            0x00000001a6d42000 (  0x1e58) MACH_HEADER
                0x00000001a6d46edc (   0x32c) _sep_send [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d47208 (   0x268) ___kext_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d47470 (    0x10) bootpolicy_has_local_policy_support [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d47480 (    0x40) bootpolicy_os_type_to_string [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d474c0 (   0x618) bootpolicy_get_current_os_type [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d47ad8 (   0x67c) _sep_command [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d48154 (    0x40) bootpolicy_error_to_string [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d48194 (   0x5d4) bootpolicy_get_current_os_type_restrictions_override_status [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d48768 (   0x6c4) bootpolicy_get_local_policy_pairing_status [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d48e2c (   0x784) _handle_default_volume_uuid [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d495b0 (   0x754) bootpolicy_update_auxkc_hash [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d49d04 (   0x924) bootpolicy_get_auxkc_hash [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d4a628 (   0x308) bootpolicy_update_local_policy_nonce_begin [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d4a930 (   0x5b0) _update_policy_nonce [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d4aee0 (   0x204) _disable_system_sleep [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d4b0e4 (   0x4e0) bootpolicy_update_local_policy_nonce_start_interruptible [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d4b5c4 (   0x10c) _enable_system_sleep [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d4b6d0 (   0x4e0) bootpolicy_update_local_policy_nonce_stop_interruptible [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d4bbb0 (   0x434) bootpolicy_update_local_policy_finalize_filesystem_and_sidp [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d4bfe4 (  0x4a84) _unified_finalize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d50a68 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001a6d50a7c (   0x4ac) bootpolicy_update_local_policy_nonce_end [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d50f28 (   0x1a8) _remove_garbage_policies [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d510d0 (   0x314) bootpolicy_update_local_policy_nonce_reset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d513e4 (   0x30c) bootpolicy_update_remote_policy_nonce_begin [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d516f0 (   0x320) bootpolicy_update_remote_policy_finalize_filesystem_and_sidp [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d51a10 (   0x4a8) bootpolicy_update_remote_policy_nonce_end [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d51eb8 (   0x314) bootpolicy_update_remote_policy_nonce_reset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d521cc (   0x308) bootpolicy_update_recoveryos_policy_nonce_begin [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d524d4 (   0x320) bootpolicy_update_recoveryos_policy_finalize_filesystem_and_sidp [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d527f4 (   0x308) bootpolicy_update_recoveryos_policy_nonce_end [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d52afc (   0x308) bootpolicy_update_recoveryos_policy_nonce_reset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d52e04 (   0x308) bootpolicy_disable_local_policies [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d5310c (   0x3c8) bootpolicy_remove_all_local_policies [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d534d4 (   0x1ac) bootpolicy_remove_local_policies [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d53680 (   0xb0c) _remove_policy_files [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d5418c (   0x1ac) bootpolicy_remove_all_other_local_policies [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d54338 (   0x228) bootpolicy_get_proposed_local_policy_nonce_digest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d54560 (   0x354) _get_policy_nonce_digest [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d548b4 (   0x228) bootpolicy_get_proposed_remote_policy_nonce_digest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d54adc (   0x228) bootpolicy_get_proposed_recoveryos_policy_nonce_digest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d54d04 (   0x228) bootpolicy_get_blessed_local_policy_nonce_digest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d54f2c (   0x228) bootpolicy_get_blessed_remote_policy_nonce_digest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d55154 (   0x228) bootpolicy_get_blessed_recoveryos_policy_nonce_digest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d5537c (   0x5fc) bootpolicy_get_oic [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d55978 (   0x6b4) bootpolicy_store_oic [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d5602c (   0x1c8) _input_acm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d561f4 (   0x258) bootpolicy_get_linked_manifest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d5644c (   0x93c) bootpolicy_get_linked_manifest_ex [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d56d88 (   0xa34) bootpolicy_create_linked_manifest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d577bc (   0x854) bootpolicy_delete_linked_manifest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d58010 (   0x370) bootpolicy_volume_has_auxkc_manifest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d58380 (   0x610) bootpolicy_get_booted_local_policy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d58990 (   0x240) bootpolicy_volume_has_local_policy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d58bd0 (   0x350) bootpolicy_volume_has_local_policy_ex [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d58f20 (   0x534) bootpolicy_get_local_policy_ex [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d59454 (   0x248) bootpolicy_get_local_policy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d5969c (   0x240) bootpolicy_get_security_mode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d598dc (   0x6b8) bootpolicy_get_security_mode_ex [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d59f94 (   0x248) bootpolicy_get_nsih [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d5a1dc (   0x454) bootpolicy_get_nsih_ex [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d5a630 (   0x9a8) bootpolicy_get_local_policy_digest_tag_ex2 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d5afd8 (   0x454) bootpolicy_get_spih [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d5b42c (   0x258) bootpolicy_verify_local_policy_uakl [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d5b684 (   0x6e8) bootpolicy_verify_local_policy_uakl_ex [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d5bd6c (   0x240) bootpolicy_get_sip_flags [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d5bfac (   0x6dc) bootpolicy_get_sip_flags_ex [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d5c688 (   0x248) bootpolicy_get_local_policy_integer_tag [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d5c8d0 (   0x6d4) bootpolicy_get_local_policy_integer_tag_ex [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d5cfa4 (   0x25c) bootpolicy_get_local_policy_digest_tag [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d5d200 (   0x260) bootpolicy_get_local_policy_digest_tag_ex [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d5d460 (   0x870) bootpolicy_get_local_policy_uuid_tag [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d5dcd0 (   0x248) bootpolicy_get_local_policy_boolean_tag [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d5df18 (   0x6e8) bootpolicy_get_local_policy_boolean_tag_ex [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d5e600 (   0x85c) bootpolicy_create_paired_recoveryos_local_policy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d5ee5c (   0x260) bootpolicy_create_local_policy_ex [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d5f0bc (   0xa58) bootpolicy_create_local_policy_ex2 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d5fb14 (   0xa30) bootpolicy_create_local_policy_with_splat [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d60544 (   0x914) bootpolicy_update_paired_recoveryos_local_policy_for_software_update [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d60e58 (   0xac0) bootpolicy_update_local_policy_for_software_update_ex [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d61918 (   0x90c) bootpolicy_update_local_policy_for_splat_update [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d62224 (   0x92c) bootpolicy_update_local_policy_for_post_software_update_fixups [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d62b50 (   0xa08) bootpolicy_update_local_policy_for_post_software_update_fixups_with_splat [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d63558 (   0x86c) bootpolicy_update_local_policy_uakl [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d63dc4 (   0x86c) bootpolicy_update_local_policy_amfi_trusted_keys_hash [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d64630 (   0x864) bootpolicy_update_local_policy_boolean_tag [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d64e94 (   0x850) bootpolicy_update_sip_flags [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d656e4 (   0x940) bootpolicy_update_local_policy_for_kcos [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d66024 (   0x918) bootpolicy_update_local_policy_for_custom_os [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d6693c (   0xa74) bootpolicy_revert_local_policy_to_defaults [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d673b0 (   0x708) bootpolicy_store_recoveryos_policy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d67ab8 (   0x1ac) bootpolicy_create_kcos_auth_token [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d67c64 (   0x76c) bootpolicy_create_kcos_auth_token_ex [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d683d0 (   0x598) bootpolicy_consume_kcos_auth_token [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d68968 (   0x240) bootpolicy_mdm_is_managed [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d68ba8 (   0x6c0) bootpolicy_mdm_is_managed_ex [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d69268 (   0x6c0) bootpolicy_mdm_is_dep_managed [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d69928 (   0x84c) bootpolicy_mdm_update_user_enrolled_mode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d6a174 (   0x84c) bootpolicy_mdm_update_dep_mode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d6a9c0 (   0x84c) bootpolicy_mdm_update_kexts_mode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d6b20c (   0x90c) bootpolicy_mdm_reduce_security_mode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d6bb18 (   0x9d8) bootpolicy_mdm_reduce_security_mode_with_splat [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d6c4f0 (   0x244) bootpolicy_sidp_measure_all [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d6c734 (   0x318) bootpolicy_get_root_volume_uuid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d6ca4c (   0x474) bootpolicy_verify_baa_signing [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d6cec0 (   0xa20) bootpolicy_verify_local_policy_pairing [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d6d8e0 (   0x6a0) bootpolicy_set_debug_flags [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d6df80 (   0x5b4) bootpolicy_clear_nvram [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d6e534 (   0x64c) bootpolicy_get_linked_manifest_tag_list [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d6eb80 (   0x69c) bootpolicy_prepare_for_hibernation [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d6f21c (     0xc) bootpolicy_set_log_function [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d6f228 (    0xc8) ___get_assertion_properties_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d6f2f0 (   0x8f8) _create_system_recoveryos_sidp_measurements [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d6fbe8 (   0x7b0) _create_sidp_measurement [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d70398 (   0x6ec) _update_local_policy_for_new_local_and_remote_nonces [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d70a84 (   0x6f0) _update_local_policy_for_new_local_nonce [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d71174 (   0x194) _valid_macos_local_policy_file_name [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d71308 (   0x1f0) _valid_linked_manifest_file_name [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d714f8 (   0x194) _valid_recoveryos_local_policy_file_name [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d7168c (   0x214) ___input_acm_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d718a0 (    0x10) __copy_helper_block_8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d718b0 (     0xc) __destroy_helper_block_8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d718bc (     0x8) image4_get [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d718c4 (    0x6c) _image4_find_property [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d71930 (    0xc4) image4_decode_local_policy [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d719f4 (   0x130) _image4_decode_local_policy_impl [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d71b24 (    0x18) image4_decode_local_policy_baa_only [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d71b3c (    0xa0) image4_decode_system_recoveryos_local_policy [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d71bdc (   0x174) image4_local_policy_from_manifest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d71d50 (   0x374) _image4_decode_callback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d720c4 (    0x40) acm_mem_alloc_data [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d72104 (    0x54) acm_mem_free_data [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d72158 (    0xac) acm_mem_alloc_info [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d72204 (    0xb0) acm_mem_free_info [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d722b4 (   0x15c) LibCall_ACMKernelControl_Block [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d72410 (   0x1e0) ioKitTransport [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d725f0 (   0x1b0) ACMContextGetExternalForm [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d727a0 (   0x4c8) init [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d72c68 (   0x374) performCommand [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d72fdc (   0x1bc) ACMKernelControl [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d73198 (    0x38) __init_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d731d0 (   0x14c) LibCall_BuildCommand [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d7331c (   0x1e0) LibCall_ACMKernelControl [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d734fc (    0x2c) LibCall_ACMKernelControl.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d73528 (     0x8) DERDecodeItem [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d73530 (   0x170) DERDecodeItemPartialBufferGetLength [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d736a0 (    0x98) DERParseBitString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d73738 (    0x3c) DERParseBoolean [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d73774 (    0x84) DERParseInteger [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d737f8 (    0x90) DERParseInteger64 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d73888 (    0xb4) DERDecodeSeqInit [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d7393c (    0x24) DERDecodeSeqContentInit [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d73960 (    0xa0) DERDecodeSeqNext [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d73a00 (    0xcc) DERParseSequenceToObject [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d73acc (   0x26c) DERParseSequenceContentToObject [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d73d38 (    0x50) DEROidCompare [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d73d88 (    0x64) DERImg4DecodeFindInSequence [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d73dec (    0x4c) DERImg4DecodeContentFindItemWithTag [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d73e38 (    0x78) DERImg4DecodeTagCompare [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d73eb0 (    0xe4) DERImg4Decode [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d73f94 (    0x84) DERImg4DecodePayloadCompression [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d74018 (    0xbc) DERImg4DecodePayloadWithProperties [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d740d4 (    0x80) DERImg4DecodePayloadProperties [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d74154 (   0x10c) DERImg4DecodePayload [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d74260 (    0x14) DERImg4DecodeManifest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d74274 (    0xb0) DERImg4DecodeManifestCommon [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d74324 (    0x80) DERImg4DecodeRestoreInfo [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d743a4 (   0x134) DERImg4DecodeProperty [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d744d8 (    0xd4) DERImg4DecodePropertyWithItem [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
