/System/Library/PrivateFrameworks/PDS.framework/Versions/A/PDS [arm64e, 0.040456 seconds]:
    4811F71C-D1D2-3288-9361-EF0B4DE87C79 /System/Library/PrivateFrameworks/PDS.framework/Versions/A/PDS [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6dd6000 ( 0x10000) __TEXT SEGMENT
            0x00000001b6dd6000 (  0x3650) MACH_HEADER
                0x00000001b6dd9c90 (     0x8) -[PDSRegistration qualifierString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dd9c98 (     0x8) -[PDSRegistration pushEnvironment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dd9ca0 (    0x44) -[PDSRegistration .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dd9ce4 (    0x54) pds_defaultLog [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dd9d38 (    0x48) __pds_defaultLog_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dd9d80 (    0x54) pds_serverBagLog [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dd9dd4 (    0x48) __pds_serverBagLog_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dd9e1c (    0x54) pds_oversizedLog [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dd9e70 (    0x48) __pds_oversizedLog_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dd9eb8 (    0x24) PDSStringForEntryState [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dd9edc (    0x98) -[PDSXPCConnector initWithClientID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dd9f74 (   0x1e0) -[PDSXPCConnector initWithClientID:interfaceVendor:connectionVendor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dda154 (    0x9c) -[PDSXPCConnector validateConnectionWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dda1f0 (    0xd4) -[PDSXPCConnector synchronousRemoteObjectProxyWithErrorHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dda2c4 (     0x8) __64-[PDSXPCConnector synchronousRemoteObjectProxyWithErrorHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dda2cc (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dda2d4 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dda2dc (    0xc0) -[PDSXPCConnector remoteObjectProxyWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dda39c (     0x8) __46-[PDSXPCConnector remoteObjectProxyWithError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dda3a4 (    0xd4) -[PDSXPCConnector synchronousInternalRemoteObjectProxyWithErrorHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dda478 (     0x8) __72-[PDSXPCConnector synchronousInternalRemoteObjectProxyWithErrorHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dda480 (    0xc0) -[PDSXPCConnector internalRemoteObjectProxyWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dda540 (     0x8) __54-[PDSXPCConnector internalRemoteObjectProxyWithError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dda548 (    0xb8) -[PDSXPCConnector _lockedRemoteObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dda600 (    0x14) __38-[PDSXPCConnector _lockedRemoteObject]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dda614 (    0x6c) -[PDSXPCConnector _lockedRemoteInternalObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dda680 (     0x8) __46-[PDSXPCConnector _lockedRemoteInternalObject]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dda688 (    0xf4) -[PDSXPCConnector _genericProxyWithError:remoteBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dda77c (   0x174) -[PDSXPCConnector _genericSyncProxyWithErrorHandler:localStorage:remoteBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dda8f0 (    0x18) __78-[PDSXPCConnector _genericSyncProxyWithErrorHandler:localStorage:remoteBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dda908 (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dda918 (   0x3b4) -[PDSXPCConnector _lockedPerformConnectWithBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddaccc (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddacdc (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddace4 (    0x10) __50-[PDSXPCConnector _lockedPerformConnectWithBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddacf4 (    0x10) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddad04 (     0xc) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddad10 (    0x80) __50-[PDSXPCConnector _lockedPerformConnectWithBlock:]_block_invoke.20 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddad90 (    0x50) __copy_helper_block_e8_32r40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddade0 (    0x44) __destroy_helper_block_e8_32r40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddae24 (   0x1e0) -[PDSXPCConnector _lockedXPCConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddb004 (    0xfc) __39-[PDSXPCConnector _lockedXPCConnection]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddb100 (     0xc) __copy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddb10c (     0x8) __destroy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddb114 (   0x140) __39-[PDSXPCConnector _lockedXPCConnection]_block_invoke.24 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddb254 (     0x8) -[PDSXPCConnector clientID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddb25c (     0xc) -[PDSXPCConnector setClientID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddb268 (     0x8) -[PDSXPCConnector XPCConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddb270 (     0xc) -[PDSXPCConnector setXPCConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddb27c (     0x8) -[PDSXPCConnector lock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddb284 (     0x8) -[PDSXPCConnector setLock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddb28c (     0x8) -[PDSXPCConnector handshakeProxy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddb294 (     0xc) -[PDSXPCConnector setHandshakeProxy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddb2a0 (     0x8) -[PDSXPCConnector remoteObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddb2a8 (     0xc) -[PDSXPCConnector setRemoteObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddb2b4 (     0x8) -[PDSXPCConnector syncRemoteObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddb2bc (     0xc) -[PDSXPCConnector setSyncRemoteObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddb2c8 (     0x8) -[PDSXPCConnector internalRemoteObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddb2d0 (     0xc) -[PDSXPCConnector setInternalRemoteObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddb2dc (     0x8) -[PDSXPCConnector syncInternalRemoteObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddb2e4 (     0xc) -[PDSXPCConnector setSyncInternalRemoteObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddb2f0 (     0x8) -[PDSXPCConnector connectionError] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddb2f8 (     0xc) -[PDSXPCConnector setConnectionError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddb304 (     0x8) -[PDSXPCConnector interfaceVendor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddb30c (     0xc) -[PDSXPCConnector setInterfaceVendor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddb318 (     0x8) -[PDSXPCConnector connectionVendor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddb320 (     0xc) -[PDSXPCConnector setConnectionVendor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddb32c (    0xa4) -[PDSXPCConnector .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddb3d0 (     0x8) -[PDSEntry initWithUser:registration:clientID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddb3d8 (   0x23c) -[PDSEntry initWithUser:registration:clientID:state:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddb614 (    0xbc) -[PDSEntry entryWithUpdatedState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddb6d0 (    0x44) -[PDSEntry copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddb714 (    0x68) -[PDSEntry isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddb77c (    0xa4) -[PDSEntry hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddb820 (   0x16c) -[PDSEntry isEqualToEntry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddb98c (     0x8) +[PDSEntry supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddb994 (    0xf4) -[PDSEntry encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddba88 (   0x11c) -[PDSEntry initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddbba4 (   0x100) -[PDSEntry description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddbca4 (     0x8) -[PDSEntry user] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddbcac (     0x8) -[PDSEntry registration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddbcb4 (     0x8) -[PDSEntry state] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddbcbc (     0x8) -[PDSEntry clientID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddbcc4 (    0x50) -[PDSEntry .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddbd14 (   0x1b0) +[PDSRemoteRegistry remoteVendorForClientID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddbec4 (    0x8c) +[PDSRemoteRegistry registerGlobalVendor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddbf50 (   0x320) -[PDSRegistrar initWithClientID:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddc270 (   0x478) -[PDSRegistrar addRegistration:toUser:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddc6e8 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddc6f8 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddc700 (    0x10) __45-[PDSRegistrar addRegistration:toUser:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddc710 (    0x10) __45-[PDSRegistrar addRegistration:toUser:error:]_block_invoke.21 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddc720 (   0x51c) -[PDSRegistrar ensureRegistrationPresent:forUser:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddcc3c (    0x10) __56-[PDSRegistrar ensureRegistrationPresent:forUser:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddcc4c (    0x10) __56-[PDSRegistrar ensureRegistrationPresent:forUser:error:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddcc5c (   0x5a4) -[PDSRegistrar batchUpdateRegistrations:forUser:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddd200 (    0x10) __55-[PDSRegistrar batchUpdateRegistrations:forUser:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddd210 (    0x10) __55-[PDSRegistrar batchUpdateRegistrations:forUser:error:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddd220 (   0x47c) -[PDSRegistrar removeRegistration:fromUser:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddd69c (    0x10) __50-[PDSRegistrar removeRegistration:fromUser:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddd6ac (    0x10) __50-[PDSRegistrar removeRegistration:fromUser:error:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddd6bc (   0x3a8) -[PDSRegistrar removeAllRegistrationsFromUser:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddda64 (    0x10) __53-[PDSRegistrar removeAllRegistrationsFromUser:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddda74 (    0x10) __53-[PDSRegistrar removeAllRegistrationsFromUser:error:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddda84 (   0x434) -[PDSRegistrar currentRegistrationsForUser:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dddeb8 (    0x10) __50-[PDSRegistrar currentRegistrationsForUser:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dddec8 (    0x84) __50-[PDSRegistrar currentRegistrationsForUser:error:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dddf4c (    0x58) __copy_helper_block_e8_32s40r48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dddfa4 (    0x4c) __destroy_helper_block_e8_32s40r48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dddff0 (   0x2a8) -[PDSRegistrar currentRegistrationsForUser:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dde298 (   0x15c) __55-[PDSRegistrar currentRegistrationsForUser:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dde3f4 (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dde43c (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dde478 (   0x3ac) -[PDSRegistrar activeUsersWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dde824 (    0x10) __37-[PDSRegistrar activeUsersWithError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dde834 (    0x80) __37-[PDSRegistrar activeUsersWithError:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dde8b4 (   0x22c) -[PDSRegistrar activeUsersWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddeae0 (   0x134) __42-[PDSRegistrar activeUsersWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddec14 (   0x3ac) -[PDSRegistrar usersWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddefc0 (    0x10) __31-[PDSRegistrar usersWithError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddefd0 (    0x80) __31-[PDSRegistrar usersWithError:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddf050 (   0x22c) -[PDSRegistrar usersWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddf27c (   0x134) __36-[PDSRegistrar usersWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddf3b0 (   0x434) -[PDSRegistrar allRegistrationsForUser:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddf7e4 (    0x10) __46-[PDSRegistrar allRegistrationsForUser:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddf7f4 (    0x84) __46-[PDSRegistrar allRegistrationsForUser:error:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddf878 (   0x2f8) -[PDSRegistrar allRegistrationsForUser:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddfb70 (   0x15c) __51-[PDSRegistrar allRegistrationsForUser:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddfccc (   0x104) -[PDSRegistrar allRegistrationsWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddfdd0 (   0x188) -[PDSRegistrar allRegistrationsWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6ddff58 (   0x130) __47-[PDSRegistrar allRegistrationsWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de0088 (   0x3ac) -[PDSRegistrar allEntriesWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de0434 (    0x10) __36-[PDSRegistrar allEntriesWithError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de0444 (    0x90) __36-[PDSRegistrar allEntriesWithError:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de04d4 (   0x22c) -[PDSRegistrar allEntriesWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de0700 (   0x134) __41-[PDSRegistrar allEntriesWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de0834 (   0x47c) -[PDSRegistrar deleteRegistration:fromUser:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de0cb0 (    0x10) __50-[PDSRegistrar deleteRegistration:fromUser:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de0cc0 (    0x10) __50-[PDSRegistrar deleteRegistration:fromUser:error:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de0cd0 (    0xf4) -[PDSRegistrar _wrappedErrorForFailedRemote:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de0dc4 (   0x1e4) -[PDSRegistrar _wrappedErrorForGivenError:XPCError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de0fa8 (    0x58) -[PDSRegistrar _activeRegistrationsFromEntries:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de1000 (    0x6c) __48-[PDSRegistrar _activeRegistrationsFromEntries:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de106c (    0x58) -[PDSRegistrar _registrationsFromEntries:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de10c4 (     0x8) __42-[PDSRegistrar _registrationsFromEntries:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de10cc (    0x50) -[PDSRegistrar description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de111c (     0x8) -[PDSRegistrar clientID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de1124 (     0xc) -[PDSRegistrar setClientID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de1130 (     0x8) -[PDSRegistrar remoteVendor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de1138 (     0xc) -[PDSRegistrar setRemoteVendor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de1144 (    0x44) -[PDSRegistrar .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de1188 (    0xc8) +[PDSUser userWithDSID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de1250 (   0x13c) -[PDSUser initWithUserID:userType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de138c (    0x68) -[PDSUser isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
