/System/Library/PrivateFrameworks/StorageKit.framework/Versions/A/StorageKit [arm64e, 0.039775 seconds]:
    D416E5E9-6B97-333F-B567-42A3F6592F59 /System/Library/PrivateFrameworks/StorageKit.framework/Versions/A/StorageKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b216b000 ( 0x6c000) __TEXT SEGMENT
            0x00000001b216b000 (  0x19d0) MACH_HEADER
                0x00000001b2188e50 (   0x454) -[SKDiskImage attachWithParams:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21892a4 (   0x1c0) -[SKDiskImage retrieveDIInfoWithParams:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2189464 (   0x228) -[SKDiskImage retrieveInfoWithParams:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218968c (   0x410) -[SKDiskImage diAttachWithParams:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2189a9c (   0x23c) -[SKDiskImage deduceDiskWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2189cd8 (   0x250) -[SKDiskImage mount:params:outError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2189f28 (   0x164) -[SKDiskImage diResize:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218a08c (    0xcc) -[SKDiskImage redactedDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218a158 (    0xd8) -[SKDiskImage description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218a230 (     0x8) -[SKDiskImage imageURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218a238 (     0xc) -[SKDiskImage cancellableImageOperation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218a244 (     0x8) -[SKDiskImage setCancellableImageOperation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218a24c (     0x8) -[SKDiskImage deviceHandle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218a254 (     0xc) -[SKDiskImage setDeviceHandle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218a260 (     0x8) -[SKDiskImage diParams] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218a268 (     0xc) -[SKDiskImage setDiParams:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218a274 (    0x5c) -[SKDiskImage .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218a2d0 (   0x1d8) -[SKCSDisk minimalDictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218a4a8 (   0x138) -[SKCSDisk matchesDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218a5e0 (   0x168) -[SKCSDisk updateWithDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218a748 (    0xa8) -[SKCSDisk isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218a7f0 (    0x40) -[SKCSDisk hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218a830 (     0x8) -[SKCSDisk isVirtualDiskType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218a838 (   0x238) -[SKCSDisk supportedFilesystems] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218aa70 (     0x8) -[SKCSDisk canResize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218aa78 (   0x14c) -[SKCSDisk innerDescriptionWithPrivateData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218abc4 (   0x188) -[SKCSDisk getFDEUsers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218ad4c (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218ad5c (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218ad64 (   0x2a0) __23-[SKCSDisk getFDEUsers]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218b004 (   0x170) -[SKCSDisk getFDEUserDictionaries] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218b174 (    0x5c) __34-[SKCSDisk getFDEUserDictionaries]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218b1d0 (   0x2e0) -[SKCSDisk manageFDEUsersWithPassword:addingUsers:removingUsers:handlingProgress:withCompletionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218b4b0 (   0x550) -[SKCSDisk manageFDEUsersWithPassword:addingUsers:removingUsers:resettingUserPasswords:handlingProgress:withCompletionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218ba00 (   0x154) __125-[SKCSDisk manageFDEUsersWithPassword:addingUsers:removingUsers:resettingUserPasswords:handlingProgress:withCompletionBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218bb54 (    0x18) -[SKCSDisk iCloudRecoveryManageFDEUsers:addingUsers:removingUsers:handlingProgress:withCompletionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218bb6c (    0x1c) -[SKCSDisk iCloudRecoveryManageFDEUsersWithPCSIdentitySet:addingUsers:removingUsers:handlingProgress:withCompletionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218bb88 (   0x4d0) -[SKCSDisk _iCloudRecoveryManageFDEUsers:withPCSIdentitySet:addingUsers:removingUsers:handlingProgress:withCompletionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218c058 (    0x3c) -[SKCSDisk iCloudRecoveryManageFDEUsers:addingUsers:removingUsers:resettingUserPasswords:handlingProgress:withCompletionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218c094 (    0x40) -[SKCSDisk iCloudRecoveryManageFDEUsersWithPCSIdentitySet:addingUsers:removingUsers:resettingUserPasswords:handlingProgress:withCompletionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218c0d4 (   0x6d8) -[SKCSDisk _iCloudRecoveryManageFDEUsers:withPCSIdentitySet:addingUsers:removingUsers:resettingUserPasswords:handlingProgress:withCompletionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218c7ac (   0x154) __147-[SKCSDisk _iCloudRecoveryManageFDEUsers:withPCSIdentitySet:addingUsers:removingUsers:resettingUserPasswords:handlingProgress:withCompletionBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218c900 (    0x3c) -[SKCSDisk validateEncryptionPassword:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218c93c (   0x1a8) -[SKCSDisk validateEncryptionPassword:forUser:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218cae4 (    0x5c) __47-[SKCSDisk validateEncryptionPassword:forUser:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218cb40 (   0x1a8) -[SKCSDisk unlockWithPassword:forUser:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218cce8 (    0x5c) __39-[SKCSDisk unlockWithPassword:forUser:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218cd44 (     0x8) -[SKCSDisk unlockWithiCloudRecovery:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218cd4c (     0xc) -[SKCSDisk unlockWithiCloudRecoveryPCSSet:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218cd58 (   0x2c4) -[SKCSDisk _unlockWithiCloudRecovery:withPCSIdentitySet:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218d01c (    0x1c) __57-[SKCSDisk _unlockWithiCloudRecovery:withPCSIdentitySet:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218d038 (     0x8) -[SKCSDisk decryptWithPassword:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218d040 (   0x1a8) -[SKCSDisk decryptWithPassword:forUser:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218d1e8 (    0x5c) __40-[SKCSDisk decryptWithPassword:forUser:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218d244 (   0x148) -[SKCSDisk establishReserveKEK:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218d38c (    0x1c) __32-[SKCSDisk establishReserveKEK:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218d3a8 (   0x188) -[SKCSDisk changeDiskOldPassword:toNewPassword:withHint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218d530 (    0x14) __57-[SKCSDisk changeDiskOldPassword:toNewPassword:withHint:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218d544 (    0x98) -[SKCSDisk copyRootEncyrptionContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218d5dc (    0x10) -[SKCSDisk csDiskUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218d5ec (     0xc) -[SKCSDisk setCsDiskUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218d5f8 (    0x10) -[SKCSDisk csLVGUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218d608 (     0xc) -[SKCSDisk setCsLVGUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218d614 (    0x14) -[SKCSDisk isEncrypted] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218d628 (    0x10) -[SKCSDisk setIsEncrypted:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218d638 (    0x14) -[SKCSDisk isConverting] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218d64c (    0x10) -[SKCSDisk setIsConverting:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218d65c (    0x14) -[SKCSDisk isDisallowedForCSOperations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218d670 (    0x10) -[SKCSDisk setIsDisallowedForCSOperations:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218d680 (    0x10) -[SKCSDisk csFamilyUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218d690 (     0xc) -[SKCSDisk setCsFamilyUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218d69c (    0x68) -[SKCSDisk .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218d704 (    0x10) -[SKAPFSSnapshotDisk apfsUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218d714 (    0x14) -[SKAPFSSnapshotDisk setApfsUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218d728 (     0x4) -[SKAPFSSnapshotDisk snapshotUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218d72c (   0x12c) -[SKAPFSSnapshotDisk updateWithDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218d858 (   0x180) -[SKAPFSSnapshotDisk dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218d9d8 (   0x180) -[SKAPFSSnapshotDisk minimalDictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218db58 (    0xf8) -[SKAPFSSnapshotDisk innerDescriptionWithPrivateData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218dc50 (    0x10) -[SKAPFSSnapshotDisk snapshotName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218dc60 (     0xc) -[SKAPFSSnapshotDisk setSnapshotName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218dc6c (    0x10) -[SKAPFSSnapshotDisk sealStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218dc7c (    0x10) -[SKAPFSSnapshotDisk setSealStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218dc8c (    0x54) -[SKAPFSSnapshotDisk .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218dce0 (   0x130) -[SKCSLVGDisk minimalDictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218de10 (   0x138) -[SKCSLVGDisk matchesDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218df48 (    0xc8) -[SKCSLVGDisk updateWithDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218e010 (    0xa8) -[SKCSLVGDisk isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218e0b8 (    0x40) -[SKCSLVGDisk hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218e0f8 (     0x8) -[SKCSLVGDisk canResize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218e100 (    0xf8) -[SKCSLVGDisk innerDescriptionWithPrivateData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218e1f8 (   0x1fc) -[SKCSLVGDisk children] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218e3f4 (   0x1f4) -[SKCSLVGDisk physicalVolumes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218e5e8 (    0x94) -[SKCSLVGDisk addChildVolumeToEmptyLVGWithProgress:completetionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218e67c (    0x10) -[SKCSLVGDisk csLVGUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218e68c (     0xc) -[SKCSLVGDisk setCsLVGUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218e698 (    0x10) -[SKCSLVGDisk csPVChildrenUUIDs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218e6a8 (     0xc) -[SKCSLVGDisk setCsPVChildrenUUIDs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218e6b4 (    0x54) -[SKCSLVGDisk .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218e708 (    0xc8) -[SKDiskImageAttachParams initWithParams:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218e7d0 (    0x50) -[SKDiskImageAttachParams setReadOnly:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218e820 (    0xb8) -[SKDiskImageAttachParams setMountParams:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218e8d8 (    0x38) -[SKDiskImageAttachParams setPolicy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218e910 (    0x80) -[SKDiskImageAttachParams observeValueForKeyPath:ofObject:change:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218e990 (    0x4c) -[SKDiskImageAttachParams init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218e9dc (    0x94) -[SKDiskImageAttachParams description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218ea70 (    0x94) -[SKDiskImageAttachParams diAttachParamsWithURL:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218eb04 (    0x94) -[SKDiskImageAttachParams diAttachParamsWithExistingParams:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218eb98 (    0xd8) -[SKDiskImageAttachParams setupDIAttachParams:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218ec70 (     0x8) -[SKDiskImageAttachParams policy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218ec78 (     0x8) -[SKDiskImageAttachParams mountParams] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218ec80 (     0x8) -[SKDiskImageAttachParams readOnly] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218ec88 (     0x8) -[SKDiskImageAttachParams stdinPassPhrase] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218ec90 (     0x8) -[SKDiskImageAttachParams setStdinPassPhrase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218ec98 (     0x8) -[SKDiskImageAttachParams isManagedAttach] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218eca0 (     0x8) -[SKDiskImageAttachParams setIsManagedAttach:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218eca8 (     0x8) -[SKDiskImageAttachParams is4KBlockSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218ecb0 (     0x8) -[SKDiskImageAttachParams setIs4KBlockSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218ecb8 (     0x8) -[SKDiskImageAttachParams emulateExternalDisk] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218ecc0 (     0x8) -[SKDiskImageAttachParams setEmulateExternalDisk:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218ecc8 (     0xc) -[SKDiskImageAttachParams .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218ecd4 (     0x4) -[SKAPFSDisk apfsUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218ecd8 (   0x298) -[SKAPFSDisk updateWithDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218ef70 (   0x334) -[SKAPFSDisk dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218f2a4 (    0xd4) -[SKAPFSDisk innerDescriptionWithPrivateData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218f378 (     0x4) -[SKAPFSDisk getAPFSVolumeRole] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218f37c (    0x7c) -[SKAPFSDisk container] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218f3f8 (   0x100) -[SKAPFSDisk wholeDiskIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218f4f8 (   0x130) -[SKAPFSDisk matchesDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218f628 (    0xd4) -[SKAPFSDisk minimalDictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218f6fc (   0x100) -[SKAPFSDisk isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218f7fc (   0x16c) -[SKAPFSDisk allSnapshotNames] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218f968 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218f978 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218f980 (   0x104) __30-[SKAPFSDisk allSnapshotNames]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218fa84 (   0x16c) -[SKAPFSDisk allSnapshotUUIDs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218fbf0 (   0x104) __30-[SKAPFSDisk allSnapshotUUIDs]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218fcf4 (   0x188) -[SKAPFSDisk getFDEUsers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b218fe7c (   0x190) __25-[SKAPFSDisk getFDEUsers]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b219000c (   0x170) -[SKAPFSDisk getFDEUserDictionaries] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b219017c (    0x5c) __36-[SKAPFSDisk getFDEUserDictionaries]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21901d8 (    0x8c) -[SKAPFSDisk updatePrebootWithProgress:withCompletionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2190264 (    0x14) -[SKAPFSDisk manageFDEUsersWithPassword:addingUsers:removingUsers:handlingProgress:withCompletionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2190278 (   0x478) -[SKAPFSDisk manageFDEUsersWithPassword:addingUsers:removingUsers:resettingUserPasswords:handlingProgress:withCompletionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21906f0 (    0x38) -[SKAPFSDisk iCloudRecoveryManageFDEUsers:addingUsers:removingUsers:handlingProgress:withCompletionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2190728 (    0x3c) -[SKAPFSDisk iCloudRecoveryManageFDEUsersWithPCSIdentitySet:addingUsers:removingUsers:handlingProgress:withCompletionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2190764 (    0x30) -[SKAPFSDisk _iCloudRecoveryManageFDEUsers:withPCSIdentitySet:addingUsers:removingUsers:handlingProgress:withCompletionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2190794 (    0x3c) -[SKAPFSDisk iCloudRecoveryManageFDEUsers:addingUsers:removingUsers:resettingUserPasswords:handlingProgress:withCompletionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21907d0 (    0x40) -[SKAPFSDisk iCloudRecoveryManageFDEUsersWithPCSIdentitySet:addingUsers:removingUsers:resettingUserPasswords:handlingProgress:withCompletionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2190810 (   0x490) -[SKAPFSDisk _iCloudRecoveryManageFDEUsers:withPCSIdentitySet:addingUsers:removingUsers:resettingUserPasswords:handlingProgress:withCompletionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2190ca0 (     0x8) -[SKAPFSDisk establishReserveKEK:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2190ca8 (    0x3c) -[SKAPFSDisk validateEncryptionPassword:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2190ce4 (   0x1a8) -[SKAPFSDisk validateEncryptionPassword:forUser:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2190e8c (    0x5c) __49-[SKAPFSDisk validateEncryptionPassword:forUser:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2190ee8 (   0x1a8) -[SKAPFSDisk unlockWithPassword:forUser:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2191090 (    0x5c) __41-[SKAPFSDisk unlockWithPassword:forUser:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21910ec (    0x94) -[SKAPFSDisk removeVolumeWithProgress:completionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2191180 (     0x8) -[SKAPFSDisk unlockWithiCloudRecovery:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2191188 (     0xc) -[SKAPFSDisk unlockWithiCloudRecoveryPCSSet:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
