/System/Library/PrivateFrameworks/RenderBox.framework/Versions/A/RenderBox [arm64e, 0.040799 seconds]:
    3ADE34C8-7B6A-3E10-9783-9940D84DD8F1 /System/Library/PrivateFrameworks/RenderBox.framework/Versions/A/RenderBox [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019e13f000 (0x11c000) __TEXT SEGMENT
            0x000000019e13f000 (  0x1398) MACH_HEADER
                0x000000019e143cc8 (   0x240) std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, void*>*>, bool> std::__1::__hash_table<std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, std::__1::__unordered_map_hasher<unsigned int, std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, std::__1::hash<unsigned int>, std::__1::equal_to<unsigned int>, true>, std::__1::__unordered_map_equal<unsigned int, std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, std::__1::equal_to<unsigned int>, std::__1::hash<unsigned int>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>>>::__emplace_unique_key_args<unsigned int, std::__1::piecewise_construct_t const&, std::__1::tuple<unsigned int&&>, std::__1::tuple<>>(unsigned int const&, std::__1::piecewise_construct_t const&, std::__1::tuple<unsigned int&&>&&, std::__...
                0x000000019e143f08 (    0x80) std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, void*>>>> std::__1::__hash_table<std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, std::__1::__unordered_map_hasher<unsigned int, std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, std::__1::hash<unsigned int>, std::__1::equal_to<unsigned int>, true>, std::__1::__unordered_map_equal<unsigned int, std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, std::__1::equal_to<unsigned int>, std::__1::hash<unsigned int>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>>>::__construct_node_hash<std::__1::piecewise_construct_t const&, std::__1::tuple<unsigned int&&>, std::__1::tu...
                0x000000019e143f88 (    0x10) std::__throw_bad_array_new_length[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e143f98 (    0x7c) std::__1::pair<unsigned int const, RB::Encoder::FontSet::Font>::pair[abi:v160006]<unsigned int&&>(std::__1::piecewise_construct_t, std::__1::tuple<unsigned int&&>, std::__1::tuple<>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e144014 (    0xf0) void std::__1::__hash_table<std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, std::__1::__unordered_map_hasher<unsigned int, std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, std::__1::hash<unsigned int>, std::__1::equal_to<unsigned int>, true>, std::__1::__unordered_map_equal<unsigned int, std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, std::__1::equal_to<unsigned int>, std::__1::hash<unsigned int>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>>>::__rehash<true>(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e144104 (   0x15c) void std::__1::__hash_table<std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, std::__1::__unordered_map_hasher<unsigned int, std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, std::__1::hash<unsigned int>, std::__1::equal_to<unsigned int>, true>, std::__1::__unordered_map_equal<unsigned int, std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, std::__1::equal_to<unsigned int>, std::__1::hash<unsigned int>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>>>::__do_rehash<true>(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e144260 (    0x58) std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, void*>>>>::reset[abi:v160006](std::__1::__hash_node<std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1442b8 (    0xb4) std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, std::__1::__unordered_map_hasher<unsigned int, std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, std::__1::hash<unsigned int>, std::__1::equal_to<unsigned int>, true>, std::__1::__unordered_map_equal<unsigned int, std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, std::__1::equal_to<unsigned int>, std::__1::hash<unsigned int>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>>>::find<unsigned int>(unsigned int const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e14436c (    0x44) RB::vector<unsigned char const*, 0ul, unsigned long>::reserve_slow(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1443b0 (    0x44) RB::vector<RB::Decoder::SharedField, 0ul, unsigned long>::reserve_slow(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1443f4 (    0x94) void* RB::details::realloc_vector<unsigned long, 40ul>(void*, unsigned long&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e144488 (    0x4c) RBImage* RB::Heap::emplace<RBImage>() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1444d4 (   0x154) RB::DirectRenderCommandEncoder::reset(id<MTLRenderCommandEncoder>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e144628 (    0xc0) RB::Path::Accumulator::new_buffer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1446e8 (   0x134) RB::Path::Accumulator::push_back(float vector[2], float vector[2]) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e14481c (   0x15c) RB::Path::Accumulator::push_back(float vector[2], float vector[2], float vector[2], float vector[2], unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e144978 (    0x74) RB::Path::Accumulator::pop_back() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1449ec (    0xd4) RB::Path::Accumulator::commit_buffer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e144ac0 (    0x78) RB::Path::Accumulator::convert_to_lines(RB::Path::Buffer&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e144b38 (    0x28) RB::Path::Accumulator::cull_subpath() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e144b60 (    0x14) RB::Path::Accumulator::begin_subpath() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e144b74 (    0x48) RB::vector<RB::Path::Buffer, 4ul, unsigned long>::reserve_slow(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e144bbc (    0xc4) void* RB::details::realloc_vector<unsigned long, 32ul>(void*, void*, unsigned long, unsigned long&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e144c80 (   0x118) RB::Coverage::Glyphs::Glyphs(RB::Heap&, CGFont*, unsigned int, unsigned short const*, float vector[2] const*, unsigned int, float vector[2], unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e144d98 (     0x4) RB::Coverage::Glyphs::Glyphs(RB::Heap&, CGFont*, unsigned int, unsigned short const*, float vector[2] const*, unsigned int, float vector[2], unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e144d9c (    0x48) RB::Coverage::Glyphs::Glyphs(RB::Coverage::Glyphs const&, RB::Heap&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e144de4 (    0x54) RB::Coverage::Glyphs::Glyphs(RB::Coverage::Glyphs const&, RB::Heap&, unsigned int, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e144e38 (    0xc0) RB::Coverage::Glyphs::bounds(RB::AffineTransform const&, unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e144ef8 (   0x2ac) RB::Coverage::Glyphs::glyph_bounds(unsigned int, unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1451a4 (    0xe4) RB::Coverage::Glyphs::disable_subpixel_quantization(RB::AffineTransform const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e145288 (    0x9c) RB::Coverage::(anonymous namespace)::QuantizationLevel::QuantizationLevel(RB::AffineTransform const&, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e145324 (    0x8c) RB::Coverage::(anonymous namespace)::QuantizationLevel::offset(float vector[2], RB::AffineTransform const&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1453b0 (   0x174) RB::Coverage::Glyphs::can_mix(RB::Interpolator::Op const&, RB::Coverage::Glyphs const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e145524 (   0x320) RB::Coverage::Glyphs::mix(RB::Interpolator::State const&, RB::Coverage::Glyphs const&, RB::AffineTransform const&, RB::AffineTransform const&, RB::AffineTransform const&, RB::Heap&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e145844 (     0x8) RB::Coverage::Glyphs::clip(RB::CGContext&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e14584c (   0x174) RB::Coverage::Glyphs::show(RB::CGContext&, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1459c0 (   0x218) RB::Coverage::Glyphs::fill(RB::CGContext&, RB::Fill::Color const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e145bd8 (    0x24) RB::Coverage::Glyphs::prepare_encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e145bfc (   0x1b4) RB::Coverage::Glyphs::encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e145db0 (   0x318) RB::Coverage::Glyphs::decode(RB::Decoder&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1460c8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x000000019e1460d8 (   0x2a4) RB::Coverage::Glyphs::attributes(RB::XML::Element&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e14637c (    0xa4) void RB::XML::Element::set<RB::XML::Value::Font>(char const*, RB::XML::Value::Font&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e146420 (    0xc8) void RB::XML::Element::set<RB::XML::Value::GlyphArray>(char const*, RB::XML::Value::GlyphArray&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1464e8 (    0x80) RB::XML::Value::GlyphArray::~GlyphArray() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e146568 (    0xb0) void RB::XML::Element::set<RB::XML::Value::FloatArray>(char const*, RB::XML::Value::FloatArray&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e146618 (    0xa0) void RB::XML::Element::set<RB::XML::Value::Int>(char const*, RB::XML::Value::Int&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1466b8 (    0xa4) void RB::XML::Element::set<RB::XML::Value::Vec2>(char const*, RB::XML::Value::Vec2&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e14675c (    0xa4) void RB::XML::Element::set<RB::XML::Value::Bool>(char const*, RB::XML::Value::Bool&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
