/System/Library/PrivateFrameworks/TimeSync.framework/Versions/A/TimeSync [arm64e, 0.042602 seconds]:
    82042B0A-7888-3A71-ADAE-B8AF45AD6782 /System/Library/PrivateFrameworks/TimeSync.framework/Versions/A/TimeSync [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b1717000 ( 0xa3000) __TEXT SEGMENT
            0x00000001b1717000 (  0x1b6c) MACH_HEADER
                0x00000001b17194fc (    0x60) __32-[TSXgPTPPort initWithEndpoint:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171955c (    0x64) __32-[TSXgPTPPort initWithEndpoint:]_block_invoke.69 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17195c0 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17195c8 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17195d0 (   0x184) -[TSXgPTPPort _updateFromProperties:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1719754 (   0x150) -[TSXgPTPPort updateProperties] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17198a4 (    0x74) __31-[TSXgPTPPort updateProperties]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1719918 (    0xf4) __31-[TSXgPTPPort updateProperties]_block_invoke.85 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1719a0c (    0x4c) __31-[TSXgPTPPort updateProperties]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1719a58 (    0x44) __copy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1719a9c (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1719ae0 (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1719b1c (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1719b58 (    0xfc) -[TSXgPTPPort startAutomaticPropertyUpdates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1719c54 (    0x60) __44-[TSXgPTPPort startAutomaticPropertyUpdates]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1719cb4 (    0x44) __44-[TSXgPTPPort startAutomaticPropertyUpdates]_block_invoke.89 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1719cf8 (    0x10) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1719d08 (     0xc) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1719d14 (    0xfc) -[TSXgPTPPort stopAutomaticPropertyUpdates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1719e10 (    0x60) __43-[TSXgPTPPort stopAutomaticPropertyUpdates]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1719e70 (    0x44) __43-[TSXgPTPPort stopAutomaticPropertyUpdates]_block_invoke.93 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1719eb4 (     0x4) -[TSXgPTPPort serviceTerminated] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1719eb8 (    0x60) -[TSXgPTPPort setPropertyUpdateQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1719f18 (   0x1f0) -[TSXgPTPPort interruptedConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171a108 (   0x1f0) -[TSXgPTPPort invalidatedConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171a2f8 (   0x160) -[TSXgPTPPort addConnectionClient:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171a458 (   0x16c) -[TSXgPTPPort removeConnectionClient:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171a5c4 (    0xc8) -[TSXgPTPPort updatedPortProperties:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171a68c (    0x44) __37-[TSXgPTPPort updatedPortProperties:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171a6d0 (    0x10) -[TSXgPTPPort portNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171a6e0 (    0x10) -[TSXgPTPPort setPortNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171a6f0 (    0x10) -[TSXgPTPPort portRole] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171a700 (    0x10) -[TSXgPTPPort setPortRole:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171a710 (    0x10) -[TSXgPTPPort portType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171a720 (    0x10) -[TSXgPTPPort setPortType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171a730 (    0x10) -[TSXgPTPPort clockIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171a740 (    0x10) -[TSXgPTPPort setClockIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171a750 (    0x10) -[TSXgPTPPort propertyUpdateQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171a760 (    0x68) -[TSXgPTPPort .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171a7c8 (   0x240) -[TSXgPTPLocalClockPort _updateFromProperties:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171aa08 (    0x10) -[TSXgPTPLocalClockPort localOscillatorType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171aa18 (    0x10) -[TSXgPTPLocalClockPort setLocalOscillatorType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171aa28 (    0x10) -[TSXgPTPLocalClockPort hasLocalFrequencyToleranceLower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171aa38 (    0x10) -[TSXgPTPLocalClockPort setHasLocalFrequencyToleranceLower:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171aa48 (    0x10) -[TSXgPTPLocalClockPort localFrequencyToleranceLower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171aa58 (    0x10) -[TSXgPTPLocalClockPort setLocalFrequencyToleranceLower:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171aa68 (    0x10) -[TSXgPTPLocalClockPort hasLocalFrequencyToleranceUpper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171aa78 (    0x10) -[TSXgPTPLocalClockPort setHasLocalFrequencyToleranceUpper:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171aa88 (    0x10) -[TSXgPTPLocalClockPort localFrequencyToleranceUpper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171aa98 (    0x10) -[TSXgPTPLocalClockPort setLocalFrequencyToleranceUpper:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171aaa8 (    0x10) -[TSXgPTPLocalClockPort hasLocalFrequencyStabilityLower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171aab8 (    0x10) -[TSXgPTPLocalClockPort setHasLocalFrequencyStabilityLower:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171aac8 (    0x10) -[TSXgPTPLocalClockPort localFrequencyStabilityLower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171aad8 (    0x10) -[TSXgPTPLocalClockPort setLocalFrequencyStabilityLower:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171aae8 (    0x10) -[TSXgPTPLocalClockPort hasLocalFrequencyStabilityUpper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171aaf8 (    0x10) -[TSXgPTPLocalClockPort setHasLocalFrequencyStabilityUpper:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171ab08 (    0x10) -[TSXgPTPLocalClockPort localFrequencyStabilityUpper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171ab18 (    0x10) -[TSXgPTPLocalClockPort setLocalFrequencyStabilityUpper:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171ab28 (     0xc) +[TSXgPTPNetworkPort serverProtocol] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171ab34 (     0xc) +[TSXgPTPNetworkPort clientProtocol] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171ab40 (    0x4c) -[TSXgPTPNetworkPort exportedObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171ab8c (    0x84) -[TSXgPTPNetworkPort initWithEndpoint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171ac10 (   0x91c) -[TSXgPTPNetworkPort _updateFromProperties:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171b52c (   0x1f0) -[TSXgPTPNetworkPort requestRemoteMessageIntervalsWithPDelayMessageInterval:syncMessageInterval:announceMessageInterval:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171b71c (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171b72c (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171b734 (    0x84) __127-[TSXgPTPNetworkPort requestRemoteMessageIntervalsWithPDelayMessageInterval:syncMessageInterval:announceMessageInterval:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171b7b8 (    0x84) __127-[TSXgPTPNetworkPort requestRemoteMessageIntervalsWithPDelayMessageInterval:syncMessageInterval:announceMessageInterval:error:]_block_invoke.347 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171b83c (    0x50) __copy_helper_block_e8_32r40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171b88c (    0x44) __destroy_helper_block_e8_32r40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171b8d0 (   0x1e0) -[TSXgPTPNetworkPort overrideReceiveMatchingWithRemoteClockIdentity:remotePortNumber:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171bab0 (    0x84) __92-[TSXgPTPNetworkPort overrideReceiveMatchingWithRemoteClockIdentity:remotePortNumber:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171bb34 (    0x84) __92-[TSXgPTPNetworkPort overrideReceiveMatchingWithRemoteClockIdentity:remotePortNumber:error:]_block_invoke.348 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171bbb8 (   0x1c8) -[TSXgPTPNetworkPort restoreReceiveMatchingError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171bd80 (    0x84) __50-[TSXgPTPNetworkPort restoreReceiveMatchingError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171be04 (    0x84) __50-[TSXgPTPNetworkPort restoreReceiveMatchingError:]_block_invoke.349 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171be88 (   0x1c8) -[TSXgPTPNetworkPort enablePortError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171c050 (    0x84) __38-[TSXgPTPNetworkPort enablePortError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171c0d4 (    0x84) __38-[TSXgPTPNetworkPort enablePortError:]_block_invoke.350 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171c158 (   0x1c8) -[TSXgPTPNetworkPort disablePortError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171c320 (    0x84) __39-[TSXgPTPNetworkPort disablePortError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171c3a4 (    0x84) __39-[TSXgPTPNetworkPort disablePortError:]_block_invoke.351 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171c428 (    0xe8) -[TSXgPTPNetworkPort getCurrentPortInfo:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171c510 (    0xa0) __47-[TSXgPTPNetworkPort getCurrentPortInfo:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171c5b0 (   0x1c8) -[TSXgPTPNetworkPort registerAsyncCallbackError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171c778 (    0x84) __49-[TSXgPTPNetworkPort registerAsyncCallbackError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171c7fc (    0x84) __49-[TSXgPTPNetworkPort registerAsyncCallbackError:]_block_invoke.355 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171c880 (   0x1c8) -[TSXgPTPNetworkPort deregisterAsyncCallbackError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171ca48 (    0x84) __51-[TSXgPTPNetworkPort deregisterAsyncCallbackError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171cacc (    0x84) __51-[TSXgPTPNetworkPort deregisterAsyncCallbackError:]_block_invoke.356 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171cb50 (   0x25c) -[TSXgPTPNetworkPort addClient:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171cdac (    0x60) __32-[TSXgPTPNetworkPort addClient:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171ce0c (    0x44) __32-[TSXgPTPNetworkPort addClient:]_block_invoke.359 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171ce50 (   0x25c) -[TSXgPTPNetworkPort removeClient:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171d0ac (    0x60) __35-[TSXgPTPNetworkPort removeClient:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171d10c (    0x44) __35-[TSXgPTPNetworkPort removeClient:]_block_invoke.362 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171d150 (    0x4c) -[TSXgPTPNetworkPort interruptedConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171d19c (    0x4c) -[TSXgPTPNetworkPort invalidatedConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171d1e8 (   0x218) -[TSXgPTPNetworkPort changedASCapable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171d400 (   0x218) -[TSXgPTPNetworkPort changedAdministrativeEnable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171d618 (   0x1ec) -[TSXgPTPNetworkPort timedoutMACLookup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171d804 (   0x1ec) -[TSXgPTPNetworkPort announceTimeout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171d9f0 (   0x278) -[TSXgPTPNetworkPort syncTimeoutWithMean:median:standardDeviation:minimum:maximum:numberOfSamples:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171dc68 (   0x1ec) -[TSXgPTPNetworkPort terminatedService] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171de54 (    0x34) -[TSXgPTPNetworkPort owner] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171de88 (    0x14) -[TSXgPTPNetworkPort setOwner:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171de9c (    0x10) -[TSXgPTPNetworkPort remoteClockIdentity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171deac (    0x10) -[TSXgPTPNetworkPort setRemoteClockIdentity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171debc (    0x10) -[TSXgPTPNetworkPort remotePortNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171decc (    0x10) -[TSXgPTPNetworkPort setRemotePortNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171dedc (    0x10) -[TSXgPTPNetworkPort remoteIsSameDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171deec (    0x10) -[TSXgPTPNetworkPort setRemoteIsSameDevice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171defc (    0x10) -[TSXgPTPNetworkPort isASCapable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171df0c (    0x10) -[TSXgPTPNetworkPort setAsCapable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171df1c (    0x10) -[TSXgPTPNetworkPort propagationDelay] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171df2c (    0x10) -[TSXgPTPNetworkPort setPropagationDelay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171df3c (    0x10) -[TSXgPTPNetworkPort maximumPropagationDelay] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171df4c (    0x10) -[TSXgPTPNetworkPort setMaximumPropagationDelay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171df5c (    0x10) -[TSXgPTPNetworkPort minimumPropagationDelay] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171df6c (    0x10) -[TSXgPTPNetworkPort setMinimumPropagationDelay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171df7c (    0x10) -[TSXgPTPNetworkPort propagationDelayLimit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171df8c (    0x10) -[TSXgPTPNetworkPort setPropagationDelayLimit:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171df9c (    0x10) -[TSXgPTPNetworkPort maximumRawDelay] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171dfac (    0x10) -[TSXgPTPNetworkPort setMaximumRawDelay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171dfbc (    0x10) -[TSXgPTPNetworkPort minimumRawDelay] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171dfcc (    0x10) -[TSXgPTPNetworkPort setMinimumRawDelay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171dfdc (    0x10) -[TSXgPTPNetworkPort localSyncLogMeanInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171dfec (    0x10) -[TSXgPTPNetworkPort setLocalSyncLogMeanInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171dffc (    0x10) -[TSXgPTPNetworkPort remoteSyncLogMeanInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e00c (    0x10) -[TSXgPTPNetworkPort setRemoteSyncLogMeanInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e01c (    0x10) -[TSXgPTPNetworkPort localAnnounceLogMeanInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e02c (    0x10) -[TSXgPTPNetworkPort setLocalAnnounceLogMeanInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e03c (    0x10) -[TSXgPTPNetworkPort remoteAnnounceLogMeanInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e04c (    0x10) -[TSXgPTPNetworkPort setRemoteAnnounceLogMeanInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e05c (    0x10) -[TSXgPTPNetworkPort localLinkType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
