/System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication [arm64e, 0.040923 seconds]:
    DCB58DF1-B210-3954-9A75-08A9C8BE6FB5 /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c0a77000 ( 0xdc000) __TEXT SEGMENT
            0x00000001c0a77000 (  0x1d40) MACH_HEADER
                0x00000001c0a79898 (     0x8) -[VMUTaskMemoryScanner vmuTask] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a798a0 (   0x140) -[VMUTaskMemoryScanner unmapAllRegions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a799e0 (   0xf64) -[VMUTaskMemoryScanner initWithVMUTask:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7a944 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7a954 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7a95c (   0x1bc) __48-[VMUTaskMemoryScanner initWithVMUTask:options:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7ab18 (    0x10) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7ab28 (     0xc) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7ab34 (   0x15c) __48-[VMUTaskMemoryScanner initWithVMUTask:options:]_block_invoke.46 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7ac90 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7ac98 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7aca0 (    0xa8) __48-[VMUTaskMemoryScanner initWithVMUTask:options:]_block_invoke.56 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7ad48 (    0x2c) __48-[VMUTaskMemoryScanner initWithVMUTask:options:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7ad74 (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7ad84 (    0x68) -[VMUTaskMemoryScanner _initWithTask:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7adec (    0x14) -[VMUTaskMemoryScanner initWithSelfTaskAndOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7ae00 (    0x78) -[VMUTaskMemoryScanner initWithTask:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7ae78 (    0x60) -[VMUTaskMemoryScanner initFullyWithTask:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7aed8 (     0x8) -[VMUTaskMemoryScanner initFullyWithTask:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7aee0 (     0x8) -[VMUTaskMemoryScanner initWithTask:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7aee8 (    0x8c) -[VMUTaskMemoryScanner doesTargetProcessHaveObjCPatches] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7af74 (   0x1fc) -[VMUTaskMemoryScanner mapDyldSharedCacheFromTargetWithRegions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7b170 (    0xcc) -[VMUTaskMemoryScanner _suspend] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7b23c (    0xa0) task_exists [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7b2dc (    0xf0) -[VMUTaskMemoryScanner detachFromTask] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7b3cc (   0x1f8) -[VMUTaskMemoryScanner dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7b5c4 (    0x60) _task_peek_transformer_function [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7b624 (   0x100) _withPeekTransformerFunctionForMemoryReader [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7b724 (    0x44) ___withPeekTransformerFunctionForMemoryReader_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7b768 (    0x74) ___withPeekTransformerFunctionForMemoryReader_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7b7dc (    0x50) __copy_helper_block_e8_32b40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7b82c (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7b868 (    0xb0) -[VMUTaskMemoryScanner _withMemoryReaderBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7b918 (   0x704) __47-[VMUTaskMemoryScanner _withMemoryReaderBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7c01c (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7c058 (   0x19c) -[VMUTaskMemoryScanner _callRemoteMallocEnumerators:error:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7c1f4 (    0xa0) __65-[VMUTaskMemoryScanner _callRemoteMallocEnumerators:error:block:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7c294 (   0x2cc) __65-[VMUTaskMemoryScanner _callRemoteMallocEnumerators:error:block:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7c560 (     0x8) failingPeekFunction [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7c568 (    0x24) __65-[VMUTaskMemoryScanner _callRemoteMallocEnumerators:error:block:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7c58c (    0x1c) _pointerRecorderBlockContextAdapter [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7c5a8 (    0x58) __copy_helper_block_e8_32s40b48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7c600 (    0x48) __destroy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7c648 (    0x70) -[VMUTaskMemoryScanner callRemoteMallocPrints:printer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7c6b8 (    0x80) __55-[VMUTaskMemoryScanner callRemoteMallocPrints:printer:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7c738 (    0xf4) __55-[VMUTaskMemoryScanner callRemoteMallocPrints:printer:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7c82c (    0x84) -[VMUTaskMemoryScanner _destroyLinearClassInfos] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7c8b0 (     0x8) -[VMUTaskMemoryScanner _indexForClassInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7c8b8 (    0xc8) -[VMUTaskMemoryScanner _cachedVariantForGenericInfo:variantKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7c980 (   0x134) -[VMUTaskMemoryScanner _registerVariant:forGenericInfo:variantKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7cab4 (    0x64) -[VMUTaskMemoryScanner _updateLinearClassInfos] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7cb18 (    0xe0) -[VMUTaskMemoryScanner _addThreadNodesFromTask] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7cbf8 (   0x2c8) -[VMUTaskMemoryScanner _addSpecialNodesFromTask] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7cec0 (    0x5c) __48-[VMUTaskMemoryScanner _addSpecialNodesFromTask]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7cf1c (    0x5c) __48-[VMUTaskMemoryScanner _addSpecialNodesFromTask]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7cf78 (   0x25c) -[VMUTaskMemoryScanner _lengthOfMappedFileOfRegion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7d1d4 (    0xb8) -[VMUTaskMemoryScanner _shortenScannableRangeOfMappedFile:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7d28c (   0xca8) -[VMUTaskMemoryScanner addRootNodesFromTaskWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7df34 (   0x5f0) __54-[VMUTaskMemoryScanner addRootNodesFromTaskWithError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7e524 (     0x8) -[VMUTaskMemoryScanner addRootNodesFromTask] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7e52c (   0x108) -[VMUTaskMemoryScanner _readonlyRegionRanges] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7e634 (     0x8) -[VMUTaskMemoryScanner objectContentLevel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7e63c (    0x84) -[VMUTaskMemoryScanner setObjectContentLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7e6c0 (    0x1c) -[VMUTaskMemoryScanner _sortBlocks] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7e6dc (    0x18) __35-[VMUTaskMemoryScanner _sortBlocks]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7e6f4 (    0x94) -[VMUTaskMemoryScanner addMallocNodesFromTaskWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7e788 (   0x5f8) __56-[VMUTaskMemoryScanner addMallocNodesFromTaskWithError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7ed80 (     0x8) -[VMUTaskMemoryScanner addMallocNodesFromTask] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7ed88 (   0x15c) -[VMUTaskMemoryScanner addMallocNodes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7eee4 (    0x50) -[VMUTaskMemoryScanner addAllNodesFromTaskWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7ef34 (    0x50) -[VMUTaskMemoryScanner _sortAndClassifyBlocks] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7ef84 (    0x80) -[VMUTaskMemoryScanner setClassStructureFieldScanValueAtSourceAddress:toCorrectedAddress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7f004 (    0xfc) -[VMUTaskMemoryScanner _identifyObjCClassStructureBlocks] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7f100 (    0xa0) __57-[VMUTaskMemoryScanner _identifyObjCClassStructureBlocks]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7f1a0 (   0x1f4) __57-[VMUTaskMemoryScanner _identifyObjCClassStructureBlocks]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7f394 (   0x2f0) -[VMUTaskMemoryScanner printRuntimeMetadataInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7f684 (   0x148) __48-[VMUTaskMemoryScanner printRuntimeMetadataInfo]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7f7cc (   0x424) -[VMUTaskMemoryScanner _fixupBlockIsas] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7fbf0 (   0x11c) __39-[VMUTaskMemoryScanner _fixupBlockIsas]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7fd0c (   0x304) __39-[VMUTaskMemoryScanner _fixupBlockIsas]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a80010 (   0x4e8) __39-[VMUTaskMemoryScanner _fixupBlockIsas]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a804f8 (    0x58) __copy_helper_block_e8_32s40s48s56b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a80550 (    0x4c) __destroy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8059c (   0x438) __39-[VMUTaskMemoryScanner _fixupBlockIsas]_block_invoke.181 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a809d4 (    0x50) __copy_helper_block_e8_32s40s48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a80a24 (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a80a68 (    0x18) __39-[VMUTaskMemoryScanner _fixupBlockIsas]_block_invoke.190 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a80a80 (   0x448) -[VMUTaskMemoryScanner _identifySwiftTypeNameCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a80ec8 (   0x140) -[VMUTaskMemoryScanner _identifyNonObjectsPointedToByTypedIvars:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a81008 (    0xd0) __65-[VMUTaskMemoryScanner _identifyNonObjectsPointedToByTypedIvars:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a810d8 (   0x17c) __65-[VMUTaskMemoryScanner _identifyNonObjectsPointedToByTypedIvars:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a81254 (   0x140) __65-[VMUTaskMemoryScanner _identifyNonObjectsPointedToByTypedIvars:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a81394 (   0x59c) __65-[VMUTaskMemoryScanner _identifyNonObjectsPointedToByTypedIvars:]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a81930 (    0x58) __copy_helper_block_e8_32s40s48s56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a81988 (    0x50) __destroy_helper_block_e8_32s40s48s56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a819d8 (    0x44) __copy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a81a1c (   0x260) -[VMUTaskMemoryScanner _identifyNonObjectsPointingToSwiftMetadata:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a81c7c (   0x11c) __67-[VMUTaskMemoryScanner _identifyNonObjectsPointingToSwiftMetadata:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a81d98 (   0x12c) __67-[VMUTaskMemoryScanner _identifyNonObjectsPointingToSwiftMetadata:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a81ec4 (    0x44) _debugSwiftAsyncPrintfIsEnabled [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a81f08 (    0x60) ___debugSwiftAsyncPrintfIsEnabled_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a81f68 (    0x84) _debugSwiftAsyncPrintf [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a81fec (   0x424) -[VMUTaskMemoryScanner _recursivelyIdentifySwiftAsyncTaskSlabs:containerRange:remoteBlock:mappedBlock:asyncTaskSlabMetadataIsa:nestingLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a82410 (   0x2a8) -[VMUTaskMemoryScanner _identifyAttributeGraphAllocations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a826b8 (    0x10) __58-[VMUTaskMemoryScanner _identifyAttributeGraphAllocations]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a826c8 (   0x48c) -[VMUTaskMemoryScanner _identifySwiftAsyncTaskSlabs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a82b54 (    0xd8) -[VMUTaskMemoryScanner _identifyNonObjectsUsingStackBacktrace] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a82c2c (    0x1c) __62-[VMUTaskMemoryScanner _identifyNonObjectsUsingStackBacktrace]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a82c48 (   0x640) -[VMUTaskMemoryScanner _findMarkedAbandonedBlocks] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a83288 (    0x18) __50-[VMUTaskMemoryScanner _findMarkedAbandonedBlocks]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a832a0 (    0x3c) -[VMUTaskMemoryScanner refineTypesWithOverlay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a832dc (    0x78) -[VMUTaskMemoryScanner applyTypeOverlayToMutableInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a83354 (   0x610) -[VMUTaskMemoryScanner _buildRegionFirstBlockIndexOnPageArrays] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a83964 (   0x2a4) -[VMUTaskMemoryScanner getCachedScanInfoForClassWithIsa:classInfo:returnedShouldApplySwiftPointerMaskingToIsa:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a83c08 (   0x14c) __111-[VMUTaskMemoryScanner getCachedScanInfoForClassWithIsa:classInfo:returnedShouldApplySwiftPointerMaskingToIsa:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a83d54 (    0x58) __copy_helper_block_e8_32s40r48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a83dac (    0x4c) __destroy_helper_block_e8_32s40r48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a83df8 (  0x1134) -[VMUTaskMemoryScanner scanLocalMemory:atOffset:node:length:isa:fieldInfo:stride:recorder:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a84f2c (   0x164) -[VMUTaskMemoryScanner _withOrderedNodeMapper:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a85090 (   0xd78) __47-[VMUTaskMemoryScanner _withOrderedNodeMapper:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a85e08 (    0x80) __copy_helper_block_e8_32s40s48r56r64r72r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a85e88 (    0x6c) __destroy_helper_block_e8_32s40s48r56r64r72r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a85ef4 (   0x180) -[VMUTaskMemoryScanner scanNodesWithReferenceRecorder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a86074 (    0xf4) __55-[VMUTaskMemoryScanner scanNodesWithReferenceRecorder:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
