/System/Library/PrivateFrameworks/CMCapture.framework/Versions/A/CMCapture [arm64e, 0.041527 seconds]:
    BB574A28-372A-3DFA-B491-5F4163A88913 /System/Library/PrivateFrameworks/CMCapture.framework/Versions/A/CMCapture [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019dc56000 (0x4e9000) __TEXT SEGMENT
            0x000000019dc56000 (  0x25c0) MACH_HEADER
                0x000000019dc5a100 (    0x4c) -[FigCaptureFlatPlist rootDictionary] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5a14c (    0x4c) -[FigCaptureFlatPlist dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5a198 (   0x330) -[FigCaptureFlatPlist objectAtOffset:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5a4c8 (    0x30) (null) [FUNC, FunctionStarts] 
                0x000000019dc5a4f8 (     0x8) -[FigCaptureFlatPlist bplist] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5a500 (    0xac) -[FigCaptureFlatPlistEnumerator initWithFlatPlist:offset:count:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5a5ac (   0x118) -[FigCaptureFlatPlistEnumerator allObjects] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5a6c4 (    0x94) -[FigCaptureFlatPlistEnumerator nextObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5a758 (    0xa4) -[FigCaptureFlatPlistArray initWithFlatPlist:offset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5a7fc (    0x54) -[FigCaptureFlatPlistArray dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5a850 (    0x10) -[FigCaptureFlatPlistArray count] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5a860 (    0x5c) -[FigCaptureFlatPlistArray objectAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5a8bc (    0xa4) -[FigCaptureFlatPlistSet initWithFlatPlist:offset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5a960 (    0x54) -[FigCaptureFlatPlistSet dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5a9b4 (    0x10) -[FigCaptureFlatPlistSet count] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5a9c4 (   0x118) -[FigCaptureFlatPlistSet member:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5aadc (    0x64) -[FigCaptureFlatPlistSet objectEnumerator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5ab40 (    0xa4) -[FigCaptureFlatPlistDict initWithFlatPlist:offset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5abe4 (    0x54) -[FigCaptureFlatPlistDict dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5ac38 (    0x10) -[FigCaptureFlatPlistDict count] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5ac48 (    0xc8) -[FigCaptureFlatPlistDict objectForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5ad10 (    0x64) -[FigCaptureFlatPlistDict keyEnumerator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5ad74 (   0x218) FigCaptureBinaryPlistInitialize [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5af8c (    0x18) FigCaptureBinaryPlistGetOffsetForReference [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5afa4 (    0x6c) bp_readNoffset [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5b010 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x000000019dc5b05c (    0x18) FigCaptureBinaryPlistGetTypeForObjectAtOffset [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5b074 (    0xe4) FigCaptureBinaryPlistGetIntForObjectAtOffset [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5b158 (    0x30) (null) [FUNC, FunctionStarts] 
                0x000000019dc5b188 (   0x100) FigCaptureBinaryPlistGetRealForObjectAtOffset [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5b288 (    0x30) (null) [FUNC, FunctionStarts] 
                0x000000019dc5b2b8 (    0x78) FigCaptureBinaryPlistGetDataAndCountForObjectAtOffset [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5b330 (    0x90) bp_readNinc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5b3c0 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x000000019dc5b40c (    0xc0) FigCaptureBinaryPlistGetOffsetForObjectAtIndexInObject [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5b4cc (    0xac) FigCaptureBinaryPlistGetOffsetForValueAtIndexInObject [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5b578 (   0x17c) FigCaptureBinaryPlistFindIndexForStringInObject [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5b6f4 (   0x130) FigCaptureBinaryPlistFindIndexForIntInObject [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5b824 (   0x1b8) bp_transposeKeyValueTable [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5b9dc (    0x20) (null) [FUNC, FunctionStarts] 
                0x000000019dc5b9fc (     0xc) bp_plistObjCompare1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5ba08 (    0x14) bp_plistObjCompare2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5ba1c (    0x14) bp_plistObjCompare4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5ba30 (    0x14) bp_plistObjCompare8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5ba44 (   0x12c) bp_plistObjCompare [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bb70 (    0xac) -[BWVISProcessorControllerConfiguration dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bc1c (     0x8) -[BWVISProcessorControllerConfiguration transformPlatform] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bc24 (     0x8) -[BWVISProcessorControllerConfiguration setTransformPlatform:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bc2c (     0x8) -[BWVISProcessorControllerConfiguration smoothingMethod] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bc34 (     0x8) -[BWVISProcessorControllerConfiguration setSmoothingMethod:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bc3c (     0x8) -[BWVISProcessorControllerConfiguration motionBlurShimmerMitigationMethod] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bc44 (     0x8) -[BWVISProcessorControllerConfiguration setMotionBlurShimmerMitigationMethod:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bc4c (     0x8) -[BWVISProcessorControllerConfiguration ispProcessingSession] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bc54 (     0x8) -[BWVISProcessorControllerConfiguration setIspProcessingSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bc5c (     0x8) -[BWVISProcessorControllerConfiguration inputPixelBufferAttributes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bc64 (     0x8) -[BWVISProcessorControllerConfiguration setInputPixelBufferAttributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bc6c (     0x8) -[BWVISProcessorControllerConfiguration outputPixelBufferAttributes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bc74 (     0x8) -[BWVISProcessorControllerConfiguration setOutputPixelBufferAttributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bc7c (     0x8) -[BWVISProcessorControllerConfiguration outputPixelBufferPool] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bc84 (     0x8) -[BWVISProcessorControllerConfiguration setOutputPixelBufferPool:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bc8c (     0x8) -[BWVISProcessorControllerConfiguration outputDepthPixelBufferPool] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bc94 (     0x8) -[BWVISProcessorControllerConfiguration setOutputDepthPixelBufferPool:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bc9c (     0x8) -[BWVISProcessorControllerConfiguration sensorIDDict] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bca4 (     0x8) -[BWVISProcessorControllerConfiguration setSensorIDDict:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bcac (     0x8) -[BWVISProcessorControllerConfiguration cinematicLookAheadTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bcb4 (     0x8) -[BWVISProcessorControllerConfiguration setCinematicLookAheadTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bcbc (     0x8) -[BWVISProcessorControllerConfiguration cinematicLookAheadFrameCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bcc4 (     0x8) -[BWVISProcessorControllerConfiguration setCinematicLookAheadFrameCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bccc (     0x8) -[BWVISProcessorControllerConfiguration useISPMotionData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bcd4 (     0x8) -[BWVISProcessorControllerConfiguration setUseISPMotionData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bcdc (     0x8) -[BWVISProcessorControllerConfiguration sphereCorrectionEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bce4 (     0x8) -[BWVISProcessorControllerConfiguration setSphereCorrectionEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bcec (     0x8) -[BWVISProcessorControllerConfiguration sphereVideoEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bcf4 (     0x8) -[BWVISProcessorControllerConfiguration setSphereVideoEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bcfc (     0x8) -[BWVISProcessorControllerConfiguration frameRateConversionEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bd04 (     0x8) -[BWVISProcessorControllerConfiguration setFrameRateConversionEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bd0c (     0x8) -[BWVISProcessorControllerConfiguration videoStabilizationDisabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bd14 (     0x8) -[BWVISProcessorControllerConfiguration setVideoStabilizationDisabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bd1c (     0x8) -[BWVISProcessorControllerConfiguration blurBorderPixels] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bd24 (     0x8) -[BWVISProcessorControllerConfiguration setBlurBorderPixels:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bd2c (     0xc) -[BWVISProcessorControllerConfiguration livePhotoCleanOutputRect] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bd38 (     0xc) -[BWVISProcessorControllerConfiguration setLivePhotoCleanOutputRect:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bd44 (     0x8) -[BWVISProcessorControllerConfiguration onlyGenerateTransformsParameters] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bd4c (     0x8) -[BWVISProcessorControllerConfiguration setOnlyGenerateTransformsParameters:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bd54 (     0x8) -[BWVISProcessorControllerConfiguration attachStabilizedOutputCameraTrajectory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bd5c (     0x8) -[BWVISProcessorControllerConfiguration setAttachStabilizedOutputCameraTrajectory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bd64 (     0x8) -[BWVISProcessorControllerConfiguration attachStabilizedTrajectoryHomography] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bd6c (     0x8) -[BWVISProcessorControllerConfiguration setAttachStabilizedTrajectoryHomography:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bd74 (     0x8) -[BWVISProcessorControllerConfiguration attachEstimatedMotionVector] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bd7c (     0x8) -[BWVISProcessorControllerConfiguration setAttachEstimatedMotionVector:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bd84 (     0x8) -[BWVISProcessorControllerConfiguration p3ToBT2020ConversionEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bd8c (     0x8) -[BWVISProcessorControllerConfiguration setP3ToBT2020ConversionEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bd94 (     0x8) -[BWVISProcessorControllerConfiguration gpuPriority] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bd9c (     0x8) -[BWVISProcessorControllerConfiguration setGpuPriority:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bda4 (     0x8) -[BWVISProcessorControllerConfiguration metalSubmissionAndCompletionQueuePriority] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bdac (     0x8) -[BWVISProcessorControllerConfiguration setMetalSubmissionAndCompletionQueuePriority:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bdb4 (     0x8) -[BWVISProcessorControllerConfiguration extendedOutputRowsToFill] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bdbc (     0x8) -[BWVISProcessorControllerConfiguration setExtendedOutputRowsToFill:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bdc4 (     0x8) -[BWVISProcessorControllerConfiguration emitSampleBufferSemaphore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bdcc (     0x8) -[BWVISProcessorControllerConfiguration setEmitSampleBufferSemaphore:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bdd4 (     0x8) -[BWVISProcessorControllerConfiguration cameraInfoByPortType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bddc (     0x8) -[BWVISProcessorControllerConfiguration setCameraInfoByPortType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bde4 (     0x8) -[BWVISProcessorControllerConfiguration distortionCorrectionEnabledPortTypes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bdec (     0x8) -[BWVISProcessorControllerConfiguration setDistortionCorrectionEnabledPortTypes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bdf4 (     0x8) -[BWVISProcessorControllerConfiguration distortionCompensationEnabledPortTypes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bdfc (     0x8) -[BWVISProcessorControllerConfiguration setDistortionCompensationEnabledPortTypes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5be04 (     0x8) -[BWVISProcessorControllerConfiguration minDistanceForBravoParallaxShift] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5be0c (     0x8) -[BWVISProcessorControllerConfiguration setMinDistanceForBravoParallaxShift:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5be14 (     0x8) -[BWVISProcessorControllerConfiguration videoSTFParameters] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5be1c (     0x8) -[BWVISProcessorControllerConfiguration setVideoSTFParameters:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5be24 (     0x8) -[BWVISProcessorControllerConfiguration videoGreenGhostMitigationParameters] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5be2c (     0x8) -[BWVISProcessorControllerConfiguration setVideoGreenGhostMitigationParameters:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5be34 (     0x8) -[BWVISProcessorControllerConfiguration videoStabilizationStrength] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5be3c (     0x8) -[BWVISProcessorControllerConfiguration setVideoStabilizationStrength:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5be44 (     0x8) -[BWVISProcessorControllerConfiguration zoomSmoothingEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5be4c (     0x8) -[BWVISProcessorControllerConfiguration setZoomSmoothingEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5be54 (     0x8) -[BWVISProcessorControllerConfiguration applyFrameCropOffset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5be5c (     0x8) -[BWVISProcessorControllerConfiguration setApplyFrameCropOffset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5be64 (     0x8) -[BWVISProcessorControllerConfiguration cameraExtrinsicMatrix] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5be6c (     0x8) -[BWVISProcessorControllerConfiguration setCameraExtrinsicMatrix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5be74 (     0x8) -[BWVISProcessorControllerConfiguration enableRollingShutterCorrectionOnly] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5be7c (     0x8) -[BWVISProcessorControllerConfiguration setEnableRollingShutterCorrectionOnly:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5be84 (     0x8) -[BWVISProcessorControllerConfiguration disableTransformLimitsForPredeterminedTrajectory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5be8c (     0x8) -[BWVISProcessorControllerConfiguration setDisableTransformLimitsForPredeterminedTrajectory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5be94 (     0x8) -[BWVISProcessorControllerConfiguration useCameraGeometry] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5be9c (     0x8) -[BWVISProcessorControllerConfiguration setUseCameraGeometry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bea4 (     0x4) +[BWVISProcessorController initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5bea8 (   0x550) -[BWVISProcessorController prepareToProcess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5c3f8 (    0x6c) -[BWVISProcessorController dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5c464 (    0xfc) -[BWVISProcessorController enqueueBufferForProcessing:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5c560 (    0xc0) -[BWVISProcessorController finishPendingProcessing] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5c620 (    0x44) -[BWVISProcessorController didCompleteProcessingOfBuffer:withStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5c664 (     0x8) -[BWVISProcessorController longPressModeEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5c66c (     0x8) -[BWVISProcessorController setLongPressModeEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5c674 (     0x8) -[BWVISProcessorController flipHorizontalOrientationEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5c67c (     0x8) -[BWVISProcessorController setFlipHorizontalOrientationEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5c684 (     0x8) -[BWVISProcessorController configuration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5c68c (     0x8) -[BWVISProcessorController setConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5c694 (     0x8) -[BWVISProcessorController delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5c69c (     0xc) -[BWVISProcessorController setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
