/System/Library/PrivateFrameworks/WPDaemon.framework/Versions/A/WPDaemon [arm64e, 0.040765 seconds]:
    CB913C75-F174-3D00-8A54-75C2EE7636FD /System/Library/PrivateFrameworks/WPDaemon.framework/Versions/A/WPDaemon [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aeb86000 ( 0x80000) __TEXT SEGMENT
            0x00000001aeb86000 (  0x3730) MACH_HEADER
                0x00000001aeb8aa64 (    0xe0) -[WPDManager cleanup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8ab44 (     0x4) __21-[WPDManager cleanup]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8ab48 (    0x48) -[WPDManager dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8ab90 (   0x1a4) -[WPDManager description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8ad34 (   0x18c) -[WPDManager generateStateDumpStrings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8aec0 (   0x184) -[WPDManager generateStateDump] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8b044 (     0x4) __31-[WPDManager generateStateDump]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8b048 (     0x4) -[WPDManager centralManagerDidUpdateState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8b04c (     0x4) -[WPDManager peripheralManagerDidUpdateState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8b050 (     0x4) -[WPDManager scalablePipeManagerDidUpdateState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8b054 (    0xec) -[WPDManager cbManagerDidUpdateState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8b140 (     0x4) __38-[WPDManager cbManagerDidUpdateState:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8b144 (   0x148) -[WPDManager updateState:Restricted:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8b28c (     0x4) __37-[WPDManager updateState:Restricted:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8b290 (    0x70) -[WPDManager update] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8b300 (     0x4) __20-[WPDManager update]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8b304 (    0x60) -[WPDManager isScanAllowlistedForType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8b364 (    0x60) -[WPDManager isAdvertisingAllowlistedForType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8b3c4 (    0x28) +[WPDManager wpStateAsString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8b3ec (    0x28) +[WPDManager cbStateAsString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8b414 (   0x288) +[WPDManager initializeAdvDenylist:AdvAllowlist:ScanDenylist:ScanAllowlist:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8b69c (   0x268) _combineDenylistAndAllowlist [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8b904 (     0x4) __76+[WPDManager initializeAdvDenylist:AdvAllowlist:ScanDenylist:ScanAllowlist:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8b908 (     0x4) __76+[WPDManager initializeAdvDenylist:AdvAllowlist:ScanDenylist:ScanAllowlist:]_block_invoke.174 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8b90c (     0x8) -[WPDManager state] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8b914 (     0x8) -[WPDManager setState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8b91c (     0x8) -[WPDManager isHomePod] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8b924 (     0x8) -[WPDManager name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8b92c (     0xc) -[WPDManager setName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8b938 (     0x8) -[WPDManager restricted] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8b940 (     0x8) -[WPDManager setRestricted:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8b948 (     0x8) -[WPDManager testMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8b950 (     0x8) -[WPDManager setTestMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8b958 (    0x2c) -[WPDManager server] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8b984 (     0xc) -[WPDManager setServer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8b990 (     0x8) -[WPDManager cbManagers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8b998 (     0xc) -[WPDManager setCbManagers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8b9a4 (    0x4c) -[WPDManager .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8b9f0 (     0x4) ___getCombinedAllowlist_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8b9f4 (     0x4) ___getCombinedAllowlist_block_invoke.351 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8b9f8 (     0x4) ___getCombinedAllowlist_block_invoke.354 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8b9fc (     0x8) +[WPAdvertisingRequest supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8ba04 (    0x44) +[WPAdvertisingRequest requestForClientType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8ba48 (    0xb0) -[WPAdvertisingRequest init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8baf8 (   0x120) -[WPAdvertisingRequest copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8bc18 (   0x120) -[WPAdvertisingRequest description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8bd38 (   0x214) -[WPAdvertisingRequest initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8bf4c (   0x168) -[WPAdvertisingRequest encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c0b4 (    0xd4) -[WPAdvertisingRequest compare:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c188 (    0xe4) -[WPAdvertisingRequest setAdvertisingData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c26c (   0x17c) -[WPAdvertisingRequest setClientType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c3e8 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001aeb8c458 (    0x7c) -[WPAdvertisingRequest changePriorityValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c4d4 (    0x24) -[WPAdvertisingRequest isValidOnConnectableInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c4f8 (     0x8) -[WPAdvertisingRequest clientType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c500 (     0x8) -[WPAdvertisingRequest advertisingData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c508 (     0x8) -[WPAdvertisingRequest advertisingRate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c510 (     0x8) -[WPAdvertisingRequest setAdvertisingRate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c518 (     0x8) -[WPAdvertisingRequest priorityValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c520 (     0x8) -[WPAdvertisingRequest setPriorityValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c528 (     0x8) -[WPAdvertisingRequest updateTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c530 (     0x8) -[WPAdvertisingRequest setUpdateTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c538 (     0xc) -[WPAdvertisingRequest connectable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c544 (     0x8) -[WPAdvertisingRequest setConnectable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c54c (     0xc) -[WPAdvertisingRequest advertisingOptions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c558 (     0x8) -[WPAdvertisingRequest setAdvertisingOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c560 (     0xc) -[WPAdvertisingRequest isRanging] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c56c (     0x8) -[WPAdvertisingRequest setIsRanging:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c574 (     0xc) -[WPAdvertisingRequest stopOnAdvertisingAddressChange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c580 (     0x8) -[WPAdvertisingRequest setStopOnAdvertisingAddressChange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c588 (     0xc) -[WPAdvertisingRequest holdVoucher] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c594 (     0x8) -[WPAdvertisingRequest setHoldVoucher:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c59c (     0xc) -[WPAdvertisingRequest enableEPAForAdvertising] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c5a8 (     0x8) -[WPAdvertisingRequest setEnableEPAForAdvertising:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c5b0 (    0x44) -[WPAdvertisingRequest .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c5f4 (     0x8) +[WPZoneTrackingRequest supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c5fc (    0x54) -[WPZoneTrackingRequest init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c650 (    0x48) -[WPZoneTrackingRequest description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c698 (   0x1a8) -[WPZoneTrackingRequest initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c840 (   0x104) -[WPZoneTrackingRequest encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c944 (     0x8) -[WPZoneTrackingRequest clientType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c94c (     0x8) -[WPZoneTrackingRequest setClientType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c954 (    0x18) -[WPZoneTrackingRequest scanningRates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c96c (    0x18) -[WPZoneTrackingRequest setScanningRates:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c984 (     0xc) -[WPZoneTrackingRequest scanWhenScreenOff] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c990 (     0x8) -[WPZoneTrackingRequest setScanWhenScreenOff:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c998 (     0xc) -[WPZoneTrackingRequest zones] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c9a4 (     0x8) -[WPZoneTrackingRequest setZones:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c9ac (     0xc) -[WPZoneTrackingRequest .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c9b8 (     0x8) +[WPCharacteristic supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8c9c0 (    0xa0) -[WPCharacteristic description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8ca60 (   0x110) -[WPCharacteristic initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8cb70 (    0xfc) -[WPCharacteristic encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8cc6c (     0xc) -[WPCharacteristic uuid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8cc78 (     0x8) -[WPCharacteristic setUuid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8cc80 (     0x8) -[WPCharacteristic properties] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8cc88 (     0x8) -[WPCharacteristic setProperties:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8cc90 (     0x8) -[WPCharacteristic permissions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8cc98 (     0x8) -[WPCharacteristic setPermissions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8cca0 (     0xc) -[WPCharacteristic data] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8ccac (     0x8) -[WPCharacteristic setData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8ccb4 (     0x8) -[WPCharacteristic writeType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8ccbc (     0x8) -[WPCharacteristic setWriteType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8ccc4 (    0x44) -[WPCharacteristic .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8cd08 (     0x8) +[WPScanRequest supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8cd10 (   0x154) -[WPScanRequest init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8ce64 (   0x240) -[WPScanRequest copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8d0a4 (   0x2ac) -[WPScanRequest description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8d350 (   0x3c0) -[WPScanRequest initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8d710 (   0x2f4) -[WPScanRequest encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8da04 (    0x7c) -[WPScanRequest setMaskValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8da80 (    0x7c) -[WPScanRequest setBlobValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8dafc (   0x824) -[WPScanRequest convertUseCaseToString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e320 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001aeb8e384 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001aeb8e3ac (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001aeb8e414 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001aeb8e47c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001aeb8e490 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001aeb8e4a0 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001aeb8e4c0 (     0x8) -[WPScanRequest clientType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e4c8 (     0x8) -[WPScanRequest setClientType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e4d0 (    0x18) -[WPScanRequest scanningRates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e4e8 (    0x18) -[WPScanRequest setScanningRates:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e500 (     0xc) -[WPScanRequest allowDuplicates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e50c (     0x8) -[WPScanRequest setAllowDuplicates:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e514 (     0xc) -[WPScanRequest scanWhenLocked] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e520 (     0x8) -[WPScanRequest setScanWhenLocked:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e528 (     0xc) -[WPScanRequest activeScanning] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
