/System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory [arm64e, 0.041647 seconds]:
    0C4D433B-CAED-385E-A38D-CFA99CB7EF77 /System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aac88000 ( 0x1a000) __TEXT SEGMENT
            0x00000001aac88000 (  0x1708) MACH_HEADER
                0x00000001aac8c7d4 (   0x174) -[EAAccessoryManager _removeAlliAPAccessoriesFromArray:notifyClients:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8c948 (    0x70) -[EAAccessoryManager _externalAccessoryConnectedNotificationHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8c9b8 (   0x4e4) -[EAAccessoryManager _externalAccessoryConnected:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8ce9c (   0x1d0) __50-[EAAccessoryManager _externalAccessoryConnected:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8d06c (    0xc0) __50-[EAAccessoryManager _externalAccessoryConnected:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8d12c (    0x60) __copy_helper_block_e8_32o40o48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8d18c (    0x50) __destroy_helper_block_e8_32o40o48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8d1dc (    0x80) __copy_helper_block_e8_32o40o48o56r64r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8d25c (    0x68) __destroy_helper_block_e8_32o40o48o56r64r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8d2c4 (    0xfc) -[EAAccessoryManager _externalAccessoryUpdated:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8d3c0 (    0xec) -[EAAccessoryManager _pointOfInterestStatusReceived:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8d4ac (    0xb4) -[EAAccessoryManager _OOBBTPairingCompletionStatusReceived:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8d560 (   0x370) -[EAAccessoryManager _externalAccessoryDisconnected:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8d8d0 (     0x4) -[EAAccessoryManager availableAccessories] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8d8d4 (    0x50) -[EAAccessoryManager _locationNmeaDataAvailable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8d924 (    0x50) -[EAAccessoryManager _locationPointDataAvailable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8d974 (    0x50) -[EAAccessoryManager _ephemerisURLAvailable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8d9c4 (    0x50) -[EAAccessoryManager _nmeaFilteringSupportChanged:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8da14 (    0x50) -[EAAccessoryManager _gpsTimeRequested:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8da64 (    0x70) -[EAAccessoryManager _vehicleDataUpdated:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8dad4 (    0x70) -[EAAccessoryManager _cameraInfoUpdated:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8db44 (    0xfc) -[EAAccessoryManager _integrateSequesteredAccessories] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8dc40 (    0x74) __54-[EAAccessoryManager _integrateSequesteredAccessories]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8dcb4 (    0x50) __copy_helper_block_e8_32o40o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8dd04 (    0x44) __destroy_helper_block_e8_32o40o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8dd48 (    0xb4) -[EAAccessoryManager _handleAccessoryNotificationTimeout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8ddfc (    0x70) -[EAAccessoryManager _timeSyncInfoUpdated:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8de6c (    0x14) +[EAAccessoryManager registerCapabilities:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8de80 (    0x40) -[EAAccessoryManager openCompleteForSession:connectionID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8dec0 (    0x40) -[EAAccessoryManager endSession:forConnectionID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8df00 (     0x4) -[EAAccessoryManager wakeAccessoryWithToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8df04 (   0x17c) -[EAAccessoryManager appDeclaresProtocol:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8e080 (     0x8) -[EAAccessoryManager _connectedAccessories] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8e088 (     0xc) -[EAAccessoryManager shouldAllowInternalProtocols] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8e094 (     0xc) -[EAAccessoryManager setShouldAllowInternalProtocols:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8e0a0 (     0xc) -[EAAccessoryManager shouldAllowCppRuntime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8e0ac (     0xc) -[EAAccessoryManager setShouldAllowCppRuntime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8e0b8 (     0x4) +[EAAccessoryManager accessibilityStartListening] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8e0bc (     0x4) +[EAAccessoryManager accessibilityStopListening] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8e0c0 (    0xb8) -[EAAccessoryManager accessibilityAction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8e178 (    0xa8) -[EAAccessoryManager accessibilityContextChange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8e220 (   0x150) -[EAAccessoryManager accessibilityItemPropertyRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8e370 (    0xb8) -[EAAccessoryManager accessibilitySystemPropertyChange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8e428 (   0x154) -[EAAccessoryManager accessibilitySystemPropertyRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8e57c (     0xc) -[EAAccessoryManager areLocationAccessoriesEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8e588 (    0xb4) -[EAAccessoryManager setAreLocationAccessoriesEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8e63c (    0x7c) -[EAAccessoryManager sendGPRMCDataStatus:ValueV:ValueX:forUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8e6b8 (    0x8c) -[EAAccessoryManager pointOfInterestSelection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8e744 (    0x24) -[EAAccessoryManager destinationInformation:forAccessoryUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8e768 (     0x4) -[EAAccessoryManager initiateConnectionToIPAccessory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8e76c (     0x4) -[EAAccessoryManager disconnectIPAccessory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8e770 (     0x4) -[EAAccessoryManager startIPAccessoryDiscovery] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8e774 (     0x4) -[EAAccessoryManager stopIPAccessoryDiscovery] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8e778 (    0x6c) +[EAAccessoryManager isLoggingEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8e7e4 (     0xc) -[EAAccessoryManager createEASessionForProtocol:accessoryUUID:withReply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8e7f0 (    0x60) -[EAAccessoryManager closeEASessionForEASessionUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8e850 (    0x84) -[EAAccessoryManager accessoryClosedEASession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8e8d4 (    0x74) -[EAAccessoryManager handleIncomingExternalAccessoryData:forEASessionIdentifier:withReply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8e948 (    0x54) -[EAAccessoryManager closeInputStreamForEASessionUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8e99c (     0x4) -[EAAccessoryManager resumeEASessionData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8e9a0 (    0x50) -[EAAccessoryManager saveEASession:forEASessionUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8e9f0 (    0x74) -[EAAccessoryManager sendOutgoingEAData:forSessionUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8ea64 (    0x38) __56-[EAAccessoryManager sendOutgoingEAData:forSessionUUID:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8ea9c (    0x10) __copy_helper_block_e8_32o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8eaac (     0xc) __destroy_helper_block_e8_32o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8eab8 (     0xc) -[EAAccessoryManager openSessionFromAccessoryToApp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8eac4 (     0xc) -[EAAccessoryManager openSessionFromAppToAccessory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8ead0 (   0x164) -[EAAccessoryManager startLocationForConnectedAccessories] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8ec34 (    0x80) -[EAAccessoryManager sendNMEAFilterList:forUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8ecb4 (   0x140) -[EAAccessoryManager stopLocationForConnectedAccessories] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8edf4 (     0x8) -[EAAccessoryManager processIDIsUsingAccessory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8edfc (    0x44) -[EAAccessoryManager authCertForLegacyConnectionID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8ee40 (    0x44) -[EAAccessoryManager authCertSerialNumberForLegacyConnectionID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8ee84 (    0x74) -[EAAccessoryManager requestIAPAccessoryWiFiCredentials:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8eef8 (    0x88) -[EAAccessoryManager currentVehicleInformation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8ef80 (    0x90) -[EAAccessoryManager sendDeviceIdentifierNotification:usbIdentifier:forUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8f010 (    0xac) -[EAAccessoryManager sendWiredCarPlayAvailable:usbIdentifier:wirelessCarPlayAvailable:bluetoothIdentifier:forUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8f0bc (    0xe8) +[EAAccessoryManager accessoryDictionaryForLogging:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8f1a4 (   0x164) -[EAOutputStream initWithAccessory:forSession:socket:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8f308 (     0x8) __outputSocketCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8f310 (   0x128) -[EAOutputStream initWithAccessoryWithoutSocket:forSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8f438 (    0xb0) -[EAOutputStream dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8f4e8 (   0x12c) -[EAOutputStream open] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8f614 (   0x124) -[EAOutputStream close] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8f738 (    0x10) -[EAOutputStream delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8f748 (    0x18) -[EAOutputStream setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8f760 (     0x8) -[EAOutputStream propertyForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8f768 (     0x8) -[EAOutputStream setProperty:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8f770 (   0x188) -[EAOutputStream scheduleInRunLoop:forMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8f8f8 (     0x4) __streamEventTrigger [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8f8fc (    0xb4) -[EAOutputStream removeFromRunLoop:forMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8f9b0 (    0x54) -[EAOutputStream streamStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8fa04 (     0x8) -[EAOutputStream streamError] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8fa0c (   0x1e8) -[EAOutputStream write:maxLength:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8fbf4 (    0x74) -[EAOutputStream hasSpaceAvailable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8fc68 (    0x68) -[EAOutputStream openCompleted] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8fcd0 (    0x6c) -[EAOutputStream endStream] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8fd3c (     0x4) -[EAOutputStream _accessoryDidDisconnect:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8fd40 (    0x84) -[EAOutputStream _performAtEndOfStreamValidation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8fdc4 (    0x14) -[EAOutputStream _streamWriteable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8fdd8 (   0x16c) -[EAOutputStream _streamEventTrigger] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8ff44 (    0xa0) -[EAOutputStream _scheduleCallback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8ffe4 (   0x138) -[EAInputStream initWithAccessory:forSession:socket:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac9011c (   0x128) -[EAInputStream initWithAccessoryWithoutSocket:forSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac90244 (   0x104) -[EAInputStream dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac90348 (   0x2a8) -[EAInputStream open] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac905f0 (   0x1f0) __21-[EAInputStream open]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac907e0 (   0x1b0) -[EAInputStream close] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac90990 (    0x10) -[EAInputStream delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac909a0 (    0x18) -[EAInputStream setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac909b8 (     0x8) -[EAInputStream propertyForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac909c0 (     0x8) -[EAInputStream setProperty:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac909c8 (   0x110) -[EAInputStream scheduleInRunLoop:forMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac90ad8 (     0x4) __streamEventTrigger [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac90adc (    0x9c) -[EAInputStream removeFromRunLoop:forMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac90b78 (    0x54) -[EAInputStream streamStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac90bcc (     0x8) -[EAInputStream streamError] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac90bd4 (    0xf4) -[EAInputStream read:maxLength:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac90cc8 (     0x8) -[EAInputStream getBuffer:length:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac90cd0 (    0x90) -[EAInputStream hasBytesAvailable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac90d60 (    0xa8) -[EAInputStream processIncomingAccessoryData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac90e08 (    0xa4) __46-[EAInputStream processIncomingAccessoryData:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac90eac (    0x68) -[EAInputStream openCompleted] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac90f14 (    0xa0) -[EAInputStream endStream] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac90fb4 (     0x4) -[EAInputStream _accessoryDidDisconnect:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac90fb8 (    0x84) -[EAInputStream _performAtEndOfStreamValidation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac9103c (   0x1c4) -[EAInputStream _streamEventTrigger] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
