/System/Library/PrivateFrameworks/Admin.framework/Versions/A/Admin [arm64e, 0.043297 seconds]:
    544DAD97-E241-3995-AD47-CA7D8A5ADA0A /System/Library/PrivateFrameworks/Admin.framework/Versions/A/Admin [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f3c28000 ( 0x20000) __TEXT SEGMENT
            0x00000001f3c28000 (  0x2c24) MACH_HEADER
                0x00000001f3c2cb14 (    0x70) -[PowerActivityManager _valueForKey:powerSource:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2cb84 (    0x90) -[PowerActivityManager _powerPreferences] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2cc14 (    0x28) -[User isExternalAccount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2cc3c (     0xc) -[User homeloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2cc48 (   0x270) +[User allLocalUsers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2ceb8 (     0x8) -[DSNode findRecordsWithName:type:attribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2cec0 (    0x40) -[User(UserPrivate) _setLocal:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2cf00 (   0x120) +[User shouldDisplayUser:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2d020 (     0xc) -[User shell] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2d02c (    0x10) -[User name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2d03c (    0xac) -[User isDisabledUser] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2d0e8 (    0x44) +[User shouldHide500Users] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2d12c (    0x30) -[User isGuestUser] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2d15c (    0x94) -[User(CSFDESupport) canUnlockFDE] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2d1f0 (    0x30) -[User fullName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2d220 (     0xc) -[User generatedUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2d22c (    0x6c) +[DSAuthenticator sharedDSAuthenticator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2d298 (    0x6c) -[User isTokenAuthenticationEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2d304 (    0x40) -[User isAdministrator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2d344 (    0x4c) -[User hasEmptyPassword] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2d390 (    0x18) -[DSNode verifyUserName:password:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2d3a8 (   0x228) -[DSNode _authenticateNodeWithName:password:oldPassword:data:method:doAuthentication:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2d5d0 (     0xc) -[PowerActivityManager hasBattery] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2d5dc (    0x64) hasPowerSource [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2d640 (    0x58) +[User(CSFDESupport) isBootVolumeCSFDE] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2d698 (    0x68) isBootVolumeHCSFDE [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2d700 (    0x70) +[Authenticator sharedAuthenticator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2d770 (     0x8) -[Authenticator isAuthenticated] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2d778 (     0xc) -[PowerActivityManager hasUPS] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2d784 (    0x6c) -[PowerActivityManager _refreshPowerPreferences] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2d7f0 (    0x34) -[PowerActivityManager systemSleeps:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2d824 (    0x34) -[PowerActivityManager diskSleeps:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2d858 (    0x34) -[PowerActivityManager darkWakeFor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2d88c (    0x34) -[PowerActivityManager wakesOnLANFor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2d8c0 (    0x34) -[PowerActivityManager enablePowerButtonSleepFor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2d8f4 (    0x34) -[PowerActivityManager autoRestartsFor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2d928 (    0x34) -[PowerActivityManager lowerDisplayBrightnessFor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2d95c (    0x34) -[PowerActivityManager sleepUsesDimFor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2d990 (    0x38) -[PowerActivityManager restartsOnHang:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2d9c8 (     0x4) -[Authenticator authenticateUsingAuthorization:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2d9cc (    0x10) -[PowerActivityManager supportsDarkWakeFor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2d9dc (    0x2c) -[PowerActivityManager supportsWakeOnLANFor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2da08 (    0x2c) -[PowerActivityManager supportsAutoRestartFor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2da34 (    0x2c) -[PowerActivityManager supportsLowerDisplayBrightnessFor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2da60 (    0x2c) -[PowerActivityManager supportsEnablePowerButtonSleepFor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2da8c (    0x2c) -[PowerActivityManager supportsRestartOnHangFor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2dab8 (    0x6c) +[InternetServices sharedInternetServices] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2db24 (    0x58) -[DSAuthenticator authenticateUsingAuthorization:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2db7c (   0x148) -[DSNode authenticateNodeWithAuthorization:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2dcc4 (    0x44) -[InternetServices isOpticalDiscSharingEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2dd08 (    0x6c) +[ARDConfig sharedARDConfig] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2dd74 (    0x4c) -[ARDConfig isARDOn] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2ddc0 (    0x6c) +[PrinterSharingConfig sharedPrinterSharing] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2de2c (    0x30) -[ARDConfig isScreenSharingOn] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2de5c (    0x44) -[InternetServices screensharingEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2dea0 (    0xd0) -[PrinterSharingConfig isPrinterSharingOn] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2df70 (    0x44) -[InternetServices sshServerEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2dfb4 (    0x6c) +[RemoteAEConfig sharedRemoteAEConfig] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2e020 (    0x30) -[RemoteAEConfig isRemoteAppleEventsEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2e050 (    0x44) -[InternetServices remoteAEServerEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2e094 (   0x27c) +[Group allLocalGroups] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2e310 (   0x168) -[Group _initWithInfo:node:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2e478 (    0x40) -[User groupID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2e4b8 (     0xc) -[User homeDirectory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2e4c4 (    0x40) -[User userID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2e504 (    0x8c) -[User isLocal] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2e590 (    0x28) -[User hasMobileHomeDirectory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2e5b8 (     0xc) -[User picture] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2e5c4 (   0x1bc) +[User findUserByID:searchParent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2e780 (     0x8) -[DSNode findRecordsByID:type:attribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2e788 (   0x1f0) -[DSNode _findRecordsByID:type:attribute:expectedCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2e978 (    0xbc) -[Group gid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2ea34 (    0x4c) +[Group findGroupByName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2ea80 (   0x22c) +[Group findGroupByName:node:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2ecac (     0xc) -[User userCanChangePicture] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2ecb8 (   0x1f8) -[User(UserPrivate) _checkWritersKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2eeb0 (    0x1c) -[User isNewUser] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2eecc (     0xc) -[User userCanChangeFullName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2eed8 (    0x40) -[User isDirectAdministrator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2ef18 (    0x84) +[Group adminGroup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2ef9c (    0x9c) -[Group hasMember:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2f038 (    0xbc) -[Group arrayOfMemberNames] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2f0f4 (    0x10) -[DSRecord isOpen] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2f104 (    0xd0) -[DSRecord attributeForType:fullInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2f1d4 (    0xa4) -[Group dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2f278 (    0xc8) +[NetworkTimeClient sharedNetworkTimeClient] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2f340 (   0x124) -[NetworkTimeClient servers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2f464 (    0x80) +[NetworkTimeServer serverWithConfigurationString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2f4e4 (    0x68) -[NetworkTimeServer initWithConfigurationString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2f54c (    0x38) -[NetworkTimeServer setAddress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2f584 (     0x8) -[NetworkTimeServer address] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2f58c (    0x48) -[NetworkTimeClient isRunning] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2f5d4 (    0x58) -[NetworkTimeClient server] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2f62c (     0x4) -[NetworkTimeClient startWithAuthorization:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2f630 (     0x8) -[InternetServices setInetDServiceEnabled:enabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2f638 (     0x4) -[NetworkTimeClient stopWithAuthorization:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2f63c (    0x54) -[NetworkTimeServer dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2f690 (    0x40) +[User isCurrentUserAdministrator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2f6d0 (    0x98) +[User currentUserCSIdentityRef] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2f768 (     0x4) -[Authenticator deauthenticate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2f76c (    0x54) -[DSAuthenticator deauthenticate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2f7c0 (    0x38) -[DSNode deauthenticate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2f7f8 (    0x80) -[DSNode close] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2f878 (    0x6c) +[HostConfig hostConfigForSystemFile] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2f8e4 (    0x20) -[HostConfig setComputerName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2f904 (     0x8) -[HostConfig setZeroConfName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2f90c (    0x24) __44+[NetworkTimeClient sharedNetworkTimeClient]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2f930 (    0x10) __copy_helper_block_e8_32o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2f940 (     0xc) __destroy_helper_block_e8_32o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2f94c (    0x84) -[NetworkTimeClient setServers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2f9d0 (    0xbc) -[NetworkTimeClient setServer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2fa8c (    0x44) -[NetworkTimeClient start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2fad0 (    0x44) -[NetworkTimeClient stop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2fb14 (    0x38) -[NetworkTimeClient restart] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2fb4c (     0x4) -[NetworkTimeClient startSyncing] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2fb50 (     0x4) -[NetworkTimeClient stopSyncing] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2fb54 (     0x4) -[NetworkTimeClient setLaunchAtStartup:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2fb58 (     0x8) -[NetworkTimeClient isSyncing] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2fb60 (     0x8) -[NetworkTimeClient isServing] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2fb68 (     0x4) -[NetworkTimeClient restartAsync] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2fb6c (    0x40) -[NetworkTimeClient synchronizeNow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2fbac (    0x38) -[NetworkTimeServer setDescriptiveName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2fbe4 (     0x4) -[NetworkTimeServer description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2fbe8 (     0x8) -[NetworkTimeServer descriptiveName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2fbf0 (     0x4) -[NetworkTimeServer configurationString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2fbf4 (    0xc8) +[SystemClock sharedSystemClock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2fcbc (    0x24) __32+[SystemClock sharedSystemClock]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2fce0 (     0x4) -[SystemClock setTimeZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2fce4 (     0x4) -[SystemClock setTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2fce8 (    0x78) +[WebServerConfig sharedWebServerConfig] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2fd60 (    0x78) +[WebServerConfig sharedRemoteAdminServerConfig] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2fdd8 (    0x5c) -[WebServerConfig initWithConfigurationDirectory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2fe34 (    0x4c) -[WebServerConfig dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2fe80 (    0x34) -[WebServerConfig startWebServer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2feb4 (    0x34) -[WebServerConfig stopWebServer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2fee8 (    0x50) -[WebServerConfig restartWebServer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2ff38 (    0x38) -[WebServerConfig isWebServerRunning] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2ff70 (    0x24) -[WebServerConfig isValidServerName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2ff94 (   0x160) -[WebServerConfig webServerName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
