/usr/lib/libmorphun.dylib [arm64e, 0.039087 seconds]:
    E2E756A4-4FF3-33FF-BF0E-9FFB9911B1F1 /usr/lib/libmorphun.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a940d000 (0x294000) __TEXT SEGMENT
            0x00000001a940d000 (  0x1174) MACH_HEADER
                0x00000001a940ead4 (    0x18) std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a940eaec (    0x34) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<char16_t>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<char16_t>>(std::__1::allocator<char16_t>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a940eb20 (    0x34) std::__throw_bad_array_new_length[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a940eb54 (    0x5c) std::__1::__throw_length_error[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a940ebb0 (    0x34) std::length_error::length_error[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a940ebe4 (     0x4) morphun::grammar::synthesis::RuGrammarSynthesizer_AboutPrepositionLookupFunction::~RuGrammarSynthesizer_AboutPrepositionLookupFunction() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a940ebe8 (     0x4) morphun::dialog::DefaultArticleLookupFunction::~DefaultArticleLookupFunction() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a940ebec (     0x4) morphun::dialog::DefaultArticleLookupFunction::~DefaultArticleLookupFunction() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a940ebf0 (     0x4) morphun::grammar::synthesis::RuGrammarSynthesizer_ArticleLookupFunction::~RuGrammarSynthesizer_ArticleLookupFunction() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a940ebf4 (     0x4) morphun::grammar::synthesis::RuGrammarSynthesizer_ArticleLookupFunction::~RuGrammarSynthesizer_ArticleLookupFunction() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a940ebf8 (     0x4) morphun::grammar::synthesis::RuGrammarSynthesizer_AboutPrepositionLookupFunction::~RuGrammarSynthesizer_AboutPrepositionLookupFunction() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a940ebfc (    0xd8) morphun::grammar::synthesis::RuGrammarSynthesizer_ArticleLookupFunction::getFeatureValue(morphun::dialog::SemanticFeatureModel_DisplayValue const&, std::__1::map<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::less<morphun::dialog::SemanticFeature>, std::__1::allocator<std::__1::pair<morphun::dialog::SemanticFeature const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>> const&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a940ecd4 (   0x160) morphun::grammar::synthesis::RuGrammarSynthesizer_ArticleLookupFunction::RuGrammarSynthesizer_ArticleLookupFunction(morphun::dialog::SemanticFeatureModel const&, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a940ee34 (   0x374) morphun::grammar::synthesis::RuGrammarSynthesizer_InPrepositionLookupFunction::getArticle(morphun::dialog::SemanticFeatureModel_DisplayValue const&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a940f1a8 (    0xac) unsigned long std::__1::__tree<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, std::__1::less<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>>, std::__1::allocator<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>>>::__count_unique<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>>(std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>> const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a940f254 (    0xa8) icu4cxx::UnicodeSet::UnicodeSet(std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a940f2fc (    0xbc) icu4cxx::UnicodeSet* morphun::util::Validate::notNull<icu4cxx::UnicodeSet>(icu4cxx::UnicodeSet*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a940f3b8 (    0x80) std::__1::set<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, std::__1::less<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>>, std::__1::allocator<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>>>::set[abi:v160006](std::initializer_list<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>>, std::__1::less<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a940f438 (    0x88) std::__1::pair<std::__1::__tree_iterator<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, std::__1::__tree_node<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, void*>*, long>, bool> std::__1::__tree<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, std::__1::less<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>>, std::__1::allocator<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>>>::__emplace_hint_unique_key_args<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>> const&>(std::__1::__tree_const_iterator<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, std::__1::__tree_node<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, void*>*, long>, std::__1::basic_string_view<char16_t, std::__1::char_...
                0x00000001a940f4c0 (    0x54) std::__1::__tree<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, std::__1::less<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>>, std::__1::allocator<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>>>::destroy(std::__1::__tree_node<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a940f514 (   0x208) std::__1::__tree_node_base<void*>*& std::__1::__tree<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, std::__1::less<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>>, std::__1::allocator<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>>>::__find_equal<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>>(std::__1::__tree_const_iterator<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, std::__1::__tree_node<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, void*>*, long>, std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*&, std::__1::__tree_node_base<void*>*&, std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a940f71c (    0x58) std::__1::__tree<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, std::__1::less<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>>, std::__1::allocator<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>>>::__insert_node_at(std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*, std::__1::__tree_node_base<void*>*&, std::__1::__tree_node_base<void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a940f774 (    0xc4) std::__1::__tree_node_base<void*>*& std::__1::__tree<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, std::__1::less<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>>, std::__1::allocator<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>>>::__find_equal<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>>(std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*&, std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a940f838 (     0x4) morphun::grammar::synthesis::RuGrammarSynthesizer_InPrepositionLookupFunction::~RuGrammarSynthesizer_InPrepositionLookupFunction() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a940f83c (     0x4) morphun::grammar::synthesis::RuGrammarSynthesizer_InPrepositionLookupFunction::~RuGrammarSynthesizer_InPrepositionLookupFunction() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a940f840 (    0x64) matlm_getSurfaceFormGrammemes [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a940f8a4 (    0x64) morphun::analysis::tokenattributes::LemmaMapping const* npc<morphun::analysis::tokenattributes::LemmaMapping const>(morphun::analysis::tokenattributes::LemmaMapping const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a940f908 (     0xc) __clang_call_terminate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a940f914 (    0x64) matlm_getLemmaGrammemes [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a940f978 (    0x84) matlm_createLemma [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a940f9fc (  0x1284) morphun::grammar::synthesis::RuGrammarSynthesizer_RuDisplayFunction::getDisplayValue(morphun::dialog::SemanticFeatureModel_DisplayData const&, std::__1::map<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::less<morphun::dialog::SemanticFeature>, std::__1::allocator<std::__1::pair<morphun::dialog::SemanticFeature const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>> const&, bool) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9410c80 (    0x94) std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>::__init_copy_ctor_external(char16_t const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9410d14 (    0x58) std::__1::map<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::less<morphun::dialog::SemanticFeature>, std::__1::allocator<std::__1::pair<morphun::dialog::SemanticFeature const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>::map[abi:v160006](std::__1::map<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::less<morphun::dialog::SemanticFeature>, std::__1::allocator<std::__1::pair<morphun::dialog::SemanticFeature const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9410d6c (    0x88) morphun::grammar::synthesis::getFeatureValue(std::__1::map<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::less<morphun::dialog::SemanticFeature>, std::__1::allocator<std::__1::pair<morphun::dialog::SemanticFeature const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>> const&, morphun::dialog::SemanticFeature const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9410df4 (    0x80) bool std::__1::operator==[abi:v160006]<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>(std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const&, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9410e74 (    0x50) std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>::operator=(std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9410ec4 (    0x64) morphun::Tokenizer* npc<morphun::Tokenizer>(morphun::Tokenizer*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9410f28 (    0x64) morphun::TokenChain* npc<morphun::TokenChain>(morphun::TokenChain*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9410f8c (   0x11c) std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>::insert(unsigned long, char16_t const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94110a8 (    0x5c) std::__1::__throw_out_of_range[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9411104 (    0x34) std::out_of_range::out_of_range[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9411138 (    0x18) std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>::__throw_out_of_range[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9411150 (   0x138) std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>::__grow_by_and_replace(unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, char16_t const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9411288 (    0x70) std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>& std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>::__assign_no_alias<true>(char16_t const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94112f8 (    0x88) std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>& std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>::__assign_no_alias<false>(char16_t const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9411380 (    0x7c) std::__1::__tree_const_iterator<std::__1::__value_type<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::__tree_node<std::__1::__value_type<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, void*>*, long> std::__1::__tree<std::__1::__value_type<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::__map_value_compare<morphun::dialog::SemanticFeature, std::__1::__value_type<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::less<morphun::dialog::SemanticFeature>, true>, std::__1::allocator<std::__1::__value_type<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1...
                0x00000001a94113fc (    0x88) void std::__1::map<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::less<morphun::dialog::SemanticFeature>, std::__1::allocator<std::__1::pair<morphun::dialog::SemanticFeature const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>::insert[abi:v160006]<std::__1::__map_const_iterator<std::__1::__tree_const_iterator<std::__1::__value_type<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::__tree_node<std::__1::__value_type<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, void*>*, long>>>(std::__1::__map_const_iterator<std::__1::__tree_const_iterator<std::__1::__value_type<morphun::dialog::SemanticFeature, std::__1::basic_st...
                0x00000001a9411484 (    0x60) std::__1::__tree<std::__1::__value_type<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::__map_value_compare<morphun::dialog::SemanticFeature, std::__1::__value_type<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::less<morphun::dialog::SemanticFeature>, true>, std::__1::allocator<std::__1::__value_type<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>::destroy(std::__1::__tree_node<std::__1::__value_type<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94114e4 (    0x4c) void std::__1::allocator_traits<std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, void*>>>::destroy[abi:v160006]<std::__1::pair<morphun::dialog::SemanticFeature const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, void, void>(std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, void*>>&, std::__1::pair<morphun::dialog::SemanticFeature const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9411530 (    0x84) std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::__tree_node<std::__1::__value_type<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::__map_value_compare<morphun::dialog::SemanticFeature, std::__1::__value_type<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::less<morphun::dialog::SemanticFeature>, true>, std::__1::allocator<std::__1::__value_type<morphun::dialog::SemanticFeature, std::__1::basic_string<ch...
                0x00000001a94115b4 (   0x198) std::__1::__tree_node_base<void*>*& std::__1::__tree<std::__1::__value_type<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::__map_value_compare<morphun::dialog::SemanticFeature, std::__1::__value_type<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::less<morphun::dialog::SemanticFeature>, true>, std::__1::allocator<std::__1::__value_type<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>::__find_equal<morphun::dialog::SemanticFeature>(std::__1::__tree_const_iterator<std::__1::__value_type<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::__tree_node<std::__1::__value_type<morph...
