/usr/lib/libprequelite.dylib [arm64e, 0.040940 seconds]:
    4054FC79-D134-3962-BECA-E87341999153 /usr/lib/libprequelite.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aaea4000 ( 0x15000) __TEXT SEGMENT
            0x00000001aaea4000 (  0x1380) MACH_HEADER
                0x00000001aaea59e8 (   0x198) +[PQLNameInjection _appendString:toInjection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea5b80 (    0x60) +[PQLNameInjection nameWithString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea5be0 (    0x6c) +[PQLNameInjection nameWithPrefix:suffix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea5c4c (    0x90) -[PQLNameInjection nameByAddingSuffix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea5cdc (    0x78) -[PQLNameInjection initWithString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea5d54 (    0x48) -[PQLNameInjection description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea5d9c (     0x8) -[PQLNameInjection bindWithStatement:startingAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea5da4 (    0xdc) +[PQLRawInjection initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea5e80 (    0xa8) +[PQLRawInjection rawInjection:length:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea5f28 (    0x48) -[PQLRawInjection description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea5f70 (     0x4) -[PQLRawInjection initWithUTF8String:length:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea5f74 (     0x8) -[PQLRawInjection bindWithStatement:startingAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea5f7c (    0x10) -[PQLFormatInjection bindValuesToKeepAlive] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea5f8c (    0x74) +[PQLFormatInjection formatInjection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea6000 (    0x48) -[PQLFormatInjection description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea6048 (   0x688) -[PQLFormatInjection initWithFormat:arguments:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea66d0 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001aaea6724 (   0x228) -[PQLFormatInjection bindWithStatement:startingAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea694c (    0x14) -[PQLFormatInjection .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea6960 (    0x48) _pql_log_init [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea69a8 (     0x4) pql_sqlite3_bind_pointer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea69ac (    0x3c) pql_sqlite3_value_pointer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea69e8 (    0x50) pql_sqlite3_value_object [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea6a38 (    0x14) -[NSDictionary(PQLBindable) sqliteBind:index:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea6a4c (    0xe8) _bind_archived_object [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea6b34 (    0x14) -[NSArray(PQLBindable) sqliteBind:index:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea6b48 (    0x14) -[NSSet(PQLBindable) sqliteBind:index:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea6b5c (     0xc) -[NSNull(PQLBindable) sqliteBind:index:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea6b68 (    0x98) -[NSNumber(PQLValuable) sqliteBind:index:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea6c00 (    0x9c) +[NSNumber(PQLValuable) newFromSqliteStatement:atIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea6c9c (    0x84) +[NSNumber(PQLValuable) newFromSqliteValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea6d20 (    0x40) -[NSDate(PQLValuable) sqliteBind:index:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea6d60 (    0x6c) +[NSDate(PQLValuable) newFromSqliteStatement:atIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea6dcc (    0x58) +[NSDate(PQLValuable) newFromSqliteValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea6e24 (    0x50) -[NSString(PQLValuable) sqliteBind:index:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea6e74 (    0x9c) +[NSString(PQLValuable) newFromSqliteStatement:atIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea6f10 (    0x80) +[NSString(PQLValuable) newFromSqliteValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea6f90 (    0x74) -[NSData(PQLValuable) sqliteBind:index:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea7004 (    0x84) +[NSData(PQLValuable) newFromSqliteStatement:atIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea7088 (    0x6c) +[NSData(PQLValuable) newFromSqliteValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea70f4 (    0x5c) -[NSURL(PQLValuable) sqliteBind:index:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea7150 (    0x5c) +[NSURL(PQLValuable) newFromSqliteStatement:atIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea71ac (    0x5c) +[NSURL(PQLValuable) newFromSqliteValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea7208 (    0x7c) -[NSUUID(PQLValuable) sqliteBind:index:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea7284 (   0x130) +[NSUUID(PQLValuable) newFromSqliteStatement:atIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea73b4 (   0x10c) +[NSUUID(PQLValuable) newFromSqliteValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea74c0 (   0x178) -[NSError(PQLValuable) sqliteBind:index:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea7638 (   0x1a0) +[NSError(PQLValuable) newFromSqliteStatement:atIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea77d8 (   0x188) +[NSError(PQLValuable) newFromSqliteValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea7960 (    0xbc) -[NSObject(PQLResultSetInitializer) initFromPQLResultSet:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea7a1c (    0x9c) +[PQLConnection initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea7ab8 (     0x4) __27+[PQLConnection initialize]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea7abc (    0x9c) -[PQLConnection init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea7b58 (   0x21c) __21-[PQLConnection init]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea7d74 (    0x44) __21-[PQLConnection init]_block_invoke.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea7db8 (   0x1bc) -[PQLConnection _description:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea7f74 (     0x8) -[PQLConnection debugDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea7f7c (     0x8) -[PQLConnection description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea7f84 (    0x9c) -[PQLConnection _resetState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea8020 (   0x134) -[PQLConnection dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea8154 (   0x168) -[PQLConnection _createCacheIfNeeded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea82bc (     0x4) __PQLCacheKeyHash [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea82c0 (    0x20) __PQLCacheKeyEqual [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea82e0 (    0x28) __PQLCacheKeyRetain [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea8308 (     0x4) __PQLCacheKeyRelease [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea830c (   0x1d8) __PQLCacheValueRelease [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea84e4 (     0x4) __PQLCacheValueRetain [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea84e8 (    0x70) -[PQLConnection currentOperationDuration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea8558 (    0x38) -[PQLConnection statementCacheMaxCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea8590 (    0x48) -[PQLConnection setStatementCacheMaxCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea85d8 (   0x1a8) -[PQLConnection useSerialQueueWithTarget:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea8780 (    0x5c) __42-[PQLConnection useSerialQueueWithTarget:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea87dc (     0xc) __copy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea87e8 (     0x8) __destroy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea87f0 (     0x8) -[PQLConnection useSerialQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea87f8 (   0x104) -[PQLConnection useBatchingOnTargetQueue:delay:changeCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea88fc (     0xc) -[PQLConnection useBatchingWithDelay:changeCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea8908 (    0xa0) -[PQLConnection useBatchingOnTargetQueue:withPolicyHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea89a8 (     0xc) -[PQLConnection useBatchingWithPolicyHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea89b4 (    0x14) -[PQLConnection assertOnQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea89c8 (   0x2a8) -[PQLConnection _batchStartIfNeeded:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea8c70 (   0x100) __37-[PQLConnection _batchStartIfNeeded:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea8d70 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea8d78 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea8d80 (    0xe4) -[PQLConnection forceBatchStart] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea8e64 (   0x384) -[PQLConnection _batchStopIfNeeded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea91e8 (    0xd8) -[PQLConnection _fireFlushNotifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea92c0 (   0x144) __40-[PQLConnection _fireFlushNotifications]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea9404 (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea9440 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea947c (    0xf8) -[PQLConnection _vacuumMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea9574 (   0x128) -[PQLConnection _incrementalVacuum:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea969c (   0x610) -[PQLConnection _vacuumIfNeeded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea9cac (   0x3b4) -[PQLConnection _fullSync] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaa060 (   0x3a8) -[PQLConnection flush] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaa408 (    0x50) -[PQLConnection makeNextFlushBarrierFSync] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaa458 (    0x48) -[PQLConnection makeNextFlushFullSync] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaa4a0 (   0x68c) -[PQLConnection _performWithFlags:action:whenFlushed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaab2c (    0x78) __54-[PQLConnection _performWithFlags:action:whenFlushed:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaaba4 (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaabec (    0x3c) -[PQLConnection isBatchSuspended] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaac28 (    0xa4) -[PQLConnection groupInBatch:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaaccc (    0x28) __30-[PQLConnection groupInBatch:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaacf4 (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaad04 (    0x10) -[PQLConnection groupInTransaction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaad14 (   0x1bc) -[PQLConnection performWithFlags:action:whenFlushed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaaed0 (    0x3c) __53-[PQLConnection performWithFlags:action:whenFlushed:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaaf0c (    0x68) __copy_helper_block_e8_32s40b48b56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaaf74 (    0x50) __destroy_helper_block_e8_32s40s48s56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaafc4 (   0x190) -[PQLConnection performWithFlags:action:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeab154 (    0x40) __41-[PQLConnection performWithFlags:action:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeab194 (    0x58) __copy_helper_block_e8_32s40b48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeab1ec (    0x48) __destroy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeab234 (    0x6c) -[PQLConnection setTraced:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeab2a0 (   0x110) db_trace [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeab3b0 (    0x68) -[PQLConnection _clearCleanupCacheQueueIfNeeded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeab418 (    0x48) -[PQLConnection _clearStatementCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeab460 (   0x2c4) -[PQLConnection openAtURL:withFlags:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeab724 (   0x100) __PQLBusyHandlerFunction [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeab824 (    0x18) -[PQLConnection openAtURL:sharedCache:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeab83c (   0x248) -[PQLConnection destroyDatabaseWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaba84 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001aaeabaa4 (   0x21c) -[PQLConnection setupPragmas] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeabcc0 (   0x1d8) -[PQLConnection registerFunction:nArgs:handler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeabe98 (    0x58) pql_invoke_xfunc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeabef0 (     0x4) pql_destroy_xfunc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeabef4 (   0x394) -[PQLConnection close:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeac288 (   0x2f8) -[PQLConnection backupToURL:progress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeac580 (    0x3c) -[PQLConnection isInBatch] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeac5bc (    0x3c) -[PQLConnection isInTransaction] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeac5f8 (    0xe4) -[PQLConnection lastInsertedRowID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeac6dc (    0x60) -[PQLConnection setBatchTransactionType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeac73c (    0x58) -[PQLConnection synchronousMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeac794 (   0x12c) -[PQLConnection setSynchronousMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeac8c0 (    0x7c) -[PQLConnection setAutoRollbackHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeac93c (    0xd8) -[PQLConnection changes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaca14 (   0x140) -[PQLConnection _newStatementForFormat:arguments:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeacb54 (   0x19c) -[PQLConnection _executeStmt:mustSucceed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaccf0 (    0x58) -[PQLConnection _execute:mustSucceed:bindings:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeacd48 (    0xd0) -[PQLConnection execute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeace18 (    0xc0) -[PQLConnection execute:args:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeaced8 (    0xbc) -[PQLConnection executeRaw:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeacf94 (    0x94) -[PQLConnection fetch:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead028 (    0x84) -[PQLConnection fetch:args:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead0ac (    0xd8) -[PQLConnection fetchObjectOfClass:initializer:sql:args:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead184 (    0x2c) -[PQLConnection fetchObjectOfClass:initializer:sql:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead1b0 (    0x10) -[PQLConnection fetchObjectOfClass:sql:args:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead1c0 (    0x34) -[PQLConnection fetchObjectOfClass:sql:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead1f4 (    0xe4) -[PQLConnection fetchObject:sql:args:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead2d8 (    0xf0) -[PQLConnection fetchObject:sql:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead3c8 (    0x50) -[PQLConnection userVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead418 (    0x88) -[PQLConnection setUserVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead4a0 (    0x98) -[PQLConnection autovacuumableSpaceInBytes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead538 (    0x84) -[PQLConnection incrementalVacuum:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead5bc (     0x8) -[PQLConnection label] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead5c4 (     0x8) -[PQLConnection setLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead5cc (     0x8) -[PQLConnection url] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead5d4 (     0x8) -[PQLConnection lockedHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead5dc (     0x8) -[PQLConnection setLockedHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaead5e4 (     0x8) -[PQLConnection busyHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
