/usr/lib/libamsupport.dylib [arm64e, 0.035977 seconds]:
    E9554E66-EAC5-37A4-9CE0-A51453AFAD1F /usr/lib/libamsupport.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b616d000 ( 0x1f000) __TEXT SEGMENT
            0x00000001b616d000 (  0x13b8) MACH_HEADER
                0x00000001b616eb14 (    0x44) AMSupportDigestReturnHash [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b616eb58 (    0x60) AMSupportDigestCompute [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b616ebb8 (   0x24c) AMSupportX509DecodeVerifyCertIssuer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b616ee04 (   0x108) AMSupportX509DecodeParseDERLengthFromBuffer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b616ef0c (   0x1a4) AMSupportX509DecodeCertificate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b616f0b0 (    0x28) AMSupportX509DecodeIterateCertChainBegin [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b616f0d8 (    0xfc) AMSupportX509DecodeIterateCertChainNext [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b616f1d4 (   0x19c) AMSupportRsaCreateSignatureSha1 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b616f370 (   0x19c) AMSupportRsaCreateSignatureSha256 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b616f50c (   0x1a0) AMSupportRsaCreateSignatureSha384 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b616f6ac (     0x8) AMSupportRsaCreateSignatureSha512 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b616f6b4 (    0x98) AMSupportRsaVerifySignatureSha1 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b616f74c (   0x1b8) verify_pkcs1_sig [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b616f904 (    0x98) AMSupportRsaVerifySignatureSha256 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b616f99c (    0x98) AMSupportRsaVerifySignatureSha384 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b616fa34 (     0x8) AMSupportRsaVerifySignatureSha512 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b616fa3c (   0x27c) AMSupportRsaCreateKeyFromPEMBuffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b616fcb8 (     0x4) AMSupportX509CreateDerCertFromPEM [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b616fcbc (    0x4c) -[AMSupportOSURLConnectionDelegate init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b616fd08 (   0x220) -[AMSupportOSURLConnectionDelegate initWithData:Options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b616ff28 (    0xc8) -[AMSupportOSURLConnectionDelegate dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b616fff0 (    0xa4) -[AMSupportOSURLConnectionDelegate waitForResponseOrError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6170094 (   0x79c) -[AMSupportOSURLConnectionDelegate connection:willSendRequestForAuthenticationChallenge:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6170830 (    0x50) -[AMSupportOSURLConnectionDelegate connection:didReceiveResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6170880 (    0x68) -[AMSupportOSURLConnectionDelegate connection:didReceiveData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61708e8 (    0x54) -[AMSupportOSURLConnectionDelegate connectionDidFinishLoading:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617093c (    0x5c) -[AMSupportOSURLConnectionDelegate connection:didFailWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6170998 (     0x8) -[AMSupportOSURLConnectionDelegate data] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61709a0 (     0x8) -[AMSupportOSURLConnectionDelegate error] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61709a8 (    0x14) AMSupportRsaCreatePrivateKeyFromPEMBuffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61709bc (    0x14) AMSupportRsaCreatePublicKeyFromPEMBuffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61709d0 (    0x14) AMSupportRsaCreatePublicKeyFromPrivateKeyPEMBuffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61709e4 (   0x154) AMSupportRsaCreateDataFromPem [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6170b38 (   0x2a0) AMSupportRsaCreatePemFromData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6170dd8 (    0xf8) AMSupportCreateArrayFromFileURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6170ed0 (     0xc) AMSupportSafeRelease [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6170edc (   0x11c) AMSupportCreateDictionaryFromFileURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6170ff8 (     0x8) AMSupportWriteDictionarytoFileURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6171000 (    0xd0) AMSupportWriteDictionarytoFileURLWithFormat [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61710d0 (     0x8) AMSupportWriteDictionarytoFileURLBinary [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61710d8 (     0xc) AMSupportSafeRetain [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61710e4 (     0xc) AMSupportSafeFree [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61710f0 (    0xa0) AMSupportCFDictionarySetInteger64 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6171190 (    0xa0) AMSupportCFDictionarySetInteger32 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6171230 (    0x20) AMSupportCFDictionarySetBoolean [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6171250 (    0xf8) AMSupportCFDictionaryGetBoolean [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6171348 (   0x434) AMSupportCopySetValueAtTypedKeypath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617177c (    0x9c) AMSupportCFStringToUInt32 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6171818 (    0xf4) AMSupportCopyDataFromHexString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617190c (   0x164) AMSupportCreateURLFromString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6171a70 (   0x288) AMSupportCopySetValueForKeyPathInDict [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6171cf8 (    0xc0) AMSupportCFArrayCreateWithObjects [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6171db8 (    0x98) AMSupportHexAsciiToNumeric [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6171e50 (   0x1a0) AMSupportCopyDataFromAsciiEncodedHex [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6171ff0 (   0x1f8) AMSupportCopyBytesFromAsciiEncodedHex [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61721e8 (   0x190) AMSupportCopyHexStringFromData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6172378 (    0xec) AMSupportCopyHexStringFromUInt32 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6172464 (    0xec) AMSupportCopyHexStringFromUInt64 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6172550 (   0x118) AMSupportCreateCStringFromCFString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6172668 (   0x114) AMSupportGetUInt32 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617277c (    0xe8) AMSupportCreateSetFromCFIndexArray [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6172864 (     0x4) AMSupportCopyURLToNewTempDirectory [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6172868 (     0x4) AMSupportRemoveDirectory [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617286c (    0x7c) AMSupportRemoveFile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61728e8 (     0x4) AMSupportFileURLExists [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61728ec (     0x4) AMSupportMakeDirectory [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61728f0 (    0x18) AMSupportCopyURLWithAppendedComponent [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6172908 (     0x4) AMSupportCopyURLWithAppendedExtension [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617290c (     0x4) AMSupportGetURLForTempDirectoryRoot [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6172910 (    0xcc) AMSupportCreateDataFromFileURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61729dc (   0x224) AMSupportCopyPreserveFileURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6172c00 (     0xc) AMSupportGetLibraryVersionString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6172c0c (   0x160) AMSupportBase64Encode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6172d6c (   0x1b4) AMSupportBase64Decode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6172f20 (    0xe4) AMSupportWriteDataToFileURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6173004 (    0x84) AMSupportCreateRandomNumber [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6173088 (   0x15c) AMSupportApplyDictionaryOverrides [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61731e4 (   0x10c) AMSupportGetValueForKeyPathInDict [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61732f0 (   0x114) AMSupportCopyFile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6173404 (    0xf0) AMSupportCopyStringReplacingLastComponent [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61734f4 (   0x280) AMSupportCreateMergedDictionary [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6173774 (    0xfc) AMSupportApplyBlockToDictionary [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6173870 (    0x30) _digestChunks [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61738a0 (   0x30c) AMSupportCreateDigest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6173bac (   0x240) AMSupportReadChunks [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6173dec (   0x104) AMSupportHttpUriEscapeString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6173ef0 (   0x100) AMSupportHttpUriUnescapeString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6173ff0 (   0x2d4) AMSupportHttpCreatePostBody [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61742c4 (    0xe0) AMSupportHttpSetUriEscapedValue [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61743a4 (   0x1a4) AMSupportHttpCreatePostRequest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6174548 (    0xe8) AMSupportHttpSetBase64EncodedValue [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6174630 (   0x188) AMSupportHttpCreateDataFromURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61747b8 (   0x2e8) AMSupportHttpCopyProxySettings [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6174aa0 (    0x90) __AMSupportHttpCopyProxySettings_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6174b30 (    0xb0) __AMSupportHttpCopyProxySettings_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6174be0 (    0x10) __copy_helper_block_8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6174bf0 (     0xc) __destroy_helper_block_8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6174bfc (   0x3d4) AMSupportHttpMessageSendSyncWithOptions [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6174fd0 (   0x34c) _AMSupportHttpMessageSendSyncNoRetry [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617531c (   0x650) AMSupportHttpURLSessionSendSync [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617596c (    0x40) AMSupportHttpURLSessionCreateWithOptions [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61759ac (    0x94) AMSupportHttpSendSync [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6175a40 (    0x14) _CFHTTPMessageSetHeader [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6175a54 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6175a64 (     0xc) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6175a70 (    0x98) ___AMSupportHttpURLSessionSendSyncNoRetry_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6175b08 (    0x80) __copy_helper_block_e8_32o40r48r56r64r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6175b88 (    0x68) __destroy_helper_block_e8_32o40r48r56r64r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6175bf0 (    0x20) AMSupportLogSetHandler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6175c10 (    0x38) _DefaultLogHandler [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6175c48 (   0x1e0) AMSupportLogInternal [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6175e28 (   0x214) AMSupportDebugWriteObject [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617603c (   0x134) AMSupportCreateErrorInternal [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6176170 (   0x140) AMSupportLogDumpMemory [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61762b0 (    0xb0) AMSupportLogFormat [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6176360 (   0x110) AMSupportPlatformCreateSoftLink [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6176470 (   0x208) AMSupportPlatformMakeDirectoryForURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6176678 (   0x1bc) AMSupportPlatformMapFileIntoMemory [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6176834 (    0x50) AMSupportPlatformUnmapMemory [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6176884 (   0x118) AMSupportPlatformRemoveDirectory [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617699c (   0x17c) _AMSupportPlatformRemoveDirectoryRecursion [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6176b18 (    0xe0) AMSupportPlatformRemoveFile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6176bf8 (   0x128) AMSupportPlatformCopyURLToNewTempDirectory [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6176d20 (   0x10c) AMSupportPlatformWriteBufferToNativeFilePath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6176e2c (     0x4) AMSupportPlatformWriteBufferToUTF8FilePath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6176e30 (    0xb4) AMSupportPlatformWriteDataToFileURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6176ee4 (    0xb4) AMSupportPlatformWriteDataToFileURLUncached [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6176f98 (    0xa0) AMSupportPlatformCopyURLWithAppendedComponent [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6177038 (    0xd0) AMSupportPlatformFileURLExists [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6177108 (   0x204) AMSupportPlatformCreateBufferFromNativeFilePath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617730c (     0x4) AMSupportPlatformCreateBufferFromUTF8FilePath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6177310 (   0x108) AMSupportPlatformCreateDataFromFileURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6177418 (    0xcc) AMSupportPlatformOpenFileStreamWithURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61774e4 (    0x3c) AMSupportPlatformCopyURLWithAppendedExtension [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6177520 (    0x38) AMSupportPlatformGetURLForTempDirectoryRoot [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6177558 (   0x17c) AMSupportPlatformCopyLocalIPAddressString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61776d4 (    0x38) AMSupportPlatformGetPlatformInfoString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617770c (     0xc) AMSupportPlatformGetSimplePlatformInfoString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6177718 (   0x148) _AMSupportPlatformConstantsInitialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6177860 (    0xbc) -[AMSupportOSURLSession _defaultSessionConfigurationWithIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617791c (    0x58) -[AMSupportOSURLSession _newSession] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6177974 (   0x100) -[AMSupportOSURLSession initWithOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6177a74 (    0x90) -[AMSupportOSURLSession dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6177b04 (     0x8) -[AMSupportOSURLSession invalidateAndCancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6177b0c (    0xb8) -[AMSupportOSURLSession _urlRequestForHTTPMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6177bc4 (    0xa4) -[AMSupportOSURLSession sendRequest:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6177c68 (   0x140) __48-[AMSupportOSURLSession sendRequest:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6177da8 (    0x64) __48-[AMSupportOSURLSession sendRequest:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6177e0c (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6177e1c (     0xc) __destroy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6177e28 (    0x50) __copy_helper_block_e8_32o40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6177e78 (    0x44) __destroy_helper_block_e8_32o40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6177ebc (    0x40) -[AMSupportOSURLSession URLSession:didBecomeInvalidWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6177efc (   0x5a0) -[AMSupportOSURLSession URLSession:didReceiveChallenge:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b617849c (     0x8) -[AMSupportOSURLSession queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61784a4 (     0x8) -[AMSupportOSURLSession setQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61784ac (     0x8) -[AMSupportOSURLSession timeout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61784b4 (     0x8) -[AMSupportOSURLSession setTimeout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61784bc (     0x8) -[AMSupportOSURLSession priority] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61784c4 (     0x8) -[AMSupportOSURLSession setPriority:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61784cc (     0x8) -[AMSupportOSURLSession session] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61784d4 (     0x8) -[AMSupportOSURLSession setSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
