/usr/lib/libIASAuthReboot.dylib [arm64e, 0.040805 seconds]:
    93050D2B-2209-3447-B28B-28A95FBB2BD5 /usr/lib/libIASAuthReboot.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aacc4000 ( 0x10000) __TEXT SEGMENT
            0x00000001aacc4000 (  0x14e8) MACH_HEADER
                0x00000001aacc69dc (   0xc80) aes_decrypt_cbc [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc765c (    0x70) xts_start [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc76cc (    0x8c) aesedp_setup [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc7758 (   0x174) xts_encrypt [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc78cc (    0xac) tweak_crypt [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc7978 (   0x1ac) xts_decrypt [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc7b24 (    0x9c) tweak_uncrypt [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc7bc0 (    0x90) xts_done [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc7c50 (     0x4) gen_tabs [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc7c54 (    0x54) IARStashLoginCredentials [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc7ca8 (    0x70) IARStashLoginCredentialsEnablingFLO [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc7d18 (   0x1a4) IARStashLoginCredentialsEnablingFLOForUser [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc7ebc (    0x10) _IARWritePrincipalUserCookie [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc7ecc (    0x10) _IARStagePrincipalUserCookie [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc7edc (    0x38) _IARStashLoginCredentialsAKSHijack [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc7f14 (    0x38) _IARStashLoginCredentialsOld [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc7f4c (     0x8) _IAR_IsAppleSilicon [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc7f54 (   0x118) _IARStashFileVaultKeyBagKek [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc806c (   0x200) _IARDiskIsEncryptedAPFS [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc826c (    0x50) _IARStashAPFSFDEKeyForPath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc82bc (     0xc) _IARRootDiskIsAPFS [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc82c8 (    0xac) _IADiskIsAPFS [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc8374 (    0x8c) _IAR_Cambria_Translated [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc8400 (   0x15c) _IARIsAPFSSupported [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc855c (    0x54) IARUserSideStashLoginCredentials [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc85b0 (   0x1dc) IARIALibUserSideStashLoginCredentials [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc878c (   0x108) _IARMasterKeyForPassword [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc8894 (    0x14) IARRootSideStashLoginCredentials [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc88a8 (     0xc) IARRootSideStashLoginCredentialsEnablingFLO [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc88b4 (    0xe0) IARRootSideStashLoginCredentialsEnablingFLOForUser [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc8994 (    0x9c) IARStashAPFSIfApproprate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc8a30 (   0x134) _IARDestroyPrinicipalUserCookie [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc8b64 (   0x1b4) IARIALibRootSideStashLoginCredentialsWithUserData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc8d18 (   0x384) _IARStashLoginCredentialsAKSHijackWithMasterKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc909c (   0x394) _IARStashLoginCredentialsOldWithMasterKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc9430 (    0x10) IARCommitLoginCredentials [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc9440 (    0x88) IARCommitLoginCredentialsFinalized [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc94c8 (   0x14c) _IARCommitPrincipalUserCookie [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc9614 (   0x150) _IARCommitLoginCredentials [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc9764 (    0x38) IARAuthenticatedRestartSupported [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc979c (     0x4) IARIsAutoLoginUser [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc97a0 (    0x4c) _IARStashMasterKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc97ec (   0x278) _IARStashFDEKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc9a64 (   0x140) _IARGetVolumeKEK [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc9ba4 (    0x7c) _IARReadRandom [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc9c20 (   0x23c) _IARWriteToSMC [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc9e5c (    0xa0) _IARCopyRootEncryptionContext [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc9efc (   0x178) _IARUnwrapVolumeKEK [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacca074 (   0x124) _IARValidateKeyCheck [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacca198 (    0x7c) _IARAssembleKeyCheck [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacca214 (   0x314) _IARPreparePrincipalUserCookie [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacca528 (    0x40) _IARDestroysFVKeyOnStandby [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacca568 (   0x164) _IARAuthenticatedRestartSupported [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacca6cc (   0x274) _IARGetModel [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacca940 (    0xcc) _IARAutoLoginIsEnabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaccaa0c (   0x334) aes_encrypt_key128 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaccad40 (   0x304) aes_encrypt_key192 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaccb044 (   0x418) aes_encrypt_key256 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaccb45c (    0x7c) aes_encrypt_key [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaccb4d8 (   0x5b0) aes_decrypt_key128 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaccba88 (   0x600) aes_decrypt_key192 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaccc088 (   0x944) aes_decrypt_key256 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaccc9cc (    0x7c) aes_decrypt_key [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001aaccca48 (   0x600) __TEXT __auth_stubs
                0x00000001aaccca48 (    0x10) DYLD-STUB$$CCKeyDerivationPBKDF [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaccca58 (    0x10) DYLD-STUB$$CCSymmetricKeyUnwrap [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaccca68 (    0x10) DYLD-STUB$$CCSymmetricUnwrappedSize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaccca78 (    0x10) DYLD-STUB$$CC_SHA256 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaccca88 (    0x10) DYLD-STUB$$CC_SHA256_Final [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaccca98 (    0x10) DYLD-STUB$$CC_SHA256_Init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccaa8 (    0x10) DYLD-STUB$$CC_SHA256_Update [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccab8 (    0x10) DYLD-STUB$$CFArrayGetCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccac8 (    0x10) DYLD-STUB$$CFArrayGetValueAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccad8 (    0x10) DYLD-STUB$$CFDataCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccae8 (    0x10) DYLD-STUB$$CFDataGetBytePtr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccaf8 (    0x10) DYLD-STUB$$CFDictionaryGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccb08 (    0x10) DYLD-STUB$$CFDictionaryGetValueIfPresent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccb18 (    0x10) DYLD-STUB$$CFEqual [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccb28 (    0x10) DYLD-STUB$$CFMakeCollectable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccb38 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccb48 (    0x10) DYLD-STUB$$CFRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccb58 (    0x10) DYLD-STUB$$CFUUIDCreateFromString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccb68 (    0x10) DYLD-STUB$$CFUUIDGetUUIDBytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccb78 (    0x10) DYLD-STUB$$CSFDEAddPassphraseOnlyUserEntry [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccb88 (    0x10) DYLD-STUB$$CSFDEAddVolumeEncryption [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccb98 (    0x10) DYLD-STUB$$CSFDECopyUserEntriesOfType [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccba8 (    0x10) DYLD-STUB$$CSFDECreateDefaultContext [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccbb8 (    0x10) DYLD-STUB$$CSFDEEncryptData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccbc8 (    0x10) DYLD-STUB$$CSFDEStorePassphrase [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccbd8 (    0x10) DYLD-STUB$$CSFDEUnlockAnyUserEntryWithPassphraseForSMC [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccbe8 (    0x10) DYLD-STUB$$CSSM_CSP_CreateDeriveKeyContext [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccbf8 (    0x10) DYLD-STUB$$CSSM_CSP_CreateSymmetricContext [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccc08 (    0x10) DYLD-STUB$$CSSM_DL_Authenticate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccc18 (    0x10) DYLD-STUB$$CSSM_DeleteContext [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccc28 (    0x10) DYLD-STUB$$CSSM_DeriveKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccc38 (    0x10) DYLD-STUB$$CSSM_Init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccc48 (    0x10) DYLD-STUB$$CSSM_ModuleAttach [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccc58 (    0x10) DYLD-STUB$$CSSM_ModuleLoad [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccc68 (    0x10) DYLD-STUB$$CSSM_Terminate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccc78 (    0x10) DYLD-STUB$$CSSM_UnwrapKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccc88 (    0x10) DYLD-STUB$$CSSM_WrapKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccc98 (    0x10) DYLD-STUB$$CoreStorageCopyFamilyPropertiesForMount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccca8 (    0x10) DYLD-STUB$$CoreStorageCopyFamilyUUIDForMount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaccccb8 (    0x10) DYLD-STUB$$IOConnectCallMethod [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaccccc8 (    0x10) DYLD-STUB$$IOConnectCallScalarMethod [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaccccd8 (    0x10) DYLD-STUB$$IOConnectCallStructMethod [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccce8 (    0x10) DYLD-STUB$$IOIteratorNext [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaccccf8 (    0x10) DYLD-STUB$$IOObjectRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccd08 (    0x10) DYLD-STUB$$IOPMCopySystemPowerSettings [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccd18 (    0x10) DYLD-STUB$$IORegistryEntryFromPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccd28 (    0x10) DYLD-STUB$$IORegistryEntrySetCFProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccd38 (    0x10) DYLD-STUB$$IOServiceClose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccd48 (    0x10) DYLD-STUB$$IOServiceGetMatchingService [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccd58 (    0x10) DYLD-STUB$$IOServiceGetMatchingServices [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccd68 (    0x10) DYLD-STUB$$IOServiceMatching [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccd78 (    0x10) DYLD-STUB$$IOServiceOpen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccd88 (    0x10) DYLD-STUB$$NSClassFromString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccd98 (    0x10) DYLD-STUB$$NSHomeDirectory [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccda8 (    0x10) DYLD-STUB$$NSUserName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccdb8 (    0x10) DYLD-STUB$$SCDynamicStoreCopyConsoleUser [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccdc8 (    0x10) DYLD-STUB$$SCDynamicStoreCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccdd8 (    0x10) DYLD-STUB$$SecCopyErrorMessageString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccde8 (    0x10) DYLD-STUB$$SecKeychainGetDLDBHandle [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccdf8 (    0x10) DYLD-STUB$$SecKeychainOpen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaccce08 (    0x10) DYLD-STUB$$SecKeychainStash [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaccce18 (    0x10) DYLD-STUB$$SecKeychainUnlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaccce28 (    0x10) DYLD-STUB$$__error [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaccce38 (    0x10) DYLD-STUB$$__memcpy_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaccce48 (    0x10) DYLD-STUB$$__memset_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaccce58 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaccce68 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaccce78 (    0x10) DYLD-STUB$$calloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaccce88 (    0x10) DYLD-STUB$$close [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaccce98 (    0x10) DYLD-STUB$$dlclose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccea8 (    0x10) DYLD-STUB$$dlerror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaccceb8 (    0x10) DYLD-STUB$$dlopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccec8 (    0x10) DYLD-STUB$$dlsym [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaccced8 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccee8 (    0x10) DYLD-STUB$$geteuid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccef8 (    0x10) DYLD-STUB$$getuid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccf08 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccf18 (    0x10) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccf28 (    0x10) DYLD-STUB$$memmove [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccf38 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccf48 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccf58 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccf68 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccf78 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccf88 (    0x10) DYLD-STUB$$open [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccf98 (    0x10) DYLD-STUB$$read [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccfa8 (    0x10) DYLD-STUB$$realloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccfb8 (    0x10) DYLD-STUB$$statfs [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccfc8 (    0x10) DYLD-STUB$$strdup [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccfd8 (    0x10) DYLD-STUB$$strncmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccfe8 (    0x10) DYLD-STUB$$strpbrk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aacccff8 (    0x10) DYLD-STUB$$strsep [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaccd008 (    0x10) DYLD-STUB$$strtol [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaccd018 (    0x10) DYLD-STUB$$sysctl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaccd028 (    0x10) DYLD-STUB$$syslog$DARWIN_EXTSN [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaccd038 (    0x10) DYLD-STUB$$time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001aaccd048 (    0x68) __TEXT __objc_methlist
                0x00000001aaccd048 (    0x68) _OBJC_$_INSTANCE_METHODS_KeychainMasterHandler [NameNList, MangledNameNList, NList] 
            0x00000001aaccd0b0 (  0x5070) __TEXT __const
                0x00000001aaccd0e0 (    0x10) _initializeCSSM.testGuid [NameNList, MangledNameNList, NList] 
                0x00000001aaccd0f0 (    0x28) t_rc [EXT, NameNList, MangledNameNList, NList] 
                0x00000001aaccd118 (  0x1000) t_fn [EXT, NameNList, MangledNameNList, NList] 
                0x00000001aacce118 (  0x1000) t_fl [EXT, NameNList, MangledNameNList, NList] 
                0x00000001aaccf118 (  0x1000) t_in [EXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd0118 (  0x1000) t_il [EXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd1118 (  0x1008) t_im [EXT, NameNList, MangledNameNList, NList] 
            0x00000001aacd2120 (  0x1374) __TEXT __cstring
            0x00000001aacd3494 (   0x170) __TEXT __unwind_info
            0x00000001aacd3608 (    0xd8) __TEXT __eh_frame
            0x00000001aacd36e0 (    0x16) __TEXT __objc_classname
            0x00000001aacd36f6 (   0x3d4) __TEXT __objc_methname
            0x00000001aacd3aca (    0x6e) __TEXT __objc_methtype
            0x00000001aacd3b40 (   0x4c0) __TEXT __objc_stubs
                0x00000001aacd3b40 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd3b60 (    0x20) objc_msgSend$_checkStatus:context: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd3b80 (    0x20) objc_msgSend$addEntriesFromDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aacd3ba0 (    0x20) objc_msgSend$automaticLoginUser [FUNC, PEXT, NameNList, MangledNameNList, NList] 
