/System/Library/PrivateFrameworks/DiagnosticRequest.framework/Versions/A/DiagnosticRequest [arm64e, 0.038159 seconds]:
    182E65DE-CEE0-38EE-BE8B-FA0C0C688628 /System/Library/PrivateFrameworks/DiagnosticRequest.framework/Versions/A/DiagnosticRequest [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c0bf3000 ( 0x17000) __TEXT SEGMENT
            0x00000001c0bf3000 (   0xf98) MACH_HEADER
                0x00000001c0bf4698 (    0x50) __copy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf46e8 (    0x48) __destroy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf4730 (   0x194) -[_DRCTaskingConnectionState sendMessageWithReplySync:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf48c4 (    0x34) __55-[_DRCTaskingConnectionState sendMessageWithReplySync:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf48f8 (    0x48) __copy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf4940 (    0x40) __destroy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf4980 (     0x8) -[_DRCTaskingConnectionState isClosed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf4988 (     0x8) -[_DRCTaskingConnectionState connection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf4990 (     0x8) -[_DRCTaskingConnectionState connectionQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf4998 (    0x44) -[_DRCTaskingConnectionState .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf49dc (   0x3ac) _DPCSendTaskingSystemJSONDataMessage [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf4d88 (   0x1d0) _replyObjectForRequestMessage [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf4f58 (   0x3e0) _DPCGetConfigStateForUUID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf5338 (   0x380) _DPCSendClearTaskingStateMessage [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf56b8 (   0x4cc) _DPCMarkConfigUUIDCompletedOrRejected [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf5b84 (   0x3c8) _DPCRequestTeamIDBroadcast [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf5f4c (   0x590) _DPCGetCloudChannelConfig [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf64dc (   0x43c) _DPCSetCloudChannelConfig [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf6918 (   0x388) _DPCResetToDefaultCloudChannelConfig [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf6ca0 (   0x3e8) -[DRClientLog _checkPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf7088 (   0x178) +[DRClientLog sandboxExtensionForLog:transferOwnership:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf7200 (   0x244) -[DRClientLog initWithPath:transferOwnership:errorOut:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf7444 (    0x88) -[DRClientLog description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf74cc (     0x8) -[DRClientLog path] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf74d4 (     0x8) -[DRClientLog transferOwnership] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf74dc (     0x8) -[DRClientLog sandboxExtension] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf74e4 (    0x44) -[DRClientLog .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf7528 (   0x184) _dateFromJSONDict [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf76ac (    0x54) DPLogHandle_ClientError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf7700 (    0x4c) __DPLogHandle_ClientError_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf774c (    0x54) DPLogHandle_AdminError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf77a0 (    0x4c) __DPLogHandle_AdminError_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf77ec (    0x54) DPLogHandle_ClientXPCError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf7840 (    0x4c) __DPLogHandle_ClientXPCError_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf788c (    0x54) DPLogHandle_ClientXPC [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf78e0 (    0x4c) __DPLogHandle_ClientXPC_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf792c (    0x54) DPLogHandle_ClientAPI [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf7980 (    0x4c) __DPLogHandle_ClientAPI_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf79cc (    0x54) DPLogHandle_ClientAPIError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf7a20 (    0x4c) __DPLogHandle_ClientAPIError_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf7a6c (    0x54) DPLogHandle_CKRecordError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf7ac0 (    0x4c) __DPLogHandle_CKRecordError_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf7b0c (    0x54) DPLogHandle_CKRecord [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf7b60 (    0x4c) __DPLogHandle_CKRecord_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf7bac (    0x54) DPLogHandle_CKRecordUpload [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf7c00 (    0x4c) __DPLogHandle_CKRecordUpload_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf7c4c (    0x54) DPLogHandle_CKInverness [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf7ca0 (    0x4c) __DPLogHandle_CKInverness_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf7cec (    0x54) DPLogHandle_CKInvernessError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf7d40 (    0x4c) __DPLogHandle_CKInvernessError_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf7d8c (    0x54) DPLogHandle_CKCFUpload [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf7de0 (    0x4c) __DPLogHandle_CKCFUpload_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf7e2c (    0x54) DPLogHandle_CKCFUploadError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf7e80 (    0x4c) __DPLogHandle_CKCFUploadError_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf7ecc (    0x54) DPLogHandle_ServiceXPCError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf7f20 (    0x4c) __DPLogHandle_ServiceXPCError_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf7f6c (    0x54) DPLogHandle_ServiceXPC [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf7fc0 (    0x4c) __DPLogHandle_ServiceXPC_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf800c (    0x54) DPLogHandle_ServiceLifecycle [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf8060 (    0x4c) __DPLogHandle_ServiceLifecycle_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf80ac (    0x54) DPLogHandle_ServiceLifecycleError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf8100 (    0x4c) __DPLogHandle_ServiceLifecycleError_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf814c (    0x54) DPLogHandle_PermissiveUploadActivity [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf81a0 (    0x4c) __DPLogHandle_PermissiveUploadActivity_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf81ec (    0x54) DPLogHandle_LogManagement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf8240 (    0x4c) __DPLogHandle_LogManagement_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf828c (    0x54) DPLogHandle_LogManagementError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf82e0 (    0x4c) __DPLogHandle_LogManagementError_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf832c (    0x54) DPLogHandle_DAReporting [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf8380 (    0x4c) __DPLogHandle_DAReporting_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf83cc (    0x54) DPLogHandle_DAReportingError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf8420 (    0x4c) __DPLogHandle_DAReportingError_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf846c (    0x54) DPLogHandle_RequestError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf84c0 (    0x4c) __DPLogHandle_RequestError_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf850c (    0x54) DPLogHandle_Request [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf8560 (    0x4c) __DPLogHandle_Request_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf85ac (    0x54) DPLogHandle_TailspinError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf8600 (    0x4c) __DPLogHandle_TailspinError_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf864c (    0x54) DPLogHandle_Tailspin [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf86a0 (    0x4c) __DPLogHandle_Tailspin_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf86ec (    0x54) DPLogHandle_SubmitLogError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf8740 (    0x4c) __DPLogHandle_SubmitLogError_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf878c (    0x54) DPLogHandle_SubmitLog [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf87e0 (    0x4c) __DPLogHandle_SubmitLog_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf882c (    0x54) DPLogHandle_SubmitLogToCKContainerError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf8880 (    0x4c) __DPLogHandle_SubmitLogToCKContainerError_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf88cc (    0x54) DPLogHandle_SubmitLogToCKContainer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf8920 (    0x4c) __DPLogHandle_SubmitLogToCKContainer_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf896c (    0x54) DPLogHandle_EnableDataGatheringQueryError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf89c0 (    0x4c) __DPLogHandle_EnableDataGatheringQueryError_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf8a0c (    0x54) DPLogHandle_EnableDataGatheringQuery [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf8a60 (    0x4c) __DPLogHandle_EnableDataGatheringQuery_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf8aac (    0x54) DPLogHandle_CoreDataError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf8b00 (    0x4c) __DPLogHandle_CoreDataError_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf8b4c (    0x54) DPLogHandle_CoreData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf8ba0 (    0x4c) __DPLogHandle_CoreData_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf8bec (    0x54) DPLogHandle_SystemProfileError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf8c40 (    0x4c) __DPLogHandle_SystemProfileError_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf8c8c (    0x54) DPLogHandle_SystemProfile [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf8ce0 (    0x4c) __DPLogHandle_SystemProfile_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf8d2c (    0x54) DPLogHandle_DampeningManager [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf8d80 (    0x4c) __DPLogHandle_DampeningManager_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf8dcc (    0x54) DPLogHandle_DampeningManagerError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf8e20 (    0x4c) __DPLogHandle_DampeningManagerError_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf8e6c (    0x54) DPLogHandle_TaskingMessage [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf8ec0 (    0x4c) __DPLogHandle_TaskingMessage_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf8f0c (    0x54) DPLogHandle_TaskingMessageError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf8f60 (    0x4c) __DPLogHandle_TaskingMessageError_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf8fac (    0x54) DPLogHandle_TaskingDecisionMaker [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf9000 (    0x4c) __DPLogHandle_TaskingDecisionMaker_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf904c (    0x54) DPLogHandle_TaskingDecisionMakerError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf90a0 (    0x4c) __DPLogHandle_TaskingDecisionMakerError_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf90ec (    0x54) DPLogHandle_ConfigPersistedStore [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf9140 (    0x4c) __DPLogHandle_ConfigPersistedStore_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf918c (    0x54) DPLogHandle_ConfigPersistedStoreError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf91e0 (    0x4c) __DPLogHandle_ConfigPersistedStoreError_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf922c (    0x54) DPLogHandle_TaskingManager [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf9280 (    0x4c) __DPLogHandle_TaskingManager_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf92cc (    0x54) DPLogHandle_TaskingManagerError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf9320 (    0x4c) __DPLogHandle_TaskingManagerError_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf936c (    0x54) DPLogHandle_TaskingMessageChannel [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf93c0 (    0x4c) __DPLogHandle_TaskingMessageChannel_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf940c (    0x54) DPLogHandle_TaskingMessageChannelError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf9460 (    0x4c) __DPLogHandle_TaskingMessageChannelError_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf94ac (    0x54) DPLogHandle_ClientTaskingXPC [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf9500 (    0x4c) __DPLogHandle_ClientTaskingXPC_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf954c (    0x54) DPLogHandle_ClientTaskingXPCError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf95a0 (    0x4c) __DPLogHandle_ClientTaskingXPCError_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf95ec (    0x54) DPLogHandle_ConfigMonitor [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf9640 (    0x4c) __DPLogHandle_ConfigMonitor_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf968c (    0x54) DPLogHandle_ConfigMonitorError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf96e0 (    0x4c) __DPLogHandle_ConfigMonitorError_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf972c (    0x54) DPLogHandle_ServiceTasking [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf9780 (    0x4c) __DPLogHandle_ServiceTasking_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf97cc (    0x54) DPLogHandle_ServiceTaskingError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf9820 (    0x4c) __DPLogHandle_ServiceTaskingError_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf986c (    0x54) DPLogHandle_ServiceTaskingXPC [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf98c0 (    0x4c) __DPLogHandle_ServiceTaskingXPC_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf990c (    0x54) DPLogHandle_ServiceTaskingXPCError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf9960 (    0x4c) __DPLogHandle_ServiceTaskingXPCError_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf99ac (    0x54) DPLogHandle_ServiceEventPublisher [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf9a00 (    0x4c) __DPLogHandle_ServiceEventPublisher_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf9a4c (    0x54) DPLogHandle_ServiceEventPublisherError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf9aa0 (    0x4c) __DPLogHandle_ServiceEventPublisherError_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf9aec (    0x54) DPLogHandle_Telemetry [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf9b40 (    0x4c) __DPLogHandle_Telemetry_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf9b8c (    0x54) DPLogHandle_TaskingDSTelemetry [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf9be0 (    0x4c) __DPLogHandle_TaskingDSTelemetry_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf9c2c (    0x54) DPLogHandle_CKConfig [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf9c80 (    0x4c) __DPLogHandle_CKConfig_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf9ccc (    0x54) DPLogHandle_CKConfigError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf9d20 (    0x4c) __DPLogHandle_CKConfigError_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf9d6c (    0x54) DPLogHandle_UploadSessionDate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf9dc0 (    0x4c) __DPLogHandle_UploadSessionDate_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf9e0c (    0x54) DPLogHandle_UploadSessionDateError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf9e60 (    0x4c) __DPLogHandle_UploadSessionDateError_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf9eac (    0x4c) _DRRequestResetTailspinHysteresis [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf9ef8 (    0x54) _hysteresisQueue [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf9f4c (     0xc) ___DRRequestResetTailspinHysteresis_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bf9f58 (    0xd0) _DRRequestPassesTailspinHysteresis [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfa028 (    0x5c) ___DRRequestPassesTailspinHysteresis_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfa084 (    0x8c) _doesPassHysteresis [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bfa110 (    0x10) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
