/System/Library/PrivateFrameworks/AVConference.framework/Frameworks/ViceroyTrace.framework/Versions/A/ViceroyTrace [arm64e, 0.038413 seconds]:
    5DD91E3C-C2A5-3F1C-B1CD-D7499EBF63F5 /System/Library/PrivateFrameworks/AVConference.framework/Frameworks/ViceroyTrace.framework/Versions/A/ViceroyTrace [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b233b000 ( 0xb7000) __TEXT SEGMENT
            0x00000001b233b000 (  0x23e8) MACH_HEADER
                0x00000001b2343db0 (     0xc) -[VCAggregatorAirPlay setChannelSequence:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2343dbc (    0x10) -[VCAggregatorAirPlay previousChannelSequence] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2343dcc (     0xc) -[VCAggregatorAirPlay setPreviousChannelSequence:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2343dd8 (    0x10) -[VCAggregatorAirPlay segmentName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2343de8 (     0xc) -[VCAggregatorAirPlay setSegmentName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2343df4 (    0x6c) -[VCReportingHistogram initWithType:bucketValues:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2343e60 (    0x3c) +[VCReportingHistogram bucketWithType:count:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2343e9c (    0xb0) +[VCReportingHistogram rangesDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2343f4c (    0x6c) -[VCReportingHistogram2D initWithType:bucketValues:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2343fb8 (    0xb0) -[VCAggregatorVideoMessaging initWithDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2344068 (    0x54) -[VCAggregatorVideoMessaging dispatchedVideoMessagingAggregatedReport] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23440bc (   0x148) -[VCAggregatorVideoMessaging aggregatedCallReports] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2344204 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2344214 (     0xc) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2344220 (    0x34) __51-[VCAggregatorVideoMessaging aggregatedCallReports]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2344254 (    0xc8) -[VCHistogram initWithRanges:bucketValues:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234431c (    0x50) -[VCHistogram dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234436c (     0x8) -[VCHistogram addValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2344374 (     0x8) -[VCHistogram addOnlyExactMatchingValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234437c (    0x70) -[VCHistogram addOnlyExactMatchingValue:increment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23443ec (    0x48) -[VCHistogram addValue:withIncrement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2344434 (    0x24) -[VCHistogram bucketValueAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2344458 (    0x90) -[VCHistogram merge:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23444e8 (    0x80) -[VCHistogram array] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2344568 (    0xd4) -[VCHistogram description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234463c (    0x14) -[VCHistogram reset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2344650 (     0x8) -[VCHistogram ranges] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2344658 (     0x8) -[VCHistogram bucketCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2344660 (    0xb4) -[VCHistogram2D initWithRanges:bucketValues:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2344714 (    0x94) -[VCHistogram2D dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23447a8 (    0x90) -[VCHistogram2D reset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2344838 (   0x194) -[VCHistogram2D description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23449cc (   0x10c) -[VCHistogram2D addValue:withArray:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2344ad8 (   0x300) -[VCSignedHistogram initWithType:bucketValues:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2344dd8 (    0x90) -[VCSignedHistogram addOnlyExactMatchingValue:increment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2344e68 (    0x68) -[VCSignedHistogram addValue:withIncrement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2344ed0 (    0x78) -[VCSignedHistogram merge:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2344f48 (    0x10) -[VCSignedHistogram signedRanges] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2344f58 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2344f6c (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2344f88 (   0xaf4) -[VCAdaptiveLearning initWithParameters:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2345a7c (    0x58) -[VCAdaptiveLearning dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2345ad4 (    0x74) -[VCAdaptiveLearning saveCallSegmentHistory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2345b48 (   0x520) __44-[VCAdaptiveLearning saveCallSegmentHistory]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346068 (    0x10) __copy_helper_block_e8_32o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346078 (     0xc) __destroy_helper_block_e8_32o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346084 (    0xb4) -[VCAdaptiveLearning learntBitrateForSegment:defaultValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346138 (   0x3dc) __59-[VCAdaptiveLearning learntBitrateForSegment:defaultValue:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346514 (    0x60) __copy_helper_block_e8_32o40o48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346574 (    0x50) __destroy_helper_block_e8_32o40o48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23465c4 (    0x80) -[VCAdaptiveLearning updateSegment:TBR:ISBTR:SATXBR:SARBR:BWE:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346644 (   0x294) __63-[VCAdaptiveLearning updateSegment:TBR:ISBTR:SATXBR:SARBR:BWE:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23468d8 (   0x178) -[VCAdaptiveLearning getValueForSegment:withBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346a50 (   0x170) __51-[VCAdaptiveLearning getValueForSegment:withBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346bc0 (    0x70) __copy_helper_block_e8_32o40o48b56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346c30 (    0x5c) __destroy_helper_block_e8_32o40o48b56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346c8c (     0xc) -[VCAdaptiveLearning longTermAverageTBRForSegment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346c98 (     0x8) __51-[VCAdaptiveLearning longTermAverageTBRForSegment:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346ca0 (     0xc) -[VCAdaptiveLearning shortTermAverageTBRForSegment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346cac (     0x8) __52-[VCAdaptiveLearning shortTermAverageTBRForSegment:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346cb4 (     0xc) -[VCAdaptiveLearning longTermAverageISBRForSegment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346cc0 (     0x8) __52-[VCAdaptiveLearning longTermAverageISBRForSegment:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346cc8 (     0xc) -[VCAdaptiveLearning shortTermAverageISBRForSegment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346cd4 (     0x8) __53-[VCAdaptiveLearning shortTermAverageISBRForSegment:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346cdc (     0xc) -[VCAdaptiveLearning previousISBRForSegment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346ce8 (     0x8) __45-[VCAdaptiveLearning previousISBRForSegment:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346cf0 (     0xc) -[VCAdaptiveLearning longTermAverageSATXBRForSegment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346cfc (     0x8) __54-[VCAdaptiveLearning longTermAverageSATXBRForSegment:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346d04 (     0xc) -[VCAdaptiveLearning shortTermAverageSATXBRForSegment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346d10 (     0x8) __55-[VCAdaptiveLearning shortTermAverageSATXBRForSegment:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346d18 (     0xc) -[VCAdaptiveLearning longTermAverageSARBRForSegment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346d24 (     0x8) __53-[VCAdaptiveLearning longTermAverageSARBRForSegment:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346d2c (     0xc) -[VCAdaptiveLearning shortTermAverageSARBRForSegment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346d38 (     0x8) __54-[VCAdaptiveLearning shortTermAverageSARBRForSegment:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346d40 (     0xc) -[VCAdaptiveLearning longTermAverageBWEForSegment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346d4c (     0x8) __51-[VCAdaptiveLearning longTermAverageBWEForSegment:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346d54 (     0xc) -[VCAdaptiveLearning shortTermAverageBWEForSegment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346d60 (     0x8) __52-[VCAdaptiveLearning shortTermAverageBWEForSegment:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346d68 (     0x8) -[VCAdaptiveLearning adaptiveLearningState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346d70 (    0x1c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346d8c (    0x14) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346da0 (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346dbc (    0x24) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346de0 (    0x1c) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346dfc (    0x20) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346e1c (    0x14) OUTLINED_FUNCTION_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346e30 (    0x78) machTimeScale [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346ea8 (    0x30) micro [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2346ed8 (   0xb74) -[CallSegment initWithSegmentName:previousSegmentName:mode:deviceRole:transportType:relayServer:relayType:accessToken:duplicationType:switchConfig:linkProbingConfig:nwActivity:conversationTimeBase:isInitiator:delegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2347a4c (  0x126c) -[CallSegment initWithDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2348cb8 (   0x5e0) -[CallSegment dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2349298 (   0xadc) -[CallSegment merge:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2349d74 (    0x20) -[CallSegment RTPeriod] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2349d94 (    0x6c) -[CallSegment assertCleanCellTech] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2349e00 (    0x9c) -[CallSegment addQRServerTelemetryToDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2349e9c (   0x138) -[CallSegment celltechTelemetry] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2349fd4 (    0x7c) -[CallSegment addProtocolStackDescriptionTelemetry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
