/System/Library/PrivateFrameworks/TrialServer.framework/Versions/A/TrialServer [arm64e, 0.041739 seconds]:
    0C14D580-DD96-361F-96C2-0D15A8DE6180 /System/Library/PrivateFrameworks/TrialServer.framework/Versions/A/TrialServer [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b52f2000 (0x1fc000) __TEXT SEGMENT
            0x00000001b52f2000 (  0x3b54) MACH_HEADER
                0x00000001b52f7240 (    0x58) __65-[TRIRolloutHistoryDatabase enumerateRecordsNewerThanDate:block:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f7298 (   0x290) -[TRIRolloutHistoryDatabase getAllAllocationStatusesForRolloutId:rampId:deploymentId:factorPackSetId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f7528 (   0x194) __102-[TRIRolloutHistoryDatabase getAllAllocationStatusesForRolloutId:rampId:deploymentId:factorPackSetId:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f76bc (    0x98) __102-[TRIRolloutHistoryDatabase getAllAllocationStatusesForRolloutId:rampId:deploymentId:factorPackSetId:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f7754 (    0x44) __copy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f7798 (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f77dc (    0x84) __102-[TRIRolloutHistoryDatabase getAllAllocationStatusesForRolloutId:rampId:deploymentId:factorPackSetId:]_block_invoke.99 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f7860 (    0x50) __copy_helper_block_e8_32r40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f78b0 (    0x44) __destroy_helper_block_e8_32r40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f78f4 (    0x80) __copy_helper_block_e8_32s40s48s56s64r72r80r [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f7974 (    0x70) __destroy_helper_block_e8_32s40s48s56s64r72r80r [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f79e4 (   0x160) -[TRIRolloutHistoryDatabase expireRecordsOlderThanDate:deletedCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f7b44 (   0x398) __69-[TRIRolloutHistoryDatabase expireRecordsOlderThanDate:deletedCount:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f7edc (    0x58) __69-[TRIRolloutHistoryDatabase expireRecordsOlderThanDate:deletedCount:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f7f34 (    0x50) __copy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f7f84 (     0xc) -[TRIRolloutHistoryDatabase .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f7f90 (     0x4) -[TRIBackgroundMLTaskDatabase init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f7f94 (    0xdc) -[TRIBackgroundMLTaskDatabase initWithDatabase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f8070 (     0x8) -[TRIBackgroundMLTaskDatabase readTransactionWithFailableBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f8078 (     0x8) -[TRIBackgroundMLTaskDatabase writeTransactionWithFailableBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f8080 (   0x254) -[TRIBackgroundMLTaskDatabase addBackgroundMLTaskWithTaskDeployment:pluginId:status:endDate:artifact:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f82d4 (   0x1ec) __102-[TRIBackgroundMLTaskDatabase addBackgroundMLTaskWithTaskDeployment:pluginId:status:endDate:artifact:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f84c0 (   0x198) __102-[TRIBackgroundMLTaskDatabase addBackgroundMLTaskWithTaskDeployment:pluginId:status:endDate:artifact:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f8658 (    0x4c) __copy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f86a4 (    0x4c) __destroy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f86f0 (    0x68) __copy_helper_block_e8_32s40s48s56s64s72r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f8758 (    0x60) __destroy_helper_block_e8_32s40s48s56s64s72r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f87b8 (   0x1a8) -[TRIBackgroundMLTaskDatabase setStatus:forTaskDeployment:usingTransaction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f8960 (   0x17c) __76-[TRIBackgroundMLTaskDatabase setStatus:forTaskDeployment:usingTransaction:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f8adc (    0xa8) __76-[TRIBackgroundMLTaskDatabase setStatus:forTaskDeployment:usingTransaction:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f8b84 (   0x2e8) -[TRIBackgroundMLTaskDatabase _enumerateTaskRecordsMatchingWhereClause:bind:transaction:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f8e6c (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f8e7c (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f8e84 (   0x29c) __95-[TRIBackgroundMLTaskDatabase _enumerateTaskRecordsMatchingWhereClause:bind:transaction:block:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f9120 (   0x510) __95-[TRIBackgroundMLTaskDatabase _enumerateTaskRecordsMatchingWhereClause:bind:transaction:block:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f9630 (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f966c (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f96a8 (    0x80) __copy_helper_block_e8_32s40s48b56b64r72r [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f9728 (   0x2bc) -[TRIBackgroundMLTaskDatabase taskRecordWithTaskDeployment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f99e4 (    0x98) __60-[TRIBackgroundMLTaskDatabase taskRecordWithTaskDeployment:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f9a7c (    0x38) __60-[TRIBackgroundMLTaskDatabase taskRecordWithTaskDeployment:]_block_invoke.97 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f9ab4 (   0x1b0) -[TRIBackgroundMLTaskDatabase setTargetedFactorPackSetId:targetedTargetingRuleIndex:forTaskDeployment:usingTransaction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f9c64 (   0x19c) __120-[TRIBackgroundMLTaskDatabase setTargetedFactorPackSetId:targetedTargetingRuleIndex:forTaskDeployment:usingTransaction:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f9e00 (    0xbc) __120-[TRIBackgroundMLTaskDatabase setTargetedFactorPackSetId:targetedTargetingRuleIndex:forTaskDeployment:usingTransaction:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f9ebc (    0x60) __copy_helper_block_e8_32s40s48s56s64r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f9f1c (    0x58) __destroy_helper_block_e8_32s40s48s56s64r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f9f74 (   0x248) -[TRIBackgroundMLTaskDatabase targetTaskDeployment:toFactorPackSetId:targetingRuleIndex:usingTransaction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fa1bc (   0x190) __106-[TRIBackgroundMLTaskDatabase targetTaskDeployment:toFactorPackSetId:targetingRuleIndex:usingTransaction:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fa34c (    0x10) __106-[TRIBackgroundMLTaskDatabase targetTaskDeployment:toFactorPackSetId:targetingRuleIndex:usingTransaction:]_block_invoke.107 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fa35c (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fa36c (   0x1b0) -[TRIBackgroundMLTaskDatabase setActiveFactorPackSetId:activeTargetingRuleIndex:forTaskDeployment:usingTransaction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fa51c (   0x19c) __116-[TRIBackgroundMLTaskDatabase setActiveFactorPackSetId:activeTargetingRuleIndex:forTaskDeployment:usingTransaction:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fa6b8 (    0xbc) __116-[TRIBackgroundMLTaskDatabase setActiveFactorPackSetId:activeTargetingRuleIndex:forTaskDeployment:usingTransaction:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fa774 (   0x2b4) -[TRIBackgroundMLTaskDatabase activateDeployment:withFactorPackSetId:targetingRuleIndex:usingTransaction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52faa28 (   0x37c) __106-[TRIBackgroundMLTaskDatabase activateDeployment:withFactorPackSetId:targetingRuleIndex:usingTransaction:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fada4 (    0x10) __106-[TRIBackgroundMLTaskDatabase activateDeployment:withFactorPackSetId:targetingRuleIndex:usingTransaction:]_block_invoke.115 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fadb4 (   0x200) -[TRIBackgroundMLTaskDatabase deactivateDeployment:usingTransaction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fafb4 (    0xfc) __69-[TRIBackgroundMLTaskDatabase deactivateDeployment:usingTransaction:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fb0b0 (    0x10) __69-[TRIBackgroundMLTaskDatabase deactivateDeployment:usingTransaction:]_block_invoke.118 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fb0c0 (   0x268) -[TRIBackgroundMLTaskDatabase deactivateTaskDeployment:deactivatedFactorPackSetId:usingTransaction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fb328 (   0x284) __100-[TRIBackgroundMLTaskDatabase deactivateTaskDeployment:deactivatedFactorPackSetId:usingTransaction:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fb5ac (   0x1f8) __100-[TRIBackgroundMLTaskDatabase deactivateTaskDeployment:deactivatedFactorPackSetId:usingTransaction:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fb7a4 (    0x48) __copy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fb7ec (    0x40) __destroy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fb82c (    0x10) __100-[TRIBackgroundMLTaskDatabase deactivateTaskDeployment:deactivatedFactorPackSetId:usingTransaction:]_block_invoke.122 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fb83c (    0x1c) -[TRIBackgroundMLTaskDatabase enumerateActiveTasksWithBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fb858 (    0x14) __61-[TRIBackgroundMLTaskDatabase enumerateActiveTasksWithBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fb86c (   0x188) -[TRIBackgroundMLTaskDatabase enumerateActiveTasksNotInList:usingTransaction:withBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fb9f4 (     0x8) __88-[TRIBackgroundMLTaskDatabase enumerateActiveTasksNotInList:usingTransaction:withBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fb9fc (    0x9c) __88-[TRIBackgroundMLTaskDatabase enumerateActiveTasksNotInList:usingTransaction:withBlock:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fba98 (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fbae0 (    0x14) -[TRIBackgroundMLTaskDatabase enumerateTaskRecordsWithBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fbaf4 (    0x1c) -[TRIBackgroundMLTaskDatabase enumerateActiveTasksWithTransaction:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fbb10 (    0x14) __73-[TRIBackgroundMLTaskDatabase enumerateActiveTasksWithTransaction:block:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fbb24 (    0x14) -[TRIBackgroundMLTaskDatabase enumerateTaskRecordsWithTransaction:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fbb38 (   0x154) -[TRIBackgroundMLTaskDatabase enumerateTaskRecordsMatchingTaskId:transaction:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fbc8c (    0x14) __84-[TRIBackgroundMLTaskDatabase enumerateTaskRecordsMatchingTaskId:transaction:block:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fbca0 (   0x158) -[TRIBackgroundMLTaskDatabase removeRecordWithDeployment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fbdf8 (   0x184) __58-[TRIBackgroundMLTaskDatabase removeRecordWithDeployment:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fbf7c (    0x98) __58-[TRIBackgroundMLTaskDatabase removeRecordWithDeployment:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fc014 (     0xc) -[TRIBackgroundMLTaskDatabase .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fc020 (   0x208) -[TRIPurgeableConstructs initWithPurgeabilityLevel:purgeableNamespacesProvider:paths:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fc228 (   0x10c) __86-[TRIPurgeableConstructs initWithPurgeabilityLevel:purgeableNamespacesProvider:paths:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fc334 (     0xc) -[TRIPurgeableConstructs namespaceNamesPurgeableAtNamespaceLevel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fc340 (     0xc) -[TRIPurgeableConstructs eagerPurgeableFactorsByNamespaceName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fc34c (     0xc) -[TRIPurgeableConstructs cacheDeleteableFactorsByNamespaceName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fc358 (    0x50) -[TRIPurgeableConstructs .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fc3a8 (   0x16c) -[TRIAssetPurger initWithPaths:assetStore:purgeableNamespacesProvider:purgeableFactorPacksEnumerator:purgeableExperimentAndRolloutProvider:taskQueue:loggingClient:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fc514 (   0x32c) -[TRIAssetPurger purgeableAssetSizeForPurgeabilityLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fc840 (   0x1a8) __57-[TRIAssetPurger purgeableAssetSizeForPurgeabilityLevel:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fc9e8 (    0xf4) __57-[TRIAssetPurger purgeableAssetSizeForPurgeabilityLevel:]_block_invoke.92 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fcadc (    0xf4) __57-[TRIAssetPurger purgeableAssetSizeForPurgeabilityLevel:]_block_invoke.96 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fcbd0 (   0xa68) -[TRIAssetPurger purgeAssetsForPurgeabilityLevel:requestedPurgeAmount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fd638 (   0x814) __71-[TRIAssetPurger purgeAssetsForPurgeabilityLevel:requestedPurgeAmount:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fde4c (    0x6c) __71-[TRIAssetPurger purgeAssetsForPurgeabilityLevel:requestedPurgeAmount:]_block_invoke.117 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fdeb8 (    0x7c) __71-[TRIAssetPurger purgeAssetsForPurgeabilityLevel:requestedPurgeAmount:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fdf34 (   0x254) -[TRIAssetPurger _logPurgedAssetWithFactorNames:namespaceName:purgeabilityLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fe188 (   0x10c) -[TRIAssetPurger _logDeactivationsMetricWithConcludedInTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fe294 (   0x2f8) -[TRIAssetPurger _enumeratePurgeCandidatesForPurgeableConstructs:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fe58c (    0x20) __72-[TRIAssetPurger _enumeratePurgeCandidatesForPurgeableConstructs:block:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fe5ac (    0x20) __72-[TRIAssetPurger _enumeratePurgeCandidatesForPurgeableConstructs:block:]_block_invoke.133 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fe5cc (    0xa0) __72-[TRIAssetPurger _enumeratePurgeCandidatesForPurgeableConstructs:block:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fe66c (    0xa4) __72-[TRIAssetPurger _enumeratePurgeCandidatesForPurgeableConstructs:block:]_block_invoke.138 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fe710 (    0x80) -[TRIAssetPurger .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fe790 (   0x20c) -[TRIDynamicNamespaceRecord initWithName:teamId:appContainer:cloudKitContainer:compatibilityVersion:defaultsFileURL:hasFetched:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fe99c (    0xe8) +[TRIDynamicNamespaceRecord dynamicNamespaceRecordWithName:teamId:appContainer:cloudKitContainer:compatibilityVersion:defaultsFileURL:hasFetched:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fea84 (    0x6c) -[TRIDynamicNamespaceRecord copyWithReplacementName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52feaf0 (    0x6c) -[TRIDynamicNamespaceRecord copyWithReplacementTeamId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52feb5c (    0x6c) -[TRIDynamicNamespaceRecord copyWithReplacementAppContainer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
