/System/Library/Frameworks/PHASE.framework/Versions/A/PHASE [arm64e, 0.065469 seconds]:
    A1CEE4BC-1160-3CE2-BD26-41AC3DA42AB1 /System/Library/Frameworks/PHASE.framework/Versions/A/PHASE [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f09e4000 (0x24c000) __TEXT SEGMENT
            0x00000001f09e4000 (  0x2348) MACH_HEADER
                0x00000001f09e972c (     0xc) __clang_call_terminate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e9738 (    0x3c) Phase::ActionTreeServerCallbackInterface::~ActionTreeServerCallbackInterface() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e9774 (    0x84) std::__1::__function::__value_func<void (Phase::MessageWriteBuffer&, Phase::MessageWriteBuffer&, unsigned long)>::~__value_func[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e97f8 (    0x50) Phase::Dispatch::TransactionExecutor<Phase::ActionTreeServerCommand>::~TransactionExecutor() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e9848 (    0x60) Phase::Dispatch::TransactionExecutor<Phase::ActionTreeServerCommand>::~TransactionExecutor() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e98a8 (     0x4) Phase::Controller::SamplerPrepareParameters::~SamplerPrepareParameters() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e98ac (     0x4) Phase::Controller::SamplerPrepareParameters::AsSamplerPrepareParameters() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e98b0 (     0x8) Phase::Controller::GeneratorPrepareParameters::AsProcedurePrepareParameters() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e98b8 (     0x8) Phase::Controller::GeneratorPrepareParameters::AsSamplerPrepareParameters() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e98c0 (     0x4) Phase::Controller::ProcedurePrepareParameters::~ProcedurePrepareParameters() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e98c4 (     0x4) Phase::Controller::ProcedurePrepareParameters::AsProcedurePrepareParameters() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e98c8 (    0xa0) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_string[abi:v160006]<std::nullptr_t>(char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e9968 (    0x18) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e9980 (    0x3c) std::__1::vector<Phase::VoiceDescriptor, std::__1::allocator<Phase::VoiceDescriptor>>::~vector[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e99bc (    0x54) std::__1::vector<Phase::VoiceDescriptor, std::__1::allocator<Phase::VoiceDescriptor>>::__destroy_vector::operator()[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e9a10 (    0x58) std::__1::vector<Phase::VoiceDescriptor, std::__1::allocator<Phase::VoiceDescriptor>>::__clear[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e9a68 (    0x4c) std::__1::__hash_table<std::__1::__hash_value_type<Phase::SpatialCategory, Phase::Controller::SpatialCategoryParameters>, std::__1::__unordered_map_hasher<Phase::SpatialCategory, std::__1::__hash_value_type<Phase::SpatialCategory, Phase::Controller::SpatialCategoryParameters>, std::__1::hash<Phase::SpatialCategory>, std::__1::equal_to<Phase::SpatialCategory>, true>, std::__1::__unordered_map_equal<Phase::SpatialCategory, std::__1::__hash_value_type<Phase::SpatialCategory, Phase::Controller::SpatialCategoryParameters>, std::__1::equal_to<Phase::SpatialCategory>, std::__1::hash<Phase::SpatialCategory>, true>, std::__1::allocator<std::__1::__hash_value_type<Phase::SpatialCategory, Phase::Controller::SpatialCategoryParameters>>>::~__hash_table() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e9ab4 (    0x80) std::__1::vector<char, std::__1::allocator<char>>::vector(unsigned long, char const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e9b34 (    0x44) std::__1::vector<char, std::__1::allocator<char>>::__vallocate[abi:v160006](unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e9b78 (    0x18) std::__1::vector<char, std::__1::allocator<char>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e9b90 (    0x50) Phase::Dispatch::TransactionExecutor<Phase::ActionTreeClientCommand>::~TransactionExecutor() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e9be0 (    0x60) Phase::Dispatch::TransactionExecutor<Phase::ActionTreeClientCommand>::~TransactionExecutor() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e9c40 (    0x3c) std::__1::__hash_table<std::__1::__hash_value_type<Phase::ActionTreeClientCommand, std::__1::function<void (void const*)>>, std::__1::__unordered_map_hasher<Phase::ActionTreeClientCommand, std::__1::__hash_value_type<Phase::ActionTreeClientCommand, std::__1::function<void (void const*)>>, std::__1::hash<Phase::ActionTreeClientCommand>, std::__1::equal_to<Phase::ActionTreeClientCommand>, true>, std::__1::__unordered_map_equal<Phase::ActionTreeClientCommand, std::__1::__hash_value_type<Phase::ActionTreeClientCommand, std::__1::function<void (void const*)>>, std::__1::equal_to<Phase::ActionTreeClientCommand>, std::__1::hash<Phase::ActionTreeClientCommand>, true>, std::__1::allocator<std::__1::__hash_value_type<Phase::ActionTreeClientCommand, std::__1::function<void (void const*)>>>>::~__hash_table() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e9c7c (    0x40) std::__1::__hash_table<std::__1::__hash_value_type<Phase::ActionTreeClientCommand, std::__1::function<void (void const*)>>, std::__1::__unordered_map_hasher<Phase::ActionTreeClientCommand, std::__1::__hash_value_type<Phase::ActionTreeClientCommand, std::__1::function<void (void const*)>>, std::__1::hash<Phase::ActionTreeClientCommand>, std::__1::equal_to<Phase::ActionTreeClientCommand>, true>, std::__1::__unordered_map_equal<Phase::ActionTreeClientCommand, std::__1::__hash_value_type<Phase::ActionTreeClientCommand, std::__1::function<void (void const*)>>, std::__1::equal_to<Phase::ActionTreeClientCommand>, std::__1::hash<Phase::ActionTreeClientCommand>, true>, std::__1::allocator<std::__1::__hash_value_type<Phase::ActionTreeClientCommand, std::__1::function<void (void const*)>>>>::__deallocate_node(std::__1::__hash_node_base<std::__1::__hash_node<std::__1::__hash_value_type<Phase::ActionTreeClientCommand, std::__1::function<void (void ...
                0x00000001f09e9cbc (    0x84) std::__1::__function::__value_func<void (void const*)>::~__value_func[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e9d40 (    0x74) std::__1::__shared_weak_count::__release_shared[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e9db4 (    0xb8) Phase::Dispatch::sMessageWriterCallback(Phase::MessageWriteBuffer&, Phase::MessageWriteBuffer&, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e9e6c (   0x13c) std::__1::vector<char, std::__1::allocator<char>>::__append(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e9fa8 (    0x74) std::__1::function<void (Phase::MessageWriteBuffer&, Phase::MessageWriteBuffer&, unsigned long)>::operator=(std::__1::function<void (Phase::MessageWriteBuffer&, Phase::MessageWriteBuffer&, unsigned long)> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ea01c (    0x98) std::__1::__function::__value_func<void (Phase::MessageWriteBuffer&, Phase::MessageWriteBuffer&, unsigned long)>::__value_func[abi:v160006](std::__1::__function::__value_func<void (Phase::MessageWriteBuffer&, Phase::MessageWriteBuffer&, unsigned long)> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ea0b4 (   0x264) std::__1::__function::__value_func<void (Phase::MessageWriteBuffer&, Phase::MessageWriteBuffer&, unsigned long)>::swap[abi:v160006](std::__1::__function::__value_func<void (Phase::MessageWriteBuffer&, Phase::MessageWriteBuffer&, unsigned long)>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ea318 (     0x4) std::__1::__function::__func<void (*)(Phase::MessageWriteBuffer&, Phase::MessageWriteBuffer&, unsigned long), std::__1::allocator<void (*)(Phase::MessageWriteBuffer&, Phase::MessageWriteBuffer&, unsigned long)>, void (Phase::MessageWriteBuffer&, Phase::MessageWriteBuffer&, unsigned long)>::~__func() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ea31c (     0x4) std::__1::__function::__func<void (*)(Phase::MessageWriteBuffer&, Phase::MessageWriteBuffer&, unsigned long), std::__1::allocator<void (*)(Phase::MessageWriteBuffer&, Phase::MessageWriteBuffer&, unsigned long)>, void (Phase::MessageWriteBuffer&, Phase::MessageWriteBuffer&, unsigned long)>::~__func() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ea320 (    0x48) std::__1::__function::__func<void (*)(Phase::MessageWriteBuffer&, Phase::MessageWriteBuffer&, unsigned long), std::__1::allocator<void (*)(Phase::MessageWriteBuffer&, Phase::MessageWriteBuffer&, unsigned long)>, void (Phase::MessageWriteBuffer&, Phase::MessageWriteBuffer&, unsigned long)>::__clone() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ea368 (    0x24) std::__1::__function::__func<void (*)(Phase::MessageWriteBuffer&, Phase::MessageWriteBuffer&, unsigned long), std::__1::allocator<void (*)(Phase::MessageWriteBuffer&, Phase::MessageWriteBuffer&, unsigned long)>, void (Phase::MessageWriteBuffer&, Phase::MessageWriteBuffer&, unsigned long)>::__clone(std::__1::__function::__base<void (Phase::MessageWriteBuffer&, Phase::MessageWriteBuffer&, unsigned long)>*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ea38c (     0x4) std::__1::__function::__func<void (*)(Phase::MessageWriteBuffer&, Phase::MessageWriteBuffer&, unsigned long), std::__1::allocator<void (*)(Phase::MessageWriteBuffer&, Phase::MessageWriteBuffer&, unsigned long)>, void (Phase::MessageWriteBuffer&, Phase::MessageWriteBuffer&, unsigned long)>::destroy() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ea390 (     0x4) std::__1::__function::__func<void (*)(Phase::MessageWriteBuffer&, Phase::MessageWriteBuffer&, unsigned long), std::__1::allocator<void (*)(Phase::MessageWriteBuffer&, Phase::MessageWriteBuffer&, unsigned long)>, void (Phase::MessageWriteBuffer&, Phase::MessageWriteBuffer&, unsigned long)>::destroy_deallocate() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ea394 (    0x18) std::__1::__function::__func<void (*)(Phase::MessageWriteBuffer&, Phase::MessageWriteBuffer&, unsigned long), std::__1::allocator<void (*)(Phase::MessageWriteBuffer&, Phase::MessageWriteBuffer&, unsigned long)>, void (Phase::MessageWriteBuffer&, Phase::MessageWriteBuffer&, unsigned long)>::operator()(Phase::MessageWriteBuffer&, Phase::MessageWriteBuffer&, unsigned long&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ea3ac (   0x230) Phase::MessagePipeWriter<Phase::ActionTreeClientCommand>::WriteMessage(Phase::ActionTreeClientCommand, void const*, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ea5dc (    0x54) std::__1::function<void (Phase::MessageWriteBuffer&, Phase::MessageWriteBuffer&, unsigned long)>::operator()(Phase::MessageWriteBuffer&, Phase::MessageWriteBuffer&, unsigned long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ea630 (    0x4c) std::__1::__throw_bad_function_call[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ea67c (     0x4) std::__1::bad_function_call::~bad_function_call() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ea680 (    0x28) std::__1::bad_function_call::~bad_function_call() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ea6a8 (    0x64) Phase::MessagePipeWriter<Phase::ActionTreeClientCommand>::Clear() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ea70c (    0x3c) std::__1::__hash_table<std::__1::__hash_value_type<Phase::ActionTreeServerCommand, std::__1::function<void (void const*)>>, std::__1::__unordered_map_hasher<Phase::ActionTreeServerCommand, std::__1::__hash_value_type<Phase::ActionTreeServerCommand, std::__1::function<void (void const*)>>, std::__1::hash<Phase::ActionTreeServerCommand>, std::__1::equal_to<Phase::ActionTreeServerCommand>, true>, std::__1::__unordered_map_equal<Phase::ActionTreeServerCommand, std::__1::__hash_value_type<Phase::ActionTreeServerCommand, std::__1::function<void (void const*)>>, std::__1::equal_to<Phase::ActionTreeServerCommand>, std::__1::hash<Phase::ActionTreeServerCommand>, true>, std::__1::allocator<std::__1::__hash_value_type<Phase::ActionTreeServerCommand, std::__1::function<void (void const*)>>>>::~__hash_table() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ea748 (    0x40) std::__1::__hash_table<std::__1::__hash_value_type<Phase::ActionTreeServerCommand, std::__1::function<void (void const*)>>, std::__1::__unordered_map_hasher<Phase::ActionTreeServerCommand, std::__1::__hash_value_type<Phase::ActionTreeServerCommand, std::__1::function<void (void const*)>>, std::__1::hash<Phase::ActionTreeServerCommand>, std::__1::equal_to<Phase::ActionTreeServerCommand>, true>, std::__1::__unordered_map_equal<Phase::ActionTreeServerCommand, std::__1::__hash_value_type<Phase::ActionTreeServerCommand, std::__1::function<void (void const*)>>, std::__1::equal_to<Phase::ActionTreeServerCommand>, std::__1::hash<Phase::ActionTreeServerCommand>, true>, std::__1::allocator<std::__1::__hash_value_type<Phase::ActionTreeServerCommand, std::__1::function<void (void const*)>>>>::__deallocate_node(std::__1::__hash_node_base<std::__1::__hash_node<std::__1::__hash_value_type<Phase::ActionTreeServerCommand, std::__1::function<void (void ...
