/System/Library/PrivateFrameworks/AXRuntime.framework/Versions/A/AXRuntime [arm64e, 0.039455 seconds]:
    05C24496-E705-3ECF-89E3-A3D13BE524F7 /System/Library/PrivateFrameworks/AXRuntime.framework/Versions/A/AXRuntime [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c0b97000 ( 0x5c000) __TEXT SEGMENT
            0x00000001c0b97000 (  0x1534) MACH_HEADER
                0x00000001c0b99544 (     0xc) _AXCreateAXUIElementWithElement [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b99550 (    0x2c) AXUIElementGetTypeID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9957c (    0xc4) __AXUIElementInitialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b99640 (    0x14) _AXUIElementCreateAppElementWithPid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b99654 (    0x80) _AXUIElementCreateInternal [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b996d4 (   0x1c0) AXPushNotificationToSystemForBroadcast [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b99894 (     0x4) __AXUIElementDeallocate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b99898 (    0x88) AXDoesRequestingClientDeserveAutomation [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b99920 (    0xd0) _AXIsInElementCache [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b999f0 (   0x118) _AXAddToElementCache [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b99b08 (    0x40) _AXUIElementCreateWithID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b99b48 (   0x14c) -[AXAttributedString stringByTrimmingCharactersInSet:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b99c94 (    0xac) -[AXAttributedString copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b99d40 (    0x10) -[AXAttributedString cfAttributedString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b99d50 (    0x70) -[AXAttributedString getCharacters:range:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b99dc0 (   0x1c0) AXSerializeWrapper [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b99f80 (    0xb4) __AXInitSerializationStyle_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9a034 (   0x288) AXSerializeCFType3 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9a2bc (   0x110) __InitSmuggledTypes_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9a3cc (   0x288) -[NSDictionary(AXPropertyListCoersion) _axRecursivelyPropertyListCoercedRepresentationWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9a654 (     0x4) -[NSString(AXPropertyListCoersion) _axDictionaryKeyReplacementRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9a658 (     0x4) -[NSNumber(AXPropertyListCoersion) _axRecursivelyPropertyListCoercedRepresentationWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9a65c (    0x60) -[AXAttributedString(AXPropertyListCoersion) _axRecursivelyPropertyListCoercedRepresentationWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9a6bc (    0x10) -[AXAttributedString attributedString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9a6cc (   0x220) -[NSAttributedString(AXPropertyListCoersion) _axRecursivelyPropertyListCoercedRepresentationWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9a8ec (   0x1b0) __103-[NSAttributedString(AXPropertyListCoersion) _axRecursivelyPropertyListCoercedRepresentationWithError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9aa9c (     0x8) -[AXAttributedString isAXAttributedString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9aaa4 (    0xc8) -[AXSimpleRuntimeManager start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9ab6c (   0x164) _copyAttributeValueCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9acd0 (    0xcc) _setAttributeValueCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9ad9c (    0xa0) _serverPerformActionCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9ae3c (    0xd0) _performActionWithValueCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9af0c (   0x1a4) _copyElementAtPositionCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9b0b0 (   0x1c0) _copyParameterizedAttributeValueCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9b270 (   0x220) _copyMultipleAttributeValuesCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9b490 (    0x7c) _axNotificationObserverDiedHandler [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9b50c (    0x88) AXSimpleRuntimeApplicationElementRetrieval [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9b594 (    0x28) _UIAXElementForAXUIElementRef [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9b5bc (   0x108) _AXElementForAXUIElementUniqueId [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9b6c4 (    0x34) ___AXElementForAXUIElementUniqueId_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9b6f8 (     0xc) __AXRuntimeApplicationElement [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9b704 (     0xc) _AXRetrieveExistingAXUIElementWithElement [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9b710 (   0x130) __AXCreateAXUIElementWithElement [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9b840 (     0xc) _AXCreateAXUIElementWithElementUsingLocalRemoteElement [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9b84c (     0x8) -[AXSimpleRuntimeManager systemWideServer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9b854 (     0x8) -[AXSimpleRuntimeManager setSystemWideServer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9b85c (     0x8) -[AXSimpleRuntimeManager setStarted:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9b864 (     0x8) -[AXSimpleRuntimeManager parameterizedAttributeCallback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9b86c (     0x8) -[AXSimpleRuntimeManager setParameterizedAttributeCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9b874 (     0x8) -[AXSimpleRuntimeManager attributeCallback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9b87c (     0x8) -[AXSimpleRuntimeManager setAttributeCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9b884 (     0x8) -[AXSimpleRuntimeManager setAttributeCallback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9b88c (     0x8) -[AXSimpleRuntimeManager setSetAttributeCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9b894 (     0x8) -[AXSimpleRuntimeManager performActionCallback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9b89c (     0x8) -[AXSimpleRuntimeManager setPerformActionCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9b8a4 (     0x8) -[AXSimpleRuntimeManager clientObserverCallback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9b8ac (     0x8) -[AXSimpleRuntimeManager setClientObserverCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9b8b4 (     0x8) -[AXSimpleRuntimeManager hitTestCallback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9b8bc (     0x8) -[AXSimpleRuntimeManager setHitTestCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9b8c4 (     0x8) -[AXSimpleRuntimeManager applicationElementCallback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9b8cc (     0x8) -[AXSimpleRuntimeManager setApplicationElementCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9b8d4 (     0x8) -[AXSimpleRuntimeManager outgoingValuePreprocessor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9b8dc (     0x8) -[AXSimpleRuntimeManager setOutgoingValuePreprocessor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9b8e4 (    0x8c) -[AXSimpleRuntimeManager .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9b970 (   0x208) _AXBroadcastEventProcessNotification [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9bb78 (    0x70) ___AXBroadcastEventProcessNotification_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9bbe8 (    0x5c) ___AXBroadcastEventProcessNotification_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9bc44 (    0x7c) _AXReleasePortFromCache [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9bcc0 (    0x18) ___AXReleasePortFromCache_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9bcd8 (    0x18) _AXRequestingClientForSelfMachMessage [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9bcf0 (    0x2c) AXOverrideRequestingClientType [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9bd1c (    0x98) _AXDetermineRequestingClient [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9bdb4 (    0x48) AXAttributeAllowsRequeryWhenRemoteElementFails [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9bdfc (    0x5c) _AXCallingFromSameApp [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9be58 (    0xc0) _AXUIElementSetMachPortForNextMessage [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9bf18 (   0x550) AXUIElementCopyAttributeValueRecursive [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9c468 (   0x330) _AXGetPortFromCache [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9c798 (    0x6c) _AXIPCToPidTimedOut [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9c804 (    0xec) AXUnserializeWrapper [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9c8f0 (    0x60) shouldHandleRemoteElementCallthroughForAttribute [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9c950 (    0x60) _AXIsSingleProcessCatalystRequest [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9c9b0 (   0x2dc) _AXHandleRemoteElementCallthrough [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9cc8c (    0x84) AXUIElementCopyParameterizedAttributeValue [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9cd10 (    0x74) AXUIElementCopyAttributeValue [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9cd84 (   0x6b8) AXUIElementCopyParameterizedAttributeValueRecursive [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9d43c (     0xc) AXUIElementPerformActionWithValue [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9d448 (    0x80) AXUIElementSharedSystemApp [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9d4c8 (   0x310) AXUIElementSetAttributeValue [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9d7d8 (   0x670) AXUIElementCopyMultipleAttributeValues [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9de48 (   0x370) AXUIElementPerformFencedActionWithValue [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9e1b8 (   0x1f0) AXUIElementPerformAction [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9e3a8 (     0xc) AXUIElementCopyApplicationAtPosition [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9e3b4 (     0x8) AXUIElementCopyApplicationAndContextAtPosition [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9e3bc (   0x100) AXUIElementCopyApplicationAndContextAtPositionWithDisplayID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9e4bc (   0x1d0) copyApplicationAtPosition [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9e68c (     0x4) AXConvertRectToHostedCoordinates [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9e690 (     0x4) AXConvertRectFromHostedCoordinates [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9e694 (     0x4) AXConvertPointFromHostedCoordinates [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9e698 (     0x4) AXConvertPointToHostedCoordinates [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9e69c (    0x10) _AXUIElementSetElementBeingHitTested [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9e6ac (    0x34) _AXUIElementElementBeingHitTested [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9e6e0 (    0x38) _AXUISetConvertToCAScreenBlock [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9e718 (   0x154) AXUIElementCopyElementWithParameters [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9e86c (   0xda4) _AXUIElementCopyElementAtPositionWithParams [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9f610 (    0x14) AXUIElementCreateSystemWide [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9f624 (    0xd0) ___AXUIElementCopyElementAtPositionWithParams_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9f6f4 (    0x74) ___AXUIElementCopyElementAtPositionWithParams_block_invoke.22 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9f768 (    0x70) AXUIElementGetPid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9f7d8 (    0x34) AXUICreateApplicationElementForElement [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9f80c (    0x28) AXUIElementCopyElementUsingContextIdAtPosition [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9f834 (    0x20) AXUIElementCopyElementAtPositionWithParams [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9f854 (   0x1a8) AXUIElementCopyElementUsingDisplayIdAtPosition [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9f9fc (    0x18) AXUIElementCopyElementAtPosition [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9fa14 (    0x44) AXUIElementSharedSystemWide [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9fa58 (    0x30) __AXUIElementSharedSystemWide_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9fa88 (   0x110) AXUIElementRegisterForApplicationDeath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9fb98 (     0xc) __AXUIElementSharedSystemApp_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9fba4 (    0x54) AXUIElementSharedKeyboardApp [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9fbf8 (    0x30) __AXUIElementSharedKeyboardApp_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9fc28 (    0x28) AXUIElementIsApplication [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9fc50 (    0x98) AXUIElementSetMessagingTimeout [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9fce8 (    0x14) AXUIElementRegisterSystemWideServerDeathCallback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9fcfc (   0x11c) AXObserverCreate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9fe18 (   0x324) AXObserverAddNotification [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba013c (    0x58) _AXObserverRelease [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba0194 (     0xc) AXObserverGetRunLoopSource [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba01a0 (   0x2cc) AXObserverRemoveNotification [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba046c (    0x30) _AXKeyboardAppPid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba049c (    0xf4) ___AXGetPortFromCache_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba0590 (    0x50) __copy_helper_block_e8_32r40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba05e0 (    0x44) __destroy_helper_block_e8_32r40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba0624 (    0xe8) ___AXGetPortFromCache_block_invoke.50 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba070c (   0x248) portInvalidationCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba0954 (    0x40) __AXUIElementRegisterForApplicationDeath_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba0994 (    0x48) AXGetCurrentSerializationStyle [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba09dc (    0x54) AXSetCurrentSerializationStyle [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba0a30 (     0xc) _AXSetAllowsSuspendedAppServer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba0a3c (   0x34c) _AXUIScreenConvertToCAScreen [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba0d88 (    0xf4) ___AXUIScreenConvertToCAScreen_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba0e7c (   0x410) ___AXDetermineRequestingClient_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba128c (    0x3c) __getSelfAuditToken_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba12c8 (    0x38) ___SystemWideServerPortName_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba1300 (   0x2d4) _AXHandleRemoteElementCallthroughForArray [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
