/System/Library/Frameworks/NotificationCenter.framework/Versions/A/NotificationCenter [arm64e, 0.039072 seconds]:
    8448D70D-EE9A-3013-B473-940AA9AC456B /System/Library/Frameworks/NotificationCenter.framework/Versions/A/NotificationCenter [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5526000 ( 0x38000) __TEXT SEGMENT
            0x00000001b5526000 (  0x477c) MACH_HEADER
                0x00000001b552adf4 (    0xc8) +[NCRemoteViewServiceSubsystem serviceForContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552aebc (    0x48) __50+[NCRemoteViewServiceSubsystem serviceForContext:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552af04 (   0x14c) +[NCRemoteViewServiceSubsystem unregisterService:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552b050 (     0xc) -[NCRemoteViewServiceSubsystem viewControllerClass] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552b05c (   0x220) -[NCRemoteViewServiceSubsystem installViewControllerInWindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552b27c (     0x8) -[NCRemoteViewServiceSubsystem viewController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552b284 (    0x74) -[NCRemoteViewServiceSubsystem host] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552b2f8 (   0x23c) -[NCRemoteViewServiceSubsystem remoteViewServiceConfigure:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552b534 (    0x68) -[NCRemoteViewServiceSubsystem remoteViewServiceReadyForDisplay:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552b59c (    0x20) -[NCRemoteViewServiceSubsystem remoteViewServiceChangedActiveState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552b5bc (     0x8) -[NCRemoteViewServiceSubsystem remoteViewServiceChangedDisplay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552b5c4 (     0x8) -[NCRemoteViewServiceSubsystem remoteViewServiceDeactivateNow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552b5cc (    0xcc) -[NCRemoteViewServiceSubsystem remoteViewServiceRequestSnapshot:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552b698 (    0xb8) -[NCRemoteViewServiceSubsystem remoteViewServiceRequestDebugSnapshot:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552b750 (    0x14) -[NCRemoteViewServiceSubsystem remoteViewServiceSimulateCrash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552b764 (     0xc) -[NCRemoteViewServiceSubsystem remoteViewServiceExitOnIdle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552b770 (    0x94) -[NCRemoteViewServiceSubsystem remoteViewServiceDestorySnippet] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552b804 (    0x54) -[NCRemoteViewServiceSubsystem _exitOnTimeout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552b858 (    0x84) -[NCRemoteViewServiceSubsystem _sendSnapshotResult:scale:result:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552b8dc (   0x100) -[NCRemoteViewServiceSubsystem _getSnapshotResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552b9dc (    0x38) -[NCRemoteViewServiceSubsystem maxSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552ba14 (    0x3c) -[NCRemoteViewServiceSubsystem marginInsets] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552ba50 (     0xc) -[NCRemoteViewServiceSubsystem configuration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552ba5c (     0x8) -[NCRemoteViewServiceSubsystem appearance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552ba64 (    0x2c) -[NCRemoteViewServiceSubsystem currentExtensionContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552ba90 (     0xc) -[NCRemoteViewServiceSubsystem setCurrentExtensionContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552ba9c (    0x2c) -[NCRemoteViewServiceSubsystem viewService] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552bac8 (     0xc) -[NCRemoteViewServiceSubsystem setViewService:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552bad4 (     0xc) -[NCRemoteViewServiceSubsystem active] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552bae0 (     0x8) -[NCRemoteViewServiceSubsystem setActive:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552bae8 (    0x6c) -[NCRemoteViewServiceSubsystem .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552bb54 (   0x110) -[NCRemoteViewHostViewController initWithPlugin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552bc64 (     0xc) -[NCRemoteViewHostViewController maxSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552bc70 (    0x14) -[NCRemoteViewHostViewController margins] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552bc84 (     0xc) -[NCRemoteViewHostViewController contentHeightPriority] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552bc90 (     0xc) -[NCRemoteViewHostViewController contentWidthPriority] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552bc9c (   0x274) -[NCRemoteViewHostViewController setActive:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552bf10 (    0x9c) __44-[NCRemoteViewHostViewController setActive:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552bfac (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552bfb4 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552bfbc (    0x10) -[NCRemoteViewHostViewController remoteObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552bfcc (     0xc) -[NCRemoteViewHostViewController remoteViewServiceClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552bfd8 (   0x108) -[NCRemoteViewHostViewController loadInitialSnapshot] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552c0e0 (     0x8) __53-[NCRemoteViewHostViewController loadInitialSnapshot]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552c0e8 (    0x9c) -[NCRemoteViewHostViewController updateSnapshot] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552c184 (     0x4) -[NCRemoteViewHostViewController clearSnapshot] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552c188 (   0x2bc) -[NCRemoteViewHostViewController remoteViewSetupConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552c444 (     0xc) __63-[NCRemoteViewHostViewController remoteViewSetupConfiguration:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552c450 (    0xa4) -[NCRemoteViewHostViewController remoteViewReadyWithConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552c4f4 (   0x184) -[NCRemoteViewHostViewController _setupRemoteViewFailedDueToReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552c678 (   0x244) -[NCRemoteViewHostViewController _setupRemoteView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552c8bc (   0x244) __50-[NCRemoteViewHostViewController _setupRemoteView]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552cb00 (    0xe4) __50-[NCRemoteViewHostViewController _setupRemoteView]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552cbe4 (   0x394) __50-[NCRemoteViewHostViewController _setupRemoteView]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552cf78 (    0x40) __50-[NCRemoteViewHostViewController _setupRemoteView]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552cfb8 (     0x4) __50-[NCRemoteViewHostViewController _setupRemoteView]_block_invoke.60 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552cfbc (    0x44) __copy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552d000 (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552d044 (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552d080 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552d0bc (    0x44) __copy_helper_block_e8_32s40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552d100 (    0x3c) __destroy_helper_block_e8_32s40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552d13c (   0x1f0) -[NCRemoteViewHostViewController _addRemoteView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552d32c (    0x18) __48-[NCRemoteViewHostViewController _addRemoteView]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552d344 (    0x60) __48-[NCRemoteViewHostViewController _addRemoteView]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552d3a4 (   0x16c) -[NCRemoteViewHostViewController _takeDownRemoteView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552d510 (    0x88) -[NCRemoteViewHostViewController viewWillInvalidate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552d598 (    0x88) -[NCRemoteViewHostViewController viewDidInvalidate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552d620 (    0xf4) -[NCRemoteViewHostViewController viewDidAdvanceToRunPhase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552d714 (    0x4c) __59-[NCRemoteViewHostViewController viewDidAdvanceToRunPhase:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552d760 (     0x4) -[NCRemoteViewHostViewController viewDidRetreatToConfigPhase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552d764 (   0x244) -[NCRemoteViewHostViewController view:shouldResize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552d9a8 (   0x1bc) -[NCRemoteViewHostViewController loadView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552db64 (    0xf8) -[NCRemoteViewHostViewController viewDidAppear] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552dc5c (    0x60) -[NCRemoteViewHostViewController deactivateAndIdleExit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552dcbc (    0xb4) -[NCRemoteViewHostViewController deactivateImmediately] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552dd70 (    0x8c) -[NCRemoteViewHostViewController deactiveAndHideContentImmediately] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552ddfc (    0x50) -[NCRemoteViewHostViewController deactiveAndDestorySnippet] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552de4c (   0x148) -[NCRemoteViewHostViewController remotePlugInDidActivate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552df94 (    0xac) __58-[NCRemoteViewHostViewController remotePlugInDidActivate:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552e040 (   0x178) __58-[NCRemoteViewHostViewController remotePlugInDidActivate:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552e1b8 (    0x94) __58-[NCRemoteViewHostViewController remotePlugInDidActivate:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552e24c (    0x4c) __copy_helper_block_e8_32s40s48w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552e298 (    0x44) __destroy_helper_block_e8_32s40s48w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552e2dc (    0x60) -[NCRemoteViewHostViewController remotePlugInDidDeActivate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552e33c (    0xc0) -[NCRemoteViewHostViewController remotePlugInDidDie:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552e3fc (   0x2c8) -[NCRemoteViewHostViewController remoteViewHostSnapshotData:scale:result:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552e6c4 (   0x244) _layerFromData [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552e908 (   0x250) -[NCRemoteViewHostViewController remoteViewHostRequestSizeChange:updateNumber:fencePort:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552eb58 (     0x4) -[NCRemoteViewHostViewController materialChanged:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552eb5c (    0x54) -[NCRemoteViewHostViewController appearanceChanged:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552ebb0 (   0x2c0) -[NCRemoteViewHostViewController _remotePreferredSizeChanged:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552ee70 (   0x164) -[NCRemoteViewHostViewController _loadSnapshot] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552efd4 (    0xc8) __47-[NCRemoteViewHostViewController _loadSnapshot]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552f09c (    0xd4) __47-[NCRemoteViewHostViewController _loadSnapshot]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552f170 (     0xc) __copy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552f17c (     0x8) __destroy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552f184 (    0xd4) -[NCRemoteViewHostViewController _installSnapshot:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552f258 (   0x13c) __51-[NCRemoteViewHostViewController _installSnapshot:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552f394 (    0xb0) -[NCRemoteViewHostViewController _clearSnapshot] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552f444 (   0x2ac) -[NCRemoteViewHostViewController _updateSnapshot:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552f6f0 (   0x1a4) __61-[NCRemoteViewHostViewController _updateSnapshot:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552f894 (    0x10) -[NCRemoteViewHostViewController remotePlugIn] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552f8a4 (    0x10) -[NCRemoteViewHostViewController remotePlugInClientIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552f8b4 (    0x10) -[NCRemoteViewHostViewController additionalConfiguration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552f8c4 (     0xc) -[NCRemoteViewHostViewController setAdditionalConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552f8d0 (    0x34) -[NCRemoteViewHostViewController delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552f904 (    0x14) -[NCRemoteViewHostViewController setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552f918 (    0x10) -[NCRemoteViewHostViewController active] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552f928 (    0x10) -[NCRemoteViewHostViewController live] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552f938 (    0x10) -[NCRemoteViewHostViewController setLive:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552f948 (   0x104) -[NCRemoteViewHostViewController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552fa4c (    0x64) LOG_Error_RV_SnapshotFailure [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552fab0 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552fac8 (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552fae8 (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552fb04 (    0x1c) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552fb20 (    0x18) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552fb38 (   0x188) NCNSScreenFromCGDisplayID [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552fcc0 (    0xb8) -[NCJSONTransformer transformedValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552fd78 (    0xc0) -[NCJSONTransformer reverseTransformedValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552fe38 (     0xc) NCPerformWithAnimation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552fe44 (   0x124) NCPerformWithAnimationWithDurationAndCompletion [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552ff68 (    0x78) __NCPerformWithAnimationWithDurationAndCompletion_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552ffe0 (    0x94) NCDuration [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5530074 (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5530084 (    0x18) __NCPerformWithAnimationWithDurationAndCompletion_block_invoke.44 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553009c (    0xe0) NCPerformWithoutAnimation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553017c (    0x58) __NCPerformWithoutAnimation_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55301d4 (    0xf4) -[NSBundle(CGImageLoading) cgImageForResource:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55302c8 (    0x50) NCDurationCurrent [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5530318 (    0x5c) __NCDuration_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5530374 (     0xc) +[NSView(NCHelpers) ncIgnoresWindowChangedNotifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5530380 (     0xc) +[NSView(NCHelpers) setNCIgnoresWindowChangedNotifications:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553038c (    0x58) -[NSView(NCHelpers) safeHidden] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55303e4 (   0x270) -[NSView(NCHelpers) setSafeHidden:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5530654 (    0x9c) __35-[NSView(NCHelpers) setSafeHidden:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55306f0 (     0xc) __35-[NSView(NCHelpers) setSafeHidden:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55306fc (    0x44) __35-[NSView(NCHelpers) setSafeHidden:]_block_invoke.71 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5530740 (    0x18) __35-[NSView(NCHelpers) setSafeHidden:]_block_invoke.74 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5530758 (   0x1c0) -[NSWindow(NCHelpers) ncPrintKeyViewLoop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5530918 (   0x138) +[NSHashTable(NCHelpers) pointerHashTableWithObjects:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
