/System/Library/Frameworks/OSLog.framework/Versions/A/OSLog [arm64e, 0.035321 seconds]:
    78836B06-9CB0-38B7-B62B-F8175D9F771D /System/Library/Frameworks/OSLog.framework/Versions/A/OSLog [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c3e7a000 ( 0x11000) __TEXT SEGMENT
            0x00000001c3e7a000 (  0x1e14) MACH_HEADER
                0x00000001c3e7c844 (    0x34) catalog_chunk_parse_section [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7c878 (    0x60) _catalog_create [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7c8d8 (    0x5c) _catalog_procinfo_free [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7c934 (   0x130) _catalog_destroy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7ca64 (    0x14) _catalog_update_earliest_fhbuf_ts [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7ca78 (   0x858) _catalog_create_with_chunk [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7d2d0 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001c3e7d310 (    0x5c) __catalog_chunk_parse_uuid_v2_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7d36c (    0x5c) __catalog_chunk_parse_uuid_legacy_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7d3c8 (   0x338) __catalog_chunk_parse_procinfo_v2_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7d700 (   0x304) __catalog_chunk_parse_procinfo_legacy_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7da04 (   0x184) catalog_chunk_parse_subchunk [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7db88 (   0x2a0) __catalog_chunk_parse_subchunk_v2_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7de28 (    0xe0) __catalog_chunk_parse_subchunk_legacy_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7df08 (   0x224) catalog_chunk_parse_procinfo_uuidinfo [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7e12c (   0x3a0) catalog_chunk_parse_procinfo_subsystem [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7e4cc (     0x8) __catalog_chunk_parse_activity_legacy_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7e4d4 (    0x88) _chunk_print_uuid [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7e55c (    0x10) std::__throw_bad_array_new_length[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7e56c (   0x418) _os_trace_uuid_map_insert [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7e984 (    0x6c) _os_trace_uuid_map_clear [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7e9f0 (    0x70) _os_trace_uuid_map_destroy [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7ea60 (   0x460) _os_procinfo_map_insert [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7eec0 (   0x10c) _os_procinfo_map_lookup [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7efcc (    0x94) _os_procinfo_map_clear [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7f060 (   0x498) _os_trace_str_map_insert [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7f4f8 (    0x9c) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_string[abi:v160006]<std::nullptr_t>(char const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7f594 (   0x48c) std::__1::__murmur2_or_cityhash<unsigned long, 64ul>::operator()(void const*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7fa20 (    0xb4) std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>::operator()[abi:v160006](std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7fad4 (   0x178) _os_trace_str_map_entry [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7fc4c (    0x5c) _os_trace_str_map_clear [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7fca8 (    0x48) std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, void*>, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, void*>, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, void*>, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, st...
                0x00000001c3e7fcf0 (    0xc4) hashtable_destroy [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7fdb4 (    0x94) hashtable_lookup [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7fe48 (    0x10) hashkey_compare_uint64 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7fe58 (    0x10) hashkey_compare_uint16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7fe68 (    0x3c) hash_uint64 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7fea4 (     0x8) hash_uint16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7feac (   0x150) hashtable_insert [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7fffc (    0x98) hashtable_iterate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e80094 (    0x44) _os_trace_persistdir_path [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e800d8 (    0x34) ___os_trace_shared_paths_init_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e8010c (    0x44) _os_trace_timesyncdir_path [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e80150 (    0x44) _os_trace_uuiddb_path [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e80194 (    0xf8) _os_trace_get_path [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e8028c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001c3e8029c (    0x50) _os_trace_prelogin_database_path [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e802ec (   0x160) ___os_trace_prelogin_database_path_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e8044c (   0x198) _timesync_validate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e805e4 (    0x78) ___timesync_tidy_and_count_files_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e8065c (    0x50) __destroy_helper_block_8_32r40r48r [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e806ac (    0x60) __copy_helper_block_8_32r40r48r [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e8070c (   0x430) _timesync_repair [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e80b3c (   0x34c) _timesync_db_openat [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e80e88 (    0xb0) _timesync_reset [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e80f38 (    0x58) _timesync_munmap_file [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e80f90 (   0x118) _timesync_mmap_file [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e810a8 (    0x68) _timesync_process_boot_entry [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e81110 (    0xbc) _timesync_next_entry [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e811cc (     0xc) _timesync_db_open [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e811d8 (    0x10) _timesync_db_dup [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e811e8 (   0x13c) _timesync_advance [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e81324 (     0xc) _timesync_mach_timebase [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e81330 (   0x180) _timesync_continuous_to_wall_time [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e814b0 (    0xa0) _timesync_advance_and_calculate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e81550 (    0x6c) _timesync_wall_time_to_continuous [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e815bc (    0xf0) _timesync_range_find_startboot [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e816ac (   0x4c4) _timesync_range_create [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e81b70 (    0x10) ___timesync_range_create_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e81b80 (    0x14) ___timesync_range_create_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e81b94 (    0x18) _timesync_range_count [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e81bac (    0x3c) _timesync_range_destroy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e81be8 (    0xa0) _os_trace_peer_is_admin [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e81c88 (    0x54) _os_trace_development_getenv [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e81cdc (    0x44) _os_trace_is_kernel_64_bit [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e81d20 (    0xbc) ___os_trace_is_kernel_64_bit_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e81ddc (   0x160) _os_trace_uuiddb_get_pathsuffix [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e81f3c (    0x90) ___os_trace_uuiddb_path_sandbox_can_read_data_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e81fcc (   0x144) _os_trace_uuiddb_path_exists [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e82110 (   0x32c) _os_trace_uuiddb_foreach [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e8243c (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001c3e82470 (   0x2f0) _os_trace_uuiddb_dsc_validate_hdr [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e82760 (    0x10) _os_trace_uuiddb_get_dsc_map_fd [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e82770 (   0x1a0) _os_trace_uuiddb_get_dsc_map_impl [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e82910 (    0x78) _os_trace_uuiddb_dsc_map_destroy [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e82988 (    0xe0) _os_trace_uuiddb_dsc_map_create [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e82a68 (   0x178) _os_trace_uuiddb_dsc_run_block_on_map [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e82be0 (    0xbc) _os_trace_uuiddb_dsc_map_resolve_entry [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e82c9c (    0x88) _os_trace_uuiddb_dsc_map_resolve_string [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e82d24 (    0xb4) _os_trace_uuiddb_dsc_foreach_range_with_uuid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e82dd8 (    0x84) _os_trace_uuiddb_dsc_foreach_uuid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e82e5c (    0x44) _os_trace_kic_mode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e82ea0 (    0xc0) ___os_trace_kic_mode_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e82f60 (    0xb8) _os_trace_uuiddb_make_kernel_cache_uuid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e83018 (    0xf4) _internal_log_assumes [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e8310c (   0x160) ___internal_log_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e8326c (    0xd8) _internal_log_rotate_if_needed [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e83344 (    0x64) _internal_log_open [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e833a8 (   0x178) _internal_log_queue_init [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e83520 (   0x104) makeComponents [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e83624 (    0xb8) -[OSLogEntrySignpost .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e836dc (    0x10) -[OSLogEntrySignpost signpostType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e836ec (    0x10) -[OSLogEntrySignpost signpostName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e836fc (    0x10) -[OSLogEntrySignpost signpostIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e8370c (    0x10) -[OSLogEntrySignpost subsystem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e8371c (    0x10) -[OSLogEntrySignpost formatString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e8372c (    0x10) -[OSLogEntrySignpost components] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e8373c (    0x10) -[OSLogEntrySignpost category] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e8374c (    0x10) -[OSLogEntrySignpost threadIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e8375c (    0x10) -[OSLogEntrySignpost sender] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e8376c (    0x10) -[OSLogEntrySignpost processIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e8377c (    0x10) -[OSLogEntrySignpost process] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e8378c (    0x10) -[OSLogEntrySignpost activityIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e8379c (   0x3bc) -[OSLogEntrySignpost initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e83b58 (   0x2b4) -[OSLogEntrySignpost encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e83e0c (   0x210) -[OSLogEntrySignpost initWithEventProxy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e8401c (     0x8) +[OSLogEntrySignpost supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e84024 (    0x38) -[OSLogEntryBoundary initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e8405c (     0x8) +[OSLogEntryBoundary supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e84064 (    0xa4) -[OSLogEntryLog .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e84108 (    0x10) -[OSLogEntryLog level] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e84118 (    0x10) -[OSLogEntryLog subsystem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e84128 (    0x10) -[OSLogEntryLog formatString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e84138 (    0x10) -[OSLogEntryLog components] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e84148 (    0x10) -[OSLogEntryLog category] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e84158 (    0x10) -[OSLogEntryLog threadIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e84168 (    0x10) -[OSLogEntryLog sender] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e84178 (    0x10) -[OSLogEntryLog processIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e84188 (    0x10) -[OSLogEntryLog process] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e84198 (    0x10) -[OSLogEntryLog activityIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e841a8 (   0x340) -[OSLogEntryLog initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e844e8 (   0x244) -[OSLogEntryLog encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e8472c (    0x6c) -[OSLogEntryLog initWithDate:composedMessage:processIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e84798 (   0x210) -[OSLogEntryLog initWithEventProxy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e849a8 (     0x8) +[OSLogEntryLog supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e849b0 (     0xc) -[OSLogPosition .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e849bc (     0x8) -[OSLogPosition offset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e849c4 (     0x8) -[OSLogPosition date] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e849cc (     0x8) -[OSLogPosition precision] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e849d4 (    0x74) -[OSLogPosition initWithTimeIntervalSinceLatestBoot:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e84a48 (    0xcc) -[OSLogPosition initWithEventSource:timeIntervalSinceEnd:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e84b14 (    0x94) -[OSLogPosition initWithDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e84ba8 (    0x44) -[OSLogEntry .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e84bec (     0x8) -[OSLogEntry storeCategory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e84bf4 (     0x8) -[OSLogEntry date] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e84bfc (     0x8) -[OSLogEntry composedMessage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e84c04 (    0xf8) -[OSLogEntry initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e84cfc (    0xc4) -[OSLogEntry encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e84dc0 (    0xbc) -[OSLogEntry initWithDate:composedMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e84e7c (    0xb8) -[OSLogEntry initWithEventProxy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e84f34 (     0x8) +[OSLogEntry supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e84f3c (    0x54) -[OSLogEntryActivity .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e84f90 (    0x10) -[OSLogEntryActivity parentActivityIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e84fa0 (    0x10) -[OSLogEntryActivity threadIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e84fb0 (    0x10) -[OSLogEntryActivity sender] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
