/System/Library/PrivateFrameworks/Install.framework/Frameworks/DistributionKit.framework/Versions/A/DistributionKit [arm64e, 0.039440 seconds]:
    69C5E36F-B9CD-3128-9A8C-7C1A94A4CD65 /System/Library/PrivateFrameworks/Install.framework/Frameworks/DistributionKit.framework/Versions/A/DistributionKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a7f9f000 ( 0x24000) __TEXT SEGMENT
            0x00000001a7f9f000 (  0x415c) MACH_HEADER
                0x00000001a7fa3398 (     0x8) -[PKDistributionController initWithDistribution:interfaceType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa33a0 (   0x1b0) -[PKDistributionController initWithDistribution:interfaceType:notifyQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa3550 (    0xc4) -[PKDistributionEvaluator initWithEvaluationQueue:topScript:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa3614 (    0x74) IFJS_GlobalContextCreate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa3688 (     0x8) -[PKDistributionEvaluator setEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa3690 (    0x58) -[PKDistributionEvaluator setNotifyQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa36e8 (     0x8) -[PKDistributionController _IFJS_Context] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa36f0 (     0x8) -[PKDistributionEvaluator globalObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa36f8 (     0x8) -[IFJS_Context setDistributionController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa3700 (    0x38) -[PKDistributionController setMetaInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa3738 (     0x8) -[IFJS_Context setEvaluatorMetaInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa3740 (    0xb4) -[PKDistributionController(CommonChecks) performInstallationCheckReturningError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa37f4 (   0x1b0) -[PKDistributionController(CommonChecks) _performArchitectureCheckReturningError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa39a4 (    0xec) -[PKDistributionController(CommonChecks) _performRAMCheckReturningError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa3a90 (    0xf0) -[PKDistributionController(CommonChecks) _performHardwarePropertiesCheckReturningError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa3b80 (   0x148) -[PKDistributionController(CommonChecks) _performGraphicsHardwareCheckReturningError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa3cc8 (   0x264) -[PKDistributionController(CommonChecks) _evaluateCheckScript:withPath:allowInsecure:nodeIdentifier:returningError:errorCode:warningCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa3f2c (     0xc) -[IFJS_Context destinationPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa3f38 (     0xc) -[IFJS_Context allowInsecure] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa3f44 (    0x9c) -[PKDistributionValueNode initWithInitialValue:forScript:choiceItem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa3fe0 (     0x8) -[PKDistributionValueNode setIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa3fe8 (   0x184) -[PKDistributionEvaluator evaluateSingleNodeBlocking:returningError:modifyingContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa416c (    0xa0) __86-[PKDistributionEvaluator evaluateSingleNodeBlocking:returningError:modifyingContext:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa420c (     0x8) -[IFJS_Context setDestinationPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa4214 (     0x8) -[IFJS_Context setAllowInsecure:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa421c (   0x10c) -[PKDistributionEvaluator _evaluateNode:returningError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa4328 (     0x8) -[PKDistributionValueNode choiceItem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa4330 (     0x8) -[IFJS_Context setChoiceItem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa4338 (     0x8) -[IFJS_Context setResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa4340 (   0x274) -[PKDistributionEvaluator _evaluateScript:forNode:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa45b4 (     0xc) -[PKDistributionEvaluator enabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa45c0 (     0x8) -[PKDistributionValueNode script] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa45c8 (    0x50) IFJS_SystemMakeGetProperty [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa4618 (   0x1ac) IFJS_SystemSysctlFunction [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa47c4 (    0x60) NSStringFromJSValue [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa4824 (   0x16c) JSValueFromNSObject [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa4990 (    0x6c) JSValueFromNSString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa49fc (    0x50) IFJS_SystemIORegistryMakeGetProperty [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa4a4c (    0xc0) IFJS_SystemIORegistryFromPathFunction [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa4b0c (    0xa8) _IOCFWrapperJSValueFromIORegistryEntry [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa4bb4 (   0x370) _IOCFWrapperJSValueFromNSObject [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa4f24 (    0x38) IFJS_PropertyListInitialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa4f5c (    0x74) IFJS_IOCFWrapperGetProperty [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa4fd0 (    0x40) NSStringFromJSString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa5010 (    0x50) IFJS_MyMakeGetProperty [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa5060 (    0x94) IFJS_MyResultMakeGetProperty [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa50f4 (     0xc) -[IFJS_Context result] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa5100 (    0x94) IFJS_SystemLocalizedStringFunction [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa5194 (    0xb4) _localizedStringForKey [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa5248 (     0x8) -[IFJS_Context distributionController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa5250 (     0x8) -[PKDistributionController product] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa5258 (     0x8) -[PKDistributionController distribution] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa5260 (    0xa4) IFJS_PropertyListSetProperty [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa5304 (   0x218) NSObjectFromJSValue [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa551c (    0x6c) -[PKDistributionValueNode dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa5588 (   0x318) -[PKDistributionController(CommonChecks) _commonCheckErrorWithCode:userInfo:destination:minVersion:minMemory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa58a0 (    0xbc) -[PKDistributionController dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa595c (    0x8c) -[PKDistributionEvaluator terminate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa59e8 (     0xc) __36-[PKDistributionEvaluator terminate]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa59f4 (   0x158) -[PKDistributionEvaluator dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa5b4c (    0x4c) IFJS_GlobalContextRelease [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa5b98 (    0x7c) -[IFJS_Context dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa5c14 (     0x8) -[IFJS_Context setSystemVersionToBeInstalled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa5c1c (    0x34) IFJS_PropertyListFinalize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa5c50 (   0x19c) -[PKDistributionController _invalidateChoiceItemCache:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa5dec (    0x98) IFJS_SystemVersionMakeGetProperty [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa5e84 (    0x78) IFJS_PropertyListGetProperty [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa5efc (   0x134) IFJS_SystemCompareVersionsFunction [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa6030 (    0x9c) _StringByRemovingTrailingZeros [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa60cc (    0xa8) -[PKDistributionController(CommonChecks) performVolumeCheckWithPath:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa6174 (   0x400) -[PKDistributionController(CommonChecks) _performOSVersionCheckWithPath:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa6574 (   0x294) -[PKDistributionController(CommonChecks) _performRequiredBundleCheckWithPath:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa6808 (    0x78) IFJS_SystemEnvMakeGetProperty [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa6880 (    0x50) IFJS_SystemFilesMakeGetProperty [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa68d0 (    0x80) IFJS_MyTargetMakeGetProperty [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa6950 (   0x8f8) IFJS_TargetGetProperty [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa7248 (    0xbc) IFJS_SystemFileExistsAtPathFunction [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa7304 (   0x4d0) IFJS_IsPathSafe [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa77d4 (     0xc) -[IFJS_Context systemVersionToBeInstalled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa77e0 (    0x5c) JSValueFromNSDictionary [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa783c (   0x1b4) IFJS_SystemBundleAtPathFunction [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa79f0 (    0xbc) IFJS_SystemLocalizedStringWithFormatFunction [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa7aac (   0x11c) _formattedString [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa7bc8 (    0x94) IFJS_SystemLocalizedStandardStringFunction [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa7c5c (   0x18c) IFJS_SystemPlistAtPathFunction [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa7de8 (    0x2c) ___initializePlistCacheQueue_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa7e14 (    0xf4) __IFJS_SystemPlistAtPathFunction_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa7f08 (    0x80) -[PKDistributionController(CommonChecks) performUpgradeCheckWithPath:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa7f88 (    0x68) -[PKDistributionController setDestinationPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa7ff0 (    0x28) -[PKDistributionController destinationPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa8018 (    0x40) -[PKDistributionController choiceItemForIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa8058 (   0x1e4) -[PKDistributionController _cacheAllChoiceItemsIfNeeded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa823c (   0x158) -[PKDistributionController _cacheChoiceItemForChoice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa8394 (   0x1f0) -[PKDistributionChoiceItem _initWithDistributionChoice:evaluator:product:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa8584 (   0x104) -[PKDistributionChoiceItem _setNode:forAttribute:initialNode:forStartAttribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa8688 (     0x8) -[PKDistributionChoiceItem choice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa8690 (    0xa8) -[PKDistributionEvaluator registerNodeForCallerTracking:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa8738 (     0x8) -[PKDistributionValueNode setCallerTrackingDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa8740 (    0x50) __copy_helper_block_e8_32o40o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa8790 (     0xc) __57-[PKDistributionEvaluator registerNodeForCallerTracking:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa879c (    0x44) __destroy_helper_block_e8_32o40o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa87e0 (    0xe0) -[PKDistributionChoiceItem _setInitialDisplayProperties] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa88c0 (     0x8) -[PKDistributionChoiceItem setDisplayName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa88c8 (     0x8) -[PKDistributionChoiceItem setDisplayVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa88d0 (     0x8) -[PKDistributionChoiceItem setDisplayDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa88d8 (   0x28c) -[PKDistributionChoiceItem _distributionControllerDidLoadChoices] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa8b64 (    0x54) __65-[PKDistributionChoiceItem _distributionControllerDidLoadChoices]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa8bb8 (     0x8) -[PKDistributionEvaluator evaluateNode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa8bc0 (   0x1b8) -[PKDistributionEvaluator evaluateNode:notifyBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa8d78 (    0x60) __copy_helper_block_e8_32o40o48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa8dd8 (    0x84) -[PKDistributionValueNode setCurrentValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa8e5c (    0xe0) __52-[PKDistributionEvaluator evaluateNode:notifyBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa8f3c (   0x134) -[PKDistributionValueNode _checkForCallingNode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa9070 (    0x44) __43-[PKDistributionValueNode setCurrentValue:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa90b4 (    0xe0) -[PKDistributionValueNode setEvaluationError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa9194 (     0xc) __65-[PKDistributionChoiceItem _distributionControllerDidLoadChoices]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa91a0 (     0x8) -[PKDistributionController waitUntilQuiescent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa91a8 (     0xc) -[PKDistributionEvaluator waitUntilQuiescent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa91b4 (    0x40) -[PKDistributionEvaluator callingNode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa91f4 (    0x9c) -[PKDistributionEvaluator observeValueForKeyPath:ofObject:change:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa9290 (     0x8) -[PKDistributionValueNode callingNodes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa9298 (   0x130) -[PKDistributionChoiceItem observeValueForKeyPath:ofObject:change:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa93c8 (     0x8) -[PKDistributionEvaluator notifyQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa93d0 (    0x50) __destroy_helper_block_e8_32o40o48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa9420 (    0x2c) -[PKDistributionChoiceItem visible] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa944c (   0x128) -[PKDistributionValueNode currentValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa9574 (    0x38) __39-[PKDistributionValueNode currentValue]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa95ac (     0x8) -[PKDistributionChoiceItem _parentItem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa95b4 (   0x24c) -[PKDistributionChoiceItem dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa9800 (    0x18) __35-[PKDistributionChoiceItem dealloc]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa9818 (    0x50) IFJS_SystemBridgeMakeGetProperty [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa9868 (    0x44) IFJS_SystemBridgeDeviceIdentityMakeGetProperty [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa98ac (    0x90) IFJS_SystemBridgeBridgeVersionMakeGetProperty [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa993c (    0xcc) IFJS_SystemBridgeVersionAndBuildGroup [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa9a08 (    0x90) IFJS_SystemBridgeBridgeBuildGroupMakeGetProperty [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa9a98 (    0x58) -[PKDistributionChoiceItem _addChild:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa9af0 (    0x90) IFJS_MyChoiceMakeGetProperty [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa9b80 (     0x8) -[IFJS_Context choiceItem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa9b88 (   0x530) IFJS_ChoiceGetProperty [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7faa0b8 (    0x90) -[PKDistributionChoiceItem _activePackageReferences] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7faa148 (    0x7c) __52-[PKDistributionChoiceItem _activePackageReferences]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7faa1c4 (    0x64) __52-[PKDistributionChoiceItem _activePackageReferences]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7faa228 (   0x180) -[PKDistributionChoiceItem state] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7faa3a8 (   0x124) -[PKDistributionChoiceItem visibleChildren] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7faa4cc (    0x94) -[PKDistributionChoiceItem setState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7faa560 (    0x58) -[PKDistributionChoiceItem _setItemState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7faa5b8 (     0xc) __37-[PKDistributionChoiceItem setState:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7faa5c4 (    0x4c) -[PKDistributionChoiceItem _propagateStateChange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7faa610 (     0x8) -[PKDistributionChoiceItem packageReferencesToInstall] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7faa618 (   0x160) -[PKDistributionChoiceItem _packageReferencesToInstall:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7faa778 (    0x88) IFJS_SystemLogFunction [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7faa800 (    0xc8) IFJS_SystemIORegistryMatchingClassFunction [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7faa8c8 (   0x1ec) _JSValueMatchingEntriesFromIORegistry [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7faaab4 (    0x94) JSArrayCreate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
