/usr/lib/libMemoryResourceException.dylib [arm64e, 0.037415 seconds]:
    B9047D1D-2C10-3BFE-AF03-09EF97A10B34 /usr/lib/libMemoryResourceException.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b40a2000 ( 0x28000) __TEXT SEGMENT
            0x00000001b40a2000 (  0x3a8c) MACH_HEADER
                0x00000001b40aef20 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b40aef74 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b40aefec (    0xe8) (null) [FUNC, FunctionStarts] 
                0x00000001b40af0d4 (   0x530) ReportMemoryExceptionFromTask [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40af604 (   0x270) (null) [FUNC, FunctionStarts] 
                0x00000001b40af874 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b40af8d0 (   0x110) (null) [FUNC, FunctionStarts] 
                0x00000001b40af9e0 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b40afa30 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b40afa74 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b40afa84 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40afa8c (    0xac) (null) [FUNC, FunctionStarts] 
                0x00000001b40afb38 (   0x194) (null) [FUNC, FunctionStarts] 
                0x00000001b40afccc (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b40afce4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b40afce8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40afcf0 (   0x108) (null) [FUNC, FunctionStarts] 
                0x00000001b40afdf8 (    0xb8) (null) [FUNC, FunctionStarts] 
                0x00000001b40afeb0 (   0x114) (null) [FUNC, FunctionStarts] 
                0x00000001b40affc4 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b40affd4 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b40b0018 (    0xb8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b00d0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b00d8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b00e0 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b40b0110 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b0118 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b40b011c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b0124 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b40b0138 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b0140 (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b40b01d0 (   0x19c) (null) [FUNC, FunctionStarts] 
                0x00000001b40b036c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b40b0380 (   0x15c) (null) [FUNC, FunctionStarts] 
                0x00000001b40b04dc (   0x4f8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b09d4 (   0x300) (null) [FUNC, FunctionStarts] 
                0x00000001b40b0cd4 (   0x180) (null) [FUNC, FunctionStarts] 
                0x00000001b40b0e54 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b40b0e60 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b0e68 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b40b0e74 (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b40b0f04 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b0f0c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b0f14 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b0f1c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b0f24 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b0f2c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b0f34 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b0f3c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b0f44 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b0f4c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b40b0f58 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b0f60 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b40b0f6c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b0f74 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b0f7c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b40b0f88 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b0f90 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b0f98 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b0fa0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b0fa8 (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001b40b1028 (    0xa0) (null) [FUNC, FunctionStarts] 
                0x00000001b40b10c8 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b40b112c (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b40b1160 (   0x100) (null) [FUNC, FunctionStarts] 
                0x00000001b40b1260 (   0x7dc) (null) [FUNC, FunctionStarts] 
                0x00000001b40b1a3c (    0xa0) (null) [FUNC, FunctionStarts] 
                0x00000001b40b1adc (   0x124) (null) [FUNC, FunctionStarts] 
                0x00000001b40b1c00 (   0x22c) (null) [FUNC, FunctionStarts] 
                0x00000001b40b1e2c (   0x368) (null) [FUNC, FunctionStarts] 
                0x00000001b40b2194 (   0x2e0) (null) [FUNC, FunctionStarts] 
                0x00000001b40b2474 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001b40b24d4 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b40b2528 (   0x198) (null) [FUNC, FunctionStarts] 
                0x00000001b40b26c0 (   0x4a4) (null) [FUNC, FunctionStarts] 
                0x00000001b40b2b64 (   0x1f0) (null) [FUNC, FunctionStarts] 
                0x00000001b40b2d54 (   0x1d4) (null) [FUNC, FunctionStarts] 
                0x00000001b40b2f28 (   0x1ec) (null) [FUNC, FunctionStarts] 
                0x00000001b40b3114 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b40b3128 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b40b3180 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b40b31cc (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b40b31dc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b31e4 (   0xbc4) (null) [FUNC, FunctionStarts] 
                0x00000001b40b3da8 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b40b3e10 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b40b3e6c (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b40b3ed4 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001b40b3ef4 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b40b3f44 (    0xc8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b400c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b40b4020 (   0x110) (null) [FUNC, FunctionStarts] 
                0x00000001b40b4130 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b40b4180 (   0x1cc) (null) [FUNC, FunctionStarts] 
                0x00000001b40b434c (   0x1c8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b4514 (   0x558) (null) [FUNC, FunctionStarts] 
                0x00000001b40b4a6c (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001b40b4adc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b4ae4 (   0x130) (null) [FUNC, FunctionStarts] 
                0x00000001b40b4c14 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b40b4c48 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b40b4c58 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b40b4cbc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b4cc4 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b40b4d1c (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b40b4d78 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b40b4dbc (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b40b4e08 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b4e10 (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001b40b4ec0 (    0xc8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b4f88 (   0x128) (null) [FUNC, FunctionStarts] 
                0x00000001b40b50b0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b50b8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b50c0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b50c8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b50d0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b50d8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b50e0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b50e8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b50f0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b50f8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b5100 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b5108 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b5110 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b40b5154 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001b40b51c4 (    0x94) (null) [FUNC, FunctionStarts] 
                0x00000001b40b5258 (   0x1b4) (null) [FUNC, FunctionStarts] 
                0x00000001b40b540c (    0xbc) (null) [FUNC, FunctionStarts] 
                0x00000001b40b54c8 (   0x58c) (null) [FUNC, FunctionStarts] 
                0x00000001b40b5a54 (   0x18c) (null) [FUNC, FunctionStarts] 
                0x00000001b40b5be0 (    0xa4) (null) [FUNC, FunctionStarts] 
                0x00000001b40b5c84 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b40b5cc4 (   0x254) (null) [FUNC, FunctionStarts] 
                0x00000001b40b5f18 (   0x100) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6018 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6070 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b40b60c8 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6120 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6164 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b40b61c0 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b40b621c (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6278 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b40b62d4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b40b62d8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b62e0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b62e8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b62f0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b62f8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6300 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6308 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6310 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6318 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6368 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6374 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6388 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6394 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001b40b63b4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b40b63c0 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001b40b63e0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b40b63ec (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001b40b640c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6418 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6438 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b40b647c (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001b40b64ec (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6520 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6528 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6530 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6538 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6540 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6548 (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001b40b65d0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b40b65e0 (   0x148) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6728 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001b40b679c (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001b40b680c (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b40b689c (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6908 (    0x94) (null) [FUNC, FunctionStarts] 
                0x00000001b40b699c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b40b69ac (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b40b69ec (   0x110) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6afc (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6b74 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6b78 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6b7c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6b84 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6b8c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6b94 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6b98 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6c00 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6c08 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6c10 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6c18 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6c20 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6c28 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6c30 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6c38 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6c40 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6c48 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6c54 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6c5c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6c68 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6c70 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6c78 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6c80 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6c88 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6c90 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6c98 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6ca0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6ca8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6cb0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6cb8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6cc0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6cc8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6cd0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6cd8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6ce0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6ce8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6cf0 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b40b6d40 (   0x20c) (null) [FUNC, FunctionStarts] 
