/System/Library/PrivateFrameworks/HDRProcessing.framework/Versions/A/HDRProcessing [arm64e, 0.040535 seconds]:
    D44D9B2B-2DCB-3423-85E5-3C581DE02BF5 /System/Library/PrivateFrameworks/HDRProcessing.framework/Versions/A/HDRProcessing [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b2de3000 ( 0xb8000) __TEXT SEGMENT
            0x00000001b2de3000 (  0x51c4) MACH_HEADER
                0x00000001b2de9370 (     0x4) initHDRProcessLog [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de9374 (     0x8) debugMSRStages [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de937c (     0x8) debugDISPStages [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de9384 (     0x8) debugGetDmVersion [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de938c (    0x10) getColorSpaceName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de939c (    0x10) getContentTypeName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de93ac (    0x10) getContentProfileName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de93bc (    0x10) getDisplayTypeName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de93cc (    0x10) getProcessingTypeName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de93dc (    0x10) getOperationName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de93ec (    0x10) getConvertTypeName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de93fc (    0x10) getUsageName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de940c (    0x3c) debugGetColorPrimaryString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de9448 (    0x78) debugGetMatrixCoeffsString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de94c0 (    0x64) debugGetTransferFunctionName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de9524 (    0x80) -[DISPHDRProcessing init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de95a4 (   0x1b0) -[DISPHDRProcessing processFrameByDISPWithComposerData:DM:DMData:tcControl:hdrControl:hdr10InfoFrame:layer0:layer1:frameNumebr:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de9754 (    0x10) -[DISPHDRProcessing isContentSupported:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de9764 (   0x14c) -[DISPHDRProcessing processDISPColorConfig:layer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de98b0 (   0x154) -[DISPHDRProcessing iterateDISPColorConfig:config:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de9a04 (    0x94) -[DISPHDRProcessing setupDISPHDRContext:TCControl:DMData:input:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de9a98 (    0x68) -[DISPHDRProcessing decideStageStatus:AlgoMode:DISPHDRContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de9b00 (    0x84) -[DISPHDRProcessing populateDISPToneMapConfig:DMConfig:DMData:tcControl:hdrControl:DISPHDRContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de9b84 (    0x50) -[DISPHDRProcessing populateDISPColorConfigFixedDegamma:AlgoMode:Prefix:DMConfig:DMData:tcControl:hdrControl:DISPHDRContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de9bd4 (    0xd0) -[DISPHDRProcessing populateDISPColorConfigPreToneMapCSC:AlgoMode:Prefix:DMConfig:DMData:tcControl:hdrControl:DISPHDRContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de9ca4 (   0x1f0) -[DISPHDRProcessing populateDISPColorConfigToneMapLUT:Prefix:DMConfig:DMData:tcControl:hdrControl:DISPHDRContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2de9e94 (   0x720) -[DISPHDRProcessing populateDISPColorConfigToneMapParametric:Prefix:DMConfig:DMData:tcControl:hdrControl:DISPHDRContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dea5b4 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b2dea5c4 (   0x104) -[DISPHDRProcessing populateDISPColorConfigToneMap:AlgoMode:Prefix:DMConfig:DMData:tcControl:hdrControl:DISPHDRContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dea6c8 (   0x2fc) -[DISPHDRProcessing populateDISPColorConfigPostToneMapCSC:AlgoMode:Prefix:DMConfig:DMData:tcControl:hdrControl:DISPHDRContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dea9c4 (     0x4) -[DISPHDRProcessing runPreFrameDumpActions:tcControl:hdrControl:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dea9c8 (     0x4) -[DISPHDRProcessing runPostFrameDumpActions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dea9cc (   0x144) -[DISPHDRProcessing populateDISPColorConfig:DMData:tcControl:hdrControl:MSRHDRContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2deab10 (    0xac) -[DISPHDRProcessing hdr10_createLUTFromDMConfig:TCControl:HDRControl:TMParam:EdrAdaptationParam:AmbAdaptationParam:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2deabbc (     0x8) -[DISPHDRProcessing getTmLutSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2deabc4 (    0x9c) -[DISPHDRProcessing getTmLutInput] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2deac60 (    0xd4) -[DISPHDRProcessing hdr10_tm_createLUTFromDMConfig:EdrAdaptationParam:AmbAdaptationParam:dmConfig:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dead34 (    0xe0) -[DISPHDRProcessing hlg_createLUTFromDMConfig:DM:HDRControl:TMParam:EdrAdaptationParam:AmbAdaptationParam:TMMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2deae14 (    0xf0) -[DISPHDRProcessing hlg_tm_createLUTFromDMConfig:DM:TMParam:EdrAdaptationParam:AmbAdaptationParam:TMMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2deaf04 (    0x5c) -[DISPHDRProcessing setDisplayManagementParametricConfigToneMapBezier:TMSendC:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2deaf60 (   0x120) -[DISPHDRProcessing setDisplayManagementParametricConfigToneMapSpline:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2deb080 (    0x2c) -[DISPHDRProcessing setDisplayManagementParametricConfigToneMapHLG:HDRControl:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2deb0ac (    0x44) -[DISPHDRProcessing setDisplayManagementParametricConfigToneMapHDR10:HDRControl:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2deb0f0 (    0x20) -[DISPHDRProcessing setDisplayManagementParametricConfigToneMap:HDRControl:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2deb110 (   0x1f0) -[DISPHDRProcessing setDisplayManagementParametricConfig:HDRControl:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2deb300 (    0x14) -[DISPHDRProcessing .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2deb314 (   0x1ec) HDRProcessorImplCreate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2deb500 (    0x34) HDRProcessorImplRelease [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2deb534 (    0x34) HDRProcessorImplProcessFrame [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2deb568 (   0x6c8) -[HDRProcessor initWithConfig:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2debc30 (   0x4c0) -[HDRProcessor initWithDevice:config:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dec0f0 (   0x570) -[HDRProcessor initProcessingEngine:config:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dec660 (   0x178) -[HDRProcessor allocateResources] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dec7d8 (   0x130) -[HDRProcessor allocateEngineResources] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dec908 (   0x1b0) -[HDRProcessor dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2decab8 (     0xc) __clang_call_terminate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2decac4 (   0x108) -[HDRProcessor releaseResources] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2decbcc (   0x150) -[HDRProcessor processFrameWithLayer0:layer1:output:metadata:commandbuffer:callback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2decd1c (   0x15c) __85-[HDRProcessor processFrameWithLayer0:layer1:output:metadata:commandbuffer:callback:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dece78 (    0xbc) __85-[HDRProcessor processFrameWithLayer0:layer1:output:metadata:commandbuffer:callback:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2decf34 (    0x6c) __85-[HDRProcessor processFrameWithLayer0:layer1:output:metadata:commandbuffer:callback:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2decfa0 (    0x48) __copy_helper_block_ea8_32s40b [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2decfe8 (    0x3c) __destroy_helper_block_ea8_32s40s [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2ded024 (    0x50) __copy_helper_block_ea8_32s40s48b [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2ded074 (    0x44) __destroy_helper_block_ea8_32s40s48s [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2ded0b8 (   0x1d0) -[HDRProcessor hasMetalDeviceChanged:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2ded288 (   0x454) -[HDRProcessor encodeToCommandBuffer:inputSurfaceLayer0:inputSurfacelayer1:outputSurface:metadata:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2ded6dc (   0x278) -[HDRProcessor generateMSRColorConfigWithOperation:inputSurface:outputSurface:metadata:histogram:config:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2ded954 (   0x29c) -[HDRProcessor iterateDisplayConfigWithType:operation:inputSurface:options:config:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dedbf0 (   0x19c) +[HDRProcessor dolbyIOMFBMetadata:withMinBrightness:maxBrightness:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dedd8c (   0x2a0) +[HDRProcessor parseHDR10PlusSEI:outputMetadata:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dee02c (   0x2a8) +[HDRProcessor parseHDR10PlusSEIWithInputSurface:outputMetadata:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dee2d4 (   0x418) -[HDRProcessor ValidateMSRColorConfigInput:inputSurface:outputSurface:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dee6ec (   0x29c) -[HDRProcessor ValidateDISPColorConfigInput:inputSurface:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dee988 (   0x1b0) -[HDRProcessor applyDoVi81PolicyWithInput:WithRPU:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2deeb38 (   0x31c) -[HDRProcessor updateDoVi81StateWithRPU:hasHDR10PlusSEIData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2deee54 (  0x1580) -[HDRProcessor processFrameInternalWithLayer0:layer1:outout:metadata:commandbuffer:operation:config:histogram:data:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df03d4 (   0x1dc) -[HDRProcessor processPixelsWithLayer0:layer1:output:metaData:tcControl:hdrControl:hdr10InfoFrame:commandbuffer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df05b0 (    0x1c) __113-[HDRProcessor processPixelsWithLayer0:layer1:output:metaData:tcControl:hdrControl:hdr10InfoFrame:commandbuffer:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df05cc (     0x8) __copy_helper_block_ea8_32s [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df05d4 (     0x8) __destroy_helper_block_ea8_32s [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df05dc (    0x54) -[HDRProcessor checkInputIOSurface:forInfoFrame:withRPUData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df0630 (     0x4) -[HDRProcessor checkOutputIOSurface:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df0634 (    0xc8) -[HDRProcessor checkInputOutputIOSurface:output:tcControl:forInfoFrame:withRPUData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df06fc (   0x130) -[HDRProcessor getDisplayPipelineCompensationType:gamma:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df082c (    0x70) getFloatFromDictionayForKey(NSDictionary*, NSString*, float) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df089c (    0xd4) -[HDRProcessor getAmbientViewingEnvironmentType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df0970 (   0x8c0) -[HDRProcessor extractCAMetaData:withRPU:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df1230 (    0x64) getIntFromDictionayForKey(NSDictionary*, NSString*, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df1294 (    0xac) extractInputColorPrimaries(HDRXParameters*, unsigned long, int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df1340 (   0x628) -[HDRProcessor extractHEVCHDRParameterFromInputIOSurface:forInfoFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df1968 (   0x1e8) -[HDRProcessor extractHEVCHDRParameterFromInputIOSurfaceForDovi:forInfoFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df1b50 (   0x1ac) -[HDRProcessor extractHEVCHDRParameterFromOutputIOSurface:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df1cfc (   0x2bc) -[HDRProcessor setHDRControl:withTCControl:withRPU:withMMR:withDmData:withOperation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df1fb8 (    0x20) floatCopyWithCount(float*, float*, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df1fd8 (    0x9c) -[HDRProcessor setCSCMatrixInHDRControl:forIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df2074 (   0x570) -[HDRProcessor selectHDRUsage:withRPU:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df25e4 (   0x418) -[HDRProcessor extractFrameMetadata:intoTCControl:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df29fc (    0x8c) +[HDRProcessor isNSDataNonEmpty:dataLength:dataBytes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df2a88 (   0x2c0) +[HDRProcessor parseHDR10PlusSEIMessage:outputMetadata:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df2d48 (     0x8) -[HDRProcessor getDispHDRProcessing] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df2d50 (    0x10) -[HDRProcessor defaultMaxEDRValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df2d60 (    0x10) -[HDRProcessor setDefaultMaxEDRValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df2d70 (    0x10) -[HDRProcessor defaultEDRFactorValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df2d80 (    0x10) -[HDRProcessor setDefaultEDRFactorValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df2d90 (    0x10) -[HDRProcessor defaultAmbientLightValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df2da0 (    0x10) -[HDRProcessor setDefaultAmbientLightValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df2db0 (    0x10) -[HDRProcessor defaultContrastRatioValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df2dc0 (    0x10) -[HDRProcessor setDefaultContrastRatioValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df2dd0 (    0x10) -[HDRProcessor targetNits] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df2de0 (    0x10) -[HDRProcessor setTargetNits:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df2df0 (    0x10) -[HDRProcessor targetMinNits] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df2e00 (    0x10) -[HDRProcessor setTargetMinNits:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df2e10 (    0x10) -[HDRProcessor targetColorPrimaries] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df2e20 (    0x10) -[HDRProcessor setTargetColorPrimaries:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df2e30 (    0xbc) -[HDRProcessor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df2eec (   0x1f4) createPixelBufferPool [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df30e0 (    0x9c) -[ForwardDmShader initShaderWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df317c (    0x38) -[ForwardDmShader getComputePipeLineStateForDevice:Library:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df31b4 (   0x664) -[ForwardDmShader getComputePipeLineStateForDevice:Library:Constants:ConstantNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df3818 (    0x44) -[ForwardDmShader .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df385c (   0x2d0) EDRMetaData_RBSP::EDRMetaData_RBSP() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df3b2c (    0xb8) HDR10PlusMetaData_RBSP::HDR10PlusMetaData_RBSP() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df3be4 (    0x4c) deriveSrcRect(HDRRECT*, HDRRECT*, float, float, int, int, int, int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df3c30 (    0xc0) createVerticesFromRect(VERTICE*, HDRRECT*, int, int, HDRRECT*, int, int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df3cf0 (    0x2c) createHDRRect(HDRRECT*, short, short, short, short) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df3d1c (    0x28) createHDRRectFromHDRRegion(HDRRECT*, HDRRegion*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df3d44 (    0x4c) validHDRRect(HDRRECT*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df3d90 (    0x14) sameHDRRect(HDRRECT*, HDRRECT*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df3da4 (    0xcc) +[BackwardDmShader createShaderWithVertexName:fragmentName:colorFormat:useCustomMatrix:p3CSC:applyYGamma:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df3e70 (   0x100) -[BackwardDmShader initShaderWithVertexName:fragmentName:colorFormat:useCustomMatrix:p3CSC:applyYGamma:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
