/usr/lib/libtidy.A.dylib [arm64e, 0.040427 seconds]:
    F4A569F9-C6ED-33C9-88F4-DA4D7344CECE /usr/lib/libtidy.A.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019c127000 ( 0x33000) __TEXT SEGMENT
            0x000000019c127000 (  0x127c) MACH_HEADER
                0x000000019c12ba64 (    0x8c) IsValidSrcExtension [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12baf0 (    0xf0) CheckColumns [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12bbe0 (    0xf8) CheckRows [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12bcd8 (    0x94) getTextNode [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12bd6c (    0x9c) CheckFormControls [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12be08 (    0x10) tidySetMallocCall [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12be18 (    0x10) tidySetReallocCall [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12be28 (    0x10) tidySetFreeCall [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12be38 (    0x10) tidySetPanicCall [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12be48 (    0x60) FatalError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12bea8 (    0x4c) MemAlloc [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12bef4 (    0x5c) MemRealloc [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12bf50 (    0x1c) MemFree [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12bf6c (     0x4) ClearMemory [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12bf70 (    0x24) tidyAttrIsHREF [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12bf94 (    0x24) tidyAttrIsSRC [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12bfb8 (    0x24) tidyAttrIsID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12bfdc (    0x24) tidyAttrIsNAME [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c000 (    0x24) tidyAttrIsSUMMARY [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c024 (    0x24) tidyAttrIsALT [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c048 (    0x24) tidyAttrIsLONGDESC [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c06c (    0x24) tidyAttrIsUSEMAP [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c090 (    0x24) tidyAttrIsISMAP [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c0b4 (    0x24) tidyAttrIsLANGUAGE [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c0d8 (    0x24) tidyAttrIsTYPE [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c0fc (    0x24) tidyAttrIsVALUE [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c120 (    0x24) tidyAttrIsCONTENT [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c144 (    0x24) tidyAttrIsTITLE [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c168 (    0x24) tidyAttrIsXMLNS [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c18c (    0x24) tidyAttrIsDATAFLD [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c1b0 (    0x24) tidyAttrIsWIDTH [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c1d4 (    0x24) tidyAttrIsHEIGHT [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c1f8 (    0x24) tidyAttrIsFOR [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c21c (    0x24) tidyAttrIsSELECTED [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c240 (    0x24) tidyAttrIsCHECKED [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c264 (    0x24) tidyAttrIsLANG [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c288 (    0x24) tidyAttrIsTARGET [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c2ac (    0x24) tidyAttrIsHTTP_EQUIV [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c2d0 (    0x24) tidyAttrIsREL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c2f4 (     0x4) tidyAttrIsEvent [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c2f8 (    0x24) tidyAttrIsOnMOUSEMOVE [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c31c (    0x24) tidyAttrIsOnMOUSEDOWN [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c340 (    0x24) tidyAttrIsOnMOUSEUP [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c364 (    0x24) tidyAttrIsOnCLICK [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c388 (    0x24) tidyAttrIsOnMOUSEOVER [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c3ac (    0x24) tidyAttrIsOnMOUSEOUT [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c3d0 (    0x24) tidyAttrIsOnKEYDOWN [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c3f4 (    0x24) tidyAttrIsOnKEYUP [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c418 (    0x24) tidyAttrIsOnKEYPRESS [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c43c (    0x24) tidyAttrIsOnFOCUS [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c460 (    0x24) tidyAttrIsOnBLUR [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c484 (    0x24) tidyAttrIsBGCOLOR [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c4a8 (    0x24) tidyAttrIsLINK [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c4cc (    0x24) tidyAttrIsALINK [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c4f0 (    0x24) tidyAttrIsVLINK [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c514 (    0x24) tidyAttrIsTEXT [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c538 (    0x24) tidyAttrIsSTYLE [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c55c (    0x24) tidyAttrIsABBR [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c580 (    0x24) tidyAttrIsCOLSPAN [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c5a4 (    0x24) tidyAttrIsROWSPAN [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c5c8 (     0x4) tidyAttrGetById [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c5cc (     0x8) tidyAttrGetHREF [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c5d4 (     0x8) tidyAttrGetSRC [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c5dc (     0x8) tidyAttrGetID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c5e4 (     0x8) tidyAttrGetNAME [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c5ec (     0x8) tidyAttrGetSUMMARY [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c5f4 (     0x8) tidyAttrGetALT [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c5fc (     0x8) tidyAttrGetLONGDESC [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c604 (     0x8) tidyAttrGetUSEMAP [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c60c (     0x8) tidyAttrGetISMAP [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c614 (     0x8) tidyAttrGetLANGUAGE [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c61c (     0x8) tidyAttrGetTYPE [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c624 (     0x8) tidyAttrGetVALUE [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c62c (     0x8) tidyAttrGetCONTENT [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c634 (     0x8) tidyAttrGetTITLE [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c63c (     0x8) tidyAttrGetXMLNS [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c644 (     0x8) tidyAttrGetDATAFLD [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c64c (     0x8) tidyAttrGetWIDTH [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c654 (     0x8) tidyAttrGetHEIGHT [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c65c (     0x8) tidyAttrGetFOR [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c664 (     0x8) tidyAttrGetSELECTED [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c66c (     0x8) tidyAttrGetCHECKED [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c674 (     0x8) tidyAttrGetLANG [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c67c (     0x8) tidyAttrGetTARGET [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c684 (     0x8) tidyAttrGetHTTP_EQUIV [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c68c (     0x8) tidyAttrGetREL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c694 (     0x8) tidyAttrGetOnMOUSEMOVE [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c69c (     0x8) tidyAttrGetOnMOUSEDOWN [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c6a4 (     0x8) tidyAttrGetOnMOUSEUP [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c6ac (     0x8) tidyAttrGetOnCLICK [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c6b4 (     0x8) tidyAttrGetOnMOUSEOVER [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c6bc (     0x8) tidyAttrGetOnMOUSEOUT [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c6c4 (     0x8) tidyAttrGetOnKEYDOWN [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c6cc (     0x8) tidyAttrGetOnKEYUP [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c6d4 (     0x8) tidyAttrGetOnKEYPRESS [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c6dc (     0x8) tidyAttrGetOnFOCUS [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c6e4 (     0x8) tidyAttrGetOnBLUR [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c6ec (     0x8) tidyAttrGetBGCOLOR [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c6f4 (     0x8) tidyAttrGetLINK [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c6fc (     0x8) tidyAttrGetALINK [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c704 (     0x8) tidyAttrGetVLINK [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c70c (     0x8) tidyAttrGetTEXT [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c714 (     0x8) tidyAttrGetSTYLE [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c71c (     0x8) tidyAttrGetABBR [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c724 (     0x8) tidyAttrGetCOLSPAN [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c72c (     0x8) tidyAttrGetROWSPAN [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c734 (    0x4c) NodeAttributeVersions [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c780 (    0x28) AttrGetById [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c7a8 (    0x1c) FindAttribute [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c7c4 (   0x1a8) lookup [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c96c (    0x48) GetAttrByName [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12c9b4 (    0x94) AddAttribute [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12ca48 (    0xac) RepairAttrValue [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12caf4 (    0x3c) IsUrl [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12cb30 (   0x37c) CheckUrl [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12ceac (    0x3c) IsScript [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12cee8 (    0x18) CheckScript [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12cf00 (    0x48) IsAnchorElement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12cf48 (    0xd8) IsCSS1Selector [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12d020 (    0x3c) RemoveAnchorByNode [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12d05c (    0x40) FreeAnchor [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12d09c (    0x48) FreeAnchors [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12d0e4 (     0xc) InitAttrs [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12d0f0 (   0x13c) FreeAttrTable [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12d22c (    0x90) AppendToClassAttr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12d2bc (   0x274) RepairDuplicateAttributes [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12d530 (   0x114) CheckAttribute [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12d644 (    0x74) AttributeVersions [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12d6b8 (    0x34) IsBoolAttribute [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12d6ec (    0x14) CheckBool [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12d700 (    0x28) attrIsEvent [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12d728 (    0x50) IsValidHTMLID [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12d778 (    0xa8) IsValidXMLID [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12d820 (    0x14) CheckAction [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12d834 (   0x1b8) CheckAlign [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12d9ec (   0x204) CheckColor [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12dbf0 (    0xf8) CheckNumber [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12dce8 (    0xe8) CheckLength [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12ddd0 (    0x74) CheckClass [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12de44 (   0x120) CheckClear [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12df64 (    0x68) CheckTextDir [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12dfcc (    0x34) CheckLang [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12e000 (   0x16c) CheckId [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12e16c (    0x68) CheckFsubmit [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12e1d4 (   0x140) CheckName [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12e314 (    0x68) CheckScope [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12e37c (    0x60) CheckScroll [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12e3dc (    0x68) CheckShape [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12e444 (    0x18) CheckStyleAttr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12e45c (   0x11c) CheckTarget [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12e578 (   0x218) CheckType [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12e790 (   0x1bc) CheckValign [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12e94c (    0x60) CheckVType [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12e9ac (    0x98) CheckLowerCaseAttrValue [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12ea44 (    0x54) AttrValueIsAmong [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12ea98 (    0x80) IsValidColorCode [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12eb18 (    0xa4) CheckAttrValidity [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12ebbc (    0x64) GetNodeByAnchor [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12ec20 (    0x74) AddAnchor [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12ec94 (    0x34) tidyInitInputBuffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
