/System/Library/PrivateFrameworks/BiomePubSub.framework/Versions/A/BiomePubSub [arm64e, 0.040867 seconds]:
    294F729F-F196-31F1-AD93-72CCA748F58A /System/Library/PrivateFrameworks/BiomePubSub.framework/Versions/A/BiomePubSub [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6432000 ( 0x5e000) __TEXT SEGMENT
            0x00000001b6432000 (  0x1f98) MACH_HEADER
                0x00000001b64358e4 (    0x10) -[BPSRemoveDuplicates isDuplicate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64358f4 (    0x10) -[BPSRemoveDuplicates last] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6435904 (    0x14) -[BPSRemoveDuplicates setLast:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6435918 (    0x68) -[BPSRemoveDuplicates .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6435980 (     0x4) -[BPSCorrelateHandler init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6435984 (     0x4) +[BPSCorrelateHandler new] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6435988 (     0x4) -[BPSCorrelateHandler initWithInitalContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643598c (    0x7c) -[BPSCorrelateHandler initWithInitialContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6435a08 (    0x8c) -[BPSCorrelateHandler receivePriorEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6435a94 (    0x8c) -[BPSCorrelateHandler receiveCurrentEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6435b20 (    0x84) -[BPSCorrelateHandler correlateWithCurrentEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6435ba4 (     0xc) -[BPSCorrelateHandler updateContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6435bb0 (     0x8) -[BPSCorrelateHandler context] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6435bb8 (     0xc) -[BPSCorrelateHandler setContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6435bc4 (     0xc) -[BPSCorrelateHandler .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6435bd0 (    0xa8) -[BPSDirectAssocationCorrelateHandler initWithCorrelating:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6435c78 (    0x64) -[BPSDirectAssocationCorrelateHandler receivePriorEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6435cdc (     0x4) -[BPSDirectAssocationCorrelateHandler receiveCurrentEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6435ce0 (   0x19c) -[BPSDirectAssocationCorrelateHandler correlateWithCurrentEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6435e7c (    0x88) __65-[BPSDirectAssocationCorrelateHandler correlateWithCurrentEvent:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6435f04 (    0x4c) __copy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6435f50 (    0x4c) __destroy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6435f9c (    0x14) -[BPSDirectAssocationCorrelateHandler .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6435fb0 (    0x60) +[BPSCorrelateHandler(Correlations) directStreamsAssociationWithBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6436010 (    0x8c) -[_BPSCorrelateInner initWithDownstream:correlateHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643609c (    0xd4) -[_BPSCorrelateInner receiveNewValue:source:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6436170 (   0x25c) -[_BPSCorrelateInner newBookmark] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64363cc (    0x10) -[_BPSCorrelateInner correlateHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64363dc (    0x14) -[_BPSCorrelateInner .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64363f0 (    0x18) +[BPSCorrelate correlateSourceForIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6436408 (     0x4) -[BPSCorrelate init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643640c (     0x4) +[BPSCorrelate new] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6436410 (   0x174) -[BPSCorrelate initWithPrior:current:comparator:updatedInitialContext:correlateHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6436584 (     0xc) -[BPSCorrelate initWithPrior:current:comparator:correlateHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6436590 (    0x8c) -[BPSCorrelate subscribe:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643661c (    0x84) -[BPSCorrelate bookmarkableUpstreams] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64366a0 (   0x224) +[BPSCorrelate publisherWithPublisher:upstreams:bookmarkState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64368c4 (     0x8) -[BPSCorrelate canStoreInternalStateInBookmark] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64368cc (   0x25c) +[BPSCorrelate correlatePublisherChainWithPrior:current:comparator:correlateHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6436b28 (    0x68) __85+[BPSCorrelate correlatePublisherChainWithPrior:current:comparator:correlateHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6436b90 (    0x68) __85+[BPSCorrelate correlatePublisherChainWithPrior:current:comparator:correlateHandler:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6436bf8 (    0x98) __85+[BPSCorrelate correlatePublisherChainWithPrior:current:comparator:correlateHandler:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6436c90 (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6436ca0 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6436ca8 (   0x16c) __85+[BPSCorrelate correlatePublisherChainWithPrior:current:comparator:correlateHandler:]_block_invoke.79 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6436e14 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6436e1c (    0x3c) __85+[BPSCorrelate correlatePublisherChainWithPrior:current:comparator:correlateHandler:]_block_invoke.82 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6436e58 (     0x8) __85+[BPSCorrelate correlatePublisherChainWithPrior:current:comparator:correlateHandler:]_block_invoke_2.86 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6436e60 (    0x10) -[BPSCorrelate prior] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6436e70 (    0x10) -[BPSCorrelate current] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6436e80 (    0x10) -[BPSCorrelate correlateHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6436e90 (    0x7c) -[BPSCorrelate .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6436f0c (    0xd4) -[BPSPublisher(BPSCorrelation) correlateWithCurrent:comparator:correlateHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6436fe0 (    0xd4) -[BMBookmarkablePublisher(BPSCorrelation) correlateWithCurrent:comparator:correlateHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64370b4 (   0x1a8) -[BPSCountWindow initWithCapacity:aggregator:identifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643725c (    0x10) -[BPSCountWindow identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643726c (    0x4c) -[BPSCountWindow metadata] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64372b8 (   0x1a0) -[BPSCountWindow receiveCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6437458 (   0x228) -[BPSCountWindow receiveInput:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6437680 (   0x110) -[BPSCountWindow receiveSubscription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6437790 (    0xb0) -[BPSCountWindow cancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6437840 (   0x1b0) -[BPSCountWindow requestDemand:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64379f0 (    0x10) -[BPSCountWindow capacity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6437a00 (    0x10) -[BPSCountWindow currentCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6437a10 (    0x10) -[BPSCountWindow accumulator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6437a20 (    0x10) -[BPSCountWindow closure] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6437a30 (    0x7c) -[BPSCountWindow .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6437aac (    0x70) -[BPSCountWindowState initWithCapacity:currentCount:identifier:aggregate:completed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6437b1c (    0x54) -[BPSCountWindowState metadata] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6437b70 (     0x8) +[BPSCountWindowState supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6437b78 (    0xec) -[BPSCountWindowState encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6437c64 (   0x134) -[BPSCountWindowState initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6437d98 (    0x10) -[BPSCountWindowState capacity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6437da8 (    0x10) -[BPSCountWindowState setCapacity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6437db8 (    0x10) -[BPSCountWindowState currentCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6437dc8 (    0x10) -[BPSCountWindowState setCurrentCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6437dd8 (    0x88) -[BPSCountWindowAssigner initWithCapacity:aggregator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6437e60 (   0x1d4) -[BPSCountWindowAssigner assignWindow:input:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6438034 (   0x2f4) -[BPSCountWindowAssigner updateAndReturnNewWindowStates:input:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6438328 (     0xc) -[BPSCountWindowAssigner .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6438334 (    0xe4) -[BMBookmarkablePublisher(BPSOperators) mergeWithOthers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6438418 (    0x70) -[BMBookmarkablePublisher(BPSOperators) mergeWithOther:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6438488 (    0x8c) -[BMBookmarkablePublisher(BPSOperators) scanWithInitial:nextPartialResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6438514 (    0x8c) -[BMBookmarkablePublisher(BPSOperators) reduceWithInitial:nextPartialResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64385a0 (    0xbc) -[BMBookmarkablePublisher(BPSOperators) reduce:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643865c (    0x70) -[BMBookmarkablePublisher(BPSOperators) mapWithTransform:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64386cc (    0x44) -[BMBookmarkablePublisher(BPSOperators) last] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6438710 (    0x70) -[BMBookmarkablePublisher(BPSOperators) filterWithIsIncluded:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6438780 (    0x44) -[BMBookmarkablePublisher(BPSOperators) collect] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64387c4 (    0x74) -[BMBookmarkablePublisher(BPSOperators) flatMapWithTransform:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6438838 (    0x8c) -[BMBookmarkablePublisher(BPSOperators) orderedMergeWithOther:comparator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64388c4 (   0x100) -[BMBookmarkablePublisher(BPSOperators) orderedMergeWithOthers:comparator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64389c4 (    0x48) -[BMBookmarkablePublisher(BPSOperators) multicast] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6438a0c (    0xbc) -[BMBookmarkablePublisher(BPSOperators) multicastSubject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6438ac8 (     0x8) __58-[BMBookmarkablePublisher(BPSOperators) multicastSubject:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6438ad0 (    0x70) -[BMBookmarkablePublisher(BPSOperators) multicastCreateSubject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6438b40 (    0x64) -[BPSPublisher(BPSBuffer) bufferWithSize:prefetch:whenFull:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6438ba4 (    0x64) -[BMBookmarkablePublisher(BPSBuffer) bufferWithSize:prefetch:whenFull:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6438c08 (     0x4) -[BPSBufferInner init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6438c0c (     0x4) +[BPSBufferInner new] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6438c10 (   0x124) -[BPSBufferInner initWithDownstream:size:prefetch:whenFull:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6438d34 (    0xe0) -[BPSBufferInner requestDemand:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6438e14 (    0xec) -[BPSBufferInner cancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6438f00 (   0x110) -[BPSBufferInner receiveSubscription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6439010 (   0x140) -[BPSBufferInner receiveInput:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6439150 (    0xf0) -[BPSBufferInner receiveCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6439240 (   0x36c) -[BPSBufferInner _drain] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64395ac (    0xec) -[BPSBufferInner _lockedPopWithDemand:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6439698 (   0x240) -[BPSBufferInner newBookmark] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64398d8 (    0xf8) -[BPSBufferInner upstreamSubscriptions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64399d0 (    0x10) -[BPSBufferInner downstream] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64399e0 (    0x14) -[BPSBufferInner setDownstream:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64399f4 (    0x10) -[BPSBufferInner size] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6439a04 (    0x10) -[BPSBufferInner setSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6439a14 (    0x10) -[BPSBufferInner prefetch] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6439a24 (    0x10) -[BPSBufferInner setPrefetch:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6439a34 (    0x10) -[BPSBufferInner whenFull] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6439a44 (    0x10) -[BPSBufferInner setWhenFull:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6439a54 (    0x10) -[BPSBufferInner downstreamDemand] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
