/System/Library/PrivateFrameworks/Backup.framework/Versions/A/Backup [arm64e, 0.041151 seconds]:
    D9FE4BD0-B3F9-3E59-A442-CAF40D5322D9 /System/Library/PrivateFrameworks/Backup.framework/Versions/A/Backup [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000018e969000 ( 0xb0000) __TEXT SEGMENT
            0x000000018e969000 (  0x3b40) MACH_HEADER
                0x000000018e96d430 (    0x14) TCallbacks::RegisterDeactivateSnapshotCallback(void (*)(void*, __CFURL const*, __CFDictionary const*), void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d444 (    0x14) TCallbacks::RegisterActivateLoadingSnapshotCallback(void (*)(void*, __CFDate const*, __CFDictionary const*), void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d458 (    0x14) TCallbacks::RegisterDismissedCallback(void (*)(void*, __CFURL const*, CGRect, __CFDictionary const*), void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d46c (    0x14) TCallbacks::RegisterRestoreCallback(void (*)(void*, __CFURL const*, __CFURL const*, unsigned char, __CFDictionary const*), void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d480 (    0x14) TCallbacks::RegisterRequestRestoreImagesCallback(__CFArray const* (*)(void*), void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d494 (    0x14) TCallbacks::RegisterUpdatedEntryWindowCallback(unsigned int (*)(void*, unsigned char), void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d4a8 (    0x14) TCallbacks::RegisterRequestSnapshotImageCallback(void (*)(void*, __CFURL const*, CGRect, unsigned char, __CFDictionary const*), void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d4bc (    0x14) TCallbacks::RegisterShowChangedItemsOnlyToggledCallback(void (*)(void*, unsigned char, __CFDictionary const*), void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d4d0 (    0x14) TCallbacks::RegisterRequestRevisionIDCallback(void const* (*)(void*, __CFURL const*, __CFDictionary const*), void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d4e4 (    0x14) TCallbacks::RegisterNavigateForwardOrBackwardCallback(int (*)(void*, int, unsigned char), void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d4f8 (    0x14) TCallbacks::RegisterSetOKToProcessSnapshotImagesCallback(void (*)(void*, unsigned char), void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d50c (    0x14) TCallbacks::_RegisterActionRequestedCallback(void (*)(void*, int, __CFDictionary const*), void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d520 (    0x14) TCallbacks::_RegisterSnapshotActivatedCallback(void (*)(void*, __CFURL const*, __CFDictionary const*), void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d534 (    0x14) TCallbacks::_RegisterSnapshotDeactivatedCallback(void (*)(void*, __CFURL const*, __CFDictionary const*), void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d548 (    0x14) TCallbacks::_RegisterTargetChangedCallback(void (*)(void*, __CFURL const*, __CFDictionary const*), void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d55c (    0x14) TCallbacks::_RegisterWindowResizePhaseCallback(void (*)(void*, TimeMachineResizePhase), void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d570 (    0x14) TCallbacks::_RegisterViewTopBoundsCallback(CGRect (*)(void*), void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d584 (    0x14) TCallbacks::_RegisterInvalidateAllSnapshotImagesCallback(void (*)(void*, __CFDictionary const*), void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d598 (    0x14) TCallbacks::_RegisterReceiveSnapshotImageCallback(void (*)(void*, __CFURL const*, CGImage*, __CFDictionary const*), void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d5ac (    0x14) TCallbacks::_RegisterReceiveGenericSnapshotImageCallback(void (*)(void*, CGImage*, __CFDictionary const*), void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d5c0 (    0x14) TCallbacks::_RegisterReceiveRevisionIDCallback(void (*)(void*, __CFURL const*, void const*, __CFDictionary const*), void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d5d4 (    0x14) TCallbacks::HasRequestRevisionIDCallback() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d5e8 (    0x14) TCallbacks::HasReceiveRevisionIDCallback() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d5fc (    0x1c) TCallbacks::AnimateInJustBeforeLiveWindowReveal() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d618 (    0x28) TCallbacks::ActivateSnapshot(__CFURL const*, CGRect, bool, __CFDictionary const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d640 (    0x24) TCallbacks::DeactivateSnapshot(__CFURL const*, __CFDictionary const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d664 (    0x24) TCallbacks::ActivateLoadingSnapshot(__CFDate const*, __CFDictionary const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d688 (    0x24) TCallbacks::Dismissed(__CFURL const*, CGRect, __CFDictionary const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d6ac (    0x2c) TCallbacks::Restore(__CFURL const*, __CFURL const*, bool, __CFDictionary const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d6d8 (    0x20) TCallbacks::RequestRestoreImages() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d6f8 (    0x24) TCallbacks::UpdatedEntryWindow(bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d71c (    0x28) TCallbacks::RequestSnapshotImage(__CFURL const*, CGRect, bool, __CFDictionary const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d744 (    0x24) TCallbacks::ShowChangedItemsOnlyToggled(bool, __CFDictionary const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d768 (    0x30) TCallbacks::RequestRevisionID(__CFURL const*, __CFDictionary const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d798 (    0x28) TCallbacks::NavigateForwardOrBackward(int, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d7c0 (    0x20) TCallbacks::SetOKToProcessSnapshotImages(bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d7e0 (    0x24) TCallbacks::_ActionRequested(int, __CFDictionary const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d804 (    0x24) TCallbacks::_SnapshotActivated(__CFURL const*, __CFDictionary const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d828 (    0x24) TCallbacks::_SnapshotDeactivated(__CFURL const*, __CFDictionary const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d84c (    0x24) TCallbacks::_TargetChanged(__CFURL const*, __CFDictionary const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d870 (    0x20) TCallbacks::_WindowResize(TimeMachineResizePhase) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d890 (    0x40) TCallbacks::_ViewTopBounds() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d8d0 (    0x20) TCallbacks::_InvalidateAllSnapshotImages(__CFDictionary const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d8f0 (    0x28) TCallbacks::_ReceiveSnapshotImage(__CFURL const*, CGImage*, __CFDictionary const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d918 (    0x24) TCallbacks::_ReceiveGenericSnapshotImage(CGImage*, __CFDictionary const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d93c (    0x28) TCallbacks::_ReceiveRevisionID(__CFURL const*, void const*, __CFDictionary const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d964 (    0x74) IsForVersions(AEDesc const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d9d8 (    0x8c) IntegerForAEEventKey(AEDesc const*, unsigned int, int&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96da64 (   0x15c) URLStringForAEEventKey(AEDesc const*, unsigned int, TString&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96dbc0 (    0xa4) BoolForAEEventKey(AEDesc const*, unsigned int, bool&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96dc64 (    0xb8) TBrowseDestination::operator=(TBrowseDestination const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96dd1c (    0x44) TRef<__CFArray const*, TRetainReleasePolicy<__CFArray const*>>::operator=(__CFArray const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96dd60 (   0x174) DateArrayForAEEventKey(AEDesc const*, unsigned int, __CFArray*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96ded4 (    0x60) TBrowseDestination::~TBrowseDestination() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96df34 (    0x74) std::__1::vector<char, std::__1::allocator<char>>::vector(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96dfa8 (    0x44) std::__1::vector<char, std::__1::allocator<char>>::__vallocate[abi:v160006](unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96dfec (    0x18) std::__1::vector<char, std::__1::allocator<char>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96e004 (     0xc) __clang_call_terminate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96e010 (    0x5c) std::__1::__throw_length_error[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96e06c (    0x34) std::length_error::length_error[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96e0a0 (    0x34) std::__throw_bad_array_new_length[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96e0d4 (    0x74) std::__1::__shared_weak_count::__release_shared[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96e148 (   0x13c) void std::__1::vector<TString, std::__1::allocator<TString>>::assign<TString*, 0>(TString*, TString*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96e284 (    0x60) std::__1::vector<TString, std::__1::allocator<TString>>::__vdeallocate() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96e2e4 (    0x44) std::__1::vector<TString, std::__1::allocator<TString>>::__vallocate[abi:v160006](unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96e328 (    0x68) std::__1::pair<TString*, TString*> std::__1::__unwrap_and_dispatch[abi:v160006]<std::__1::__overload<std::__1::__copy_loop<std::__1::_ClassicAlgPolicy>, std::__1::__copy_trivial>, TString*, TString*, TString*, 0>(TString*, TString*, TString*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96e390 (    0x84) TString* std::__1::__uninitialized_allocator_copy[abi:v160006]<std::__1::allocator<TString>, TString*, TString*, TString*>(std::__1::allocator<TString>&, TString*, TString*, TString*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96e414 (    0x58) TString* std::__1::construct_at[abi:v160006]<TString, TString&, TString*>(TString*, TString&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96e46c (    0x34) TRef<__CFString const*, TRetainReleasePolicy<__CFString const*>>::~TRef() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96e4a0 (    0x18) std::__1::vector<TString, std::__1::allocator<TString>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96e4b8 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<TString>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<TString>>(std::__1::allocator<TString>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96e4f0 (    0x34) TAutoRef<__CFDate const*, TRetainReleasePolicy<__CFDate const*>>::~TAutoRef() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96e524 (   0x13c) TBrowseDestination::TBrowseDestination(TBrowseDestination const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96e660 (    0xac) std::__1::vector<TString, std::__1::allocator<TString>>::vector(std::__1::vector<TString, std::__1::allocator<TString>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96e70c (    0x38) std::__1::__exception_guard_exceptions<std::__1::vector<TString, std::__1::allocator<TString>>::__destroy_vector>::~__exception_guard_exceptions[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96e744 (    0x84) std::__1::vector<TString, std::__1::allocator<TString>>::__destroy_vector::operator()[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96e7c8 (    0x3c) std::__1::vector<TString, std::__1::allocator<TString>>::~vector[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96e804 (    0x34) TRef<__CFArray const*, TRetainReleasePolicy<__CFArray const*>>::~TRef() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96e838 (    0x34) TAutoRef<__CFArray*, TRetainReleasePolicy<__CFArray*>>::~TAutoRef() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96e86c (    0x58) __CFDate const* cf_cast<__CFDate const*, void const*>(void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96e8c4 (    0x38) TMutableUserInfo::TMutableUserInfo(long, CFDictionaryKeyCallBacks const*, CFDictionaryValueCallBacks const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96e8fc (    0x24) TMutableUserInfo::AddBool(__CFString const*, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96e920 (     0x8) TMutableUserInfo::AddValue(__CFString const*, void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96e928 (    0x7c) TMutableUserInfo::AddInteger(__CFString const*, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96e9a4 (    0x6c) TMutableUserInfo::AddCGRect(__CFString const*, CGRect const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96ea10 (    0x7c) TMutableUserInfo::FlipAndAddCGRect(__CFString const*, CGRect const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96ea8c (    0x84) TMutableUserInfo::AddDate(__CFString const*, TDate) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96eb10 (    0x34) TRef<__CFURL const*, TRetainReleasePolicy<__CFURL const*>>::~TRef() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96eb44 (    0x34) TAutoRef<__CFNumber const*, TRetainReleasePolicy<__CFNumber const*>>::~TAutoRef() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96eb78 (    0x34) TAutoRef<__CFDictionary const*, TRetainReleasePolicy<__CFDictionary const*>>::~TAutoRef() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96ebac (    0x54) LogObj(TLogCategory) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96ec00 (     0x8) -[BU_TBackupBackgroundWindow _allowsOrdering] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96ec08 (   0x330) TBackupController::TBackupController(CGPoint, CGImage*, CGImage*, bool, std::__1::vector<std::__1::shared_ptr<TTimeMachineTarget>, std::__1::allocator<std::__1::shared_ptr<TTimeMachineTarget>>> const&, CGImage*, CGRect, CGRect) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96ef38 (    0x48) UpdateSnapshotImageCallback(void*, __CFURL const*, CGImage*, __CFDictionary const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96ef80 (     0x8) TBackupController::ViewTopBoundsCallback(void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96ef88 (     0x4) TBackupController::InvalidateAllSnapshotImagesCallback(void*, __CFDictionary const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96ef8c (    0x38) TBackupController::UpdateGenericSnapshotImage(void*, CGImage*, __CFDictionary const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96efc4 (    0x10) TBackupController::SetRevealImages(CGPoint, CGImage*, CGImage*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96efd4 (   0x208) TBackupController::ResetSnapshotTargets(std::__1::vector<std::__1::shared_ptr<TTimeMachineTarget>, std::__1::allocator<std::__1::shared_ptr<TTimeMachineTarget>>> const&, bool, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96f1dc (    0x14) TBackupController::TBackupController(CGPoint, CGImage*, CGImage*, bool, std::__1::vector<std::__1::shared_ptr<TTimeMachineTarget>, std::__1::allocator<std::__1::shared_ptr<TTimeMachineTarget>>> const&, CGImage*, CGRect, CGRect) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96f1f0 (    0xac) TBackupController::~TBackupController() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96f29c (   0x1a4) TBackupController::HideWindow() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96f440 (     0x4) TBackupController::~TBackupController() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96f444 (    0x4c) TBackupController::Show() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96f490 (    0x54) TBackupController::ShowCompleted() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96f4e4 (     0xc) TBackupController::StabilizeForExit(CGImage*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96f4f0 (    0x60) TBackupController::PrepareToHide(CGImage*, CGImage*, CGPoint, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96f550 (    0x90) TBackupController::SetBackupUIElevated(bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96f5e0 (    0x48) TBackupController::Hide() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96f628 (    0x9c) TBackupController::TargetsChanged(std::__1::vector<std::__1::shared_ptr<TTimeMachineTarget>, std::__1::allocator<std::__1::shared_ptr<TTimeMachineTarget>>> const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96f6c4 (    0xe8) TBackupController::RetargetLayer(CGImage*, unsigned int, std::__1::shared_ptr<TTimeMachineTarget> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96f7ac (    0x68) TBackupController::GotoTarget(std::__1::shared_ptr<TTimeMachineTarget> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96f814 (   0x100) TBackupController::FindNextValidTarget(std::__1::shared_ptr<TTimeMachineTarget> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96f914 (   0x13c) TBackupController::SelectTarget(std::__1::shared_ptr<TSnapshot> const&, bool, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96fa50 (     0x4) TBackupController::RefreshTargets(CGImage*, bool, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96fa54 (    0x7c) TBackupController::UpdateProxyImage(CGImage*, bool, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96fad0 (     0x4) TBackupController::GetTargets() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96fad4 (    0x4c) TBackupController::GetCurrentTarget() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96fb20 (   0x184) TBackupController::ResizingWindow(bool, CGRect) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96fca4 (    0x3c) TBackupController::StartResizingWindow() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96fce0 (    0x34) TBackupController::FinishResizingWindow(CGPoint const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96fd14 (    0x58) TBackupController::InvalidateAllSnapshotImages() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96fd6c (     0xc) TBackupController::IsGotoAnimationEnabled() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96fd78 (     0xc) TBackupController::UpdateButtonsEnableStateForSelection(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96fd84 (   0x1f4) TBackupController::ValidatedTarget(std::__1::shared_ptr<TSnapshot> const&, TString const&, TFENode) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96ff78 (   0x16c) TBackupController::ValidatedTargetWithURLandRevisionID(TString const&, void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9700e4 (   0x300) TBackupController::RequestSnapshotImageForTarget(std::__1::shared_ptr<TTimeMachineTarget> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9703e4 (    0x58) TBackupController::CreateKeyForNode(TFENode) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e97043c (   0x1f0) TBackupController::ShowWindow() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
