/System/Library/PrivateFrameworks/SoftwareUpdateCore.framework/Versions/A/SoftwareUpdateCore [arm64e, 0.040545 seconds]:
    B1BBC1FF-3CE8-322F-8EB5-4827E74E1622 /System/Library/PrivateFrameworks/SoftwareUpdateCore.framework/Versions/A/SoftwareUpdateCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ade9d000 (0x130000) __TEXT SEGMENT
            0x00000001ade9d000 (  0x2a78) MACH_HEADER
                0x00000001adea5904 (    0x30) -[SUCoreRollback summary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea5934 (    0x1c) +[SUCoreRollback supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea5950 (    0xfc) -[SUCoreRollback initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea5a4c (    0x90) -[SUCoreRollback encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea5adc (    0xb4) -[SUCoreRollback copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea5b90 (    0x1c) -[SUCoreRollback rollback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea5bac (    0x38) -[SUCoreRollback setRollback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea5be4 (    0x5c) -[SUCoreRollback .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea5c40 (   0x4b8) -[SUCorePolicyExtensionSplatUpdate init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea60f8 (    0x50) -[SUCorePolicyExtensionSplatUpdate extendSoftwareUpdateMAAssetQuery:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea6148 (    0x50) -[SUCorePolicyExtensionSplatUpdate extendDocumentationMAAssetQuery:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea6198 (   0x100) -[SUCorePolicyExtensionSplatUpdate _stringRemovingParenthesis:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea6298 (  0x169c) -[SUCorePolicyExtensionSplatUpdate filterSoftwareUpdateAssetArray:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea7934 (    0x54) __os_log_helper_16_2_2_8_66_8_64 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea7988 (    0x68) __os_log_helper_16_2_3_8_66_8_66_8_66 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea79f0 (    0xa4) __os_log_helper_16_2_6_8_66_8_66_8_66_8_66_8_66_8_66 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea7a94 (    0x50) __os_log_helper_16_2_2_8_0_8_66 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea7ae4 (   0x288) __67-[SUCorePolicyExtensionSplatUpdate filterSoftwareUpdateAssetArray:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea7d6c (    0x54) __os_log_helper_16_2_2_8_66_8_34 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea7dc0 (    0x74) -[SUCorePolicyExtensionSplatUpdate filterDocumentationAssetArray:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea7e34 (   0x900) -[SUCorePolicyExtensionSplatUpdate extendMASoftwareUpdateCatalogDownloadOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea8734 (    0x74) -[SUCorePolicyExtensionSplatUpdate extendMADocumentationCatalogDownloadOptions:descriptor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea87a8 (    0x50) -[SUCorePolicyExtensionSplatUpdate extendMASoftwareUpdateAssetDownloadOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea87f8 (    0x50) -[SUCorePolicyExtensionSplatUpdate extendMADocumentationAssetDownloadOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea8848 (    0x1c) -[SUCorePolicyExtensionSplatUpdate isSplatPolicy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea8864 (   0x440) -[SUCorePolicyExtensionSplatUpdate initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea8ca4 (   0x300) -[SUCorePolicyExtensionSplatUpdate encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea8fa4 (    0x1c) +[SUCorePolicyExtensionSplatUpdate supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea8fc0 (   0x9e4) -[SUCorePolicyExtensionSplatUpdate isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea99a4 (    0x1c) -[SUCorePolicyExtensionSplatUpdate extensionName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adea99c0 (   0x8e0) -[SUCorePolicyExtensionSplatUpdate summary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeaa2a0 (   0x250) -[SUCorePolicyExtensionSplatUpdate description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeaa4f0 (   0x26c) -[SUCorePolicyExtensionSplatUpdate copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeaa75c (    0x24) -[SUCorePolicyExtensionSplatUpdate installedSplatRestoreVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeaa780 (    0x40) -[SUCorePolicyExtensionSplatUpdate setInstalledSplatRestoreVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeaa7c0 (    0x24) -[SUCorePolicyExtensionSplatUpdate installedSplatBuildVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeaa7e4 (    0x40) -[SUCorePolicyExtensionSplatUpdate setInstalledSplatBuildVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeaa824 (    0x24) -[SUCorePolicyExtensionSplatUpdate installedSplatProductVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeaa848 (    0x40) -[SUCorePolicyExtensionSplatUpdate setInstalledSplatProductVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeaa888 (    0x24) -[SUCorePolicyExtensionSplatUpdate installedSplatProductVersionExtra] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeaa8ac (    0x40) -[SUCorePolicyExtensionSplatUpdate setInstalledSplatProductVersionExtra:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeaa8ec (    0x24) -[SUCorePolicyExtensionSplatUpdate installedSplatReleaseType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeaa910 (    0x40) -[SUCorePolicyExtensionSplatUpdate setInstalledSplatReleaseType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeaa950 (    0x24) -[SUCorePolicyExtensionSplatUpdate installedBaseOSRestoreVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeaa974 (    0x40) -[SUCorePolicyExtensionSplatUpdate setInstalledBaseOSRestoreVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeaa9b4 (    0x24) -[SUCorePolicyExtensionSplatUpdate installedBaseOSBuildVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeaa9d8 (    0x40) -[SUCorePolicyExtensionSplatUpdate setInstalledBaseOSBuildVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeaaa18 (    0x24) -[SUCorePolicyExtensionSplatUpdate installedBaseOSProductVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeaaa3c (    0x40) -[SUCorePolicyExtensionSplatUpdate setInstalledBaseOSProductVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeaaa7c (    0x24) -[SUCorePolicyExtensionSplatUpdate installedBaseOSReleaseType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeaaaa0 (    0x40) -[SUCorePolicyExtensionSplatUpdate setInstalledBaseOSReleaseType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeaaae0 (    0x24) -[SUCorePolicyExtensionSplatUpdate requestedSplatRestoreVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeaab04 (    0x40) -[SUCorePolicyExtensionSplatUpdate setRequestedSplatRestoreVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeaab44 (    0x2c) -[SUCorePolicyExtensionSplatUpdate allowSameRestoreVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeaab70 (    0x38) -[SUCorePolicyExtensionSplatUpdate setAllowSameRestoreVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeaaba8 (   0x11c) -[SUCorePolicyExtensionSplatUpdate .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeaacc4 (   0x27c) SUCoreBorder_MAPurgeAll [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeaaf40 (    0x58) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeaaf98 (    0x30) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeaafc8 (   0x158) _SUCoreBorder_MAFunctionAtBegin [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeab120 (   0x16c) __SUCoreBorder_MAPurgeAll_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeab28c (   0x158) _SUCoreBorder_MAFunctionAtEnd [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeab3e4 (   0x118) _SUCoreBorder_MASimulate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeab4fc (    0x5c) __copy_helper_block_e8_32b40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeab558 (    0xa4) _SUCoreBorder_MASetSimulatedError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeab5fc (    0x30) _SUCoreBorder_MASetSimulatedSuccess [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeab62c (   0x1c8) +[MAAsset(SUCoreBorderMAAsset) SUCoreBorder_startCatalogDownload:options:completionWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeab7f4 (   0x114) __94+[MAAsset(SUCoreBorderMAAsset) SUCoreBorder_startCatalogDownload:options:completionWithError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeab908 (   0x19c) +[MAAsset(SUCoreBorderMAAsset) SUCoreBorder_cancelCatalogDownload:completionWithCancelResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeabaa4 (    0xe8) __94+[MAAsset(SUCoreBorderMAAsset) SUCoreBorder_cancelCatalogDownload:completionWithCancelResult:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeabb8c (   0x21c) -[MAAsset(SUCoreBorderMAAsset) SUCoreBorder_startDownload:completionWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeabda8 (   0x168) __79-[MAAsset(SUCoreBorderMAAsset) SUCoreBorder_startDownload:completionWithError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeabf10 (   0x16c) -[MAAsset(SUCoreBorderMAAsset) SUCoreBorder_purgeWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeac07c (   0x114) __60-[MAAsset(SUCoreBorderMAAsset) SUCoreBorder_purgeWithError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeac190 (   0x16c) -[MAAsset(SUCoreBorderMAAsset) SUCoreBorder_cancelDownload:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeac2fc (    0xe8) __60-[MAAsset(SUCoreBorderMAAsset) SUCoreBorder_cancelDownload:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeac3e4 (   0x198) -[MAAsset(SUCoreBorderMAAsset) SUCoreBorder_configDownload:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeac57c (    0xe8) __71-[MAAsset(SUCoreBorderMAAsset) SUCoreBorder_configDownload:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeac664 (   0x19c) -[MAAsset(SUCoreBorderMAAsset) SUCoreBorder_refreshState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
