/System/Library/PrivateFrameworks/CDDataAccess.framework/Versions/A/CDDataAccess [arm64e, 0.040453 seconds]:
    C51AFFA8-3F74-3834-9425-718D2C592D3C /System/Library/PrivateFrameworks/CDDataAccess.framework/Versions/A/CDDataAccess [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8cdf000 ( 0x44000) __TEXT SEGMENT
            0x00000001b8cdf000 (  0x4790) MACH_HEADER
                0x00000001b8ce4858 (    0x9c) -[DAAccount setAccountBoolProperty:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce48f4 (    0x84) -[DAAccount accountIntPropertyForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce4978 (    0x9c) -[DAAccount setAccountIntProperty:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce4a14 (    0xcc) -[DAAccount resumeMonitoringFoldersWithIDs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce4ae0 (    0xf8) -[DAAccount suspendMonitoringFoldersWithIDs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce4bd8 (    0xf8) -[DAAccount stopMonitoringFolderWithID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce4cd0 (   0x1c8) -[DAAccount stateString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce4e98 (   0x150) -[DAAccount setConsumer:forTask:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce4fe8 (     0x8) -[DAAccount consumerForTask:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce4ff0 (   0x100) -[DAAccount removeConsumerForTask:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce50f0 (    0x58) -[DAAccount clientToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce5148 (    0xac) -[DAAccount clientTokenRequestedByServer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce51f4 (    0xf0) -[DAAccount passwordWithExpected:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce52e4 (    0x68) -[DAAccount password] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce534c (   0x204) -[DAAccount setPassword:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce5550 (   0x2b8) -[DAAccount urlFromDataclassPropertiesForDataclass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce5808 (    0x58) -[DAAccount hostFromDataclassPropertiesForDataclass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce5860 (    0x80) -[DAAccount useSSLFromDataclassPropertiesForDataclass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce58e0 (    0x60) -[DAAccount portFromDataclassPropertiesForDataclass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce5940 (     0x4) -[DAAccount usernameWithoutDomain] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce5944 (     0x8) -[DAAccount domainOnly] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce594c (    0x64) -[DAAccount host] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce59b0 (   0x134) -[DAAccount setHost:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce5ae4 (    0x80) -[DAAccount useSSL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce5b64 (    0xa4) -[DAAccount setUseSSL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce5c08 (     0xc) -[DAAccount emailAddress] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce5c14 (    0x68) -[DAAccount setEmailAddress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce5c7c (    0xa0) -[DAAccount emailAddresses] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce5d1c (     0x4) -[DAAccount setEmailAddresses:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce5d20 (   0x130) -[DAAccount accountContainsEmailAddress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce5e50 (     0xc) -[DAAccount signingIdentityPersistentReference] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce5e5c (     0xc) -[DAAccount setSigningIdentityPersistentReference:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce5e68 (     0xc) -[DAAccount encryptionIdentityPersistentReference] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce5e74 (     0xc) -[DAAccount setEncryptionIdentityPersistentReference:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce5e80 (    0x74) -[DAAccount port] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce5ef4 (    0xa4) -[DAAccount setPort:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce5f98 (    0x60) -[DAAccount principalPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce5ff8 (     0xc) -[DAAccount setPrincipalPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce6004 (    0x40) -[DAAccount scheme] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce6044 (    0xd8) -[DAAccount principalURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce611c (   0x16c) -[DAAccount setPrincipalURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce6288 (    0x8c) -[DAAccount checkValidityOnAccountStore:withConsumer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce6314 (   0x12c) -[DAAccount checkValidityOnAccountStore:withConsumer:inQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce6440 (   0x118) __62-[DAAccount checkValidityOnAccountStore:withConsumer:inQueue:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce6558 (    0xf4) __62-[DAAccount checkValidityOnAccountStore:withConsumer:inQueue:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce664c (    0x18) __62-[DAAccount checkValidityOnAccountStore:withConsumer:inQueue:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce6664 (    0x44) __copy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce66a8 (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce66ec (    0x54) __copy_helper_block_e8_32s40s48s56s64s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce6740 (    0x54) __destroy_helper_block_e8_32s40s48s56s64s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce6794 (     0x8) -[DAAccount saveModifiedPropertiesOnBackingAccount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce679c (    0xcc) -[DAAccount discoverInitialPropertiesWithConsumer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce6868 (     0x8) -[DAAccount autodiscoverAccountConfigurationWithConsumer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce6870 (    0x24) -[DAAccount shouldDoInitialAutodiscovery] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce6894 (    0x64) -[DAAccount setShouldDoInitialAutodiscovery:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce68f8 (    0x94) -[DAAccount shouldAutodiscoverAccountProperties] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce698c (    0x94) -[DAAccount onBehalfOfBundleIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce6a20 (    0x50) -[DAAccount shouldRemoveDBSyncDataOnAccountChange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce6a70 (     0x4) -[DAAccount removeDBSyncData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce6a74 (   0x108) -[DAAccount accountDidChangeFromOldAccountInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce6b7c (     0x4) -[DAAccount userAgentHeader] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce6b80 (     0x8) -[DAAccount serverRoot] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce6b88 (     0x8) -[DAAccount serverComplianceClasses] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce6b90 (     0x8) -[DAAccount handleCertificateError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce6b98 (   0x1f8) -[DAAccount additionalHeaderValues] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce6d90 (   0x12c) -[DAAccount customConnectionProperties] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce6ebc (   0x29c) -[DAAccount oauth2Token] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce7158 (     0x4) -[DAAccount oauthInfoProvider] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce715c (    0xf8) -[DAAccount tearDown] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce7254 (     0x8) -[DAAccount monitorFoldersWithIDs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce725c (    0xb4) -[DAAccount monitorFolderWithID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce7310 (    0xf8) -[DAAccount stopMonitoringFoldersWithIDs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce7408 (    0xf8) -[DAAccount stopMonitoringFolders] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce7500 (     0x8) -[DAAccount defaultContainerIdentifierForDADataclass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce7508 (    0x6c) -[DAAccount removeClientCertificateData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce7574 (   0x250) -[DAAccount saveAccountPropertiesWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce77c4 (    0x6c) -[DAAccount saveAccountProperties] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce7830 (    0xf0) __34-[DAAccount saveAccountProperties]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce7920 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce7928 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce7930 (   0x180) -[DAAccount updateExistingAccountProperties] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce7ab0 (    0x90) -[DAAccount keychainAccessibilityType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce7b40 (   0x15c) -[DAAccount addUsernameToURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce7c9c (     0xc) -[DAAccount identityPersist] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce7ca8 (   0x148) -[DAAccount setIdentityCertificatePersistentID:managedByProfile:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce7df0 (    0x48) -[DAAccount _isIdentityManagedByProfile] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce7e38 (     0xc) -[DAAccount exceptionsDict] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce7e44 (    0x94) -[DAAccount exceptionsForDigest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce7ed8 (   0x114) -[DAAccount setExceptions:forDigest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce7fec (    0x88) -[DAAccount cleanupAccountFiles] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce8074 (    0x50) -[DAAccount isChildAccount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce80c4 (    0x40) -[DAAccount resetCertWarnings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce8104 (   0x110) -[DAAccount resetStatusReport] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce8214 (   0x334) -[DAAccount shouldFailAllTasks] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce8548 (    0x94) -[DAAccount isEqualToAccount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce85dc (   0x430) -[DAAccount accountHasSignificantPropertyChangesFromOldAccountInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce8a0c (     0x8) -[DAAccount isActiveSyncAccount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce8a14 (     0x8) -[DAAccount isLDAPAccount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce8a1c (     0x8) -[DAAccount isCalDAVAccount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce8a24 (     0x8) -[DAAccount isCardDAVAccount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce8a2c (     0x8) -[DAAccount isCalDAVChildAccount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce8a34 (     0x8) -[DAAccount isHotmailAccount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce8a3c (     0x8) -[DAAccount isGoogleAccount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce8a44 (     0x8) -[DAAccount isSubscribedCalendarAccount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce8a4c (    0xb0) -[DAAccount copyStorageSession] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce8afc (    0x6c) __31-[DAAccount copyStorageSession]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce8b68 (   0x128) __31-[DAAccount copyStorageSession]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce8c90 (    0xd8) -[DAAccount description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce8d68 (    0x94) -[DAAccount shutdown] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce8dfc (    0x80) -[DAAccount reload] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce8e7c (     0x8) -[DAAccount protocolVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce8e84 (    0x5c) -[DAAccount accountTypeIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce8ee0 (    0x94) -[DAAccount shouldCancelTaskDueToOnPowerFetchMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce8f74 (   0x104) -[DAAccount saveXpcActivity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce9078 (    0x10) -[DAAccount hasXpcActivity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce9088 (   0x100) -[DAAccount incrementXpcActivityContinueCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce9188 (   0x11c) -[DAAccount decrementXpcActivityContinueCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce92a4 (   0x158) -[DAAccount removeXpcActivity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce93fc (     0x8) -[DAAccount saveFetchingAutomaticallyState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce9404 (     0x8) -[DAAccount getFetchingAutomaticallyState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce940c (     0x8) -[DAAccount backingAccountInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce9414 (     0x8) -[DAAccount statusReport] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce941c (     0xc) -[DAAccount setStatusReport:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce9428 (     0x8) -[DAAccount shouldUseOpportunisticSockets] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce9430 (     0x8) -[DAAccount setShouldUseOpportunisticSockets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce9438 (     0x8) -[DAAccount wasUserInitiated] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce9440 (     0x8) -[DAAccount setWasUserInitiated:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
