/System/Library/PrivateFrameworks/BridgeOSInstall.framework/Versions/A/BridgeOSInstall [arm64e, 0.039274 seconds]:
    A5ADF126-F4B8-33A1-95D2-9F850D1600E5 /System/Library/PrivateFrameworks/BridgeOSInstall.framework/Versions/A/BridgeOSInstall [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5016000 ( 0x48000) __TEXT SEGMENT
            0x00000001b5016000 (  0x16ac) MACH_HEADER
                0x00000001b501b3ac (     0x4) -[BridgeOSInstallDownloader(UnitTestingAdditions) _setDeviceForUnitTesting:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501b3b0 (    0x1c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501b3cc (     0xc) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501b3d8 (    0x78) -[BOSSUCTransferBundleOperation initWithRequest:controller:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501b450 (     0x8) -[BOSSUCTransferBundleOperation controllerOperation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501b458 (     0x8) -[BOSSUCTransferBundleOperation controllerEndingState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501b460 (     0xc) -[BOSSUCTransferBundleOperation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501b46c (   0x498) -[BOSSUCTransferBundleOperation startControllerOperation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501b904 (   0x614) -[BOSSUCTransferBundleOperation _updateBundleSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501bf18 (    0xf8) -[BOSSUCTransferBundleOperation bridgeOSSoftwareUpdateController:updateBundleTransferProgress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501c010 (   0x26c) -[BOSSUCTransferBundleOperation bridgeOSSoftwareUpdateController:updateBundleTransferComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501c27c (    0x10) -[BOSSUCTransferBundleOperation lastProgressLogDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501c28c (     0xc) -[BOSSUCTransferBundleOperation setLastProgressLogDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501c298 (    0x14) -[BOSSUCTransferBundleOperation .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501c2ac (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501c2c4 (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501c2e4 (    0xc0) +[BOSPreferences boolForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501c3a4 (    0x5c) -[BOSSUCPrepareOperation initWithRequest:controller:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501c400 (     0x8) -[BOSSUCPrepareOperation controllerOperation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501c408 (     0x8) -[BOSSUCPrepareOperation controllerEndingState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501c410 (     0xc) -[BOSSUCPrepareOperation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501c41c (   0x2b8) -[BOSSUCPrepareOperation startControllerOperation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501c6d4 (     0x8) -[BOSSUCPrepareOperation bridgeOSSoftwareUpdateController:prepareProgress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501c6dc (   0x26c) -[BOSSUCPrepareOperation bridgeOSSoftwareUpdateController:prepareComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501c948 (    0x74) +[BOSOperationController totalEstimatedTimeForRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501c9bc (    0x8c) -[BOSOperationController init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501ca48 (    0x4c) -[BOSOperationController dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501ca94 (   0x218) -[BOSOperationController startWithRequest:progressHandler:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501ccac (  0x1cf4) __77-[BOSOperationController startWithRequest:progressHandler:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501e9a0 (    0x58) __77-[BOSOperationController startWithRequest:progressHandler:completionHandler:]_block_invoke.40 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501e9f8 (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501ea40 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501ea7c (    0x50) __copy_helper_block_e8_32s40s48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501eacc (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501eb10 (    0x44) -[BOSOperationController cancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501eb54 (   0x8a4) -[BOSOperationController _enqueueOperations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501f3f8 (   0x234) -[BOSOperationController _runOperations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501f62c (   0x78c) -[BOSOperationController _cleanUp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b501fdb8 (   0xb18) -[BOSOperationController _handleDebugNVRAMVariablesAndContinue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50208d0 (   0x1a8) -[BOSOperationController _reportProgressWithPercentComplete:timeRemaining:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5020a78 (    0x58) __75-[BOSOperationController _reportProgressWithPercentComplete:timeRemaining:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5020ad0 (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5020b0c (    0xfc) -[BOSOperationController _progressPercentage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5020c08 (   0x124) -[BOSOperationController _timeRemaining] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5020d2c (   0x124) -[BOSOperationController _calculateTotalEstimatedTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5020e50 (   0x1a8) -[BOSOperationController _startReportingProgress] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5020ff8 (    0x88) __49-[BOSOperationController _startReportingProgress]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5021080 (     0xc) __copy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b502108c (     0x8) __destroy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5021094 (    0x74) -[BOSOperationController _stopReportingProgress] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5021108 (   0x31c) -[BOSOperationController _handleCallbackWithSelector:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5021424 (   0x4f4) __60-[BOSOperationController _handleCallbackWithSelector:block:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5021918 (    0xc0) -[BOSOperationController bridgeOSSoftwareUpdateController:updateBrainTransferProgress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50219d8 (    0x54) __87-[BOSOperationController bridgeOSSoftwareUpdateController:updateBrainTransferProgress:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5021a2c (    0xe0) -[BOSOperationController bridgeOSSoftwareUpdateController:updateBrainTransferComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5021b0c (    0x50) __87-[BOSOperationController bridgeOSSoftwareUpdateController:updateBrainTransferComplete:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5021b5c (    0x44) __copy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5021ba0 (    0xc0) -[BOSOperationController bridgeOSSoftwareUpdateController:updateBundleTransferProgress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5021c60 (    0x54) __88-[BOSOperationController bridgeOSSoftwareUpdateController:updateBundleTransferProgress:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5021cb4 (    0xe0) -[BOSOperationController bridgeOSSoftwareUpdateController:updateBundleTransferComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5021d94 (    0x50) __88-[BOSOperationController bridgeOSSoftwareUpdateController:updateBundleTransferComplete:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5021de4 (    0xc0) -[BOSOperationController bridgeOSSoftwareUpdateController:preflightProgress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5021ea4 (    0x54) __77-[BOSOperationController bridgeOSSoftwareUpdateController:preflightProgress:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5021ef8 (    0xe0) -[BOSOperationController bridgeOSSoftwareUpdateController:preflightComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5021fd8 (    0x50) __77-[BOSOperationController bridgeOSSoftwareUpdateController:preflightComplete:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5022028 (    0xc0) -[BOSOperationController bridgeOSSoftwareUpdateController:prepareProgress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
