/System/Library/PrivateFrameworks/OnBoardingKit.framework/Versions/A/OnBoardingKit [arm64e, 0.039381 seconds]:
    05EF6245-9344-3EFE-82D8-72D9BBAB1564 /System/Library/PrivateFrameworks/OnBoardingKit.framework/Versions/A/OnBoardingKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a5954000 ( 0x34000) __TEXT SEGMENT
            0x00000001a5954000 (  0x34c8) MACH_HEADER
                0x00000001a5957bf0 (    0x5c) -[OBBundle .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5957c4c (    0x58) +[OBCapabilities sharedCapabilities] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5957ca4 (    0x44) -[OBCapabilities isWAPI] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5957ce8 (    0x94) __24-[OBCapabilities isWAPI]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5957d7c (     0x8) -[OBCapabilities preventURLDataDetection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5957d84 (     0x8) -[OBCapabilities setPreventURLDataDetection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5957d8c (     0x8) -[OBCapabilities preventOpeningSafari] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5957d94 (     0x8) -[OBCapabilities setPreventOpeningSafari:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5957d9c (   0x13c) +[OBPrivacyPresenter presenterForPrivacySplashWithBundle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5957ed8 (    0x6c) +[OBPrivacyPresenter presenterForPrivacySplashWithIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5957f44 (     0x4) +[OBPrivacyPresenter presenterForPrivacySplashWithIdentifer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5957f48 (    0x6c) +[OBPrivacyPresenter presenterForPrivacySplashWithBundleAtPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5957fb4 (    0x64) +[OBPrivacyPresenter presenterForPrivacyUnifiedAbout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5958018 (   0x1a0) +[OBPrivacyPresenter presenterForPrivacyUnifiedAboutWithBundles:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59581b8 (   0x1a0) +[OBPrivacyPresenter presenterForPrivacyUnifiedAboutWithIdentifiers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5958358 (   0x184) +[OBPrivacyPresenter presenterForPrivacyUnifiedAboutWithBundlesAtPaths:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59584dc (    0xa0) -[OBPrivacyPresenter setDisplayLanguage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595857c (    0x78) -[OBPrivacyPresenter _presenterDidDismiss] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59585f4 (   0x2e0) -[OBPrivacyPresenter present] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59588d4 (    0x98) __29-[OBPrivacyPresenter present]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595896c (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5958974 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595897c (     0xc) -[OBPrivacyPresenter dismissHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5958988 (     0x8) -[OBPrivacyPresenter setDismissHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5958990 (     0xc) -[OBPrivacyPresenter splashController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595899c (     0x8) -[OBPrivacyPresenter setSplashController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59589a4 (     0xc) -[OBPrivacyPresenter combinedController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59589b0 (     0x8) -[OBPrivacyPresenter setCombinedController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59589b8 (     0x8) -[OBPrivacyPresenter displayLanguage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59589c0 (    0x2c) -[OBPrivacyPresenter presentingWindow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59589ec (     0xc) -[OBPrivacyPresenter setPresentingWindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59589f8 (     0xc) -[OBPrivacyPresenter presentedController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5958a04 (     0x8) -[OBPrivacyPresenter setPresentedController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5958a0c (     0xc) -[OBPrivacyPresenter presentedIdentifiers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5958a18 (     0x8) -[OBPrivacyPresenter setPresentedIdentifiers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5958a20 (    0x7c) -[OBPrivacyPresenter .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5958a9c (    0x8c) +[OBAnalyticsEvent eventWithName:withPayload:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5958b28 (    0xa0) -[OBAnalyticsEvent description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5958bc8 (     0x8) -[OBAnalyticsEvent name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5958bd0 (     0xc) -[OBAnalyticsEvent setName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5958bdc (     0x8) -[OBAnalyticsEvent payload] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5958be4 (     0xc) -[OBAnalyticsEvent setPayload:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5958bf0 (    0x44) -[OBAnalyticsEvent .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5958c34 (   0x124) -[OBTemplateView initWithTitle:bodyText:icon:contentLayoutStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5958d58 (    0x38) -[OBTemplateView initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5958d90 (    0x4c) -[OBTemplateView awakeFromNib] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5958ddc (   0x344) -[OBTemplateView commonInit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5959120 (    0x98) -[OBTemplateView initWithTitle:bodyText:symbol:contentLayoutStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59591b8 (    0x88) -[OBTemplateView initWithTitle:bodyText:animationView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5959240 (    0x8c) -[OBTemplateView initLargeContentTemplateWithTitle:contentArea:needsBodyText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59592cc (   0x194) -[OBTemplateView updateLayer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5959460 (    0x68) -[OBTemplateView _createImageViewForImage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59594c8 (    0x80) -[OBTemplateView _createImageViewForSymbolImage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5959548 (   0x560) -[OBTemplateView _createInnerContentContainer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5959aa8 (  0x1c70) -[OBTemplateView viewWillDraw] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595b718 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a595b728 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a595b738 (    0x4c) -[OBTemplateView viewDidMoveToWindow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595b784 (    0xfc) -[OBTemplateView updateScrollElasticity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595b880 (   0x154) -[OBTemplateView setTopImage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595b9d4 (     0x8) -[OBTemplateView setTopImageSymbolName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595b9dc (   0x150) -[OBTemplateView setTopImageSymbolName:withAccesibilityDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595bb2c (    0xa0) -[OBTemplateView setTopImageHidden:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595bbcc (   0x100) -[OBTemplateView setTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595bccc (   0x100) -[OBTemplateView setHeadline:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595bdcc (    0x84) -[OBTemplateView setBodyText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595be50 (    0x40) -[OBTemplateView bodyTextAlignment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595be90 (    0x4c) -[OBTemplateView setBodyTextAlignment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595bedc (   0x140) -[OBTemplateView attributesForTitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595c01c (   0x140) -[OBTemplateView attributesForHeadline] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595c15c (    0x7c) -[OBTemplateView setTopImageTintColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595c1d8 (    0x7c) -[OBTemplateView setTopContent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595c254 (    0x90) -[OBTemplateView setContentArea:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595c2e4 (     0x8) -[OBTemplateView setPrivacyLinkForBundles:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595c2ec (   0x460) -[OBTemplateView setPrivacyLinkForBundles:withLanguage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595c74c (    0x4c) -[OBTemplateView setPrivacyLinkHidden:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595c798 (   0x168) -[OBTemplateView addLeadingImageToTemplateTitle:customBounds:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595c900 (   0x1cc) -[OBTemplateView _updateBodyTextToContentViewPadding:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595cacc (    0xd8) +[OBTemplateView _createTextFieldForBodyText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595cba4 (   0x110) -[OBTemplateView _symbolIconForSymbolName:withAccesibilityDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595ccb4 (   0x35c) -[OBTemplateView _addImageView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d010 (   0x170) -[OBTemplateView _removeImageView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d180 (    0x10) -[OBTemplateView title] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d190 (    0x10) -[OBTemplateView bodyText] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d1a0 (    0x10) -[OBTemplateView headline] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d1b0 (    0x10) -[OBTemplateView topImage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d1c0 (    0x10) -[OBTemplateView topImageSymbolName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d1d0 (    0x10) -[OBTemplateView topImageTintColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d1e0 (    0x10) -[OBTemplateView topContent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d1f0 (    0x10) -[OBTemplateView contentArea] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d200 (    0x14) -[OBTemplateView needsExtraWideContent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d214 (    0x10) -[OBTemplateView setNeedsExtraWideContent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d224 (    0x10) -[OBTemplateView linkButton] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d234 (    0x14) -[OBTemplateView setLinkButton:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d248 (    0x14) -[OBTemplateView linkButtonGoesAboveContent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d25c (    0x10) -[OBTemplateView setLinkButtonGoesAboveContent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d26c (    0x10) -[OBTemplateView layoutStyle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d27c (    0x10) -[OBTemplateView setLayoutStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d28c (    0x10) -[OBTemplateView privacyLinkController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d29c (    0x14) -[OBTemplateView setPrivacyLinkController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d2b0 (    0x10) -[OBTemplateView titleView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d2c0 (    0x14) -[OBTemplateView setTitleView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d2d4 (    0x10) -[OBTemplateView headlineView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d2e4 (    0x14) -[OBTemplateView setHeadlineView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d2f8 (    0x10) -[OBTemplateView topContentView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d308 (    0x14) -[OBTemplateView setTopContentView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d31c (    0x10) -[OBTemplateView contentView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d32c (    0x14) -[OBTemplateView setContentView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d340 (    0x10) -[OBTemplateView iconImageView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d350 (    0x14) -[OBTemplateView setIconImageView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d364 (    0x10) -[OBTemplateView bodyTextView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d374 (    0x14) -[OBTemplateView setBodyTextView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d388 (    0x10) -[OBTemplateView privacyLinkView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d398 (    0x14) -[OBTemplateView setPrivacyLinkView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d3ac (    0x10) -[OBTemplateView privacyLinkButton] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d3bc (    0x14) -[OBTemplateView setPrivacyLinkButton:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d3d0 (    0x10) -[OBTemplateView privacyBundleIdentifiers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d3e0 (    0x14) -[OBTemplateView setPrivacyBundleIdentifiers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d3f4 (    0x10) -[OBTemplateView outerContentStackView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d404 (    0x14) -[OBTemplateView setOuterContentStackView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d418 (    0x10) -[OBTemplateView innerContentStackView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d428 (    0x14) -[OBTemplateView setInnerContentStackView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d43c (    0x10) -[OBTemplateView innerContentScrollView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d44c (    0x14) -[OBTemplateView setInnerContentScrollView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d460 (    0x14) -[OBTemplateView setAttributesForTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d474 (    0x14) -[OBTemplateView setAttributesForHeadline:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d488 (    0x14) -[OBTemplateView usesLargeContentArea] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d49c (    0x10) -[OBTemplateView setUsesLargeContentArea:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d4ac (    0x10) -[OBTemplateView templateType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d4bc (    0x10) -[OBTemplateView setTemplateType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d4cc (    0x10) -[OBTemplateView animationView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d4dc (    0x14) -[OBTemplateView setAnimationView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d4f0 (    0x10) -[OBTemplateView updateTextViewToContentPaddingOnTextChange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d500 (    0x10) -[OBTemplateView setUpdateTextViewToContentPaddingOnTextChange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d510 (   0x220) -[OBTemplateView .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d730 (    0x60) +[OBPrivacySplashController splashPageWithBundleIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d790 (    0x98) -[OBPrivacySplashController initWithPrivacyIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d828 (    0xc0) -[OBPrivacySplashController _defaultButtonTitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595d8e8 (   0x128) -[OBPrivacySplashController initWithFlow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595da10 (     0x4) -[OBPrivacySplashController prepareToPresent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595da14 (   0x800) -[OBPrivacySplashController _initializeFromBundle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595e214 (    0x1c) -[OBPrivacySplashController setIsCombined:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595e230 (    0xe8) -[OBPrivacySplashController prepareContentView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595e318 (    0xe4) -[OBPrivacySplashController imageFromImage:withSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595e3fc (    0x20) __53-[OBPrivacySplashController imageFromImage:withSize:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595e41c (     0x4) -[OBPrivacySplashController setDismissHandlerForDefaultButton:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595e420 (   0x5b8) -[OBPrivacySplashController morePressed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595e9d8 (   0x180) -[OBPrivacySplashController scrollToTop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595eb58 (     0x4) -[OBPrivacySplashController donePressed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595eb5c (     0x8) -[OBPrivacySplashController endSheet] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595eb64 (    0x94) -[OBPrivacySplashController endSheetWithReturnCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595ebf8 (    0x10) -[OBPrivacySplashController addTitle:contentList:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595ec08 (    0x10) -[OBPrivacySplashController addPrivacyFlowGroups:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595ec18 (   0x1cc) -[OBPrivacySplashController _configurePrivacyLinkButton] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595ede4 (   0x11c) -[OBPrivacySplashController _showPrivacyGateway:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595ef00 (    0x14) -[OBPrivacySplashController suppressPerPageAnalyticsLogging] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595ef14 (    0x10) -[OBPrivacySplashController setSuppressPerPageAnalyticsLogging:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595ef24 (    0x14) -[OBPrivacySplashController allowsOpeningSafari] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
