/System/Library/PrivateFrameworks/SMBClient.framework/Versions/A/SMBClient [arm64e, 0.041665 seconds]:
    660A206A-3252-3621-802D-16FD59717AA7 /System/Library/PrivateFrameworks/SMBClient.framework/Versions/A/SMBClient [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b43fb000 ( 0x27ff4) __TEXT SEGMENT
            0x00000001b43fb000 (  0x2e34) MACH_HEADER
                0x00000001b4400474 (    0x30) SMBNetFsLockSession [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44004a4 (    0x30) SMBNetFsUnlockSession [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44004d4 (    0x58) SMBNetFsCreateSessionRef [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440052c (    0x48) SMBNetFsCancel [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4400574 (    0x30) SMBNetFsCloseSession [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44005a4 (    0x14) SMBNetFsParseURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44005b8 (    0x14) SMBNetFsCreateURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44005cc (    0x60) SMBNetFsOpenSession [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440062c (    0x60) SMBNetFsGetServerInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440068c (    0x44) SMBNetFsTreeConnectForEnumerateShares [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44006d0 (    0xac) SMBNetFsMount [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440077c (   0x274) SMBNetFsGetMountInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44009f0 (   0x23c) SMBResolveNetBIOSNameEx [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4400c2c (    0x6c) SMBResolveNetBIOSName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4400c98 (     0xc) SMBFrameworkVersion [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4400ca4 (    0x44) SMBConvertFromUTF8ToCodePage [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4400ce8 (     0xc) SMBConvertFromUTF16ToUTF8 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4400cf4 (     0x4) SMBConvertFromUTF8ToUTF16 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4400cf8 (   0x2e8) SMBGetNodeStatus [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4400fe0 (   0x124) SMBCheckForAlreadyMountedShare [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4401104 (   0x1a8) SMBSetNetworkIdentity [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44012ac (   0x1e0) SMBCreateURLString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440148c (   0x194) SMBCreateNetBIOSName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4401620 (    0x84) SMBRemountServer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44016a4 (    0xa4) SMBGetDfsReferral [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4401748 (    0xa0) smb_ioctl_call [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44017e8 (   0x14c) already_mounted [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4401934 (   0x104) create_unique_id [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4401a38 (   0x144) get_share_mount_info [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4401b7c (    0x4c) SMBGetDictBooleanValue [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4401bc8 (    0xac) smb_ctx_get_user_mount_info [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4401c74 (    0xac) smb_ctx_setuser [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4401d20 (    0x7c) smb_ctx_setdomain [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4401d9c (    0xa8) smb_ctx_setpassword [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4401e44 (    0xdc) smb_ctx_setshare [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4401f20 (   0x104) smb_ctx_gethandle [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4402024 (    0x5c) smb_ctx_cancel_connection [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4402080 (    0x64) smb_ctx_connstate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44020e4 (    0xa8) smb_share_disconnect [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440218c (    0x80) smb_share_connect [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440220c (    0x1c) smb_tree_conn_optional_support_flags [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4402228 (    0x18) smb_tree_conn_fstype [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4402240 (   0x134) smb_get_session_properties [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4402374 (   0x22c) smb_resolve_domain [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44025a0 (   0x474) smb_get_server_info [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4402a14 (   0x348) smb_connect [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4402d5c (   0x180) smb_get_sessioninfo [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4402edc (   0x8a4) smb_open_session [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4403780 (   0x584) smb_session_security [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4403d04 (    0x48) needToSpawnMCNotifier [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4403d4c (   0xc28) smb_mount [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4404974 (    0x88) smb_getfsstat [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44049fc (   0x104) smb_ctx_done [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4404b00 (   0x1b4) CreateAuthDictionary [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4404cb4 (   0x144) smb_ctx_clone [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4404df8 (   0x178) findMountPointSession [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4404f70 (   0x42c) findMatchingSession [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440539c (    0xdc) create_smb_ctx [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4405478 (    0x80) create_smb_ctx_with_url [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44054f8 (   0xefc) smb_connect_one [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44063f4 (    0xa8) smb_ctx_getnbname [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440649c (   0x148) smb_resolve_netbios_name [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44065e4 (   0x160) getAuthInfo [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4406744 (   0x11c) AuthenticateWithGuest [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4406860 (   0x320) AuthenticateWithURL [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4406b80 (    0x50) smb_session_reset_security [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4406bd0 (    0x74) smb_session_send_auth [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4406c44 (    0xac) MakeTarget [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4406cf0 (    0x5c) smb_session_set_user [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4406d4c (    0xa0) smb_session_set_client [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4406dec (   0x180) smb_session_cache [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4406f6c (    0xac) smb_session_set_ntlm_name [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4407018 (    0x50) get_nt_from_oid [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4407068 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440707c (     0xc) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4407088 (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44070a4 (    0x14) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44070b8 (    0x1c) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44070d4 (    0x14) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44070e8 (    0x14) OUTLINED_FUNCTION_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44070fc (    0x1c) OUTLINED_FUNCTION_7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4407118 (    0x18) OUTLINED_FUNCTION_8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4407130 (    0x10) OUTLINED_FUNCTION_9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4407140 (    0x14) OUTLINED_FUNCTION_10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4407154 (    0x1c) OUTLINED_FUNCTION_11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4407170 (     0xc) OUTLINED_FUNCTION_12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440717c (    0x1c) OUTLINED_FUNCTION_13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4407198 (    0x24) OUTLINED_FUNCTION_14 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44071bc (    0x1c) OUTLINED_FUNCTION_15 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44071d8 (    0x14) OUTLINED_FUNCTION_16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44071ec (    0x20) OUTLINED_FUNCTION_17 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440720c (     0xc) OUTLINED_FUNCTION_18 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4407218 (    0x14) OUTLINED_FUNCTION_19 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440722c (    0x78) already_mounted.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44072a4 (    0x6c) create_unique_id.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4407310 (    0x68) smb_ctx_get_user_mount_info.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4407378 (    0x68) smb_ctx_setuser.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44073e0 (    0x68) smb_ctx_setdomain.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4407448 (    0x48) smb_ctx_setpassword.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4407490 (    0x68) smb_ctx_setshare.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44074f8 (    0x8c) smb_ctx_gethandle.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4407584 (    0x74) smb_ctx_cancel_connection.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44075f8 (    0x74) smb_ctx_connstate.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440766c (    0x7c) smb_share_disconnect.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44076e8 (    0x84) smb_get_session_properties.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440776c (    0x70) smb_resolve_domain.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44077dc (    0x70) smb_resolve_domain.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440784c (    0x70) smb_resolve_domain.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44078bc (    0x70) smb_resolve_domain.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440792c (    0x70) smb_resolve_domain.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440799c (    0x84) smb_get_server_info.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4407a20 (    0x64) smb_get_server_info.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4407a84 (    0x74) smb_get_server_info.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4407af8 (    0xac) smb_connect.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4407ba4 (    0x84) smb_connect.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4407c28 (    0x78) smb_get_sessioninfo.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4407ca0 (    0x78) smb_get_sessioninfo.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4407d18 (    0x64) smb_get_sessioninfo.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4407d7c (    0x68) smb_get_sessioninfo.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4407de4 (    0x70) smb_open_session.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4407e54 (    0x70) smb_open_session.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4407ec4 (    0xc8) smb_open_session.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4407f8c (    0x78) smb_open_session.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4408004 (    0x78) smb_open_session.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440807c (    0x78) smb_open_session.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44080f4 (    0x78) smb_open_session.cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440816c (    0x78) smb_open_session.cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44081e4 (    0x78) smb_open_session.cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440825c (    0x70) smb_open_session.cold.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44082cc (    0x70) smb_open_session.cold.11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440833c (    0x70) smb_open_session.cold.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44083ac (    0x70) smb_open_session.cold.13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440841c (    0x70) smb_open_session.cold.14 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b440848c (    0x70) smb_open_session.cold.15 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44084fc (    0x84) smb_open_session.cold.16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4408580 (    0x78) smb_session_security.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44085f8 (    0x80) smb_session_security.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4408678 (    0xc8) smb_session_security.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4408740 (    0x80) smb_session_security.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44087c0 (    0x70) smb_session_security.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4408830 (    0x70) smb_session_security.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44088a0 (    0x70) needToSpawnMCNotifier.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4408910 (    0x80) smb_mount.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4408990 (    0x80) smb_mount.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4408a10 (    0xd0) smb_mount.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4408ae0 (    0x70) smb_mount.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4408b50 (    0xac) smb_mount.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4408bfc (    0x70) smb_mount.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4408c6c (    0x7c) smb_mount.cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4408ce8 (    0xac) smb_mount.cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4408d94 (    0x6c) smb_mount.cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4408e00 (    0x6c) smb_mount.cold.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4408e6c (    0x68) smb_mount.cold.11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4408ed4 (    0x48) smb_mount.cold.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4408f1c (    0x70) smb_mount.cold.13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4408f8c (    0x70) smb_ctx_done.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4408ffc (    0x88) findMatchingSession.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4409084 (    0x84) create_smb_ctx.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
