/System/Library/PrivateFrameworks/NeutrinoCore.framework/Versions/A/NeutrinoCore [arm64e, 0.039564 seconds]:
    BA2502D8-8334-3B3F-ABDC-86BA4F43FBFC /System/Library/PrivateFrameworks/NeutrinoCore.framework/Versions/A/NeutrinoCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b59b3000 (0x1fc000) __TEXT SEGMENT
            0x00000001b59b3000 (  0x1b84) MACH_HEADER
                0x00000001b59b73fc (    0x54) +[NUIdentifier identifierRegularExpression] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59b7450 (   0x2b0) __43+[NUIdentifier identifierRegularExpression]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59b7700 (   0x500) +[NUIdentifier validateName:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59b7c00 (    0x54) +[NUIdentifier validNameRegularExpression] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59b7c54 (   0x2b0) __42+[NUIdentifier validNameRegularExpression]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59b7f04 (   0x47c) -[NUVersion initWithMajor:minor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59b8380 (    0x90) -[NUIdentifier initWithName:version:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59b8410 (    0x60) +[NUIdentifier defaultNameSpace] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59b8470 (    0xa4) +[NUFactory sharedFactory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59b8514 (    0x50) +[NUFactory reset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59b8564 (   0x4fc) +[NUFactory setSharedFactory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59b8a60 (   0x360) -[NUFactory start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59b8dc0 (    0xc4) -[NUSchemaRegistry init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59b8e84 (   0x2a4) -[NUSchemaRegistry _registerBuiltInSchemas] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59b9128 (    0x5c) -[NUSourceSchema init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59b9184 (    0x7c) +[NUSourceSchema identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59b9200 (   0x70c) -[NUIdentifier initWithNameSpace:name:version:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59b990c (   0x2c8) -[NUSchema initWithIdentifier:attributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59b9bd4 (   0x294) -[NUModel initWithAttributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59b9e68 (   0x5d4) -[NUSchemaRegistry _registerSchema:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59ba43c (     0xc) -[NUSourceSchema identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59ba448 (     0xc) -[NUIdentifier version] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59ba454 (    0x34) +[NUVersion versionZero] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59ba488 (   0x2f0) -[NUIdentifier identifierWithVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59ba778 (     0xc) -[NUIdentifier nameSpace] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59ba784 (     0xc) -[NUIdentifier name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59ba790 (   0x7f0) -[NUSchemaRegistry _registerVersion:withOriginalIdentifier:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59baf80 (    0x84) -[NUIdentifier hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bb004 (    0x34) -[NUVersion hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bb038 (     0x4) -[NUIdentifier copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bb03c (     0x8) -[NUVersion minor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bb044 (    0x84) -[NURenderPipelineRegistry init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bb0c8 (   0x1dc) -[NUJobPriorityQueue initWithName:owner:qos:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bb2a4 (   0x40c) -[NUPurgeableStoragePool initWithStorageClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bb6b0 (    0x50) +[NUGlobalSettings storagePoolNonPurgeableLimit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bb700 (    0xf4) -[NUGlobalSettings integerSettingForKey:defaultValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bb7f4 (   0x14c) -[NUGlobalSettings settingForKey:defaultValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bb940 (    0x58) __47-[NUGlobalSettings settingForKey:defaultValue:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bb998 (    0xb0) -[NUGlobalSettings _settingForKey:defaultValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bba48 (    0x98) __54-[NUGlobalSettings integerSettingForKey:defaultValue:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bbae0 (   0x2bc) getStringEnv [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bbd9c (     0x8) __48+[NUGlobalSettings storagePoolNonPurgeableLimit]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bbda4 (    0x50) +[NUGlobalSettings storagePoolPurgeableLimit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bbdf4 (     0x8) __45+[NUGlobalSettings storagePoolPurgeableLimit]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bbdfc (    0x58) +[NUGlobalSettings storagePoolMigrationDelay] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bbe54 (    0xfc) -[NUGlobalSettings doubleSettingForKey:defaultValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bbf50 (    0xa0) __53-[NUGlobalSettings doubleSettingForKey:defaultValue:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bbff0 (     0x8) __45+[NUGlobalSettings storagePoolMigrationDelay]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bbff8 (    0x50) +[NUGlobalSettings bufferStorageFactoryUsePool] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bc048 (    0xf4) -[NUGlobalSettings boolSettingForKey:defaultValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bc13c (    0x98) __51-[NUGlobalSettings boolSettingForKey:defaultValue:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bc1d4 (     0x8) __47+[NUGlobalSettings bufferStorageFactoryUsePool]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bc1dc (    0x78) -[NUPurgeableStorageFactory initWithStoragePool:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bc254 (     0x8) -[NUPurgeableStoragePool storageClass] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bc25c (    0x84) -[NUPurgeableStorageFactory initWithStorageClass:storagePool:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bc2e0 (    0x50) +[NUGlobalSettings surfaceStorageFactoryUsePool] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bc330 (     0x8) __48+[NUGlobalSettings surfaceStorageFactoryUsePool]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bc338 (    0x84) __39-[NUGroupPattern match:location:count:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bc3bc (   0x12c) _NULogInit [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bc4e8 (    0xac) -[NURenderNodeCache init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bc594 (   0x5ec) -[NUPlatform_Mac init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bcb80 (    0xc8) NUIORegistryEntryGetStringProperty [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bcc48 (     0x8) -[NUPlatform setName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bcc50 (    0x80) NUIORegistryEntryGetDataProperty [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bccd0 (   0x11c) NUIORegistryEntryGetName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bcdec (   0x3a8) -[NUDevice initWithName:model:metalDevice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bd194 (     0x8) -[NUPlatform supportsAutomaticGraphicsSwitching] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bd19c (     0x8) -[NUPlatform hasHeadlessGPU] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bd1a4 (     0xc) -[NUPlatform setCpuDevice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bd1b0 (     0x8) -[NUPlatform cpuDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bd1b8 (     0x8) -[NUPlatform setDevices:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bd1c0 (   0x128) -[NUCacheNodeRegistry init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bd2e8 (     0x8) -[NUFactory defaultNameSpace] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bd2f0 (   0x714) +[NUSchema deserializeContentsFromDictionary:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bda04 (    0xa8) +[NUModel deserializeDictionaryFromDictionary:key:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bdaac (   0x318) +[NUVersion versionWithString:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bddc4 (   0x38c) +[NUVersion isValidVersionString:error:major:minor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59be150 (    0x54) +[NUVersion regularExpression] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59be1a4 (   0x2b4) __30+[NUVersion regularExpression]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59be458 (   0x500) +[NUIdentifier validateNameSpace:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59be958 (    0x54) +[NUIdentifier validNameSpaceRegularExpression] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59be9ac (   0x2b0) __47+[NUIdentifier validNameSpaceRegularExpression]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bec5c (    0xa8) +[NUModel deserializeArrayFromDictionary:key:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bed04 (   0x34c) -[NUCompositionSchema initWithIdentifier:contents:attributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bf050 (   0x5c0) +[NUAdjustmentSchema deserializeFromDictionary:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bf610 (   0x7b0) +[NUSetting deserializeSettingsFromDictionary:key:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59bfdc0 (   0x4cc) +[NUModel validateString:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c028c (   0x63c) +[NUSetting deserializeFromDictionary:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c08c8 (    0xf0) +[NUOpaqueSetting deserializeFromDictionary:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c09b8 (   0x580) +[NUSetting deserializeAttributesFromDictionary:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c0f38 (    0x80) +[NUOpaqueSetting supportedAttributes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c0fb8 (   0x2f8) -[NUAdjustmentSchema initWithIdentifier:settings:attributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c12b0 (   0x77c) +[NUNumberSetting deserializeFromDictionary:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c1a2c (   0x538) +[NUModel validateNumber:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c1f64 (    0x38) -[NSNumber(NUSchemaAdditions) nu_isNaN] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c1f9c (    0x20) -[NSNumber(NUSchemaAdditions) nu_isFloat] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c1fbc (    0x44) -[NSNumber(NUSchemaAdditions) nu_isInfinite] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c2000 (    0x94) +[NUSetting supportedAttributes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c2094 (    0x10) -[NUNumberSetting initWithMinimum:maximum:attributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c20a4 (    0xf0) +[NUBoolSetting deserializeFromDictionary:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c2194 (   0x630) +[NUArraySetting deserializeFromDictionary:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c27c4 (   0x5b4) +[NUCompoundSetting deserializeFromDictionary:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c2d78 (    0x80) +[NUCompoundSetting supportedAttributes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c2df8 (   0x2dc) -[NUCompoundSetting initWithProperties:attributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c30d4 (    0x80) +[NUArraySetting supportedAttributes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c3154 (   0x2c8) -[NUArraySetting initWithContent:attributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c341c (   0x5d8) +[NUEnumSetting deserializeFromDictionary:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c39f4 (   0x2dc) -[NUEnumSetting initWithValues:attributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c3cd0 (    0x60) +[NUSchemaRegistry sharedRegistry] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c3d30 (     0x8) -[NUFactory schemaRegistry] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c3d38 (   0x93c) -[NUSchemaRegistry registerSchemas:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c4674 (    0x10) -[NUSchema identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c4684 (    0x10) -[NUCompositionSchema schemaDependencies] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c4694 (     0xc) -[NUAdjustmentSchema schemaDependencies] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c46a0 (    0x6c) -[NUIdentifier isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c470c (   0x130) -[NUIdentifier isEqualToIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c483c (     0xc) __42-[NUSchemaRegistry registerSchemas:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c4848 (    0x80) -[NUVersion isEqualToVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c48c8 (     0x8) -[NUVersion major] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c48d0 (   0x5a8) -[NUSchemaRegistry registerSchema:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c4e78 (   0x330) -[NUAdjustmentSchema isValid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c51a8 (   0x4bc) -[NUModel validateAttributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c5664 (     0xc) +[NUModel requiredAttributes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c5670 (     0xc) +[NUModel supportedAttributes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c567c (   0x224) -[NUAdjustmentSchema validateSettings:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c58a0 (   0x504) +[NUModel validatePropertyName:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c5da4 (    0x78) +[NUModel validateName:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c5e1c (    0xa0) +[NUSchema reservedPropertyNames] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c5ebc (    0xfc) __33+[NUSchema reservedPropertyNames]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c5fb8 (    0x54) +[NUModel reservedPropertyNames] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c600c (    0x50) __32+[NUModel reservedPropertyNames]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c605c (   0x3b0) -[NUNumberSetting isValid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c640c (     0x4) -[NUBoolSetting isValid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c6410 (    0x3c) __41-[NUSchemaRegistry registerSchema:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c644c (   0x2c0) -[NUEnumSetting isValid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c670c (   0x3d4) -[NUEnumSetting validateValues:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c6ae0 (   0x5b4) +[NUModel validateStringArray:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c7094 (   0x4cc) +[NUModel validateArray:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c7560 (   0x16c) -[NUSetting validateAttribute:value:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c76cc (   0x518) +[NUModel validateBool:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c7be4 (    0x38) -[NSNumber(NUSchemaAdditions) nu_isBoolean] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c7c1c (    0x1c) -[NSNumber(NUSchemaAdditions) nu_isInteger] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c7c38 (     0x4) -[NUOpaqueSetting isValid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c7c3c (     0x4) -[NUNumberSetting validate:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c7c40 (   0x5a0) -[NUNumberSetting validateNumber:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c81e0 (    0x10) -[NUNumberSetting minimumValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c81f0 (    0x10) -[NUNumberSetting maximumValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c8200 (   0x128) -[NUOpaqueSetting validateAttribute:value:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c8328 (   0x508) -[NUEnumSetting validate:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c8830 (    0x10) -[NUEnumSetting values] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c8840 (   0x2ec) -[NUArraySetting isValid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c8b2c (   0x474) -[NUCompoundSetting isValid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c8fa0 (   0x49c) -[NUBoolSetting validate:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
