/System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/Versions/A/DaemonUtils [arm64e, 0.041730 seconds]:
    9F5E80E7-0B08-3C29-8D42-7A5C1E04D03C /System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/Versions/A/DaemonUtils [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a50b6000 ( 0x40000) __TEXT SEGMENT
            0x00000001a50b6000 (  0x4268) MACH_HEADER
                0x00000001a50bf2a4 (    0x2c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bf2d0 (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bf2f0 (    0xa0) -[LAAnalyticsEvaluation initWithEvaluationRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bf390 (   0x520) -[LAAnalyticsEvaluation buildPayload] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bf8b0 (     0x8) -[LAAnalyticsEvaluation shouldCollect] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bf8b8 (    0x38) -[LAAnalyticsEvaluation authenticationHasEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bf8f0 (    0x24) LAAnalyticsAuthenticationTypeFromEvent [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bf914 (     0x8) -[LAAnalyticsEvaluation authenticationStartedForEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bf91c (     0x8) -[LAAnalyticsEvaluation continuityAuthenticationStartedForEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bf924 (   0x1ac) -[LAAnalyticsEvaluation _authenticationStartedForEvent:continuity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bfad0 (    0x94) -[LAAnalyticsEvaluation authenticationAttempt:event:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bfb64 (    0x34) -[LAAnalyticsEvaluation authenticationResult:event:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bfb98 (    0x10) -[LAAnalyticsEvaluation evaluationResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bfba8 (    0x10) -[LAAnalyticsEvaluation biometryType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bfbb8 (   0x190) -[LAAnalyticsEvaluation _biometryAttempt:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bfd48 (    0x30) -[LAAnalyticsEvaluation _passcodeAccepted:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bfd78 (    0x34) -[LAAnalyticsEvaluation request] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bfdac (    0x10) -[LAAnalyticsEvaluation policy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bfdbc (    0x10) -[LAAnalyticsEvaluation biometryType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bfdcc (    0x10) -[LAAnalyticsEvaluation result] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bfddc (    0x10) -[LAAnalyticsEvaluation biometryAttempts] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bfdec (    0x10) -[LAAnalyticsEvaluation biometryFailures] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bfdfc (    0x10) -[LAAnalyticsEvaluation biometryNoMatches] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bfe0c (    0x10) -[LAAnalyticsEvaluation biometryResult] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bfe1c (    0x10) -[LAAnalyticsEvaluation passcodeAttempts] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bfe2c (    0x10) -[LAAnalyticsEvaluation passcodeFailures] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bfe3c (    0x10) -[LAAnalyticsEvaluation passcodeResult] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bfe4c (    0x10) -[LAAnalyticsEvaluation authenticationTypes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bfe5c (    0x10) -[LAAnalyticsEvaluation continuity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bfe6c (    0x10) -[LAAnalyticsEvaluation .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bfe7c (    0x54) +[WatchMonitor sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
