/System/Library/PrivateFrameworks/OSPersonalization.framework/Versions/A/OSPersonalization [arm64e, 0.041176 seconds]:
    C30CC0E1-F313-38D1-B576-ECA88372C18A /System/Library/PrivateFrameworks/OSPersonalization.framework/Versions/A/OSPersonalization [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a7fc3000 ( 0x54000) __TEXT SEGMENT
            0x00000001a7fc3000 (  0x1f14) MACH_HEADER
                0x00000001a7fc5e70 (     0x8) -[OSPDevice setSecurityDomain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc5e78 (     0x8) -[OSPDevice setInternalUseOnlyUnit:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc5e80 (     0x8) -[OSPDevice setGlobalSigningEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc5e88 (     0x8) -[OSPDevice setPersonalizationEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc5e90 (   0x388) +[OSPersonalizationDeviceIdentity _deviceIdentityDictionaryForDevice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc6218 (     0xc) -[OSPDevice personalizationEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc6224 (     0xc) -[OSPDevice globalSigningEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc6230 (     0xc) -[OSPDevice supportsImage4] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc623c (     0xc) -[OSPDevice image4DigestType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc6248 (     0x8) -[OSPDevice boardID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc6250 (     0x8) -[OSPDevice chipID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc6258 (     0x8) -[OSPDevice ecid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc6260 (     0xc) -[OSPDevice hardwareModel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc626c (     0xc) -[OSPDevice productionMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc6278 (     0xc) -[OSPDevice securityMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc6284 (    0x74) -[OSPDevice .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc62f8 (    0x10) OSPAuthInstallServiceID [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc6308 (     0xc) OSPAuthenticationManagerClass [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc6314 (    0x60) +[OSPNetworkReachability networkReachable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc6374 (   0x1f8) +[OSPNetworkReachability networkReachableWithTargetURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc656c (    0x2c) +[OSPNetworkReachability _isReachableWithFlags:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc6598 (    0xc8) +[NSData(Random) _dataWithRandomBytesOfLength:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc6660 (    0x90) -[OSPOperation initWithRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc66f0 (   0x25c) -[OSPOperation start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc694c (     0x4) -[OSPOperation cleanUp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc6950 (    0x10) -[OSPOperation request] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc6960 (     0xc) -[OSPOperation setRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc696c (    0x10) -[OSPOperation error] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc697c (     0xc) -[OSPOperation setError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc6988 (    0x14) -[OSPOperation isFinished] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc699c (    0x10) -[OSPOperation setIsFinished:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc69ac (    0x54) -[OSPOperation .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc6a00 (   0x67c) -[OSPNetworkReachabilityCheckOperation main] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc707c (     0xc) -[OSPNetworkReachabilityCheckOperation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc7088 (   0x220) -[OSPIONode initWithNodePath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc72a8 (    0x50) -[OSPIONode dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc72f8 (   0x244) -[OSPIONode dataForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc753c (    0xbc) -[OSPIONode stringForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc75f8 (    0x20) -[OSPIONode boolForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc7618 (    0x54) -[OSPIONode byteForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc766c (    0x54) -[OSPIONode unsignedIntForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc76c0 (    0x54) -[OSPIONode unsignedLongLongForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc7714 (     0xc) -[OSPIONode nodePath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc7720 (     0x8) -[OSPIONode setNodePath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc7728 (     0x8) -[OSPIONode entry] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc7730 (     0x8) -[OSPIONode setEntry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc7738 (     0xc) -[OSPIONode .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc7744 (   0x47c) -[OSPVolume initWithMountpoint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc7bc0 (    0xb0) -[OSPVolume initDummyARVVolumeWithPrebootMountpoint:volumeGroupUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc7c70 (    0x7c) -[OSPVolume initDummyVolumeWithMountpoint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc7cec (    0xec) -[OSPVolume description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc7dd8 (   0xb00) -[OSPVolume mountPrebootWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc88d8 (   0x5b4) -[OSPVolume unmountPreboot] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc8e8c (   0x948) -[OSPVolume _checkIsAuthenticatedRootVolume:isSnapshot:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc97d4 (     0xc) -[OSPVolume mountpoint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc97e0 (     0x8) -[OSPVolume setMountpoint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc97e8 (     0xc) -[OSPVolume prebootMountpoint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc97f4 (     0x8) -[OSPVolume setPrebootMountpoint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc97fc (     0xc) -[OSPVolume volumeGroupUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc9808 (     0x8) -[OSPVolume setVolumeGroupUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc9810 (     0xc) -[OSPVolume isAPFS] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc981c (     0x8) -[OSPVolume setIsAPFS:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc9824 (     0xc) -[OSPVolume isAuthenticatedRootVolume] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc9830 (     0x8) -[OSPVolume setIsAuthenticatedRootVolume:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc9838 (     0xc) -[OSPVolume prebootVolume] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc9844 (     0x8) -[OSPVolume setPrebootVolume:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc984c (    0x5c) -[OSPVolume .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc98a8 (    0x2c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc98d4 (    0x18) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc98ec (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc9908 (    0x20) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc9928 (    0xc0) -[OSPOperationController initWithRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc99e8 (   0x1dc) -[OSPOperationController personalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc9bc4 (    0xd0) -[OSPOperationController personalizeWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc9c94 (    0x6c) __59-[OSPOperationController personalizeWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc9d00 (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc9d48 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc9d84 (   0x70c) -[OSPOperationController _runOperations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fca490 (    0x84) __40-[OSPOperationController _runOperations]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fca514 (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fca550 (    0x6c) -[OSPOperationController _addOperation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fca5bc (   0x25c) -[OSPOperationController _cleanUp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fca818 (     0xc) -[OSPOperationController request] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fca824 (     0x8) -[OSPOperationController setRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fca82c (     0xc) -[OSPOperationController operations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fca838 (     0x8) -[OSPOperationController setOperations:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fca840 (     0xc) -[OSPOperationController operationQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fca84c (     0x8) -[OSPOperationController setOperationQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fca854 (     0xc) -[OSPOperationController error] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fca860 (     0x8) -[OSPOperationController setError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fca868 (    0x5c) -[OSPOperationController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fca8c4 (   0x16c) +[OSPManifestFile personalizedManifestPathForFile:device:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcaa30 (    0x8c) +[OSPManifestFile globalSignedManifestPathForFile:device:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcaabc (   0x178) +[OSPManifestFile globalSignedManifestPathForFile:device:variant:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcac34 (    0xa0) +[OSPManifestFile personalizedSplatManifestPathForDevice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcacd4 (    0xd4) +[OSPManifestFile globalSignedSplatManifestPathForDevice:variant:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcada8 (    0xa0) -[OSPTDMDisk initWithDiskAtMountPoint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcae48 (   0x704) copyTDMObjectForMountedDiskAtPath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcb54c (    0x50) -[OSPTDMDisk dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcb59c (    0xac) -[OSPTDMDisk stringForProperty:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcb648 (    0xac) -[OSPTDMDisk numberForProperty:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcb6f4 (    0x98) -[OSPTDMDisk boolForProperty:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcb78c (     0x8) -[OSPTDMDisk tdm] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcb794 (     0x8) -[OSPTDMDisk setTdm:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcb79c (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcb7b4 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcb7d0 (    0xe4) -[OSPRequest initWithOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcb8b4 (    0x88) -[OSPRequest initWithArgs:length:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcb93c (    0x94) -[OSPRequest initForGlobalSigningWithArgs:length:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcb9d0 (   0x530) -[OSPRequest dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcbf00 (  0x2bf0) -[OSPRequest _parseArugments:length:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fceaf0 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001a7fceb24 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001a7fceb80 (   0x59c) -[OSPRequest _parsePRDocument:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcf11c (   0xcb0) -[OSPRequest _setPropertiesFromOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcfdcc (    0xdc) -[OSPRequest _printUsageForExecutableNamed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcfea8 (     0xc) -[OSPRequest volumeURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcfeb4 (     0x8) -[OSPRequest setVolumeURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcfebc (     0xc) -[OSPRequest bundleURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcfec8 (     0x8) -[OSPRequest setBundleURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcfed0 (     0xc) -[OSPRequest packageSpecifiers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcfedc (     0x8) -[OSPRequest setPackageSpecifiers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcfee4 (     0xc) -[OSPRequest outputURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcfef0 (     0x8) -[OSPRequest setOutputURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcfef8 (     0xc) -[OSPRequest signingServerURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcff04 (     0x8) -[OSPRequest setSigningServerURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcff0c (     0xc) -[OSPRequest variant] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcff18 (     0x8) -[OSPRequest setVariant:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcff20 (     0xc) -[OSPRequest userAuth] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcff2c (     0x8) -[OSPRequest setUserAuth:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcff34 (     0xc) -[OSPRequest appleConnectData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcff40 (     0x8) -[OSPRequest setAppleConnectData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcff48 (     0xc) -[OSPRequest showUI] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcff54 (     0x8) -[OSPRequest setShowUI:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcff5c (     0xc) -[OSPRequest globalSignature] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcff68 (     0x8) -[OSPRequest setGlobalSignature:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcff70 (     0xc) -[OSPRequest useTDMDeviceIdentity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcff7c (     0x8) -[OSPRequest setUseTDMDeviceIdentity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcff84 (     0xc) -[OSPRequest useRunningDeviceIdentity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcff90 (     0x8) -[OSPRequest setUseRunningDeviceIdentity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcff98 (     0xc) -[OSPRequest apRequestEntries] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcffa4 (     0x8) -[OSPRequest setApRequestEntries:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcffac (     0xc) -[OSPRequest mergeToOutputDirectory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcffb8 (     0x8) -[OSPRequest setMergeToOutputDirectory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcffc0 (     0xc) -[OSPRequest preferBuildManifest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcffcc (     0x8) -[OSPRequest setPreferBuildManifest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcffd4 (     0xc) -[OSPRequest flattenManifestRoot] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcffe0 (     0x8) -[OSPRequest setFlattenManifestRoot:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcffe8 (     0xc) -[OSPRequest kernelCacheOverride] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcfff4 (     0x8) -[OSPRequest setKernelCacheOverride:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fcfffc (     0xc) -[OSPRequest bundleOverrides] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
