/System/Library/PrivateFrameworks/Transparency.framework/Versions/A/Transparency [arm64e, 0.039519 seconds]:
    B6F4C0CE-2371-3275-BCB3-BB7DE3E50224 /System/Library/PrivateFrameworks/Transparency.framework/Versions/A/Transparency [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b48d6000 ( 0x50000) __TEXT SEGMENT
            0x00000001b48d6000 (  0x32a0) MACH_HEADER
                0x00000001b48d9b34 (     0xc) +[TransparencySettings allowsInternalSecurityPolicies] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48d9b40 (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48d9b88 (    0x44) __copy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48d9bcc (    0x58) +[TransparencyError errorWithDomain:code:description:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48d9c24 (    0x38) +[TransparencyError errorWithDomain:code:errorLevel:underlyingError:description:arguments:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48d9c5c (   0x204) -[TransparencyAnalytics logResultForEvent:hardFailure:result:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48d9e60 (    0xfc) -[TransparencyAnalytics logMetric:withName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48d9f5c (    0x48) __destroy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48d9fa4 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48d9fe0 (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48da024 (    0xd8) +[NSData(TransparencyData) kt_dataWithHexString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48da0fc (    0xd8) -[NSData(TransparencyData) kt_hexString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48da1d4 (    0xc4) -[NSData(TransparencyData) kt_sha256] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48da298 (   0x13c) -[NSData(TransparencyData) kt_sha256WithSalt:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48da3d4 (    0x90) +[NSData(TransparencyData) kt_random] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48da464 (    0xb8) +[NSData(TransparencyData) kt_dataWithUint64:length:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48da51c (     0x8) +[KTPeerOverride supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48da524 (    0x5c) -[KTPeerOverride encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48da580 (    0x80) -[KTPeerOverride initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48da600 (    0x44) -[KTPeerOverride description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48da644 (     0x8) -[KTPeerOverride uiStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48da64c (     0x8) -[KTPeerOverride setUiStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48da654 (   0x10c) +[KTPeerOverrides setPeerOverride:application:state:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48da760 (    0x10) __53+[KTPeerOverrides setPeerOverride:application:state:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48da770 (    0xd8) __53+[KTPeerOverrides setPeerOverride:application:state:]_block_invoke.27 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48da848 (    0x48) __53+[KTPeerOverrides setPeerOverride:application:state:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48da890 (    0xdc) +[KTPeerOverrides clearPeerOverride:application:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48da96c (     0xc) __49+[KTPeerOverrides clearPeerOverride:application:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48da978 (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48da9b4 (    0xd8) __49+[KTPeerOverrides clearPeerOverride:application:]_block_invoke.34 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48daa8c (    0x48) __49+[KTPeerOverrides clearPeerOverride:application:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48daad4 (   0x110) +[KTPeerOverrides listPeerOverrides] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dabe4 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dabf4 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dabfc (    0x74) __36+[KTPeerOverrides listPeerOverrides]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dac70 (    0x10) __36+[KTPeerOverrides listPeerOverrides]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dac80 (    0x10) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dac90 (     0xc) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dac9c (    0xd8) __36+[KTPeerOverrides listPeerOverrides]_block_invoke.42 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dad74 (    0x48) __36+[KTPeerOverrides listPeerOverrides]_block_invoke_2.45 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dadbc (   0x118) -[KTVaudenaySASConfiguration initWithName:digestPrefix:shortCodeLength:digest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48daed4 (    0x9c) +[KTVaudenaySASConfiguration sha256Transparency] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48daf70 (     0xc) -[KTVaudenaySASConfiguration name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48daf7c (     0x8) -[KTVaudenaySASConfiguration setName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48daf84 (     0x8) -[KTVaudenaySASConfiguration di] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48daf8c (     0x8) -[KTVaudenaySASConfiguration setDi:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48daf94 (     0xc) -[KTVaudenaySASConfiguration digestPrefix] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dafa0 (     0x8) -[KTVaudenaySASConfiguration setDigestPrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dafa8 (     0x8) -[KTVaudenaySASConfiguration shortCodeLength] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dafb0 (     0x8) -[KTVaudenaySASConfiguration setShortCodeLength:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dafb8 (     0x8) -[KTVaudenaySASConfiguration shortCodeMod10] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dafc0 (     0x8) -[KTVaudenaySASConfiguration setShortCodeMod10:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dafc8 (    0x44) -[KTVaudenaySASConfiguration .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48db00c (    0x10) -[KTVaudenaySAS init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48db01c (    0x6c) +[KTVaudenaySAS randomValueOfLength:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48db088 (    0xe8) -[KTVaudenaySAS initInitiatorWithPublic:configuration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48db170 (    0xe8) -[KTVaudenaySAS initAcceptorWithPublic:configuration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48db258 (    0x68) -[KTVaudenaySAS setPeerPublic:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48db2c0 (   0x104) -[KTVaudenaySAS undisclosedInitiatorValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48db3c4 (    0x64) -[KTVaudenaySAS undisclosedInitiatorRandom] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48db428 (    0xdc) -[KTVaudenaySAS setInitiatorUndisclosedRandom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48db504 (   0x134) -[KTVaudenaySAS setPeerRandom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48db638 (    0x7c) -[KTVaudenaySAS selfRandom] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48db6b4 (   0x708) -[KTVaudenaySAS shortAuthenticationString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dbdbc (     0xc) -[KTVaudenaySAS initiator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dbdc8 (     0x8) -[KTVaudenaySAS setInitiator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dbdd0 (     0xc) -[KTVaudenaySAS config] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dbddc (     0x8) -[KTVaudenaySAS setConfig:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dbde4 (     0xc) -[KTVaudenaySAS initiatorInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dbdf0 (     0x8) -[KTVaudenaySAS setInitiatorInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dbdf8 (     0xc) -[KTVaudenaySAS initiatorRandom] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dbe04 (     0x8) -[KTVaudenaySAS setInitiatorRandom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dbe0c (     0xc) -[KTVaudenaySAS acceptorInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dbe18 (     0x8) -[KTVaudenaySAS setAcceptorInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dbe20 (     0xc) -[KTVaudenaySAS acceptorRandom] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dbe2c (     0x8) -[KTVaudenaySAS setAcceptorRandom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dbe34 (     0xc) -[KTVaudenaySAS sentUndisclosedRandom] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dbe40 (     0x8) -[KTVaudenaySAS setSentUndisclosedRandom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dbe48 (    0x74) -[KTVaudenaySAS .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dbebc (    0x28) KTValidateTypeGetString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dbee4 (    0x24) KTResultGetString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dbf08 (    0x28) KTUIStatusGetString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dbf30 (    0x24) KTStaticKeyPeerValidateResultGetString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dbf54 (     0x8) +[KTSelfValidationURIDiagnostics supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dbf5c (   0x198) -[KTSelfValidationURIDiagnostics encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dc0f4 (   0x34c) -[KTSelfValidationURIDiagnostics initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dc440 (    0x48) __48-[KTSelfValidationURIDiagnostics initWithCoder:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dc488 (    0x48) __48-[KTSelfValidationURIDiagnostics initWithCoder:]_block_invoke.19 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dc4d0 (    0x48) __48-[KTSelfValidationURIDiagnostics initWithCoder:]_block_invoke.22 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dc518 (   0x32c) -[KTSelfValidationURIDiagnostics isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dc844 (   0x288) -[KTSelfValidationURIDiagnostics diagnosticsJsonDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dcacc (    0x58) -[KTSelfValidationURIDiagnostics description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dcb24 (     0xc) -[KTSelfValidationURIDiagnostics ktVerificationInfoDiagnosticsJson] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dcb30 (     0x8) -[KTSelfValidationURIDiagnostics setKtVerificationInfoDiagnosticsJson:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dcb38 (     0xc) -[KTSelfValidationURIDiagnostics transparentDataDiagnosticsJson] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dcb44 (     0x8) -[KTSelfValidationURIDiagnostics setTransparentDataDiagnosticsJson:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dcb4c (     0xc) -[KTSelfValidationURIDiagnostics result] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dcb58 (     0x8) -[KTSelfValidationURIDiagnostics setResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dcb60 (     0xc) -[KTSelfValidationURIDiagnostics error] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dcb6c (     0x8) -[KTSelfValidationURIDiagnostics setError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dcb74 (     0xc) -[KTSelfValidationURIDiagnostics requestTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dcb80 (     0x8) -[KTSelfValidationURIDiagnostics setRequestTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dcb88 (    0x68) -[KTSelfValidationURIDiagnostics .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dcbf0 (    0xa0) +[KTSelfValidationDiagnostics jsonClasses] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dcc90 (     0x8) +[KTSelfValidationDiagnostics supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dcc98 (   0x140) -[KTSelfValidationDiagnostics encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dcdd8 (   0x1dc) -[KTSelfValidationDiagnostics initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dcfb4 (   0x2ec) -[KTSelfValidationDiagnostics isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dd2a0 (   0x300) -[KTSelfValidationDiagnostics diagnosticsJsonDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dd5a0 (    0x58) -[KTSelfValidationDiagnostics description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dd5f8 (     0xc) -[KTSelfValidationDiagnostics rawAccountKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dd604 (     0x8) -[KTSelfValidationDiagnostics setRawAccountKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dd60c (     0xc) -[KTSelfValidationDiagnostics accountKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dd618 (     0x8) -[KTSelfValidationDiagnostics setAccountKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dd620 (     0xc) -[KTSelfValidationDiagnostics uriToDiagnostics] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dd62c (     0x8) -[KTSelfValidationDiagnostics setUriToDiagnostics:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dd634 (     0xc) -[KTSelfValidationDiagnostics ktSelfVerificationInfoDiagnosticsJson] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dd640 (     0x8) -[KTSelfValidationDiagnostics setKtSelfVerificationInfoDiagnosticsJson:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dd648 (    0x5c) -[KTSelfValidationDiagnostics .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dd6a4 (   0x188) -[KTAccountKey initWithApplication:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dd82c (    0x48) __36-[KTAccountKey initWithApplication:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dd874 (   0x13c) +[KTAccountKey accountPublicKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dd9b0 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dd9c0 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dd9c8 (    0x74) __33+[KTAccountKey accountPublicKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dda3c (    0x10) __33+[KTAccountKey accountPublicKey:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dda4c (    0x48) __copy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dda94 (    0x40) __destroy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48ddad4 (    0xd8) __33+[KTAccountKey accountPublicKey:]_block_invoke.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48ddbac (    0x48) __33+[KTAccountKey accountPublicKey:]_block_invoke_2.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48ddbf4 (    0x74) +[KTAccountKey accountPublicID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48ddc68 (   0x190) -[KTAccountKey accountPublicKeyInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dddf8 (   0x1e4) __36-[KTAccountKey accountPublicKeyInfo]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48ddfdc (    0x48) __36-[KTAccountKey accountPublicKeyInfo]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48de024 (    0x48) __36-[KTAccountKey accountPublicKeyInfo]_block_invoke.16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48de06c (   0x19c) __36-[KTAccountKey accountPublicKeyInfo]_block_invoke.19 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48de208 (    0x48) __36-[KTAccountKey accountPublicKeyInfo]_block_invoke_2.20 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48de250 (    0xd8) __36-[KTAccountKey accountPublicKeyInfo]_block_invoke.26 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48de328 (    0x48) __36-[KTAccountKey accountPublicKeyInfo]_block_invoke_2.29 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48de370 (     0x4) -[KTAccountKey accountPublicKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48de374 (    0x74) -[KTAccountKey accountPublicID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48de3e8 (    0xac) -[KTAccountKey signData:completionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48de494 (    0x14) __41-[KTAccountKey signData:completionBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48de4a8 (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48de4b8 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48de4c0 (   0x244) -[KTAccountKey signDataCIP:completionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48de704 (    0x48) __44-[KTAccountKey signDataCIP:completionBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48de74c (   0x21c) __44-[KTAccountKey signDataCIP:completionBlock:]_block_invoke.38 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48de968 (    0x48) __44-[KTAccountKey signDataCIP:completionBlock:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48de9b0 (    0x48) __44-[KTAccountKey signDataCIP:completionBlock:]_block_invoke.41 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48de9f8 (   0x100) __44-[KTAccountKey signDataCIP:completionBlock:]_block_invoke.44 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48deaf8 (    0x50) __copy_helper_block_e8_32s40s48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48deb48 (   0x104) __44-[KTAccountKey signDataCIP:completionBlock:]_block_invoke.45 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
