/System/Library/PrivateFrameworks/DeviceManagement.framework/Versions/A/DeviceManagement [arm64e, 0.042237 seconds]:
    331A8A7F-C5FC-31B4-8995-9BA7CCA9F015 /System/Library/PrivateFrameworks/DeviceManagement.framework/Versions/A/DeviceManagement [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a2f3a000 ( 0x5f000) __TEXT SEGMENT
            0x00000001a2f3a000 (  0x1fd8) MACH_HEADER
                0x00000001a2f3d01c (    0xbc) -[DMFApp isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3d0d8 (   0x514) -[DMFApp copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3d5ec (     0x8) +[DMFApp supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3d5f4 (   0xdf0) -[DMFApp initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3e3e4 (   0x89c) -[DMFApp encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3ec80 (   0x808) -[DMFApp description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f488 (    0x2c) -[DMFApp _stringForType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f4b4 (     0x8) -[DMFApp type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f4bc (     0x8) -[DMFApp setType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f4c4 (     0x8) -[DMFApp displayName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f4cc (     0x8) -[DMFApp setDisplayName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f4d4 (     0x8) -[DMFApp bundleIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f4dc (     0x8) -[DMFApp setBundleIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f4e4 (     0x8) -[DMFApp storeItemIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f4ec (     0x8) -[DMFApp setStoreItemIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f4f4 (     0x8) -[DMFApp externalVersionIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f4fc (     0x8) -[DMFApp setExternalVersionIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f504 (     0x8) -[DMFApp version] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f50c (     0x8) -[DMFApp setVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f514 (     0x8) -[DMFApp shortVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f51c (     0x8) -[DMFApp setShortVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f524 (     0x8) -[DMFApp staticUsage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f52c (     0x8) -[DMFApp setStaticUsage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f534 (     0x8) -[DMFApp dynamicUsage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f53c (     0x8) -[DMFApp setDynamicUsage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f544 (     0x8) -[DMFApp onDemandResourcesUsage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f54c (     0x8) -[DMFApp setOnDemandResourcesUsage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f554 (     0x8) -[DMFApp sharedUsage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f55c (     0x8) -[DMFApp setSharedUsage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f564 (     0x8) -[DMFApp installationState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f56c (     0x8) -[DMFApp setInstallationState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f574 (     0x8) -[DMFApp isPlaceholder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f57c (     0x8) -[DMFApp setIsPlaceholder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f584 (     0x8) -[DMFApp isRestricted] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f58c (     0x8) -[DMFApp setIsRestricted:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f594 (     0x8) -[DMFApp isBlocked] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f59c (     0x8) -[DMFApp setIsBlocked:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f5a4 (     0x8) -[DMFApp isUserBasedVPP] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f5ac (     0x8) -[DMFApp setIsUserBasedVPP:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f5b4 (     0x8) -[DMFApp isDeviceBasedVPP] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f5bc (     0x8) -[DMFApp setIsDeviceBasedVPP:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f5c4 (     0x8) -[DMFApp isLicenseExpired] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f5cc (     0x8) -[DMFApp setIsLicenseExpired:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f5d4 (     0x8) -[DMFApp isLicenseRevoked] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f5dc (     0x8) -[DMFApp setIsLicenseRevoked:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f5e4 (     0x8) -[DMFApp isUPP] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f5ec (     0x8) -[DMFApp setIsUPP:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f5f4 (     0x8) -[DMFApp isValidated] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f5fc (     0x8) -[DMFApp setIsValidated:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f604 (     0x8) -[DMFApp isAppClip] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f60c (     0x8) -[DMFApp setIsAppClip:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f614 (     0x8) -[DMFApp isAppStoreVendable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f61c (     0x8) -[DMFApp setIsAppStoreVendable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f624 (     0x8) -[DMFApp isBetaApp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f62c (     0x8) -[DMFApp setIsBetaApp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f634 (     0x8) -[DMFApp isAdHocCodeSigned] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f63c (     0x8) -[DMFApp setIsAdHocCodeSigned:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f644 (     0x8) -[DMFApp hasUpdateAvailable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f64c (     0x8) -[DMFApp setHasUpdateAvailable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f654 (     0x8) -[DMFApp VPNUUIDString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f65c (     0x8) -[DMFApp setVPNUUIDString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f664 (     0x8) -[DMFApp cellularSliceUUIDString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f66c (     0x8) -[DMFApp setCellularSliceUUIDString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f674 (     0x8) -[DMFApp contentFilterUUIDString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f67c (     0x8) -[DMFApp setContentFilterUUIDString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f684 (     0x8) -[DMFApp DNSProxyUUIDString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f68c (     0x8) -[DMFApp setDNSProxyUUIDString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f694 (     0x8) -[DMFApp relayUUIDString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f69c (     0x8) -[DMFApp setRelayUUIDString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f6a4 (     0x8) -[DMFApp associatedDomains] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f6ac (     0x8) -[DMFApp setAssociatedDomains:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f6b4 (     0x8) -[DMFApp associatedDomainsEnableDirectDownloads] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f6bc (     0x8) -[DMFApp setAssociatedDomainsEnableDirectDownloads:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f6c4 (     0x8) -[DMFApp removable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f6cc (     0x8) -[DMFApp setRemovable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f6d4 (     0x8) -[DMFApp tapToPayScreenLock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f6dc (     0x8) -[DMFApp setTapToPayScreenLock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f6e4 (     0x8) -[DMFApp configuration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f6ec (     0x8) -[DMFApp setConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f6f4 (     0x8) -[DMFApp feedback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f6fc (     0x8) -[DMFApp setFeedback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f704 (     0x8) -[DMFApp sourceIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f70c (     0x8) -[DMFApp setSourceIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f714 (     0x8) -[DMFApp managementInformation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f71c (     0x8) -[DMFApp setManagementInformation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f724 (   0x140) -[DMFApp .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f864 (    0xb0) -[DMFAppManagementInformation copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f914 (     0x8) +[DMFAppManagementInformation supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3f91c (   0x1a8) -[DMFAppManagementInformation initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3fac4 (   0x12c) -[DMFAppManagementInformation encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3fbf0 (   0x178) -[DMFAppManagementInformation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3fd68 (    0x24) +[DMFAppManagementInformation stringForState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3fd8c (   0x108) -[DMFAppManagementInformation _stringForOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3fe94 (     0x8) -[DMFAppManagementInformation state] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3fe9c (     0x8) -[DMFAppManagementInformation setState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3fea4 (     0x8) -[DMFAppManagementInformation options] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3feac (     0x8) -[DMFAppManagementInformation setOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3feb4 (     0x8) -[DMFAppManagementInformation redemptionCode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3febc (     0x8) -[DMFAppManagementInformation setRedemptionCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3fec4 (     0x8) -[DMFAppManagementInformation unusedRedemptionCode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3fecc (     0x8) -[DMFAppManagementInformation setUnusedRedemptionCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3fed4 (     0x8) -[DMFAppManagementInformation displayName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3fedc (     0x8) -[DMFAppManagementInformation setDisplayName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3fee4 (    0x50) -[DMFAppManagementInformation .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f3ff34 (   0x474) -[DMFApplication initWithApplicationIdentifier:bundleIdentifier:name:iconData:bundleVersion:shortVersionString:applicationType:adamID:externalVersionIdentifier:betaExternalVersionIdentifier:staticUsage:dynamicUsage:onDemandResourcesUsage:unusedRedemptionCode:attributes:configuration:feedback:state:managementFlags:isManaged:isValidated:isInstalled:isPlaceholder:isAppUpdate:isBetaApp:isRemoveable:isTapToPayScreenLock:fileSharingEnabled:progress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f403a8 (   0x248) -[DMFApplication initWithBundleIdentifier:name:iconData:applicationType:adamID:externalVersionNumber:betaExternalVersionIdentifier:isInstalled:isPlaceholder:isAppUpdate:isBetaApp:isRemoveable:isTapToPayScreenLock:fileSharingEnabled:progress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f405f0 (   0x360) -[DMFApplication copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f40950 (     0x8) +[DMFApplication supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f40958 (     0xc) -[DMFApplication classForCoder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f40964 (   0xbc0) -[DMFApplication initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f41524 (   0x66c) -[DMFApplication encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f41b90 (   0x378) -[DMFApplication hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f41f08 (   0xc6c) -[DMFApplication isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f42b74 (   0x458) -[DMFApplication description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f42fcc (     0x8) -[DMFApplication applicationIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f42fd4 (     0x8) -[DMFApplication bundleIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f42fdc (     0x8) -[DMFApplication name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f42fe4 (     0x8) -[DMFApplication iconData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f42fec (     0x8) -[DMFApplication bundleVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f42ff4 (     0x8) -[DMFApplication shortVersionString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f42ffc (     0x8) -[DMFApplication applicationType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f43004 (     0x8) -[DMFApplication adamID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f4300c (     0x8) -[DMFApplication externalVersionIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f43014 (     0x8) -[DMFApplication betaExternalVersionIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f4301c (     0x8) -[DMFApplication staticUsage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f43024 (     0x8) -[DMFApplication dynamicUsage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f4302c (     0x8) -[DMFApplication onDemandResourcesUsage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f43034 (     0x8) -[DMFApplication unusedRedemptionCode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f4303c (     0x8) -[DMFApplication attributes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f43044 (     0x8) -[DMFApplication configuration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f4304c (     0x8) -[DMFApplication feedback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f43054 (     0x8) -[DMFApplication state] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f4305c (     0x8) -[DMFApplication managementFlags] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f43064 (     0x8) -[DMFApplication isManaged] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f4306c (     0x8) -[DMFApplication isValidated] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f43074 (     0x8) -[DMFApplication isInstalled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
