/System/Library/PrivateFrameworks/Categories.framework/Versions/A/Categories [arm64e, 0.039609 seconds]:
    88B16E38-0659-348C-BA5D-EE289429271C /System/Library/PrivateFrameworks/Categories.framework/Versions/A/Categories [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b1ddf000 ( 0x13000) __TEXT SEGMENT
            0x00000001b1ddf000 (  0x1ec4) MACH_HEADER
                0x00000001b1de4b7c (    0xc4) __63-[CTCategories categoryForBundleID:platform:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de4c40 (   0x12c) -[CTCategories categoryForBundleID:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de4d6c (    0xc4) __54-[CTCategories categoryForBundleID:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de4e30 (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de4e6c (   0x164) __66-[CTCategories categoriesForBundleIDs:platform:completionHandler:]_block_invoke.41 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de4fd0 (    0x60) __copy_helper_block_e8_32s40s48b56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de5030 (   0x124) -[CTCategories categoryForDomainName:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de5154 (    0xc4) __56-[CTCategories categoryForDomainName:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de5218 (   0x124) -[CTCategories categoryForDomainURL:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de533c (    0xc4) __55-[CTCategories categoryForDomainURL:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de5400 (   0x240) __59-[CTCategories categoriesForDomainNames:completionHandler:]_block_invoke.45 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de5640 (    0x90) __59-[CTCategories categoriesForDomainNames:completionHandler:]_block_invoke.46 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de56d0 (   0x3cc) -[CTCategories categoriesForDomainURLs:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de5a9c (   0x10c) __58-[CTCategories categoriesForDomainURLs:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de5ba8 (   0x1f4) __58-[CTCategories categoriesForDomainURLs:completionHandler:]_block_invoke.50 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de5d9c (    0xb8) __58-[CTCategories categoriesForDomainURLs:completionHandler:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de5e54 (    0x30) __70-[CTCategories unCategorizedDomainsFromDomains:withCompletionHandler:]_block_invoke.58 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de5e84 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b1de5e9c (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b1de5eb4 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b1de5ecc (   0x1d8) +[CTCategories supportedWebBrowserBundleIdentifiersForDeviceFamily:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de60a4 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b1de60bc (     0x8) +[CTCategories currentIOSDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de60c4 (    0x44) -[CTCategories .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de6108 (    0xc8) __24+[CTCategory initialize]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de61d0 (    0x14) -[CTCategory initWithIdentifier:webDomains:bundleIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de61e4 (     0x8) +[CTCategory supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de61ec (    0xec) -[CTCategory encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de62d8 (   0x21c) -[CTCategory initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de64f4 (     0x4) +[CTCategory primaryLocalizedNameForIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de64f8 (    0xd4) +[CTCategory localizedNameForIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de65cc (    0xf4) +[CTCategory shortLocalizedNameForIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de66c0 (    0x70) -[CTCategory localizedName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de6730 (     0x4) -[CTCategory equivalentBundleIdentifers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de6734 (   0x128) -[CTCategory description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de685c (   0x278) -[CTCategory isEqualToCategory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de6ad4 (    0x6c) -[CTCategory isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de6b40 (   0x13c) -[CTCategory hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de6c7c (    0x48) -[CTCategory isSystemBundleIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de6cc4 (   0x15c) +[CTCategory categoryForBundleID:platform:withCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de6e20 (    0x88) __65+[CTCategory categoryForBundleID:platform:withCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de6ea8 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de6eb8 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de6ec0 (    0xcc) __74+[CTCategory categoryForBundleIdentifiers:platform:withCompletionHandler:]_block_invoke.204 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de6f8c (    0x10) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de6f9c (     0xc) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de6fa8 (    0xd4) __74+[CTCategory categoryForBundleIdentifiers:platform:withCompletionHandler:]_block_invoke.206 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de707c (    0x6c) __74+[CTCategory categoryForBundleIdentifiers:platform:withCompletionHandler:]_block_invoke.209 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de70e8 (   0x500) __74+[CTCategory categoryForBundleIdentifiers:platform:withCompletionHandler:]_block_invoke.213 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de75e8 (   0x280) __74+[CTCategory categoryForBundleIdentifiers:platform:withCompletionHandler:]_block_invoke.214 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de7868 (   0x17c) __74+[CTCategory categoryForBundleIdentifiers:platform:withCompletionHandler:]_block_invoke.218 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de79e4 (    0x68) __copy_helper_block_e8_32s40b48b56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de7a4c (    0x80) __copy_helper_block_e8_32s40s48b56r64r72r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de7acc (    0x68) __destroy_helper_block_e8_32s40s48s56r64r72r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de7b34 (    0x94) +[CTCategory categoryForBundleID:withCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de7bc8 (   0x128) +[CTCategory categoryForDomainURL:withCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de7cf0 (    0x98) __57+[CTCategory categoryForDomainURL:withCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de7d88 (   0x2f0) +[CTCategory categoryForDomainURLs:withCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de8078 (   0x160) __58+[CTCategory categoryForDomainURLs:withCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de81d8 (    0xa0) __58+[CTCategory categoryForDomainURLs:withCompletionHandler:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de8278 (    0x98) __58+[CTCategory categoryForDomainName:withCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de8310 (   0x244) +[CTCategory categoryForDomainNames:withCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de8554 (   0x5d8) __59+[CTCategory categoryForDomainNames:withCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de8b2c (   0x180) __59+[CTCategory categoryForDomainNames:withCompletionHandler:]_block_invoke.227 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de8cac (    0x9c) __59+[CTCategory categoryForDomainNames:withCompletionHandler:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de8d48 (    0x60) __copy_helper_block_e8_32s40s48r56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de8da8 (    0x54) __destroy_helper_block_e8_32s40s48r56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de8dfc (    0x68) __copy_helper_block_e8_32s40b48r56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de8e64 (    0x54) __copy_helper_block_e8_32s40b48w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de8eb8 (    0x44) __destroy_helper_block_e8_32s40s48w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de8efc (    0xa4) +[CTCategory systemCategoryIDWithPatternMatching:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de8fa0 (    0xe0) __66+[CTCategory _getCategoryTypeForDomainName:withCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de9080 (    0x54) +[CTCategory _DHIDtoCategoryDisplayNameMap] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de90d4 (   0x1b4) __43+[CTCategory _DHIDtoCategoryDisplayNameMap]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de9288 (   0x150) +[CTCategory schemeStringForPlatform:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de93d8 (   0x238) +[CTCategory bundleIDForPlatform:fromBundleID:platform:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de9610 (    0xf0) __56+[CTCategory bundleIDForPlatform:fromBundleID:platform:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de9700 (    0xbc) __56+[CTCategory bundleIDForPlatform:fromBundleID:platform:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de97bc (    0x54) +[CTCategory _DHToAppStoreCategoriesMap] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de9810 (   0x3f0) __40+[CTCategory _DHToAppStoreCategoriesMap]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de9c00 (    0xcc) __66+[CTCategory _lookupAppStoreUsing:platform:withCompletionHandler:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de9ccc (   0x100) __66+[CTCategory _lookupAppStoreUsing:platform:withCompletionHandler:]_block_invoke.281 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de9dcc (    0x50) __copy_helper_block_e8_32s40s48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de9e1c (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de9e60 (    0xc8) +[CTCategory _getEquivalentBundleIdentifiers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de9f28 (    0xa4) __46+[CTCategory _getEquivalentBundleIdentifiers:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de9fcc (    0xc0) +[CTCategory _schemeRemovedEquivalentBundleIDsMapping:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1dea08c (    0x80) __55+[CTCategory _schemeRemovedEquivalentBundleIDsMapping:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1dea10c (   0x154) +[CTCategory equivalentIdentifiersForBundleID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1dea260 (   0x1a0) __47+[CTCategory equivalentIdentifiersForBundleID:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1dea400 (    0xf4) __47+[CTCategory equivalentIdentifiersForBundleID:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1dea4f4 (   0x338) +[CTCategory itemWith:platform:array:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1dea82c (    0xc0) __38+[CTCategory itemWith:platform:array:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1dea8ec (    0xf8) __38+[CTCategory itemWith:platform:array:]_block_invoke.295 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1dea9e4 (    0xc0) __38+[CTCategory itemWith:platform:array:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1deaaa4 (    0xc0) __38+[CTCategory itemWith:platform:array:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1deab64 (    0xe8) +[CTCategory _equivalentBundleIDsMappingForWatchOSBundleID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
