/System/Library/PrivateFrameworks/AccessibilitySupport.framework/Versions/A/Frameworks/AccessibilityFoundation.framework/Versions/A/AccessibilityFoundation [arm64e, 0.041794 seconds]:
    C188088E-EA03-3734-817B-DFDF12332934 /System/Library/PrivateFrameworks/AccessibilitySupport.framework/Versions/A/Frameworks/AccessibilityFoundation.framework/Versions/A/AccessibilityFoundation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b58d7000 ( 0x7c000) __TEXT SEGMENT
            0x00000001b58d7000 (  0x3388) MACH_HEADER
                0x00000001b58dc9d8 (    0x54) -[_AXFMouseCursorGeneratorLayer _pdfPage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dca2c (    0x3c) -[_AXFMouseCursorGeneratorLayer _baseSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dca68 (   0x168) -[_AXFMouseCursorGeneratorLayer _createImageForScale:color:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dcbd0 (    0x5c) -[_AXFMouseCursorGeneratorLayer dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dcc2c (     0x8) -[_AXFMouseCursorGeneratorLayer _pdfURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dcc34 (     0x8) -[_AXFMouseCursorGeneratorLayer set_pdfURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dcc3c (     0xc) -[_AXFMouseCursorGeneratorLayer .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dcc48 (    0xf0) +[_AXFMouseCursorGeneratorStyleInfo defaultStyle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dcd38 (   0x164) +[_AXFMouseCursorGeneratorStyleInfo userStyle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dce9c (     0x8) -[_AXFMouseCursorGeneratorStyleInfo fillColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dcea4 (     0xc) -[_AXFMouseCursorGeneratorStyleInfo setFillColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dceb0 (     0x8) -[_AXFMouseCursorGeneratorStyleInfo strokeColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dceb8 (     0xc) -[_AXFMouseCursorGeneratorStyleInfo setStrokeColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dcec4 (     0x8) -[_AXFMouseCursorGeneratorStyleInfo shadowColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dcecc (     0xc) -[_AXFMouseCursorGeneratorStyleInfo setShadowColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dced8 (     0x8) -[_AXFMouseCursorGeneratorStyleInfo shadowOffset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dcee0 (     0x8) -[_AXFMouseCursorGeneratorStyleInfo setShadowOffset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dcee8 (     0x8) -[_AXFMouseCursorGeneratorStyleInfo shadowBlur] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dcef0 (     0x8) -[_AXFMouseCursorGeneratorStyleInfo setShadowBlur:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dcef8 (    0x50) -[_AXFMouseCursorGeneratorStyleInfo .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dcf48 (   0x334) AXFCursorUnregisterAll [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dd27c (    0x54) AXFCursorSetAndReturnSeed [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dd2d0 (    0xa0) _AXCursorSystemInitIfNecessary [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dd370 (   0x14c) _AXFCursorSetAndReturnSeed [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dd4bc (    0x5c) AXFCursorIsUsingCustomCursors [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dd518 (   0x1ac) AXFCursorRegisterAll [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dd6c4 (    0x3c) __AXFCursorRegisterAll_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dd700 (    0x5c) _CursorSettingsDidChange [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dd75c (     0x4) __AXFCursorRegisterAll_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dd760 (   0x184) createImageWithSizeRenderInstructions [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dd8e4 (    0x64) __createLayeredImage_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dd948 (     0x4) releaseOneCursorImageData [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dd94c (    0x78) __createImageWithMaskedColor_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dd9c4 (    0x5c) __createImageFromPDFPage_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dda20 (    0x58) __createImageWithShadow_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dda78 (    0x78) -[AXFRotorManager initWithRotorProviderElement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58ddaf0 (    0x44) -[AXFRotorManager init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58ddb34 (    0x70) -[AXFRotorManager customRotors] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58ddba4 (   0x100) -[AXFRotorManager _customRotorsForElement:shouldGoUpHierarchy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58ddca4 (    0x70) -[AXFRotorManager customRotorNames] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58ddd14 (   0x180) -[AXFRotorManager _customRotorNamesForElement:shouldGoUpHierarchy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dde94 (    0xd0) -[AXFRotorManager _rotorProviderForRotorName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58ddf64 (   0x174) -[AXFRotorManager allResultsForCustomRotorName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58de0d8 (   0x328) -[AXFRotorManager _customRotorItemResultsForProvider:withPredicate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58de400 (   0x170) -[AXFRotorManager allResultsForWebRotorType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58de570 (   0x250) -[AXFRotorManager _webRotorItemResultsForProvider:withPredicate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58de7c0 (    0x2c) -[AXFRotorManager rotorProviderElement] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58de7ec (     0xc) -[AXFRotorManager setRotorProviderElement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58de7f8 (     0x8) -[AXFRotorManager shouldGoUpHierarchy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58de800 (     0x8) -[AXFRotorManager setShouldGoUpHierarchy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58de808 (     0x8) -[AXFRotorManager .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58de810 (    0x54) -[_AXFTextPositionIndexBased _initWithIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58de864 (    0x78) -[_AXFTextPositionIndexBased description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58de8dc (    0x44) -[_AXFTextPositionIndexBased descriptionWithoutType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58de920 (     0x8) -[_AXFTextPositionIndexBased type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58de928 (    0x24) -[_AXFTextPositionIndexBased isValid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58de94c (     0x4) -[_AXFTextPositionIndexBased indexValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58de950 (    0xb0) -[_AXFTextPositionIndexBased offsetFromPosition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dea00 (   0x1a4) -[_AXFTextPositionIndexBased positionOffsetBy:withinLimit:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58deba4 (    0x4c) -[_AXFTextPositionIndexBased copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58debf0 (    0x5c) -[_AXFTextPositionIndexBased isEqualToAXFTextPositionIndexBased:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dec4c (    0x78) -[_AXFTextPositionIndexBased isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58decc4 (     0x4) -[_AXFTextPositionIndexBased hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58decc8 (    0xb8) -[_AXFTextPositionIndexBased compare:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58ded80 (    0x10) -[_AXFTextPositionIndexBased _index] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58ded90 (     0xc) AXFHasDateComponent [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58ded9c (     0xc) AXFHasTimeComponent [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58deda8 (    0xac) AXFOrderedDateTimeComponents [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dee54 (   0x104) AXFDateTimeComponentValue [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58def58 (   0x5d4) AXFDateTimeDescription [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58df52c (   0x27c) __AXFDateTimeDescription_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58df7a8 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b58df7d0 (   0x368) AXFDateTimeComponentDescription [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dfb38 (    0x54) __AXFDateTimeComponentDescription_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dfb8c (    0x88) _AXFCurrentLocaleUses24HoursTimeFormat [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dfc14 (    0x84) _AXFDateTimeComponentKey [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dfc98 (    0x54) ___AXFTimeComponentsDescription_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dfcec (    0x68) -[NSIndexPath(AXFAdditions) axf_indexPathByInsertingFirstIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dfd54 (   0x13c) -[NSIndexPath(AXFAdditions) axf_indexPathByConcatenatingIndexPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dfe90 (     0xc) -[AXFMutableSortedArray init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dfe9c (     0x4) -[AXFMutableSortedArray initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dfea0 (    0x54) -[AXFMutableSortedArray initWithObjects:count:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dfef4 (    0x10) -[AXFMutableSortedArray initWithComparator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dff04 (    0x14) -[AXFMutableSortedArray initWithOptions:comparator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dff18 (     0xc) -[AXFMutableSortedArray initWithArray:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dff24 (     0x8) __39-[AXFMutableSortedArray initWithArray:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dff2c (     0xc) -[AXFMutableSortedArray initWithArray:comparator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dff38 (    0xfc) -[AXFMutableSortedArray initWithArray:options:comparator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e0034 (    0x40) -[AXFMutableSortedArray count] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e0074 (    0x60) -[AXFMutableSortedArray objectAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e00d4 (    0x24) -[AXFMutableSortedArray containsObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e00f8 (    0x94) -[AXFMutableSortedArray indexOfObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e018c (    0xb4) -[AXFMutableSortedArray indexOfObject:inRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e0240 (   0x100) -[AXFMutableSortedArray addObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e0340 (    0xf8) -[AXFMutableSortedArray addObjectsFromArray:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e0438 (    0x4c) -[AXFMutableSortedArray removeObjectAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e0484 (    0x5c) -[AXFMutableSortedArray removeObjectsInRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e04e0 (    0x64) -[AXFMutableSortedArray removeObjectsAtIndexes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e0544 (    0x64) -[AXFMutableSortedArray removeObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e05a8 (    0x44) -[AXFMutableSortedArray removeAllObjects] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
