/System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Versions/A/Frameworks/AACClient.framework/Versions/A/AACClient [arm64e, 0.038052 seconds]:
    B440F921-C851-36AC-B87A-817D8D16317A /System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Versions/A/Frameworks/AACClient.framework/Versions/A/AACClient [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001eced0000 ( 0x21000) __TEXT SEGMENT
            0x00000001eced0000 (  0x1dd4) MACH_HEADER
                0x00000001eced2d00 (    0x4c) AECCurrentWindowNumbersPublisher.AECCurrentWindowsSubscription.__allocating_init(subscriber:windowPrimitives:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced2d4c (   0x218) AECCurrentWindowNumbersPublisher.AECCurrentWindowsSubscription.init(subscriber:windowPrimitives:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced2f64 (   0x1d4) AECCurrentWindowNumbersPublisher.AECCurrentWindowsSubscription.request(_:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced3138 (    0x94) AEDWindowPrimitives.aec_publisherForWindowLifecycleEvents() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced31cc (   0x1b4) AECCurrentWindowNumbersPublisher.AECCurrentWindowsSubscription.cancel() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced3380 (   0x6b0) AECCurrentWindowNumbersPublisher.AECCurrentWindowsSubscription.publishIfNeeded() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced3a30 (    0xc0) AECCurrentWindowNumbersPublisher.AECCurrentWindowsSubscription.deinit [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced3af0 (    0x54) AECCurrentWindowNumbersPublisher.AECCurrentWindowsSubscription.__deallocating_deinit [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced3b44 (    0x18) type metadata accessor for AECCurrentWindowNumbersPublisher.AECCurrentWindowsSubscription [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced3b5c (    0x24) protocol witness for Subscription.request(_:) in conformance AECCurrentWindowNumbersPublisher.AECCurrentWindowsSubscription<A> [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced3b80 (    0x24) protocol witness for Cancellable.cancel() in conformance AECCurrentWindowNumbersPublisher.AECCurrentWindowsSubscription<A> [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced3ba4 (    0x24) protocol witness for CustomCombineIdentifierConvertible.combineIdentifier.getter in conformance AECCurrentWindowNumbersPublisher.AECCurrentWindowsSubscription<A1> [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced3bc8 (    0x1c) base witness table accessor for Cancellable in AECCurrentWindowNumbersPublisher.AECCurrentWindowsSubscription<A> [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced3be4 (    0x1c) base witness table accessor for CustomCombineIdentifierConvertible in AECCurrentWindowNumbersPublisher.AECCurrentWindowsSubscription<A> [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced3c00 (   0x158) AECCurrentWindowNumbersPublisher.receive<A>(subscriber:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced3d58 (    0x10) protocol witness for Publisher.receive<A>(subscriber:) in conformance AECCurrentWindowNumbersPublisher [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced3d68 (    0xc8) closure #1 in AEDWindowPrimitives.aec_publisherForWindowLifecycleEvents() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced3e30 (    0x40) AEDWindowPrimitives.aec_publisherForLatestWindowNumbers() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced3e70 (    0x54) lazy protocol witness table accessor for type AECCurrentWindowNumbersPublisher and conformance AECCurrentWindowNumbersPublisher [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced3ec4 (    0x44) __swift_instantiateConcreteTypeFromMangledName [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced3f08 (    0x20) specialized ContiguousArray._createNewBuffer(bufferIsUnique:minimumCapacity:growForAppend:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced3f28 (    0x20) specialized ContiguousArray._createNewBuffer(bufferIsUnique:minimumCapacity:growForAppend:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced3f48 (   0x100) specialized _ContiguousArrayBuffer._consumeAndCreateNew(bufferIsUnique:minimumCapacity:growForAppend:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4048 (   0x12c) specialized _ContiguousArrayBuffer._consumeAndCreateNew(bufferIsUnique:minimumCapacity:growForAppend:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4174 (   0x1bc) specialized _ArrayBuffer._getElementSlowPath(_:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4330 (     0x4) _swift_stdlib_malloc_size [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4334 (     0x4) partial apply for closure #1 in AECCurrentWindowNumbersPublisher.AECCurrentWindowsSubscription.request(_:) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4338 (    0x5c) lazy protocol witness table accessor for type AnyPublisher<(), Never> and conformance AnyPublisher<A, B> [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4394 (    0x48) __swift_instantiateConcreteTypeFromMangledNameAbstract [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced43dc (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001eced4414 (     0x8) partial apply for closure #1 in AEDWindowPrimitives.aec_publisherForWindowLifecycleEvents() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced441c (    0x54) lazy protocol witness table accessor for type AECObservationPublisher and conformance AECObservationPublisher [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4470 (    0x10) block_copy_helper [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4480 (     0x8) block_destroy_helper [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4488 (    0x30) __swift_instantiateGenericMetadata [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced44b8 (    0x10) type metadata accessor for AECCurrentWindowNumbersPublisher [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced44c8 (     0xc) associated type witness table accessor for Publisher.Failure : Error in AECCurrentWindowNumbersPublisher [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced44d4 (    0x50) __swift_destroy_boxed_opaque_existential_1 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4524 (    0x10) type metadata accessor for AECConcreteAssessmentModePrimitives [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4534 (    0x58) one-time initialization function for aec_localizationBundle [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced458c (   0x1f4) Array.aec_splitForDemand(_:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4780 (    0x34) initializeBufferWithCopyOfBuffer for AECRestrictedContentActivation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced47b4 (     0x4) destroy for AECRestrictedContentActivation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced47b8 (     0x4) initializeWithCopy for AECRestrictedContentActivation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced47bc (     0x4) assignWithCopy for AECRestrictedContentActivation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced47c0 (   0x230) __swift_assign_boxed_opaque_existential_1 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced49f0 (    0x14) __swift_memcpy64_8 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4a04 (     0x4) assignWithTake for AECRestrictedContentActivation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4a08 (     0x4) getEnumTagSinglePayload for AECRestrictedContentActivation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4a0c (     0x4) storeEnumTagSinglePayload for AECRestrictedContentActivation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4a10 (    0x10) type metadata accessor for AECRestrictedContentActivation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4a20 (    0x68) protocol witness for AECPolicyDeactivation.deactivator.getter in conformance AECRestrictedContentDeactivation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4a88 (    0xe8) closure #1 in AECRestrictedContentActivation.activator.getter [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4b70 (    0x68) protocol witness for AECPolicyActivation.activator.getter in conformance AECRestrictedContentActivation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4bd8 (    0x30) protocol witness for AECPolicyAction.identifier.getter in conformance AECRestrictedContentActivation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4c08 (     0x8) protocol witness for AECPolicyAction.event.getter in conformance AECRestrictedContentActivation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4c10 (    0x38) outlined init with copy of AECRestrictedContentActivation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4c48 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001eced4c4c (     0x8) partial apply for closure #1 in AECRestrictedContentActivation.activator.getter [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4c54 (    0x44) __swift_project_boxed_opaque_existential_1 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4c98 (    0x64) outlined init with copy of AECRestrictedWindowContentAssertion [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4cfc (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001eced4d00 (    0x38) outlined init with copy of AECRestrictedContentDeactivation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4d38 (    0x18) outlined init with take of AECPolicyDeactivation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4d50 (    0x34) outlined destroy of AECRestrictedContentDeactivation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4d84 (     0x4) destroy for AECRestrictedContentDeactivation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4d88 (    0x3c) destroy for AECRestrictedContentActivation [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4dc4 (     0x4) initializeWithCopy for AECRestrictedContentDeactivation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4dc8 (    0x8c) initializeWithCopy for AECRestrictedContentActivation [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4e54 (     0x4) assignWithCopy for AECRestrictedContentDeactivation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4e58 (    0x64) assignWithCopy for AECRestrictedContentActivation [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4ebc (     0x4) assignWithTake for AECRestrictedContentDeactivation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4ec0 (    0x60) assignWithTake for AECRestrictedContentActivation [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4f20 (     0x4) getEnumTagSinglePayload for AECRestrictedContentDeactivation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4f24 (    0x48) getEnumTagSinglePayload for AECRestrictedContentActivation [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4f6c (     0x4) storeEnumTagSinglePayload for AECRestrictedContentDeactivation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4f70 (    0x50) storeEnumTagSinglePayload for AECRestrictedContentActivation [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4fc0 (    0x10) type metadata accessor for AECRestrictedContentDeactivation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced4fd0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001eced4fd4 (    0x40) objectdestroyTm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced5014 (    0x30) partial apply for closure #1 in AECRestrictedContentDeactivation.deactivator.getter [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced5044 (     0x4) initializeBufferWithCopyOfBuffer for AECRestrictedContentDeactivation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced5048 (     0x4) protocol witness for AECPolicyAction.identifier.getter in conformance AECRestrictedContentDeactivation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced504c (     0x4) protocol witness for AECPolicyAction.event.getter in conformance AECRestrictedContentDeactivation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced5050 (   0x184) Error.aec_verboseDescription.getter [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced51d4 (     0x4) type metadata instantiation function for AECObservationPublisher.AECObservationSubscription [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced51d8 (    0xb8) type metadata completion function for AECObservationPublisher.AECObservationSubscription [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced5290 (    0x54) AECObservationPublisher.AECObservationSubscription.__allocating_init(subscriber:observationProvider:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
