/usr/lib/libFDRDecode.dylib [arm64e, 0.042923 seconds]:
    A76139C9-65E3-33E9-BC5E-CAD57232E704 /usr/lib/libFDRDecode.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c9177000 ( 0x10000) __TEXT SEGMENT
            0x00000001c9177000 (  0x1d44) MACH_HEADER
                0x00000001c917abe0 (   0x13c) AMFDRDecodeIterateTrustObjectTrustedKeyBegin [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917ad1c (    0x88) AMFDRDecodeIterateTrustObjectTrustedKeyNext [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917ada4 (   0x12c) AMFDRDecodeIterateTrustObjectRevokedBegin [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917aed0 (    0x90) AMFDRDecodeIterateTrustObjectRevokedNext [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917af60 (   0x12c) AMFDRDecodeIterateTrustObjectSslRootBegin [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917b08c (    0x8c) AMFDRDecodeIterateTrustObjectSslRootNext [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917b118 (    0x7c) AMFDRDecodeIterateProducerIDBegin [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917b194 (    0x88) AMFDRDecodeIterateProducerIDNext [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917b21c (   0x1b4) AMFDRDecodeCheckProducerIDRevocation [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917b3d0 (   0x544) AMFDRDecodeVerifySealingManifest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917b914 (   0x248) AMFDRDecodeVerifySealingRequest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917bb5c (   0x2f4) AMFDRDecodeSealingRequest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917be50 (   0x120) _AMFDRDecodeDERFDRItem [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917bf70 (   0x544) AMFDRDecodeVerifyTestStationManifest [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917c4b4 (    0x30) AMFDRDecodeEvaluateTrustCombined [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917c4e4 (   0x14c) AMFDRDecodeEvaluateTrustCombinedWithSik [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917c630 (   0x124) AMFDRDecodeEvaluateTrustInternal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917c754 (    0x68) AMFDRDecodeEvaluateTrust [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917c7bc (   0x168) AMFDRDecodeEvaluateTrustWithSik [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917c924 (   0x148) AMFDRDecodeEvaluateTrustOffline [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917ca6c (   0x13c) AMFDRDecodeCombined [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917cba8 (   0x3e0) _AMFDRDecodeCombined [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917cf88 (   0x108) AMFDRDecodePublicKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917d090 (    0xf0) _AMFDRDecodePubKey [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917d180 (   0x228) AMFDRDecodeCertificate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917d3a8 (   0x194) _AMFDRDecodeParseExtension [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917d53c (   0x3c4) AMFDRDecodeImage4Certificate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917d900 (    0x28) AMFDRDecodeIterateCertChainBegin [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917d928 (    0x10) AMFDRDecodeIterateCertChainNext [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917d938 (    0xe0) AMFDRDecodeIterateCertChainNextWithOptions [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917da18 (   0x1e4) AMFDRDecodeCheckCertRevocation [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917dbfc (     0x8) AMFDRDecodeVerifyCertIssuer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917dc04 (   0x148) AMFDRDecodeVerifyCertIssuerWithOptions [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917dd4c (     0x8) AMFDRDecodeVerifyCertIssuerNoRevocation [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917dd54 (   0x258) _AMFDRDecodeVerifyCertIssuerInternal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917dfac (    0x9c) AMFDRDecodeParseDERLengthFromBuffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917e048 (   0x1a4) AMFDRDecodeMultiSealingResponse [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917e1ec (   0x314) _AMFDRDecodeMultiSealingResposeRecords [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917e500 (   0x1a4) AMFDRDecodeMultiResponse [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917e6a4 (   0x344) _AMFDRDecodeMultiResposeRecords [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917e9e8 (   0x1cc) AMFDRDecodeMetadata [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917ebb4 (    0xe8) AMFDRDecodeGetImg4RawData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917ec9c (   0x104) AMFDRDecodeGetImg4Manifest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917eda0 (   0x39c) AMFDRDecodeFDR2Data [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917f13c (   0x170) AMFDRDecodeOfflineBlob [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917f2ac (   0x38c) AMFDRDecodeTrustEvaluation [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917f638 (   0x248) AMFDRDecodeMetaProperty [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917f880 (   0x198) AMFDRDecodeManifestBody [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917fa18 (   0x1bc) AMFDRDecodeManifestBodyNext [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917fbd4 (    0x94) _AMFDRDecodeGetDataInstCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917fc68 (    0x24) AMFDRDecodeManifestBodyDestroy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917fc8c (    0x34) AMFDRDecodeIterateSysconfigDestroy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917fcc0 (   0x2b8) AMFDRDecodeIterateSysconfigBegin [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917ff78 (   0x230) AMFDRDecodeIterateSysconfigPayloadNext [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c91801a8 (    0x84) AMFDRDecodeCreateCertificate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c918022c (     0xc) AMFDRDecodeDestoryCertificate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c9180238 (    0x10) AMFDRDecodeGetTbsCertSubject [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c9180248 (    0x10) AMFDRDecodeGetTbsCertExtensions [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c9180258 (    0x10) AMFDRDecodeGetPubkey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c9180268 (    0x10) AMFDRDecodeGetRawCertificate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c9180278 (    0x60) AMFDRDecodeCreateCertificateChain [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c91802d8 (     0xc) AMFDRDecodeDestoryCertificateChain [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c91802e4 (   0x1ac) _AMFDRDecodeVerifyTrustObject [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c9180490 (   0x36c) _AMFDRDecodeVerifySealingManifestCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c91807fc (   0x374) _AMFDRDecodeVerifySealingRequestCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c9180b70 (   0x194) _AMFDRDecodeFilterDataInstanceCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c9180d04 (    0xf4) _AMFDRDecodeInstPropertyMatchingWithType [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c9180df8 (   0x1a4) _AMFDRDecodeInstPropertyMatching [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c9180f9c (   0x3d0) _AMFDRDecodeVerifyData [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c918136c (   0x308) _AMFDRDecodeVerifySignatureDataWithOid [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c9181674 (   0x11c) AMFDRDecodeEcdsaVerifySignature [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c9181790 (   0x24c) _AMFDRDecodeSequenceString [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c91819dc (    0x20) AMFDRDecodeDigestByLength [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c91819fc (     0x8) DERDecodeItem [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c9181a04 (   0x170) DERDecodeItemPartialBufferGetLength [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c9181b74 (    0x98) DERParseBitString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c9181c0c (    0x40) DERParseBooleanWithDefault [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c9181c4c (    0x84) DERParseInteger [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c9181cd0 (    0x90) DERParseInteger64 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c9181d60 (    0xb4) DERDecodeSeqInit [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c9181e14 (    0x24) DERDecodeSeqContentInit [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c9181e38 (    0xa0) DERDecodeSeqNext [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c9181ed8 (    0xcc) DERParseSequenceToObject [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c9181fa4 (   0x26c) DERParseSequenceContentToObject [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c9182210 (    0x50) DEROidCompare [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001c9182260 (   0x210) __TEXT __auth_stubs
                0x00000001c9182260 (    0x10) DYLD-STUB$$AMSupportDigestSha1 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c9182270 (    0x10) DYLD-STUB$$AMSupportDigestSha256 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c9182280 (    0x10) DYLD-STUB$$AMSupportDigestSha384 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c9182290 (    0x10) DYLD-STUB$$AMSupportEcDsaVerifySignature [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c91822a0 (    0x10) DYLD-STUB$$AMSupportLogFormat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c91822b0 (    0x10) DYLD-STUB$$AMSupportRsaVerifySignatureSha1 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c91822c0 (    0x10) DYLD-STUB$$AMSupportRsaVerifySignatureSha256 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c91822d0 (    0x10) DYLD-STUB$$AMSupportRsaVerifySignatureSha384 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c91822e0 (    0x10) DYLD-STUB$$DERImg4DecodeContentFindItemWithTag [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c91822f0 (    0x10) DYLD-STUB$$DERImg4DecodeFindProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c9182300 (    0x10) DYLD-STUB$$DERImg4DecodeFindPropertyInSequence [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c9182310 (    0x10) DYLD-STUB$$DERImg4DecodeManifest [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c9182320 (    0x10) DYLD-STUB$$DERImg4DecodeProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c9182330 (    0x10) DYLD-STUB$$DERImg4DecodePropertyWithItem [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c9182340 (    0x10) DYLD-STUB$$Img4DecodeEvaluateDictionaryProperties [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c9182350 (    0x10) DYLD-STUB$$Img4DecodeEvaluateManifestProperties [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c9182360 (    0x10) DYLD-STUB$$Img4DecodeEvaluateObjectProperties [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c9182370 (    0x10) DYLD-STUB$$Img4DecodeGetObjectPropertyData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c9182380 (    0x10) DYLD-STUB$$Img4DecodeGetPayloadType [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c9182390 (    0x10) DYLD-STUB$$Img4DecodeGetPropertyBoolean [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c91823a0 (    0x10) DYLD-STUB$$Img4DecodeGetPropertyData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c91823b0 (    0x10) DYLD-STUB$$Img4DecodeInit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c91823c0 (    0x10) DYLD-STUB$$Img4DecodeInitManifest [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c91823d0 (    0x10) DYLD-STUB$$Img4DecodePerformManifestTrustEvaluationWithCallbacks [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c91823e0 (    0x10) DYLD-STUB$$Img4DecodePerformTrustEvaluatation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c91823f0 (    0x10) DYLD-STUB$$Img4DecodePerformTrustEvaluationWithCallbacks [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c9182400 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c9182410 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c9182420 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c9182430 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c9182440 (    0x10) DYLD-STUB$$memcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c9182450 (    0x10) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c9182460 (    0x10) DYLD-STUB$$vsnprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001c9182470 (   0x82f) __TEXT __const
                0x00000001c9182470 (     0x5) kFDRTagStr_comb [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c9182475 (     0x5) kFDRTagStr_rssl [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c918247a (     0x5) kFDRTagStr_trst [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c918247f (     0x5) kFDRTagStr_rvok [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c9182484 (     0x5) kFDRTagStr_fdrd [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c9182489 (     0x5) kFDRTagStr_secb [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c918248e (     0x5) kFDRTagStr_sreq [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c9182493 (     0x5) kFDRTagStr_fdr2 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c9182498 (     0x5) kFDRTagStr_mft2 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c918249d (     0x5) kFDRTagStr_trpk [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c91824a2 (     0x5) kFDRTagStr_IM4C [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c91824a7 (     0x9) kFDRTagStr_CRTP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c91824b0 (    0xa8) kFDRKnownTag [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c9182558 (    0x48) DERFDRCombinedItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c91825a0 (    0x48) DERFDR2DataItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c91825e8 (    0x30) DERFDRItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c9182618 (    0x78) DERFDRTrustObjectItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c9182690 (    0x30) DERFDRMultiResponseItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c91826c0 (    0x48) DERFDRMultiResponsePayloadItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c9182708 (    0x48) DERFDRMultiSealingResponsePayloadItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c9182750 (    0x60) DERFDRMultiResponseRecordItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c91827b0 (    0x30) DERFDRMetadataRecordItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c91827e0 (    0x30) DERFDRMultiResponseErrorItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c9182810 (    0x30) DERFDRMetaPropertyItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c9182840 (    0x78) DERSysconfigPayloadItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c91828b8 (    0x78) DERSysconfigItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c9182930 (    0x30) DERFDRImage4CertPropertyItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c9182960 (    0x30) DERFDRImage4CertSignedSectionItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c9182990 (    0x60) DERFDRImage4CertItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c91829f0 (    0xf0) FDRDERTBSCertItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c9182ae0 (     0x9) __oidAppleFDRClientID [NameNList, MangledNameNList, NList] 
                0x00000001c9182ae9 (     0xf) __oidAppleSecureBootCertificateProperties [NameNList, MangledNameNList, NList] 
                0x00000001c9182af8 (    0x48) DERSignedCertCrlItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c9182b40 (     0x8) DERNumSignedCertCrlItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c9182b48 (    0x30) DERAttributeTypeAndValueItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c9182b78 (     0x8) DERNumAttributeTypeAndValueItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c9182b80 (    0x48) DERExtensionItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c9182bc8 (     0x8) DERNumExtensionItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c9182bd0 (    0x30) DERAlgorithmIdItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c9182c00 (     0x8) DERNumAlgorithmIdItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c9182c08 (    0x30) DERSubjPubKeyInfoItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c9182c38 (     0x8) DERNumSubjPubKeyInfoItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c9182c40 (     0x9) _oidRsa [NameNList, MangledNameNList, NList] 
                0x00000001c9182c49 (     0x9) _oidSha1Rsa [NameNList, MangledNameNList, NList] 
                0x00000001c9182c52 (     0x9) _oidSha256Rsa [NameNList, MangledNameNList, NList] 
                0x00000001c9182c5b (     0x9) _oidSha384Rsa [NameNList, MangledNameNList, NList] 
                0x00000001c9182c64 (     0x7) _oidEcPubKey [NameNList, MangledNameNList, NList] 
                0x00000001c9182c6b (     0x8) _oidSha256Ecdsa [NameNList, MangledNameNList, NList] 
                0x00000001c9182c73 (     0x8) _oidSha384Ecdsa [NameNList, MangledNameNList, NList] 
                0x00000001c9182c7b (     0x5) _oidSha1 [NameNList, MangledNameNList, NList] 
                0x00000001c9182c80 (     0x9) _oidSha256 [NameNList, MangledNameNList, NList] 
                0x00000001c9182c89 (     0x9) _oidSha384 [NameNList, MangledNameNList, NList] 
                0x00000001c9182c92 (     0x8) _oidEcPrime256v1 [NameNList, MangledNameNList, NList] 
                0x00000001c9182c9a (     0x5) _oidAnsip384r1 [NameNList, MangledNameNList, NList] 
            0x00000001c9182c9f (  0x41d7) __TEXT __cstring
            0x00000001c9186e78 (   0x188) __TEXT __unwind_info
        0x00000001d3b733a0 (   0x160) __DATA_CONST SEGMENT
            0x00000001d3b733a0 (    0x10) __DATA_CONST __got
            0x00000001d3b733b0 (   0x150) __DATA_CONST __const
                0x00000001d3b733b0 (    0x18) kAMFDRDigestInfoSha1 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b733c8 (    0x18) kAMFDRDigestInfoSha384 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b733e0 (    0x20) kAMFDRDecodeEcdsaInfoP256 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b73400 (    0x20) kAMFDRDecodeEcdsaInfoP384 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b73420 (    0x10) ___oidAppleFDRClientID [NameNList, MangledNameNList, NList] 
                0x00000001d3b73430 (    0x10) ___oidAppleSecureBootCertificateProperties [NameNList, MangledNameNList, NList] 
                0x00000001d3b73440 (    0x10) oidRsa [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b73450 (    0x10) oidSha1Rsa [PEXT, NameNList, MangledNameNList, NList] 
