/System/Library/PrivateFrameworks/SPFinder.framework/Versions/A/SPFinder [arm64e, 0.040809 seconds]:
    7675F114-E3C6-31FB-B6BE-7384671D83EF /System/Library/PrivateFrameworks/SPFinder.framework/Versions/A/SPFinder [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b2db6000 ( 0x11000) __TEXT SEGMENT
            0x00000001b2db6000 (  0x2168) MACH_HEADER
                0x00000001b2db900c (   0x21c) -[SPAdvertisement isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db9228 (    0xfc) -[SPAdvertisement hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db9324 (   0x168) -[SPAdvertisement encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db948c (    0xf8) -[SPAdvertisement description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db9584 (     0x8) -[SPAdvertisement address] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db958c (     0x8) -[SPAdvertisement setAddress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db9594 (     0x8) -[SPAdvertisement advertisementData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db959c (     0x8) -[SPAdvertisement setAdvertisementData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db95a4 (     0x8) -[SPAdvertisement status] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db95ac (     0x8) -[SPAdvertisement setStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db95b4 (     0x8) -[SPAdvertisement reserved] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db95bc (     0x8) -[SPAdvertisement setReserved:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db95c4 (     0x8) -[SPAdvertisement rssi] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db95cc (     0x8) -[SPAdvertisement setRssi:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db95d4 (     0x8) -[SPAdvertisement scanDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db95dc (     0x8) -[SPAdvertisement setScanDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db95e4 (    0x5c) -[SPAdvertisement .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db9640 (    0xf0) -[SPScheduler init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db9730 (    0x6c) -[SPScheduler dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db979c (   0x1c4) -[SPScheduler proxy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db9960 (    0x14) -[SPScheduler remoteInterface] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db9974 (    0xe4) -[SPScheduler schedulePublishWakeWithInformation:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db9a58 (   0x104) __61-[SPScheduler schedulePublishWakeWithInformation:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db9b5c (    0x68) __61-[SPScheduler schedulePublishWakeWithInformation:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db9bc4 (    0x54) __copy_helper_block_e8_32s40b48w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db9c18 (    0x44) __destroy_helper_block_e8_32s40s48w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db9c5c (    0x50) __copy_helper_block_e8_32s40s48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db9cac (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db9cf0 (    0xac) -[SPScheduler publishImmediatelyWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db9d9c (    0xf0) __48-[SPScheduler publishImmediatelyWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db9e8c (    0x68) __48-[SPScheduler publishImmediatelyWithCompletion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db9ef4 (    0x4c) __copy_helper_block_e8_32b40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db9f40 (    0x3c) __destroy_helper_block_e8_32s40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db9f7c (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db9fc4 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba000 (     0x8) -[SPScheduler serviceDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba008 (     0xc) -[SPScheduler setServiceDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba014 (     0x8) -[SPScheduler session] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba01c (     0xc) -[SPScheduler setSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba028 (     0xc) -[SPScheduler setProxy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba034 (     0x8) -[SPScheduler queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba03c (     0xc) -[SPScheduler setQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba048 (    0x5c) -[SPScheduler .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba0a4 (     0x8) +[SPBeaconPayloadCacheSearchCriteria supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba0ac (    0xc4) -[SPBeaconPayloadCacheSearchCriteria initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba170 (    0xa8) -[SPBeaconPayloadCacheSearchCriteria encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba218 (     0x8) -[SPBeaconPayloadCacheSearchCriteria searchResultMarker] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba220 (     0xc) -[SPBeaconPayloadCacheSearchCriteria setSearchResultMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba22c (     0x8) -[SPBeaconPayloadCacheSearchCriteria fetchLimit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba234 (     0x8) -[SPBeaconPayloadCacheSearchCriteria setFetchLimit:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba23c (    0x44) -[SPBeaconPayloadCacheSearchCriteria .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba280 (   0x160) -[SPBeaconAdvertisement initWithAddress:publicKey:deviceType:batteryState:rawStatus:rssi:scanDate:recordIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba3e0 (     0x8) +[SPBeaconAdvertisement supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba3e8 (   0x258) -[SPBeaconAdvertisement initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba640 (   0x1f8) -[SPBeaconAdvertisement encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba838 (     0x8) -[SPBeaconAdvertisement address] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba840 (     0x8) -[SPBeaconAdvertisement setAddress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba848 (     0x8) -[SPBeaconAdvertisement publicKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba850 (     0x8) -[SPBeaconAdvertisement setPublicKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba858 (     0x8) -[SPBeaconAdvertisement deviceType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba860 (     0x8) -[SPBeaconAdvertisement setDeviceType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba868 (     0x8) -[SPBeaconAdvertisement batteryState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba870 (     0x8) -[SPBeaconAdvertisement setBatteryState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba878 (     0x8) -[SPBeaconAdvertisement rawStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba880 (     0x8) -[SPBeaconAdvertisement setRawStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba888 (     0x8) -[SPBeaconAdvertisement rssi] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba890 (     0x8) -[SPBeaconAdvertisement setRssi:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba898 (     0x8) -[SPBeaconAdvertisement scanDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba8a0 (     0x8) -[SPBeaconAdvertisement setScanDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba8a8 (     0x8) -[SPBeaconAdvertisement location] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba8b0 (     0x8) -[SPBeaconAdvertisement setLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba8b8 (     0x8) -[SPBeaconAdvertisement recordIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba8c0 (     0x8) -[SPBeaconAdvertisement setRecordIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba8c8 (    0x80) -[SPBeaconAdvertisement .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dba948 (    0xc0) -[SPAdvertisementCacheSearchResult initWithBeaconAdvertisements:searchResultMarker:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbaa08 (     0x8) +[SPAdvertisementCacheSearchResult supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbaa10 (   0x1a0) -[SPAdvertisementCacheSearchResult initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbabb0 (    0xd8) -[SPAdvertisementCacheSearchResult encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbac88 (     0x8) -[SPAdvertisementCacheSearchResult error] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbac90 (     0xc) -[SPAdvertisementCacheSearchResult setError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbac9c (     0x8) -[SPAdvertisementCacheSearchResult beaconAdvertisements] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbaca4 (     0xc) -[SPAdvertisementCacheSearchResult setBeaconAdvertisements:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbacb0 (     0x8) -[SPAdvertisementCacheSearchResult searchResultMarker] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbacb8 (     0xc) -[SPAdvertisementCacheSearchResult setSearchResultMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbacc4 (    0x50) -[SPAdvertisementCacheSearchResult .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbad14 (     0x8) +[SPSchedulerInformation supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbad1c (    0x94) -[SPSchedulerInformation encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbadb0 (    0x94) -[SPSchedulerInformation initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbae44 (     0x8) -[SPSchedulerInformation advertisementCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbae4c (     0x8) -[SPSchedulerInformation setAdvertisementCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbae54 (     0x8) -[SPSchedulerInformation priorityCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbae5c (     0x8) -[SPSchedulerInformation setPriorityCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbae64 (     0x8) -[SPSchedulerInformation lowBatteryCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbae6c (     0x8) -[SPSchedulerInformation setLowBatteryCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbae74 (    0xf0) -[SPFinderStateManager init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbaf64 (   0x108) -[SPFinderStateManager remoteInterface] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbb06c (    0xa8) -[SPFinderStateManager start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbb114 (   0x140) finderStateChangedHandler [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbb254 (   0x114) -[SPFinderStateManager enableFinderModeWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbb368 (    0x94) __55-[SPFinderStateManager enableFinderModeWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbb3fc (    0x50) __55-[SPFinderStateManager enableFinderModeWithCompletion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbb44c (   0x114) -[SPFinderStateManager disableFinderModeWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbb560 (    0x94) __56-[SPFinderStateManager disableFinderModeWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbb5f4 (    0x50) __56-[SPFinderStateManager disableFinderModeWithCompletion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbb644 (    0xd0) -[SPFinderStateManager setActiveCache:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbb714 (    0x9c) __50-[SPFinderStateManager setActiveCache:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbb7b0 (    0x50) __50-[SPFinderStateManager setActiveCache:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbb800 (    0x6c) -[SPFinderStateManager updateStateBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbb86c (   0x238) __40-[SPFinderStateManager updateStateBlock]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbbaa4 (    0x64) __40-[SPFinderStateManager updateStateBlock]_block_invoke.66 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbbb08 (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbbb44 (    0x58) __40-[SPFinderStateManager updateStateBlock]_block_invoke.68 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbbb9c (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbbba4 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbbbac (   0x10c) -[SPFinderStateManager dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dbbcb8 (   0x1d0) -[SPFinderStateManager proxy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
