/System/Library/PrivateFrameworks/AXAssetLoader.framework/Versions/A/AXAssetLoader [arm64e, 0.042722 seconds]:
    B3D0EBEF-036E-3F1F-96F7-B34F174CE5C2 /System/Library/PrivateFrameworks/AXAssetLoader.framework/Versions/A/AXAssetLoader [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5bbf000 ( 0x20000) __TEXT SEGMENT
            0x00000001b5bbf000 (  0x41ec) MACH_HEADER
                0x00000001b5bc4898 (    0x14) -[AXCharacterVoiceAssetPolicy setLanguage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc48ac (    0x14) -[AXCharacterVoiceAssetPolicy .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc48c0 (    0x6c) +[AXAssetUpdateMonitor assetMonitorWithPolicy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc492c (    0x78) +[AXAssetUpdateMonitor assetMonitorWithPolicy:qosClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc49a4 (    0x8c) +[AXAssetUpdateMonitor assetMonitorWithPolicy:qosClass:targetQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc4a30 (   0x174) -[AXAssetUpdateMonitor _initWithAssetPolicy:qosClass:targetQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc4ba4 (   0x108) -[AXAssetUpdateMonitor logInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc4cac (    0x84) -[AXAssetUpdateMonitor description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc4d30 (     0x8) -[AXAssetUpdateMonitor assetPolicy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc4d38 (     0x8) -[AXAssetUpdateMonitor userInitiated] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc4d40 (     0x8) -[AXAssetUpdateMonitor setUserInitiated:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc4d48 (     0x8) -[AXAssetUpdateMonitor hasInProgressDownloads] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc4d50 (    0x78) -[AXAssetUpdateMonitor refreshAssetsAfterDelay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc4dc8 (    0x14) __48-[AXAssetUpdateMonitor refreshAssetsAfterDelay:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc4ddc (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc4de4 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc4dec (    0x88) -[AXAssetUpdateMonitor stop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc4e74 (     0xc) __28-[AXAssetUpdateMonitor stop]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc4e80 (   0x140) -[AXAssetUpdateMonitor addUpdateObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc4fc0 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc4fd0 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc4fd8 (    0x50) __42-[AXAssetUpdateMonitor addUpdateObserver:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc5028 (    0x50) __copy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc5078 (    0x48) __destroy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc50c0 (    0xa8) -[AXAssetUpdateMonitor removeUpdateObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc5168 (     0xc) __45-[AXAssetUpdateMonitor removeUpdateObserver:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc5174 (   0x1f4) -[AXAssetUpdateMonitor _updateCachedInstalledAssets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc5368 (    0x64) __53-[AXAssetUpdateMonitor _updateCachedInstalledAssets:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc53cc (    0x68) -[AXAssetUpdateMonitor _performWithinLock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc5434 (   0x158) -[AXAssetUpdateMonitor _workerQueue_refreshAssetsAfterDelay:canRefreshCatalog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc558c (    0x74) __79-[AXAssetUpdateMonitor _workerQueue_refreshAssetsAfterDelay:canRefreshCatalog:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc5600 (     0xc) __copy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc560c (     0x8) __destroy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc5614 (   0x180) -[AXAssetUpdateMonitor _purgeUnneededAssetsFromInstalledAssets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc5794 (   0x268) -[AXAssetUpdateMonitor assetController:didFinishRefreshingAssets:wasSuccessful:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc59fc (     0x8) __86-[AXAssetUpdateMonitor assetController:didFinishRefreshingAssets:wasSuccessful:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc5a04 (    0x50) __86-[AXAssetUpdateMonitor assetController:didFinishRefreshingAssets:wasSuccessful:error:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc5a54 (    0xc8) -[AXAssetUpdateMonitor assetController:didFinishDownloadingAsset:wasSuccessful:error:hasRemainingDownloads:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc5b1c (     0x8) -[AXAssetUpdateMonitor assetController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc5b24 (     0xc) -[AXAssetUpdateMonitor setAssetController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc5b30 (    0x68) -[AXAssetUpdateMonitor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc5b98 (     0xc) -[AXTTSLegacyMacinTalkAssetPolicy assetType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc5ba4 (    0x54) +[AXAssetMetadataStore store] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc5bf8 (    0x44) __29+[AXAssetMetadataStore store]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc5c3c (    0xf8) -[AXAssetMetadataStore _init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc5d34 (    0xd4) -[AXAssetMetadataStore requestAssertion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc5e08 (    0xa4) __41-[AXAssetMetadataStore requestAssertion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc5eac (    0xd0) __41-[AXAssetMetadataStore requestAssertion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc5f7c (    0x58) __41-[AXAssetMetadataStore requestAssertion:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc5fd4 (    0xd4) -[AXAssetMetadataStore discardAssertion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc60a8 (    0xa4) __41-[AXAssetMetadataStore discardAssertion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc614c (    0xd0) __41-[AXAssetMetadataStore discardAssertion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc621c (     0xc) __41-[AXAssetMetadataStore discardAssertion:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc6228 (    0xd4) -[AXAssetMetadataStore discardAllAssertionsOfType:heldByClient:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc62fc (    0xa4) __64-[AXAssetMetadataStore discardAllAssertionsOfType:heldByClient:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc63a0 (    0xa0) __64-[AXAssetMetadataStore discardAllAssertionsOfType:heldByClient:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc6440 (    0x8c) __64-[AXAssetMetadataStore discardAllAssertionsOfType:heldByClient:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc64cc (    0x54) __64-[AXAssetMetadataStore discardAllAssertionsOfType:heldByClient:]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc6520 (    0x9c) -[AXAssetMetadataStore discardAllAssertionsOfType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc65bc (    0x8c) __51-[AXAssetMetadataStore discardAllAssertionsOfType:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc6648 (    0x18) __51-[AXAssetMetadataStore discardAllAssertionsOfType:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc6660 (     0x8) __51-[AXAssetMetadataStore discardAllAssertionsOfType:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc6668 (    0xf0) -[AXAssetMetadataStore heldAssertionsForAssetType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc6758 (    0xa4) __51-[AXAssetMetadataStore heldAssertionsForAssetType:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc67fc (    0xe4) -[AXAssetMetadataStore recordInstalledAssets:forAssetType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc68e0 (    0xa4) __59-[AXAssetMetadataStore recordInstalledAssets:forAssetType:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc6984 (    0xa0) __59-[AXAssetMetadataStore recordInstalledAssets:forAssetType:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc6a24 (    0x7c) __59-[AXAssetMetadataStore recordInstalledAssets:forAssetType:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc6aa0 (     0x8) __59-[AXAssetMetadataStore recordInstalledAssets:forAssetType:]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc6aa8 (    0x9c) -[AXAssetMetadataStore recordAssetRefreshEventForAssetType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc6b44 (    0x94) __60-[AXAssetMetadataStore recordAssetRefreshEventForAssetType:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc6bd8 (    0x18) __60-[AXAssetMetadataStore recordAssetRefreshEventForAssetType:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc6bf0 (    0x84) __60-[AXAssetMetadataStore recordAssetRefreshEventForAssetType:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc6c74 (    0xdc) -[AXAssetMetadataStore recordAssetsToBePurged:forAssetType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc6d50 (    0xac) __60-[AXAssetMetadataStore recordAssetsToBePurged:forAssetType:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc6dfc (    0xa0) __60-[AXAssetMetadataStore recordAssetsToBePurged:forAssetType:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc6e9c (   0x104) __60-[AXAssetMetadataStore recordAssetsToBePurged:forAssetType:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc6fa0 (     0x8) __60-[AXAssetMetadataStore recordAssetsToBePurged:forAssetType:]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc6fa8 (    0xdc) -[AXAssetMetadataStore recordAssetsToBeDownloaded:forAssetType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc7084 (    0xac) __64-[AXAssetMetadataStore recordAssetsToBeDownloaded:forAssetType:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc7130 (    0xa0) __64-[AXAssetMetadataStore recordAssetsToBeDownloaded:forAssetType:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc71d0 (   0x104) __64-[AXAssetMetadataStore recordAssetsToBeDownloaded:forAssetType:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc72d4 (     0x8) __64-[AXAssetMetadataStore recordAssetsToBeDownloaded:forAssetType:]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc72dc (    0xa8) -[AXAssetMetadataStore recordLastAssetAccess:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc7384 (    0x94) __46-[AXAssetMetadataStore recordLastAssetAccess:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc7418 (    0xd0) __46-[AXAssetMetadataStore recordLastAssetAccess:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc74e8 (    0xf4) __46-[AXAssetMetadataStore recordLastAssetAccess:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc75dc (   0x134) -[AXAssetMetadataStore overrideMinimumCompatibilityVersionForAssetType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc7710 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc7720 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc7728 (    0xbc) __72-[AXAssetMetadataStore overrideMinimumCompatibilityVersionForAssetType:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc77e4 (    0xdc) -[AXAssetMetadataStore setOverrideMinimumCompatibilityVersion:forAssetType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc78c0 (    0xa4) __76-[AXAssetMetadataStore setOverrideMinimumCompatibilityVersion:forAssetType:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc7964 (    0xa0) __76-[AXAssetMetadataStore setOverrideMinimumCompatibilityVersion:forAssetType:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc7a04 (    0x14) __76-[AXAssetMetadataStore setOverrideMinimumCompatibilityVersion:forAssetType:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc7a18 (   0x134) -[AXAssetMetadataStore overrideMaximumCompatibilityVersionForAssetType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc7b4c (    0xbc) __72-[AXAssetMetadataStore overrideMaximumCompatibilityVersionForAssetType:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc7c08 (    0xdc) -[AXAssetMetadataStore setOverrideMaximumCompatibilityVersion:forAssetType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
