/System/Library/PrivateFrameworks/HMFoundation.framework/Versions/A/HMFoundation [arm64e, 0.039363 seconds]:
    F0376080-CB8C-3E04-B574-6DEEC6B96ACD /System/Library/PrivateFrameworks/HMFoundation.framework/Versions/A/HMFoundation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a801d000 ( 0x87000) __TEXT SEGMENT
            0x00000001a801d000 (  0x2134) MACH_HEADER
                0x00000001a801fdbc (    0x50) -[HMFMemoryAssertion invalidate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a801fe0c (   0x164) -[HMFMemoryAssertion mark] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a801ff70 (    0x10) -[HMFMemoryAssertion internal] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a801ff80 (    0x14) -[HMFMemoryAssertion setInternal:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a801ff94 (    0x14) -[HMFMemoryAssertion .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a801ffa8 (    0xf8) +[NSKeyedUnarchiver(HMFoundation) hmf_unarchivedObjectOfClass:fromClassName:fromData:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80200a0 (   0x158) +[NSKeyedUnarchiver(HMFDeprecated) deserializeObjectWithData:allowedClasses:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80201f8 (   0x320) +[NSKeyedUnarchiver(HMFDeprecated) deserializeObjectWithData:allowedClass:frameworkClasses:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8020518 (    0x88) +[NSCalendar(HMFoundation) hmf_unarchiveFromData:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80205a0 (    0x88) +[NSDateComponents(HMFoundation) hmf_unarchiveFromData:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8020628 (   0x2f0) -[NSDateComponents(HMFoundation) hmf_localTimeDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8020918 (     0x4) -[NSDateComponents(HMFDeprecated) localTimeDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a802091c (    0x14) -[NSData(HMFCalendarCreation) decodeDateComponents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8020930 (    0xb4) -[NSData(HMFCalendarCreation) decodeArrayOfDateComponents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80209e4 (    0x14) -[NSData(HMFCalendarCreation) decodeCalendar] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80209f8 (    0x94) -[HMFStagedValue initWithValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8020a8c (    0x48) __32-[HMFStagedValue initWithValue:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8020ad4 (    0xb8) -[HMFStagedValue stageValue:withTimeout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8020b8c (    0x84) -[HMFStagedValue stageValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8020c10 (    0x80) -[HMFStagedValue commitValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8020c90 (    0xc0) -[HMFStagedValue _stageValue:withTimer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8020d50 (    0x48) -[HMFStagedValue _unstageValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8020d98 (    0x40) -[HMFStagedValue _commitValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8020dd8 (    0x6c) -[HMFStagedValue value] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8020e44 (    0x58) -[HMFStagedValue committedValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8020e9c (    0x40) -[HMFStagedValue isStaged] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8020edc (    0x64) -[HMFStagedValue setCommittedValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8020f40 (   0x1e8) -[HMFStagedValue timerDidFire:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8021128 (    0x54) +[HMFStagedValue logCategory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a802117c (    0x54) __29+[HMFStagedValue logCategory]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80211d0 (     0xc) -[HMFStagedValue timer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80211dc (     0x8) -[HMFStagedValue setTimer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80211e4 (    0x2c) -[HMFStagedValue delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8021210 (     0xc) -[HMFStagedValue setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a802121c (     0xc) -[HMFStagedValue timerFactory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8021228 (     0x8) -[HMFStagedValue setTimerFactory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8021230 (    0x64) -[HMFStagedValue .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8021294 (    0xa4) -[HMFTimer init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8021338 (   0x198) -[HMFTimer initWithTimeInterval:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80214d0 (    0x68) -[HMFTimer dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8021538 (     0xc) +[HMFTimer shortDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8021544 (   0x1a4) -[HMFTimer attributeDescriptions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80216e8 (    0x10) -[HMFTimer leeway] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80216f8 (    0x58) -[HMFTimer isRunning] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8021750 (    0xa0) -[HMFTimer fireDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80217f0 (    0x74) -[HMFTimer setFireDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8021864 (    0x70) -[HMFTimer delegateQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80218d4 (    0xb8) -[HMFTimer setDelegateQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a802198c (    0xc4) -[HMFTimer resume] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8021a50 (    0x68) -[HMFTimer suspend] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8021ab8 (    0x84) __suspend [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8021b3c (    0x68) -[HMFTimer kick] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8021ba4 (    0xe4) __kick [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8021c88 (   0x104) -[HMFTimer fire] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8021d8c (   0x188) __activateIfNecessary [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8021f14 (    0x50) __16-[HMFTimer fire]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8021f64 (    0x88) -[HMFTimer __fire] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8021fec (    0xd8) -[HMFTimer __handleExpiration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80220c4 (    0x10) -[HMFTimer timeInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80220d4 (    0x34) -[HMFTimer delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8022108 (    0x14) -[HMFTimer setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a802211c (    0x10) -[HMFTimer timer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a802212c (    0x10) -[HMFTimer options] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a802213c (    0x80) -[HMFTimer .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80221bc (    0x10) -[HMFExponentialBackoffTimer initWithTimeInterval:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80221cc (   0x260) -[HMFExponentialBackoffTimer initWithMinimumTimeInterval:maximumTimeInterval:exponentialFactor:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a802242c (    0x60) -[HMFExponentialBackoffTimer timeInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a802248c (    0xbc) -[HMFExponentialBackoffTimer __fire] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8022548 (    0xa4) -[HMFExponentialBackoffTimer reset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80225ec (    0x10) -[HMFExponentialBackoffTimer minimumTimeInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80225fc (    0x10) -[HMFExponentialBackoffTimer maximumTimeInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a802260c (    0x10) -[HMFExponentialBackoffTimer exponentialFactor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a802261c (    0x10) -[HMFExponentialBackoffTimer isIncreasing] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a802262c (    0x40) ____activateIfNecessary_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a802266c (     0xc) __copy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8022678 (     0x8) __destroy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8022680 (    0xa4) -[HMFMessagePolicy copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8022724 (    0x58) +[HMFTimerManagerTimerContext comparator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a802277c (    0x18) __41+[HMFTimerManagerTimerContext comparator]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8022794 (    0x9c) __41+[HMFTimerManagerTimerContext comparator]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8022830 (    0x8c) -[HMFTimerManagerTimerContext initWithObject:expirationTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80228bc (     0xc) -[HMFTimerManagerTimerContext object] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80228c8 (     0x8) -[HMFTimerManagerTimerContext expirationTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80228d0 (     0xc) -[HMFTimerManagerTimerContext .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80228dc (     0xc) -[HMFTimerManagerDefaultDataSource currentTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80228e8 (    0x54) -[HMFTimerManagerDefaultDataSource timerWithTimeInterval:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a802293c (    0x5c) -[HMFTimerManager initWithOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8022998 (    0xe0) -[HMFTimerManager initWithOptions:dataSource:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8022a78 (     0x8) -[HMFTimerManager startTimerWithTimeInterval:object:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8022a80 (     0x8) -[HMFTimerManager startTimerWithTimeInterval:andReplaceObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8022a88 (    0xe8) -[HMFTimerManager startTimerWithTimeInterval:object:shouldReplace:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8022b70 (    0x88) -[HMFTimerManager cancelTimerForContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8022bf8 (    0xbc) -[HMFTimerManager _addTimerContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8022cb4 (    0xd8) -[HMFTimerManager _removeTimerContextsWithMatchingObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8022d8c (    0x8c) __58-[HMFTimerManager _removeTimerContextsWithMatchingObject:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8022e18 (    0xd8) -[HMFTimerManager _removeTimerContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8022ef0 (    0x60) -[HMFTimerManager _suspendTimerManagerIfEmpty] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8022f50 (    0xf8) -[HMFTimerManager _refreshNextTimerIfNeededWithTimeInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8023048 (   0x19c) -[HMFTimerManager _removeExpiredTimerContextsAndRefreshNextTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80231e4 (     0x8) -[HMFTimerManager refreshTimerManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80231ec (    0xc0) -[HMFTimerManager refreshTimerManagerWithShouldDispatchNotifications:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80232ac (   0x140) -[HMFTimerManager notifyDidFireForTimerContexts:shouldDispatch:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80233ec (    0x10) __64-[HMFTimerManager notifyDidFireForTimerContexts:shouldDispatch:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80233fc (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8023438 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8023474 (    0x74) __64-[HMFTimerManager notifyDidFireForTimerContexts:shouldDispatch:]_block_invoke.85 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80234e8 (    0x54) -[HMFTimerManager timerDidFire:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a802353c (    0x2c) -[HMFTimerManager delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8023568 (     0xc) -[HMFTimerManager setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8023574 (     0xc) -[HMFTimerManager delegateQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8023580 (     0x8) -[HMFTimerManager setDelegateQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8023588 (    0x70) -[HMFTimerManager .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80235f8 (   0x27c) -[NSArray(KeyPathLookup) hmf_firstObjectWithValue:forKeyPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8023874 (     0xc) -[NSArray(KeyPathLookup) hmf_firstObjectWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8023880 (     0xc) -[NSArray(KeyPathLookup) hmf_firstObjectWithUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a802388c (     0xc) -[NSArray(KeyPathLookup) hmf_firstObjectWithZoneID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8023898 (     0xc) -[NSArray(KeyPathLookup) hmf_firstObjectWithUniqueIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80238a4 (     0xc) -[NSArray(KeyPathLookup) hmf_firstObjectWithSPIUniqueIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80238b0 (     0xc) -[NSArray(KeyPathLookup) hmf_firstObjectWithInstanceID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80238bc (     0xc) -[NSArray(KeyPathLookup) hmf_firstObjectWithCharacteristicType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80238c8 (    0x2c) +[HMFPrivateObjectFormatter defaultFormatter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80238f4 (     0x8) -[HMFPrivateObjectFormatter stringForObjectValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80238fc (    0x94) -[HMFPrivateObjectFormatter privateStringForObjectValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8023990 (    0x7c) +[HMFFuture futureWithValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8023a0c (    0x6c) -[HMFFulfilledFuture initWithValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8023a78 (    0x58) +[HMFFuture _futureWithNilValue] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8023ad0 (    0xa8) +[HMFFuture futureWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8023b78 (    0x6c) -[HMFRejectedFuture initWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8023be4 (    0x48) __32+[HMFFuture _futureWithNilValue]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8023c2c (    0x74) __40+[HMFFuture _futureWithUnspecifiedError]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8023ca0 (    0xbc) +[HMFFuture _futureWithOutcome:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8023d5c (    0x44) +[HMFFuture futureWithPromise:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8023da0 (    0x84) -[HMFAsyncFuture initWithPromise:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8023e24 (   0x114) +[HMFFuture inContext:perform:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8023f38 (    0x70) __31+[HMFFuture inContext:perform:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8023fa8 (   0x180) -[HMFPromise resolveWithOutcome:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8024128 (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8024170 (   0x154) +[HMFFuture _inContext:transform:with:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80242c4 (    0x78) __39+[HMFFuture _inContext:transform:with:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a802433c (    0x50) __copy_helper_block_e8_32s40s48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a802438c (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80243d0 (    0x60) -[HMFFuture description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8024430 (    0xa4) -[HMFFuture isPending] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80244d4 (    0xa4) -[HMFFuture outcomeIfSettled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8024578 (    0xb0) -[HMFFuture getResultWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8024628 (    0xb0) -[HMFFuture then:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a80246d8 (    0xb0) -[HMFFuture recover:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8024788 (    0xbc) -[HMFFuture then:orRecover:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8024844 (    0xbc) -[HMFFuture inContext:then:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
