/System/Library/PrivateFrameworks/SDAPI.framework/Versions/A/SDAPI [arm64e, 0.042265 seconds]:
    F3874FFA-1F85-36A9-B545-496CEF4E343F /System/Library/PrivateFrameworks/SDAPI.framework/Versions/A/SDAPI [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b4423000 (0x391ff8) __TEXT SEGMENT
            0x00000001b4423000 (  0x16c4) MACH_HEADER
                0x00000001b4427618 (    0xb4) DgnPrimArray<char>::copyArraySlice(DgnPrimArray<char> const&, unsigned int, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44276cc (   0x108) TParam::TParam(TParam::TType, wchar_t const*, wchar_t const*, unsigned long, wchar_t const*, wchar_t const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44277d4 (    0xc0) TParam::TParam(TParam::TType, wchar_t const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4427894 (    0x80) TParam::~TParam() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4427914 (     0x4) TParam::~TParam() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4427918 (     0x4) TParam::~TParam() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b442791c (    0x3c) TParam::getValidConfig(unsigned long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4427958 (    0x34) TParam::getValidOriginalConfig(unsigned long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b442798c (    0x68) TParam::notifyChange(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44279f4 (     0xc) TParam::getActiveConfigHandle() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4427a00 (    0x9c) TParam::needSave() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4427a9c (    0x4c) TParam::flagsSet(std::__1::bitset<64ul>) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4427ae8 (   0x194) TBoolParam::setValue(unsigned long, wchar_t const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4427c7c (    0x88) TBoolParam::set(unsigned long, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4427d04 (   0x194) TBoolParam::setValueOriginal(unsigned long, wchar_t const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4427e98 (    0x88) TBoolParam::setOriginal(unsigned long, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4427f20 (   0x244) TIntParam::TIntParam(wchar_t const*, wchar_t const*, unsigned long, int, int, int, wchar_t const*, wchar_t const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4428164 (    0xb4) TIntParam::setOriginal(unsigned long, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4428218 (    0x50) TLogicException::~TLogicException() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4428268 (     0xc) TIntParam::TIntParam(wchar_t const*, wchar_t const*, unsigned long, int, int, int, wchar_t const*, wchar_t const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4428274 (   0x21c) TIntParam::TIntParam(wchar_t const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4428490 (   0x1b0) TIntParam::setValue(unsigned long, wchar_t const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4428640 (    0xb4) TIntParam::set(unsigned long, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44286f4 (   0x1b0) TIntParam::setValueOriginal(unsigned long, wchar_t const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44288a4 (   0x224) TIntParam::getValue(unsigned long, TBuffer<wchar_t>&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4428ac8 (   0x128) std::__1::basic_ostringstream<wchar_t, std::__1::char_traits<wchar_t>, std::__1::allocator<wchar_t>>::basic_ostringstream[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4428bf0 (    0xbc) std::__1::basic_ostringstream<wchar_t, std::__1::char_traits<wchar_t>, std::__1::allocator<wchar_t>>::~basic_ostringstream() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4428cac (   0x244) TIntParam::getValueOriginal(unsigned long, TBuffer<wchar_t>&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4428ef0 (   0x190) TFloatParam::setValue(unsigned long, wchar_t const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4429080 (    0x88) TFloatParam::set(unsigned long, double) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4429108 (   0x190) TFloatParam::setValueOriginal(unsigned long, wchar_t const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4429298 (    0x88) TFloatParam::setOriginal(unsigned long, double) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4429320 (   0x224) TFloatParam::getValue(unsigned long, TBuffer<wchar_t>&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4429544 (   0x244) TFloatParam::getValueOriginal(unsigned long, TBuffer<wchar_t>&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4429788 (   0x270) TStringParam::TStringParam(wchar_t const*, wchar_t const*, unsigned long, wchar_t const*, wchar_t const*, wchar_t const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44299f8 (   0x120) TStringParam::setOriginal(unsigned long, wchar_t const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4429b18 (     0x4) TStringParam::TStringParam(wchar_t const*, wchar_t const*, unsigned long, wchar_t const*, wchar_t const*, wchar_t const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4429b1c (    0xc4) TStringParam::TStringParam(wchar_t const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4429be0 (     0x4) TStringParam::TStringParam(wchar_t const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4429be4 (   0x164) TStringParam::setAllowables(std::__1::vector<std::__1::basic_string<wchar_t, std::__1::char_traits<wchar_t>, std::__1::allocator<wchar_t>>, std::__1::allocator<std::__1::basic_string<wchar_t, std::__1::char_traits<wchar_t>, std::__1::allocator<wchar_t>>>> const&, std::__1::vector<std::__1::basic_string<wchar_t, std::__1::char_traits<wchar_t>, std::__1::allocator<wchar_t>>, std::__1::allocator<std::__1::basic_string<wchar_t, std::__1::char_traits<wchar_t>, std::__1::allocator<wchar_t>>>> const*, std::__1::vector<std::__1::basic_string<wchar_t, std::__1::char_traits<wchar_t>, std::__1::allocator<wchar_t>>, std::__1::allocator<std::__1::basic_string<wchar_t, std::__1::char_traits<wchar_t>, std::__1::allocator<wchar_t>>>> const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4429d48 (   0x120) TStringParam::set(unsigned long, wchar_t const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4429e68 (   0x244) TStringParam::getGrammarValue(unsigned long, TBuffer<wchar_t>&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b442a0ac (   0x14c) TParamManager::~TParamManager() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b442a1f8 (     0xc) TParamManager::begin() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b442a204 (     0xc) TParamManager::end() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b442a210 (    0x6c) TRegisterable<TParamManager>::~TRegisterable() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b442a27c (     0x4) TParamManager::~TParamManager() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b442a280 (    0x28) TParamManager::~TParamManager() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b442a2a8 (    0x3c) TParamManager::find(wchar_t const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b442a2e4 (   0x13c) TParamManager::add(TParam*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b442a420 (   0x388) TParamManager::newConfig(wchar_t const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b442a7a8 (    0x50) TDataException::~TDataException() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b442a7f8 (  0x4714) TParamManager::initParam(TFileObject const*, TParam::TType, bool, bool, std::__1::set<wchar_t const*, TWideCharCompare, std::__1::allocator<wchar_t const*>>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b442ef0c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b442ef20 (    0x50) TSemanticException::~TSemanticException() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b442ef70 (    0x88) TParamManager::getConfig(wchar_t const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b442eff8 (    0x6c) TParamManager::nameToParam(wchar_t const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b442f064 (   0x654) TParamManager::init(TFileObject const*, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b442f6b8 (   0x8a4) TParamManager::initialize(TInputStream&, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b442ff5c (  0x11ec) TParamManager::save(TOutputStream&, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4431148 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b443115c (    0xd8) TBuffer<wchar_t>::resize(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4431234 (    0x38) TParamManager::getConfigHandles(unsigned long*, unsigned long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b443126c (    0x74) TBoolParam::~TBoolParam() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44312e0 (    0x78) TBoolParam::~TBoolParam() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4431358 (    0x5c) TBoolParam::getValue(unsigned long, TBuffer<wchar_t>&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44313b4 (    0x54) TBoolParam::getValueOriginal(unsigned long, TBuffer<wchar_t>&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4431408 (     0x4) TFloatParam::~TFloatParam() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b443140c (    0x28) TFloatParam::~TFloatParam() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4431434 (     0x4) TParamManager::notifyChange(TParam const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4431438 (     0x4) TParamManager::upgradeParam(TParam const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b443143c (     0x4) TIntParam::~TIntParam() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4431440 (    0x28) TIntParam::~TIntParam() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4431468 (    0x88) TStringParam::~TStringParam() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44314f0 (    0x8c) TStringParam::~TStringParam() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b443157c (    0x54) TStringParam::getValue(unsigned long, TBuffer<wchar_t>&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44315d0 (    0x3c) TStringParam::getValueOriginal(unsigned long, TBuffer<wchar_t>&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b443160c (     0x4) TStringParam::setValue(unsigned long, wchar_t const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4431610 (     0x4) TStringParam::setValueOriginal(unsigned long, wchar_t const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4431614 (    0xcc) bool std::__1::__equal_aligned[abi:v160006]<std::__1::__bitset<1ul, 64ul>, true, true>(std::__1::__bit_iterator<std::__1::__bitset<1ul, 64ul>, true, 0>, std::__1::__bit_iterator<std::__1::__bitset<1ul, 64ul>, true, 0>, std::__1::__bit_iterator<std::__1::__bitset<1ul, 64ul>, true, 0>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44316e0 (    0x84) TLocaleInfo::TLocaleInfo() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4431764 (    0x60) TLogicException::~TLogicException() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44317c4 (    0x50) TException::~TException() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4431814 (    0x60) TException::~TException() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4431874 (    0xd8) virtual thunk to std::__1::basic_ostringstream<wchar_t, std::__1::char_traits<wchar_t>, std::__1::allocator<wchar_t>>::~basic_ostringstream() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b443194c (    0xcc) std::__1::basic_ostringstream<wchar_t, std::__1::char_traits<wchar_t>, std::__1::allocator<wchar_t>>::~basic_ostringstream() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4431a18 (    0xe0) virtual thunk to std::__1::basic_ostringstream<wchar_t, std::__1::char_traits<wchar_t>, std::__1::allocator<wchar_t>>::~basic_ostringstream() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4431af8 (    0x60) std::__1::basic_stringbuf<wchar_t, std::__1::char_traits<wchar_t>, std::__1::allocator<wchar_t>>::~basic_stringbuf() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4431b58 (    0x64) std::__1::basic_stringbuf<wchar_t, std::__1::char_traits<wchar_t>, std::__1::allocator<wchar_t>>::~basic_stringbuf() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4431bbc (   0x10c) std::__1::basic_stringbuf<wchar_t, std::__1::char_traits<wchar_t>, std::__1::allocator<wchar_t>>::seekoff(long long, std::__1::ios_base::seekdir, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4431cc8 (    0x30) std::__1::basic_stringbuf<wchar_t, std::__1::char_traits<wchar_t>, std::__1::allocator<wchar_t>>::seekpos(std::__1::fpos<__mbstate_t>, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4431cf8 (    0x50) std::__1::basic_stringbuf<wchar_t, std::__1::char_traits<wchar_t>, std::__1::allocator<wchar_t>>::underflow() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4431d48 (    0x64) std::__1::basic_stringbuf<wchar_t, std::__1::char_traits<wchar_t>, std::__1::allocator<wchar_t>>::pbackfail(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4431dac (   0x198) std::__1::basic_stringbuf<wchar_t, std::__1::char_traits<wchar_t>, std::__1::allocator<wchar_t>>::overflow(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4431f44 (    0x60) TDataException::~TDataException() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4431fa4 (    0x60) TSemanticException::~TSemanticException() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
