/System/Library/PrivateFrameworks/DiagnosticExtensions.framework/Versions/A/DiagnosticExtensions [arm64e, 0.042084 seconds]:
    EA3BA978-E5C4-3399-8442-F837AB089624 /System/Library/PrivateFrameworks/DiagnosticExtensions.framework/Versions/A/DiagnosticExtensions [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6da7000 ( 0x2f000) __TEXT SEGMENT
            0x00000001b6da7000 (  0x2110) MACH_HEADER
                0x00000001b6daba24 (    0xa8) +[DELoggingPreferences numberOfManagedLoggingPreferences] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dabacc (   0x1a0) +[DELoggingPreferences managedLoggingProfilesDirectory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dabc6c (   0x29c) +[DELoggingPreferences managedLoggingProfilesDirectoryForSessionIdentifier:createIfNeeded:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dabf08 (   0x10c) +[DEExtensionTracker checkIn] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dac014 (   0x138) __29+[DEExtensionTracker checkIn]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dac14c (    0x40) __os_log_helper_16_2_1_8_32 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dac18c (    0x38) __copy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dac1c4 (    0x2c) __destroy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dac1f0 (   0x25c) +[DEExtensionTracker shouldSetupWithIdentifier:session:expirationDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dac44c (   0x238) __71+[DEExtensionTracker shouldSetupWithIdentifier:session:expirationDate:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dac684 (    0x6c) __os_log_helper_16_2_3_8_32_8_64_8_64 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dac6f0 (    0x38) __os_log_helper_16_0_1_4_0 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dac728 (    0xa0) __copy_helper_block_e8_32s40s48s56r64w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dac7c8 (    0x74) __destroy_helper_block_e8_32s40s48s56r64w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dac83c (   0x20c) +[DEExtensionTracker shouldTeardownWithIdentifier:session:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6daca48 (   0x2b4) __59+[DEExtensionTracker shouldTeardownWithIdentifier:session:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6daccfc (    0x88) __copy_helper_block_e8_32s40s48r56w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dacd84 (    0x64) __destroy_helper_block_e8_32s40s48r56w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dacde8 (    0x8c) +[DEExtensionTracker currentLoggingExtensions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dace74 (    0x50) +[DEExtensionTracker userDefaults] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dacec4 (   0x188) +[DEExtensionTracker saveCurrentLoggingExtensionsWithDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dad04c (   0x1ec) +[DEExtensionTracker hasInactiveLoggingSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dad238 (    0xa8) __48+[DEExtensionTracker hasInactiveLoggingSession:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dad2e0 (    0x3c) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dad31c (    0x30) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dad34c (    0x94) +[DEExtensionTracker sharedSerialQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dad3e0 (    0x50) __39+[DEExtensionTracker sharedSerialQueue]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dad430 (    0x94) +[DEExtensionTracker updateExpirationDateWithIdentifier:expirationDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dad4c4 (   0x304) +[DEExtensionTracker _updateExtensionExpirationDateWithIdentifier:expirationDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dad7c8 (   0x6dc) +[DEExtensionTracker _updateXPCActivityDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dadea4 (    0x58) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dadefc (    0x30) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dadf2c (    0xfc) __44+[DEExtensionTracker _updateXPCActivityDate]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dae028 (    0x1c) +[DEExtensionTracker xpcActivityTimeInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dae044 (   0x124) +[DEExtensionTracker criteria:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dae168 (   0x38c) +[DEExtensionTracker scheduleXPCActivity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dae4f4 (   0x1e4) __41+[DEExtensionTracker scheduleXPCActivity]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dae6d8 (    0x3c) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dae714 (    0x30) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dae744 (   0x114) +[DEExtensionTracker extensionTrackerCleanup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dae858 (   0x438) __45+[DEExtensionTracker extensionTrackerCleanup]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6daec90 (   0x688) __45+[DEExtensionTracker extensionTrackerCleanup]_block_invoke.34 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6daf318 (    0x68) __os_log_helper_16_2_3_8_64_8_64_8_64 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6daf380 (   0x16c) __45+[DEExtensionTracker extensionTrackerCleanup]_block_invoke.35 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6daf4ec (    0x5c) __copy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6daf548 (    0x44) __destroy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6daf58c (    0x8c) +[DEExtensionTracker increaseRetainCountWithIdentifier:session:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6daf618 (    0x8c) +[DEExtensionTracker decreaseRetainCountWithIdentifier:session:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6daf6a4 (   0x350) +[DEExtensionTracker updateRetainCountWithIdentifier:session:offsetBy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6daf9f4 (    0x8c) Log [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dafa80 (    0x50) __Log_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dafad0 (   0x378) +[DEArchiver directorySizeOf:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dafe48 (    0x8c) +[DEArchiver archiveDirectoryAt:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dafed4 (    0xa4) +[DEArchiver archiveDirectoryAt:deleteOriginal:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6daff78 (   0xbf4) +[DEArchiver archiveDirectoryAt:deleteOriginal:progressHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db0b6c (    0x50) __os_log_helper_16_2_2_8_66_8_66 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db0bbc (    0x68) __os_log_helper_16_2_3_8_66_8_66_8_66 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db0c24 (    0x68) __64+[DEArchiver archiveDirectoryAt:deleteOriginal:progressHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db0c8c (    0x5c) __copy_helper_block_e8_32b40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db0ce8 (    0x8c) +[DEArchiver archiveFile:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db0d74 (    0xa4) +[DEArchiver archiveFile:deleteOriginal:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db0e18 (   0x5b4) +[DEArchiver archiveFile:deleteOriginal:progressHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db13cc (    0x20) Log [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db13ec (    0x4c) +[DiagnosticExtensions_Subsystem initForPlugInKit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db1438 (    0x94) +[DEExtensionHostContext _extensionAuxiliaryVendorProtocol] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db14cc (   0x19c) __59+[DEExtensionHostContext _extensionAuxiliaryVendorProtocol]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db1668 (    0x94) +[DEExtensionHostContext _extensionAuxiliaryHostProtocol] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db16fc (    0x58) __57+[DEExtensionHostContext _extensionAuxiliaryHostProtocol]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db1754 (   0x17c) -[DEExtensionHostContext hasEntitlement] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db18d0 (   0x100) -[DEExtensionHostContext attachmentListWithHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db19d0 (   0x148) __52-[DEExtensionHostContext attachmentListWithHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db1b18 (   0x424) -[DEExtensionHostContext attachmentsForParameters:withProgressHandler:withHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db1f3c (    0x7c) __os_log_helper_16_2_4_8_64_8_64_8_64_8_64 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db1fb8 (   0x160) __83-[DEExtensionHostContext attachmentsForParameters:withProgressHandler:withHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db2118 (    0x3c) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db2154 (    0x8c) __83-[DEExtensionHostContext attachmentsForParameters:withProgressHandler:withHandler:]_block_invoke.122 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db21e0 (    0x58) __copy_helper_block_e8_32b40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db2238 (    0x40) __destroy_helper_block_e8_32s40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db2278 (    0xf8) -[DEExtensionHostContext setupForParameters:withHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db2370 (   0x148) __57-[DEExtensionHostContext setupForParameters:withHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db24b8 (    0xf8) -[DEExtensionHostContext teardownForParameters:withHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db25b0 (   0x148) __60-[DEExtensionHostContext teardownForParameters:withHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db26f8 (    0xfc) -[DEExtensionHostContext isExtensionEnhancedLoggingStateOnWithHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db27f4 (   0x148) __71-[DEExtensionHostContext isExtensionEnhancedLoggingStateOnWithHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db293c (    0xa8) -[DEExtensionHostContext collectionDidUpdateWithProgress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db29e4 (    0x2c) -[DEExtensionHostContext progressHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db2a10 (    0x40) -[DEExtensionHostContext setProgressHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db2a50 (    0x3c) -[DEExtensionHostContext .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db2a8c (   0x3b4) -[DEExtension initWithNSExtension:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db2e40 (   0x124) __35-[DEExtension initWithNSExtension:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db2f64 (    0x8c) Log [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db2ff0 (   0x168) __35-[DEExtension initWithNSExtension:]_block_invoke.62 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db3158 (   0x574) -[DEExtension isLoggingEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db36cc (    0xfc) -[DEExtension endUsingExtension] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db37c8 (   0x5e4) __32-[DEExtension endUsingExtension]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db3dac (    0x50) __os_log_helper_16_2_2_8_66_8_0 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db3dfc (   0x174) -[DEExtension createExtensionHostContextCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db3f70 (   0x790) __52-[DEExtension createExtensionHostContextCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db4700 (   0x110) __52-[DEExtension createExtensionHostContextCompletion:]_block_invoke.71 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db4810 (    0x58) __copy_helper_block_e8_32s40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db4868 (    0xe8) __52-[DEExtension createExtensionHostContextCompletion:]_block_invoke.72 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db4950 (   0x12c) -[DEExtension serialQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db4a7c (   0x1c4) -[DEExtension performWithHostContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db4c40 (   0x5f4) __38-[DEExtension performWithHostContext:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db5234 (    0x80) __38-[DEExtension performWithHostContext:]_block_invoke.77 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db52b4 (    0x38) __os_log_helper_16_0_1_8_0 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db52ec (   0x120) __38-[DEExtension performWithHostContext:]_block_invoke.80 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db540c (   0x530) __38-[DEExtension performWithHostContext:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db593c (    0x80) __38-[DEExtension performWithHostContext:]_block_invoke.81 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db59bc (    0x80) __38-[DEExtension performWithHostContext:]_block_invoke.82 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db5a3c (    0x70) __copy_helper_block_e8_32s40b48w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db5aac (    0x54) __destroy_helper_block_e8_32s40s48w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db5b00 (    0x88) __copy_helper_block_e8_32s40s48b56w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db5b88 (    0x64) __destroy_helper_block_e8_32s40s48s56w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db5bec (   0x100) -[DEExtension attachmentListWithHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db5cec (   0x13c) __41-[DEExtension attachmentListWithHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db5e28 (    0x78) __41-[DEExtension attachmentListWithHandler:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db5ea0 (    0x5c) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db5efc (    0x48) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db5f44 (    0x8c) -[DEExtension attachmentsForParameters:andHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db5fd0 (   0x258) -[DEExtension attachmentsForParameters:withProgressHandler:andHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db6228 (   0x144) __71-[DEExtension attachmentsForParameters:withProgressHandler:andHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db636c (    0x50) __os_log_helper_16_2_2_8_0_8_66 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db63bc (   0x180) __71-[DEExtension attachmentsForParameters:withProgressHandler:andHandler:]_block_invoke.86 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db653c (   0x124) __71-[DEExtension attachmentsForParameters:withProgressHandler:andHandler:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db6660 (    0x90) __copy_helper_block_e8_32s40s48b56b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db66f0 (    0x68) __destroy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db6758 (    0xe4) -[DEExtension setupWithParameters:session:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db683c (   0x3c4) -[DEExtension setupWithParameters:session:expirationDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db6c00 (    0x98) __os_log_helper_16_2_5_8_32_8_64_8_64_8_66_8_64 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db6c98 (    0x78) __58-[DEExtension setupWithParameters:session:expirationDate:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db6d10 (    0xa4) __58-[DEExtension setupWithParameters:session:expirationDate:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db6db4 (   0x3ac) -[DEExtension teardownWithParameters:session:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db7160 (    0x84) __os_log_helper_16_2_4_8_32_8_64_8_64_8_66 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db71e4 (    0xf8) __46-[DEExtension teardownWithParameters:session:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db72dc (    0xb8) __46-[DEExtension teardownWithParameters:session:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db7394 (    0x5c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db73f0 (   0x274) -[DEExtension checkAndTeardown] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db7664 (   0x144) __31-[DEExtension checkAndTeardown]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
