/usr/lib/libnfshared.dylib [arm64e, 0.041593 seconds]:
    3A2527D9-BDB1-3EBA-96D3-26834C760BD6 /usr/lib/libnfshared.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aab05000 ( 0x31000) __TEXT SEGMENT
            0x00000001aab05000 (  0x12f0) MACH_HEADER
                0x00000001aab072a4 (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab072e8 (   0x2dc) -[NFBackgroundActivityScheduler backgroundActivityScheduler:interval:tolerance:repeats:qualityOfService:delay:callback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab075c4 (   0x478) __120-[NFBackgroundActivityScheduler backgroundActivityScheduler:interval:tolerance:repeats:qualityOfService:delay:callback:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab07a3c (    0x70) __120-[NFBackgroundActivityScheduler backgroundActivityScheduler:interval:tolerance:repeats:qualityOfService:delay:callback:]_block_invoke.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab07aac (     0x8) -[NFBackgroundActivityScheduler invalidated] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab07ab4 (     0x8) -[NFBackgroundActivityScheduler setInvalidated:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab07abc (     0x8) -[NFBackgroundActivityScheduler queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab07ac4 (     0xc) -[NFBackgroundActivityScheduler setQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab07ad0 (     0x8) -[NFBackgroundActivityScheduler activityMap] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab07ad8 (     0xc) -[NFBackgroundActivityScheduler setActivityMap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab07ae4 (    0x44) -[NFBackgroundActivityScheduler .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab07b28 (    0x54) +[NFCALogger sharedCALogger] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab07b7c (    0x40) __28+[NFCALogger sharedCALogger]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab07bbc (    0x38) -[NFCALogger init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab07bf4 (    0x64) -[NFCALogger getCALoggerUserDefaults] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab07c58 (   0x188) -[NFCALogger generateDailyUUIDForCA] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab07de0 (   0x1b0) -[NFCALogger postCAEventFor:eventInput:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab07f90 (     0x8) __40-[NFCALogger postCAEventFor:eventInput:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab07f98 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab07fa0 (    0x88) -[NFCALogger setRestrictedMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08028 (    0x94) -[NFCALogger restrictedMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab080bc (   0x250) -[NFCALogger removeRestrictedMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0830c (     0x4) -[NFCALogger getTimestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08310 (    0x64) -[NFCALogger getDurationFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08374 (    0x24) -[NFCALogger getHardwareTypeForCA:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08398 (    0xa4) -[NFCALogger generateUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0843c (    0x88) +[NFCALogger getBatteryPercent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab084c4 (   0x120) -[NFCALogger getCAUniversityCode:universityCodes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab085e4 (    0x58) -[NFCALogger getMiddlewareExceptionCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0863c (     0x8) -[NFCALogger resetCALoadStackExceptionCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08644 (    0xc4) -[NFCALogger _incrementMiddlewareExceptionCountWithReset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08708 (     0xc) -[NFCALogger .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08714 (   0x140) __getAnalyticsSendEventLazySymbolLoc_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08854 (    0x10) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08864 (     0xc) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08870 (    0x74) __CoreAnalyticsLibraryCore_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab088e4 (    0x20) NF_isFeatureSupported [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08904 (     0x8) NFProductIsPhone [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0890c (     0x8) NFProductIsPad [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08914 (     0x8) NFProductIsWatch [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0891c (     0x8) NFProductIsBridge [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08924 (     0x8) NFProductIsMac [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0892c (     0x8) NFProductIsASMac [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08934 (    0x44) NFProductGetName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08978 (    0xa8) __NFProductGetName_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08a20 (     0x8) NFIsChinaSku [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08a28 (     0x8) NFIsGreenTea [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08a30 (     0x8) NFProductHasNFCRadio [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08a38 (    0x40) NFProductHasThermistor [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08a78 (     0x4) __NFProductHasThermistor_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08a7c (     0x8) NFGetProductType [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08a84 (    0x40) NFThermalMonitorProvidedBySMC [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08ac4 (    0x4c) NFProductHasB0LPKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08b10 (    0x10) __NFProductHasB0LPKey_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08b20 (     0x8) NFProductIsSIP [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08b28 (    0x58) NFProductIsNED [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08b80 (     0x8) NFProductSupportsNFCReader [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08b88 (     0x8) NFIsUIBuild [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08b90 (    0x44) NFIsRestoreOS [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08bd4 (    0x28) __NFIsRestoreOS_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08bfc (    0x44) NFIsInternalBuild [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08c40 (    0x28) __NFIsInternalBuild_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08c68 (     0x8) NFIsSimulator [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08c70 (    0x44) NFProductIsVM [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08cb4 (    0x28) __NFProductIsVM_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08cdc (     0x8) NFPlatformShouldLimitAccessoryReaderTime [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08ce4 (     0x8) NFPlatformShouldUseLookbackRestrictor [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08cec (    0x44) NFProductIsDevBoard [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08d30 (   0x188) __NFProductIsDevBoard_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08eb8 (    0x44) NFBuildVersion [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab08efc (   0x184) __NFBuildVersion_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab09080 (     0xc) NFIsProductType [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0908c (     0x8) NFProductSupportsAC [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab09094 (   0x214) NFProductAllowsWiredInDLMode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab092a8 (     0x8) featureUnknown [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab092b0 (     0x8) featureExpress [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab092b8 (     0x8) featureESEReader [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab092c0 (     0x8) featurePlatformHostWakeSupported [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab092c8 (   0x444) -[NFXPCEventPublisher initWithStreamName:queue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0970c (    0x7c) __48-[NFXPCEventPublisher initWithStreamName:queue:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab09788 (     0xc) __copy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab09794 (     0x8) __destroy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0979c (   0x24c) __48-[NFXPCEventPublisher initWithStreamName:queue:]_block_invoke.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab099e8 (    0x44) __copy_helper_block_e8_32s40w [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab09a2c (    0x3c) __destroy_helper_block_e8_32s40w [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab09a68 (   0x1c8) -[NFXPCEventPublisher handleEventWithAction:token:descriptor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab09c30 (    0xb0) -[NFXPCEventPublisher sendXpcNotificationEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab09ce0 (   0x368) __48-[NFXPCEventPublisher sendXpcNotificationEvent:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0a048 (    0x98) -[NFXPCEventPublisher sendXpcNotificationEventWithString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0a0e0 (   0x224) -[NFXPCEventPublisher sendXpcNotificationEventWithDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0a304 (     0x8) -[NFXPCEventPublisher publisher] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0a30c (     0xc) -[NFXPCEventPublisher setPublisher:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0a318 (     0x8) -[NFXPCEventPublisher streamName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0a320 (     0xc) -[NFXPCEventPublisher setStreamName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0a32c (     0x8) -[NFXPCEventPublisher queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0a334 (     0xc) -[NFXPCEventPublisher setQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0a340 (     0x8) -[NFXPCEventPublisher pendingSendEvents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0a348 (     0xc) -[NFXPCEventPublisher setPendingSendEvents:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0a354 (     0x8) -[NFXPCEventPublisher tokens] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0a35c (     0xc) -[NFXPCEventPublisher setTokens:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0a368 (     0x8) -[NFXPCEventPublisher receivedInitialBarrier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0a370 (     0x8) -[NFXPCEventPublisher setReceivedInitialBarrier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0a378 (    0x68) -[NFXPCEventPublisher .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0a3e0 (   0x7f4) +[NFExceptionsCALogger postHardwareExceptionEventWithAssertionCounter:hardwareType:wdogDump:hwFltDump:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0abd4 (   0x264) +[NFExceptionsCALogger postMiddlewareExceptionEvent:mwVersion:errorType:errorCode:breadcrumb:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0ae38 (    0xfc) +[NFExceptionsCALogger postAnalyticsMobileSoftwareUpdateExceptionEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0af34 (   0x1a0) +[NFExceptionsCALogger postAnalyticsSERemovedEvent:hasExpressTransactionStarted:hasCardEmulationStarted:hardwareType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0b0d4 (   0x16c) +[NFExceptionsCALogger postAnalyticsOsResetEvent:osID:hardwareType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0b240 (   0x104) +[NFExceptionsCALogger postAnalyticsCRSAuthInitEventWithStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0b344 (   0x1d0) +[NFExceptionsCALogger postAnalyticsCRSAuthECommerceWithParameters:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0b514 (   0x134) +[NFExceptionsCALogger postAnalyticsCRSAuthWithStatus:withMethod:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0b648 (   0x118) +[NFExceptionsCALogger postAnalyticsCRSDeAuthWithStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0b760 (   0x2a8) +[NFExceptionsCALogger postAnalyticsSERestrictedModeEntered:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0ba08 (    0x50) +[NFExceptionsCALogger postAnalyticsSERestrictedModeExited:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0ba58 (   0x110) +[NFExceptionsCALogger postCASERestrictedModeExited:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0bb68 (   0x17c) +[NFExceptionsCALogger postAnalyticsVASTransactionException:withSWStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0bce4 (    0xfc) +[NFExceptionsCALogger postAnalyticsTSMConnectivityException:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0bde0 (   0x160) +[NFExceptionsCALogger postAnalyticsHciTransactionException:eventType:commandResult:status:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0bf40 (   0x1a0) +[NFExceptionsCALogger postAnalyticsReaderModeExceptionForType:tagType:rfFrameInterface:withErrorCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0c0e0 (    0x74) postAnalyticsHardwareExceptionEvent [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0c154 (    0x90) postAnalyticsMiddlewareExceptionEvent [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0c1e4 (   0x138) postAnalyticsMainSERemovedEvent [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0c31c (     0x8) +[NFRunScriptParametersInternal supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0c324 (   0x110) -[NFRunScriptParametersInternal encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0c434 (   0x188) -[NFRunScriptParametersInternal initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0c5bc (     0x8) -[NFRunScriptParametersInternal seid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0c5c4 (     0xc) -[NFRunScriptParametersInternal setSeid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0c5d0 (     0x8) -[NFRunScriptParametersInternal checkAIDAllowList] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0c5d8 (     0x8) -[NFRunScriptParametersInternal setCheckAIDAllowList:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0c5e0 (     0x8) -[NFRunScriptParametersInternal AIDAllowList] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0c5e8 (     0xc) -[NFRunScriptParametersInternal setAIDAllowList:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0c5f4 (     0x8) -[NFRunScriptParametersInternal initialSelectBeforeRun] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0c5fc (     0x8) -[NFRunScriptParametersInternal setInitialSelectBeforeRun:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0c604 (     0x8) -[NFRunScriptParametersInternal includeAPDUDuration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0c60c (     0x8) -[NFRunScriptParametersInternal setIncludeAPDUDuration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0c614 (     0x8) -[NFRunScriptParametersInternal deactivateAllApps] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0c61c (     0x8) -[NFRunScriptParametersInternal setDeactivateAllApps:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0c624 (     0x8) -[NFRunScriptParametersInternal outTotalAPDUExecutionDuration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0c62c (     0x8) -[NFRunScriptParametersInternal setOutTotalAPDUExecutionDuration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0c634 (     0x8) -[NFRunScriptParametersInternal outFinalSWStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0c63c (     0x8) -[NFRunScriptParametersInternal setOutFinalSWStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0c644 (     0x8) -[NFRunScriptParametersInternal toSystemOS] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0c64c (     0x8) -[NFRunScriptParametersInternal setToSystemOS:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0c654 (     0x8) -[NFRunScriptParametersInternal disableCompletionNotification] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0c65c (     0x8) -[NFRunScriptParametersInternal setDisableCompletionNotification:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0c664 (    0x44) -[NFRunScriptParametersInternal .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0c6a8 (   0x248) ValidateAPDUWithAIDAllowList [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0c8f0 (    0x68) -[NFNdefMessageInternal init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
